# ==========================================
# Data ID: 97405
# ==========================================
node_data = [
    [1, 0.000000, -16.484058, -8.242029],
    [2, 0.000000, -16.484058, 0.000000],
    [3, 0.000000, -12.363043, -16.484058],
    [4, 0.000000, 12.363043, 16.484058],
    [5, 0.000000, 16.484058, 0.000000],
    [6, 0.000000, 16.484058, 8.242029],
    [7, 8.242029, -16.484058, 0.000000],
    [8, 8.242029, 0.000000, -16.484058],
    [9, 8.242029, 0.000000, 0.000000],
    [10, 8.242029, 0.000000, 16.484058],
    [11, 8.242029, 16.484058, 0.000000],
    [12, 16.484058, -16.484058, 0.000000],
    [13, 16.484058, -16.484058, 8.242029],
    [14, 16.484058, -12.363043, 16.484058],
    [15, 16.484058, 12.363043, -16.484058],
    [16, 16.484058, 16.484058, -8.242029],
    [17, 16.484058, 16.484058, 0.000000],
    [18, 0.000000, -16.484058, 24.726087],
    [19, 0.000000, -16.484058, 32.968116],
    [20, 0.000000, -12.363043, 16.484058],
    [21, 0.000000, 12.363043, 49.452174],
    [22, 0.000000, 16.484058, 32.968116],
    [23, 0.000000, 16.484058, 41.210145],
    [24, 8.242029, -16.484058, 32.968116],
    [25, 8.242029, 0.000000, 32.968116],
    [26, 8.242029, 0.000000, 49.452174],
    [27, 8.242029, 16.484058, 32.968116],
    [28, 16.484058, -16.484058, 32.968116],
    [29, 16.484058, -16.484058, 41.210145],
    [30, 16.484058, -12.363043, 49.452174],
    [31, 16.484058, 12.363043, 16.484058],
    [32, 16.484058, 16.484058, 24.726087],
    [33, 16.484058, 16.484058, 32.968116],
    [34, 0.000000, 16.484058, -8.242029],
    [35, 0.000000, 20.605073, -16.484058],
    [36, 0.000000, 45.331159, 16.484058],
    [37, 0.000000, 49.452174, 0.000000],
    [38, 0.000000, 49.452174, 8.242029],
    [39, 8.242029, 32.968116, -16.484058],
    [40, 8.242029, 32.968116, 0.000000],
    [41, 8.242029, 32.968116, 16.484058],
    [42, 8.242029, 49.452174, 0.000000],
    [43, 16.484058, 16.484058, 8.242029],
    [44, 16.484058, 20.605073, 16.484058],
    [45, 16.484058, 45.331159, -16.484058],
    [46, 16.484058, 49.452174, -8.242029],
    [47, 16.484058, 49.452174, 0.000000],
    [48, 0.000000, 16.484058, 24.726087],
    [49, 0.000000, 20.605073, 16.484058],
    [50, 0.000000, 45.331159, 49.452174],
    [51, 0.000000, 49.452174, 32.968116],
    [52, 0.000000, 49.452174, 41.210145],
    [53, 8.242029, 32.968116, 32.968116],
    [54, 8.242029, 32.968116, 49.452174],
    [55, 8.242029, 49.452174, 32.968116],
    [56, 16.484058, 16.484058, 41.210145],
    [57, 16.484058, 20.605073, 49.452174],
    [58, 16.484058, 45.331159, 16.484058],
    [59, 16.484058, 49.452174, 24.726087],
    [60, 16.484058, 49.452174, 32.968116],
    [61, 16.484058, -16.484058, -8.242029],
    [62, 16.484058, -12.363043, -16.484058],
    [63, 24.726087, -16.484058, 0.000000],
    [64, 24.726087, 0.000000, -16.484058],
    [65, 24.726087, 0.000000, 0.000000],
    [66, 24.726087, 0.000000, 16.484058],
    [67, 24.726087, 16.484058, 0.000000],
    [68, 32.968116, -16.484058, 0.000000],
    [69, 32.968116, -16.484058, 8.242029],
    [70, 32.968116, -12.363043, 16.484058],
    [71, 32.968116, 12.363043, -16.484058],
    [72, 32.968116, 16.484058, -8.242029],
    [73, 32.968116, 16.484058, 0.000000],
    [74, 16.484058, -16.484058, 24.726087],
    [75, 16.484058, 12.363043, 49.452174],
    [76, 24.726087, -16.484058, 32.968116],
    [77, 24.726087, 0.000000, 32.968116],
    [78, 24.726087, 0.000000, 49.452174],
    [79, 24.726087, 16.484058, 32.968116],
    [80, 32.968116, -16.484058, 32.968116],
    [81, 32.968116, -16.484058, 41.210145],
    [82, 32.968116, -12.363043, 49.452174],
    [83, 32.968116, 12.363043, 16.484058],
    [84, 32.968116, 16.484058, 24.726087],
    [85, 32.968116, 16.484058, 32.968116],
    [86, 16.484058, 20.605073, -16.484058],
    [87, 16.484058, 49.452174, 8.242029],
    [88, 24.726087, 32.968116, -16.484058],
    [89, 24.726087, 32.968116, 0.000000],
    [90, 24.726087, 32.968116, 16.484058],
    [91, 24.726087, 49.452174, 0.000000],
    [92, 32.968116, 16.484058, 8.242029],
    [93, 32.968116, 20.605073, 16.484058],
    [94, 32.968116, 45.331159, -16.484058],
    [95, 32.968116, 49.452174, -8.242029],
    [96, 32.968116, 49.452174, 0.000000],
    [97, 16.484058, 45.331159, 49.452174],
    [98, 16.484058, 49.452174, 41.210145],
    [99, 24.726087, 32.968116, 32.968116],
    [100, 24.726087, 32.968116, 49.452174],
    [101, 24.726087, 49.452174, 32.968116],
    [102, 32.968116, 16.484058, 41.210145],
    [103, 32.968116, 20.605073, 49.452174],
    [104, 32.968116, 45.331159, 16.484058],
    [105, 32.968116, 49.452174, 24.726087],
    [106, 32.968116, 49.452174, 32.968116],
    [107, 32.968116, -16.484058, -8.242029],
    [108, 32.968116, -12.363043, -16.484058],
    [109, 41.210145, -16.484058, 0.000000],
    [110, 41.210145, 0.000000, -16.484058],
    [111, 41.210145, 0.000000, 0.000000],
    [112, 41.210145, 0.000000, 16.484058],
    [113, 41.210145, 16.484058, 0.000000],
    [114, 49.452174, -16.484058, 0.000000],
    [115, 49.452174, -16.484058, 8.242029],
    [116, 49.452174, -12.363043, 16.484058],
    [117, 49.452174, 12.363043, -16.484058],
    [118, 49.452174, 16.484058, -8.242029],
    [119, 49.452174, 16.484058, 0.000000],
    [120, 32.968116, -16.484058, 24.726087],
    [121, 32.968116, 12.363043, 49.452174],
    [122, 41.210145, -16.484058, 32.968116],
    [123, 41.210145, 0.000000, 32.968116],
    [124, 41.210145, 0.000000, 49.452174],
    [125, 41.210145, 16.484058, 32.968116],
    [126, 49.452174, -16.484058, 32.968116],
    [127, 49.452174, -16.484058, 41.210145],
    [128, 49.452174, -12.363043, 49.452174],
    [129, 49.452174, 12.363043, 16.484058],
    [130, 49.452174, 16.484058, 24.726087],
    [131, 49.452174, 16.484058, 32.968116],
    [132, 32.968116, 20.605073, -16.484058],
    [133, 32.968116, 49.452174, 8.242029],
    [134, 41.210145, 32.968116, -16.484058],
    [135, 41.210145, 32.968116, 0.000000],
    [136, 41.210145, 32.968116, 16.484058],
    [137, 41.210145, 49.452174, 0.000000],
    [138, 49.452174, 16.484058, 8.242029],
    [139, 49.452174, 20.605073, 16.484058],
    [140, 49.452174, 45.331159, -16.484058],
    [141, 49.452174, 49.452174, -8.242029],
    [142, 49.452174, 49.452174, 0.000000],
    [143, 32.968116, 45.331159, 49.452174],
    [144, 32.968116, 49.452174, 41.210145],
    [145, 41.210145, 32.968116, 32.968116],
    [146, 41.210145, 32.968116, 49.452174],
    [147, 41.210145, 49.452174, 32.968116],
    [148, 49.452174, 16.484058, 41.210145],
    [149, 49.452174, 20.605073, 49.452174],
    [150, 49.452174, 45.331159, 16.484058],
    [151, 49.452174, 49.452174, 24.726087],
    [152, 49.452174, 49.452174, 32.968116],
    [153, 49.452174, -16.484058, -8.242029],
    [154, 49.452174, -12.363043, -16.484058],
    [155, 57.694203, -16.484058, 0.000000],
    [156, 57.694203, 0.000000, -16.484058],
    [157, 57.694203, 0.000000, 0.000000],
    [158, 57.694203, 0.000000, 16.484058],
    [159, 57.694203, 16.484058, 0.000000],
    [160, 65.936232, -16.484058, 0.000000],
    [161, 65.936232, -16.484058, 8.242029],
    [162, 65.936232, -12.363043, 16.484058],
    [163, 65.936232, 12.363043, -16.484058],
    [164, 65.936232, 16.484058, -8.242029],
    [165, 65.936232, 16.484058, 0.000000],
    [166, 49.452174, -16.484058, 24.726087],
    [167, 49.452174, 12.363043, 49.452174],
    [168, 57.694203, -16.484058, 32.968116],
    [169, 57.694203, 0.000000, 32.968116],
    [170, 57.694203, 0.000000, 49.452174],
    [171, 57.694203, 16.484058, 32.968116],
    [172, 65.936232, -16.484058, 32.968116],
    [173, 65.936232, -16.484058, 41.210145],
    [174, 65.936232, -12.363043, 49.452174],
    [175, 65.936232, 12.363043, 16.484058],
    [176, 65.936232, 16.484058, 24.726087],
    [177, 65.936232, 16.484058, 32.968116],
    [178, 49.452174, 20.605073, -16.484058],
    [179, 49.452174, 49.452174, 8.242029],
    [180, 57.694203, 32.968116, -16.484058],
    [181, 57.694203, 32.968116, 0.000000],
    [182, 57.694203, 32.968116, 16.484058],
    [183, 57.694203, 49.452174, 0.000000],
    [184, 65.936232, 16.484058, 8.242029],
    [185, 65.936232, 20.605073, 16.484058],
    [186, 65.936232, 45.331159, -16.484058],
    [187, 65.936232, 49.452174, -8.242029],
    [188, 65.936232, 49.452174, 0.000000],
    [189, 49.452174, 45.331159, 49.452174],
    [190, 49.452174, 49.452174, 41.210145],
    [191, 57.694203, 32.968116, 32.968116],
    [192, 57.694203, 32.968116, 49.452174],
    [193, 57.694203, 49.452174, 32.968116],
    [194, 65.936232, 16.484058, 41.210145],
    [195, 65.936232, 20.605073, 49.452174],
    [196, 65.936232, 45.331159, 16.484058],
    [197, 65.936232, 49.452174, 24.726087],
    [198, 65.936232, 49.452174, 32.968116],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 8],
    [4, 6],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 16],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 20],
    [18, 24],
    [18, 10],
    [18, 25],
    [19, 24],
    [19, 25],
    [20, 10],
    [21, 23],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [10, 25],
    [10, 27],
    [10, 31],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 32],
    [25, 33],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 32],
    [27, 33],
    [29, 30],
    [31, 32],
    [34, 35],
    [34, 11],
    [34, 39],
    [34, 40],
    [5, 40],
    [35, 39],
    [36, 38],
    [36, 41],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [39, 40],
    [39, 42],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 42],
    [40, 17],
    [40, 43],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 46],
    [42, 47],
    [43, 44],
    [45, 46],
    [48, 49],
    [48, 27],
    [48, 41],
    [48, 53],
    [22, 53],
    [49, 41],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [27, 41],
    [27, 53],
    [27, 54],
    [27, 56],
    [41, 53],
    [41, 55],
    [41, 58],
    [41, 59],
    [53, 54],
    [53, 55],
    [53, 33],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 59],
    [55, 60],
    [56, 57],
    [58, 59],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [12, 63],
    [12, 65],
    [62, 64],
    [31, 43],
    [31, 66],
    [17, 65],
    [17, 67],
    [43, 65],
    [43, 66],
    [43, 67],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 72],
    [67, 73],
    [69, 70],
    [71, 72],
    [74, 14],
    [74, 76],
    [74, 66],
    [74, 77],
    [28, 76],
    [28, 77],
    [14, 66],
    [75, 56],
    [75, 78],
    [33, 77],
    [33, 79],
    [56, 77],
    [56, 78],
    [56, 79],
    [76, 66],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [66, 77],
    [66, 79],
    [66, 83],
    [66, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 84],
    [79, 85],
    [81, 82],
    [83, 84],
    [16, 86],
    [16, 67],
    [16, 88],
    [16, 89],
    [17, 89],
    [86, 88],
    [58, 87],
    [58, 90],
    [47, 89],
    [47, 91],
    [87, 89],
    [87, 90],
    [87, 91],
    [67, 88],
    [67, 89],
    [67, 90],
    [67, 92],
    [88, 89],
    [88, 91],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 73],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 95],
    [91, 96],
    [92, 93],
    [94, 95],
    [32, 44],
    [32, 79],
    [32, 90],
    [32, 99],
    [33, 99],
    [44, 90],
    [97, 98],
    [97, 100],
    [60, 99],
    [60, 101],
    [98, 99],
    [98, 100],
    [98, 101],
    [79, 90],
    [79, 99],
    [79, 100],
    [79, 102],
    [90, 99],
    [90, 101],
    [90, 104],
    [90, 105],
    [99, 100],
    [99, 101],
    [99, 85],
    [99, 102],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 105],
    [101, 106],
    [102, 103],
    [104, 105],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [68, 109],
    [68, 111],
    [108, 110],
    [83, 92],
    [83, 112],
    [73, 111],
    [73, 113],
    [92, 111],
    [92, 112],
    [92, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 118],
    [113, 119],
    [115, 116],
    [117, 118],
    [120, 70],
    [120, 122],
    [120, 112],
    [120, 123],
    [80, 122],
    [80, 123],
    [70, 112],
    [121, 102],
    [121, 124],
    [85, 123],
    [85, 125],
    [102, 123],
    [102, 124],
    [102, 125],
    [122, 112],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [112, 123],
    [112, 125],
    [112, 129],
    [112, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 130],
    [123, 131],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 130],
    [125, 131],
    [127, 128],
    [129, 130],
    [72, 132],
    [72, 113],
    [72, 134],
    [72, 135],
    [73, 135],
    [132, 134],
    [104, 133],
    [104, 136],
    [96, 135],
    [96, 137],
    [133, 135],
    [133, 136],
    [133, 137],
    [113, 134],
    [113, 135],
    [113, 136],
    [113, 138],
    [134, 135],
    [134, 137],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 119],
    [135, 138],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 141],
    [137, 142],
    [138, 139],
    [140, 141],
    [84, 93],
    [84, 125],
    [84, 136],
    [84, 145],
    [85, 145],
    [93, 136],
    [143, 144],
    [143, 146],
    [106, 145],
    [106, 147],
    [144, 145],
    [144, 146],
    [144, 147],
    [125, 136],
    [125, 145],
    [125, 146],
    [125, 148],
    [136, 145],
    [136, 147],
    [136, 150],
    [136, 151],
    [145, 146],
    [145, 147],
    [145, 131],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 151],
    [147, 152],
    [148, 149],
    [150, 151],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [114, 155],
    [114, 157],
    [154, 156],
    [129, 138],
    [129, 158],
    [119, 157],
    [119, 159],
    [138, 157],
    [138, 158],
    [138, 159],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 161],
    [156, 157],
    [156, 159],
    [156, 163],
    [156, 164],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 164],
    [157, 165],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 164],
    [159, 165],
    [161, 162],
    [163, 164],
    [166, 116],
    [166, 168],
    [166, 158],
    [166, 169],
    [126, 168],
    [126, 169],
    [116, 158],
    [167, 148],
    [167, 170],
    [131, 169],
    [131, 171],
    [148, 169],
    [148, 170],
    [148, 171],
    [168, 158],
    [168, 169],
    [168, 170],
    [168, 172],
    [168, 173],
    [158, 169],
    [158, 171],
    [158, 175],
    [158, 176],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 176],
    [169, 177],
    [170, 171],
    [170, 173],
    [170, 174],
    [171, 176],
    [171, 177],
    [173, 174],
    [175, 176],
    [118, 178],
    [118, 159],
    [118, 180],
    [118, 181],
    [119, 181],
    [178, 180],
    [150, 179],
    [150, 182],
    [142, 181],
    [142, 183],
    [179, 181],
    [179, 182],
    [179, 183],
    [159, 180],
    [159, 181],
    [159, 182],
    [159, 184],
    [180, 181],
    [180, 183],
    [180, 186],
    [180, 187],
    [181, 182],
    [181, 183],
    [181, 165],
    [181, 184],
    [181, 187],
    [181, 188],
    [182, 183],
    [182, 184],
    [182, 185],
    [183, 187],
    [183, 188],
    [184, 185],
    [186, 187],
    [130, 139],
    [130, 171],
    [130, 182],
    [130, 191],
    [131, 191],
    [139, 182],
    [189, 190],
    [189, 192],
    [152, 191],
    [152, 193],
    [190, 191],
    [190, 192],
    [190, 193],
    [171, 182],
    [171, 191],
    [171, 192],
    [171, 194],
    [182, 191],
    [182, 193],
    [182, 196],
    [182, 197],
    [191, 192],
    [191, 193],
    [191, 177],
    [191, 194],
    [191, 197],
    [191, 198],
    [192, 193],
    [192, 194],
    [192, 195],
    [193, 197],
    [193, 198],
    [194, 195],
    [196, 197],
]
