# ==========================================
# Data ID: 63572
# ==========================================
node_data = [
    [1, 0.000000, -12.506648, -3.126662],
    [2, 0.000000, -6.253324, -12.506648],
    [3, 0.000000, -6.253324, 12.506648],
    [4, 0.000000, 6.253324, -12.506648],
    [5, 0.000000, 6.253324, 12.506648],
    [6, 0.000000, 12.506648, 3.126662],
    [7, 6.253324, 0.000000, -12.506648],
    [8, 6.253324, 0.000000, 0.000000],
    [9, 6.253324, 0.000000, 12.506648],
    [10, 12.506648, -12.506648, 3.126662],
    [11, 12.506648, -6.253324, -12.506648],
    [12, 12.506648, -6.253324, 12.506648],
    [13, 12.506648, 6.253324, -12.506648],
    [14, 12.506648, 6.253324, 12.506648],
    [15, 12.506648, 12.506648, -3.126662],
    [16, 0.000000, -12.506648, 21.886634],
    [17, 0.000000, -6.253324, 37.519944],
    [18, 0.000000, 6.253324, 37.519944],
    [19, 0.000000, 12.506648, 28.139958],
    [20, 6.253324, 0.000000, 25.013296],
    [21, 6.253324, 0.000000, 37.519944],
    [22, 12.506648, -12.506648, 28.139958],
    [23, 12.506648, -6.253324, 37.519944],
    [24, 12.506648, 6.253324, 37.519944],
    [25, 12.506648, 12.506648, 21.886634],
    [26, 0.000000, 12.506648, -3.126662],
    [27, 0.000000, 18.759972, -12.506648],
    [28, 0.000000, 18.759972, 12.506648],
    [29, 0.000000, 31.266620, -12.506648],
    [30, 0.000000, 31.266620, 12.506648],
    [31, 0.000000, 37.519944, 3.126662],
    [32, 6.253324, 25.013296, -12.506648],
    [33, 6.253324, 25.013296, 0.000000],
    [34, 6.253324, 25.013296, 12.506648],
    [35, 12.506648, 12.506648, 3.126662],
    [36, 12.506648, 18.759972, -12.506648],
    [37, 12.506648, 18.759972, 12.506648],
    [38, 12.506648, 31.266620, -12.506648],
    [39, 12.506648, 31.266620, 12.506648],
    [40, 12.506648, 37.519944, -3.126662],
    [41, 0.000000, 12.506648, 21.886634],
    [42, 0.000000, 18.759972, 37.519944],
    [43, 0.000000, 31.266620, 37.519944],
    [44, 0.000000, 37.519944, 28.139958],
    [45, 6.253324, 25.013296, 25.013296],
    [46, 6.253324, 25.013296, 37.519944],
    [47, 12.506648, 12.506648, 28.139958],
    [48, 12.506648, 18.759972, 37.519944],
    [49, 12.506648, 31.266620, 37.519944],
    [50, 12.506648, 37.519944, 21.886634],
    [51, 12.506648, -12.506648, -3.126662],
    [52, 18.759972, 0.000000, -12.506648],
    [53, 18.759972, 0.000000, 0.000000],
    [54, 18.759972, 0.000000, 12.506648],
    [55, 25.013296, -12.506648, 3.126662],
    [56, 25.013296, -6.253324, -12.506648],
    [57, 25.013296, -6.253324, 12.506648],
    [58, 25.013296, 6.253324, -12.506648],
    [59, 25.013296, 6.253324, 12.506648],
    [60, 25.013296, 12.506648, -3.126662],
    [61, 12.506648, -12.506648, 21.886634],
    [62, 18.759972, 0.000000, 25.013296],
    [63, 18.759972, 0.000000, 37.519944],
    [64, 25.013296, -12.506648, 28.139958],
    [65, 25.013296, -6.253324, 37.519944],
    [66, 25.013296, 6.253324, 37.519944],
    [67, 25.013296, 12.506648, 21.886634],
    [68, 12.506648, 37.519944, 3.126662],
    [69, 18.759972, 25.013296, -12.506648],
    [70, 18.759972, 25.013296, 0.000000],
    [71, 18.759972, 25.013296, 12.506648],
    [72, 25.013296, 12.506648, 3.126662],
    [73, 25.013296, 18.759972, -12.506648],
    [74, 25.013296, 18.759972, 12.506648],
    [75, 25.013296, 31.266620, -12.506648],
    [76, 25.013296, 31.266620, 12.506648],
    [77, 25.013296, 37.519944, -3.126662],
    [78, 12.506648, 37.519944, 28.139958],
    [79, 18.759972, 25.013296, 25.013296],
    [80, 18.759972, 25.013296, 37.519944],
    [81, 25.013296, 12.506648, 28.139958],
    [82, 25.013296, 18.759972, 37.519944],
    [83, 25.013296, 31.266620, 37.519944],
    [84, 25.013296, 37.519944, 21.886634],
    [85, 25.013296, -12.506648, -3.126662],
    [86, 31.266620, 0.000000, -12.506648],
    [87, 31.266620, 0.000000, 0.000000],
    [88, 31.266620, 0.000000, 12.506648],
    [89, 37.519944, -12.506648, 3.126662],
    [90, 37.519944, -6.253324, -12.506648],
    [91, 37.519944, -6.253324, 12.506648],
    [92, 37.519944, 6.253324, -12.506648],
    [93, 37.519944, 6.253324, 12.506648],
    [94, 37.519944, 12.506648, -3.126662],
    [95, 25.013296, -12.506648, 21.886634],
    [96, 31.266620, 0.000000, 25.013296],
    [97, 31.266620, 0.000000, 37.519944],
    [98, 37.519944, -12.506648, 28.139958],
    [99, 37.519944, -6.253324, 37.519944],
    [100, 37.519944, 6.253324, 37.519944],
    [101, 37.519944, 12.506648, 21.886634],
    [102, 25.013296, 37.519944, 3.126662],
    [103, 31.266620, 25.013296, -12.506648],
    [104, 31.266620, 25.013296, 0.000000],
    [105, 31.266620, 25.013296, 12.506648],
    [106, 37.519944, 12.506648, 3.126662],
    [107, 37.519944, 18.759972, -12.506648],
    [108, 37.519944, 18.759972, 12.506648],
    [109, 37.519944, 31.266620, -12.506648],
    [110, 37.519944, 31.266620, 12.506648],
    [111, 37.519944, 37.519944, -3.126662],
    [112, 25.013296, 37.519944, 28.139958],
    [113, 31.266620, 25.013296, 25.013296],
    [114, 31.266620, 25.013296, 37.519944],
    [115, 37.519944, 12.506648, 28.139958],
    [116, 37.519944, 18.759972, 37.519944],
    [117, 37.519944, 31.266620, 37.519944],
    [118, 37.519944, 37.519944, 21.886634],
    [119, 37.519944, -12.506648, -3.126662],
    [120, 43.773268, 0.000000, -12.506648],
    [121, 43.773268, 0.000000, 0.000000],
    [122, 43.773268, 0.000000, 12.506648],
    [123, 50.026592, -12.506648, 3.126662],
    [124, 50.026592, -6.253324, -12.506648],
    [125, 50.026592, -6.253324, 12.506648],
    [126, 50.026592, 6.253324, -12.506648],
    [127, 50.026592, 6.253324, 12.506648],
    [128, 50.026592, 12.506648, -3.126662],
    [129, 37.519944, -12.506648, 21.886634],
    [130, 43.773268, 0.000000, 25.013296],
    [131, 43.773268, 0.000000, 37.519944],
    [132, 50.026592, -12.506648, 28.139958],
    [133, 50.026592, -6.253324, 37.519944],
    [134, 50.026592, 6.253324, 37.519944],
    [135, 50.026592, 12.506648, 21.886634],
    [136, 37.519944, 37.519944, 3.126662],
    [137, 43.773268, 25.013296, -12.506648],
    [138, 43.773268, 25.013296, 0.000000],
    [139, 43.773268, 25.013296, 12.506648],
    [140, 50.026592, 12.506648, 3.126662],
    [141, 50.026592, 18.759972, -12.506648],
    [142, 50.026592, 18.759972, 12.506648],
    [143, 50.026592, 31.266620, -12.506648],
    [144, 50.026592, 31.266620, 12.506648],
    [145, 50.026592, 37.519944, -3.126662],
    [146, 37.519944, 37.519944, 28.139958],
    [147, 43.773268, 25.013296, 25.013296],
    [148, 43.773268, 25.013296, 37.519944],
    [149, 50.026592, 12.506648, 28.139958],
