# ==========================================
# Data ID: 48555
# ==========================================
node_data = [
    [1, 0.000000, -12.748707, 0.000000],
    [2, 0.000000, -6.374354, -3.187177],
    [3, 0.000000, -3.187177, 12.748707],
    [4, 0.000000, 3.187177, -12.748707],
    [5, 0.000000, 6.374354, 3.187177],
    [6, 0.000000, 12.748707, 0.000000],
    [7, 6.374354, 0.000000, 0.000000],
    [8, 12.748707, -12.748707, 0.000000],
    [9, 12.748707, -6.374354, 3.187177],
    [10, 12.748707, -3.187177, -12.748707],
    [11, 12.748707, 3.187177, 12.748707],
    [12, 12.748707, 6.374354, -3.187177],
    [13, 12.748707, 12.748707, 0.000000],
    [14, 0.000000, -12.748707, 25.497414],
    [15, 0.000000, -6.374354, 22.310237],
    [16, 0.000000, -3.187177, 38.246121],
    [17, 0.000000, 3.187177, 12.748707],
    [18, 0.000000, 6.374354, 28.684591],
    [19, 0.000000, 12.748707, 25.497414],
    [20, 6.374354, 0.000000, 25.497414],
    [21, 12.748707, -12.748707, 25.497414],
    [22, 12.748707, -6.374354, 28.684591],
    [23, 12.748707, -3.187177, 12.748707],
    [24, 12.748707, 3.187177, 38.246121],
    [25, 12.748707, 6.374354, 22.310237],
    [26, 12.748707, 12.748707, 25.497414],
    [27, 0.000000, 19.123060, -3.187177],
    [28, 0.000000, 22.310237, 12.748707],
    [29, 0.000000, 28.684591, -12.748707],
    [30, 0.000000, 31.871768, 3.187177],
    [31, 0.000000, 38.246121, 0.000000],
    [32, 6.374354, 25.497414, 0.000000],
    [33, 12.748707, 19.123060, 3.187177],
    [34, 12.748707, 22.310237, -12.748707],
    [35, 12.748707, 28.684591, 12.748707],
    [36, 12.748707, 31.871768, -3.187177],
    [37, 12.748707, 38.246121, 0.000000],
    [38, 0.000000, 19.123060, 22.310237],
    [39, 0.000000, 22.310237, 38.246121],
    [40, 0.000000, 28.684591, 12.748707],
    [41, 0.000000, 31.871768, 28.684591],
    [42, 0.000000, 38.246121, 25.497414],
    [43, 6.374354, 25.497414, 25.497414],
    [44, 12.748707, 19.123060, 28.684591],
    [45, 12.748707, 22.310237, 12.748707],
    [46, 12.748707, 28.684591, 38.246121],
    [47, 12.748707, 31.871768, 22.310237],
    [48, 12.748707, 38.246121, 25.497414],
    [49, 12.748707, -6.374354, -3.187177],
    [50, 12.748707, 3.187177, -12.748707],
    [51, 12.748707, 6.374354, 3.187177],
    [52, 19.123061, 0.000000, 0.000000],
    [53, 25.497414, -12.748707, 0.000000],
    [54, 25.497414, -6.374354, 3.187177],
    [55, 25.497414, -3.187177, -12.748707],
    [56, 25.497414, 3.187177, 12.748707],
    [57, 25.497414, 6.374354, -3.187177],
    [58, 25.497414, 12.748707, 0.000000],
    [59, 12.748707, -6.374354, 22.310237],
    [60, 12.748707, -3.187177, 38.246121],
    [61, 12.748707, 6.374354, 28.684591],
    [62, 19.123061, 0.000000, 25.497414],
    [63, 25.497414, -12.748707, 25.497414],
    [64, 25.497414, -6.374354, 28.684591],
    [65, 25.497414, -3.187177, 12.748707],
    [66, 25.497414, 3.187177, 38.246121],
    [67, 25.497414, 6.374354, 22.310237],
    [68, 25.497414, 12.748707, 25.497414],
    [69, 12.748707, 19.123060, -3.187177],
    [70, 12.748707, 28.684591, -12.748707],
    [71, 12.748707, 31.871768, 3.187177],
    [72, 19.123061, 25.497414, 0.000000],
    [73, 25.497414, 19.123060, 3.187177],
    [74, 25.497414, 22.310237, -12.748707],
    [75, 25.497414, 28.684591, 12.748707],
    [76, 25.497414, 31.871768, -3.187177],
    [77, 25.497414, 38.246121, 0.000000],
    [78, 12.748707, 19.123060, 22.310237],
    [79, 12.748707, 22.310237, 38.246121],
    [80, 12.748707, 31.871768, 28.684591],
    [81, 19.123061, 25.497414, 25.497414],
    [82, 25.497414, 19.123060, 28.684591],
    [83, 25.497414, 22.310237, 12.748707],
    [84, 25.497414, 28.684591, 38.246121],
    [85, 25.497414, 31.871768, 22.310237],
    [86, 25.497414, 38.246121, 25.497414],
    [87, 25.497414, -6.374354, -3.187177],
    [88, 25.497414, 3.187177, -12.748707],
    [89, 25.497414, 6.374354, 3.187177],
    [90, 31.871768, 0.000000, 0.000000],
    [91, 38.246121, -12.748707, 0.000000],
    [92, 38.246121, -6.374354, 3.187177],
    [93, 38.246121, -3.187177, -12.748707],
    [94, 38.246121, 3.187177, 12.748707],
    [95, 38.246121, 6.374354, -3.187177],
    [96, 38.246121, 12.748707, 0.000000],
    [97, 25.497414, -6.374354, 22.310237],
    [98, 25.497414, -3.187177, 38.246121],
    [99, 25.497414, 6.374354, 28.684591],
    [100, 31.871768, 0.000000, 25.497414],
    [101, 38.246121, -12.748707, 25.497414],
    [102, 38.246121, -6.374354, 28.684591],
    [103, 38.246121, -3.187177, 12.748707],
    [104, 38.246121, 3.187177, 38.246121],
    [105, 38.246121, 6.374354, 22.310237],
    [106, 38.246121, 12.748707, 25.497414],
    [107, 25.497414, 19.123060, -3.187177],
    [108, 25.497414, 28.684591, -12.748707],
    [109, 25.497414, 31.871768, 3.187177],
    [110, 31.871768, 25.497414, 0.000000],
    [111, 38.246121, 19.123060, 3.187177],
    [112, 38.246121, 22.310237, -12.748707],
    [113, 38.246121, 28.684591, 12.748707],
    [114, 38.246121, 31.871768, -3.187177],
    [115, 38.246121, 38.246121, 0.000000],
    [116, 25.497414, 19.123060, 22.310237],
    [117, 25.497414, 22.310237, 38.246121],
    [118, 25.497414, 31.871768, 28.684591],
    [119, 31.871768, 25.497414, 25.497414],
    [120, 38.246121, 19.123060, 28.684591],
    [121, 38.246121, 22.310237, 12.748707],
    [122, 38.246121, 28.684591, 38.246121],
    [123, 38.246121, 31.871768, 22.310237],
    [124, 38.246121, 38.246121, 25.497414],
    [125, 38.246121, -6.374354, -3.187177],
    [126, 38.246121, 3.187177, -12.748707],
    [127, 38.246121, 6.374354, 3.187177],
    [128, 44.620475, 0.000000, 0.000000],
    [129, 50.994828, -12.748707, 0.000000],
    [130, 50.994828, -6.374354, 3.187177],
    [131, 50.994828, -3.187177, -12.748707],
    [132, 50.994828, 3.187177, 12.748707],
    [133, 50.994828, 6.374354, -3.187177],
    [134, 50.994828, 12.748707, 0.000000],
    [135, 38.246121, -6.374354, 22.310237],
    [136, 38.246121, -3.187177, 38.246121],
    [137, 38.246121, 6.374354, 28.684591],
    [138, 44.620475, 0.000000, 25.497414],
    [139, 50.994828, -12.748707, 25.497414],
    [140, 50.994828, -6.374354, 28.684591],
    [141, 50.994828, -3.187177, 12.748707],
    [142, 50.994828, 3.187177, 38.246121],
    [143, 50.994828, 6.374354, 22.310237],
    [144, 50.994828, 12.748707, 25.497414],
    [145, 38.246121, 19.123060, -3.187177],
    [146, 38.246121, 28.684591, -12.748707],
    [147, 38.246121, 31.871768, 3.187177],
    [148, 44.620475, 25.497414, 0.000000],
    [149, 50.994828, 19.123060, 3.187177],
    [150, 50.994828, 22.310237, -12.748707],
    [151, 50.994828, 28.684591, 12.748707],
    [152, 50.994828, 31.871768, -3.187177],
    [153, 50.994828, 38.246121, 0.000000],
    [154, 38.246121, 19.123060, 22.310237],
    [155, 38.246121, 22.310237, 38.246121],
