# ==========================================
# Data ID: 35274
# ==========================================
node_data = [
    [1, 0.000000, -13.081007, -3.270252],
    [2, 0.000000, 0.000000, -6.540503],
    [3, 0.000000, 0.000000, 6.540503],
    [4, 0.000000, 13.081007, 3.270252],
    [5, 6.540503, -13.081007, 0.000000],
    [6, 6.540503, -6.540503, -13.081007],
    [7, 6.540503, -6.540503, 13.081007],
    [8, 6.540503, 0.000000, -13.081007],
    [9, 6.540503, 0.000000, 13.081007],
    [10, 6.540503, 6.540503, -13.081007],
    [11, 6.540503, 6.540503, 13.081007],
    [12, 6.540503, 13.081007, 0.000000],
    [13, 13.081007, -13.081007, 3.270252],
    [14, 13.081007, 0.000000, -6.540503],
    [15, 13.081007, 0.000000, 6.540503],
    [16, 13.081007, 13.081007, -3.270252],
    [17, 0.000000, -13.081007, 22.891762],
    [18, 0.000000, 0.000000, 19.621511],
    [19, 0.000000, 0.000000, 32.702517],
    [20, 0.000000, 13.081007, 29.432266],
    [21, 6.540503, -13.081007, 26.162014],
    [22, 6.540503, -6.540503, 39.243021],
    [23, 6.540503, 0.000000, 39.243021],
    [24, 6.540503, 6.540503, 39.243021],
    [25, 6.540503, 13.081007, 26.162014],
    [26, 13.081007, -13.081007, 29.432266],
    [27, 13.081007, 0.000000, 19.621511],
    [28, 13.081007, 0.000000, 32.702517],
    [29, 13.081007, 13.081007, 22.891762],
    [30, 0.000000, 13.081007, -3.270252],
    [31, 0.000000, 26.162014, -6.540503],
    [32, 0.000000, 26.162014, 6.540503],
    [33, 0.000000, 39.243021, 3.270252],
    [34, 6.540503, 19.621511, -13.081007],
    [35, 6.540503, 19.621511, 13.081007],
    [36, 6.540503, 26.162014, -13.081007],
    [37, 6.540503, 26.162014, 13.081007],
    [38, 6.540503, 32.702517, -13.081007],
    [39, 6.540503, 32.702517, 13.081007],
    [40, 6.540503, 39.243021, 0.000000],
    [41, 13.081007, 13.081007, 3.270252],
    [42, 13.081007, 26.162014, -6.540503],
    [43, 13.081007, 26.162014, 6.540503],
    [44, 13.081007, 39.243021, -3.270252],
    [45, 0.000000, 13.081007, 22.891762],
    [46, 0.000000, 26.162014, 19.621511],
    [47, 0.000000, 26.162014, 32.702517],
    [48, 0.000000, 39.243021, 29.432266],
    [49, 6.540503, 19.621511, 39.243021],
    [50, 6.540503, 26.162014, 39.243021],
    [51, 6.540503, 32.702517, 39.243021],
    [52, 6.540503, 39.243021, 26.162014],
    [53, 13.081007, 13.081007, 29.432266],
    [54, 13.081007, 26.162014, 19.621511],
    [55, 13.081007, 26.162014, 32.702517],
    [56, 13.081007, 39.243021, 22.891762],
    [57, 13.081007, -13.081007, -3.270252],
    [58, 19.621510, -13.081007, 0.000000],
    [59, 19.621510, -6.540503, -13.081007],
    [60, 19.621510, -6.540503, 13.081007],
    [61, 19.621510, 0.000000, -13.081007],
    [62, 19.621510, 0.000000, 13.081007],
    [63, 19.621510, 6.540503, -13.081007],
    [64, 19.621510, 6.540503, 13.081007],
    [65, 19.621510, 13.081007, 0.000000],
    [66, 26.162014, -13.081007, 3.270252],
    [67, 26.162014, 0.000000, -6.540503],
    [68, 26.162014, 0.000000, 6.540503],
    [69, 26.162014, 13.081007, -3.270252],
    [70, 13.081007, -13.081007, 22.891762],
    [71, 19.621510, -13.081007, 26.162014],
    [72, 19.621510, -6.540503, 39.243021],
    [73, 19.621510, 0.000000, 39.243021],
    [74, 19.621510, 6.540503, 39.243021],
    [75, 19.621510, 13.081007, 26.162014],
    [76, 26.162014, -13.081007, 29.432266],
    [77, 26.162014, 0.000000, 19.621511],
    [78, 26.162014, 0.000000, 32.702517],
    [79, 26.162014, 13.081007, 22.891762],
    [80, 13.081007, 39.243021, 3.270252],
    [81, 19.621510, 19.621511, -13.081007],
    [82, 19.621510, 19.621511, 13.081007],
    [83, 19.621510, 26.162014, -13.081007],
    [84, 19.621510, 26.162014, 13.081007],
    [85, 19.621510, 32.702517, -13.081007],
    [86, 19.621510, 32.702517, 13.081007],
    [87, 19.621510, 39.243021, 0.000000],
    [88, 26.162014, 13.081007, 3.270252],
    [89, 26.162014, 26.162014, -6.540503],
    [90, 26.162014, 26.162014, 6.540503],
    [91, 26.162014, 39.243021, -3.270252],
    [92, 13.081007, 39.243021, 29.432266],
    [93, 19.621510, 19.621511, 39.243021],
    [94, 19.621510, 26.162014, 39.243021],
    [95, 19.621510, 32.702517, 39.243021],
    [96, 19.621510, 39.243021, 26.162014],
    [97, 26.162014, 13.081007, 29.432266],
    [98, 26.162014, 26.162014, 19.621511],
    [99, 26.162014, 26.162014, 32.702517],
    [100, 26.162014, 39.243021, 22.891762],
    [101, 26.162014, -13.081007, -3.270252],
    [102, 32.702517, -13.081007, 0.000000],
    [103, 32.702517, -6.540503, -13.081007],
    [104, 32.702517, -6.540503, 13.081007],
    [105, 32.702517, 0.000000, -13.081007],
    [106, 32.702517, 0.000000, 13.081007],
    [107, 32.702517, 6.540503, -13.081007],
    [108, 32.702517, 6.540503, 13.081007],
    [109, 32.702517, 13.081007, 0.000000],
    [110, 39.243021, -13.081007, 3.270252],
    [111, 39.243021, 0.000000, -6.540503],
    [112, 39.243021, 0.000000, 6.540503],
    [113, 39.243021, 13.081007, -3.270252],
    [114, 26.162014, -13.081007, 22.891762],
    [115, 32.702517, -13.081007, 26.162014],
    [116, 32.702517, -6.540503, 39.243021],
    [117, 32.702517, 0.000000, 39.243021],
    [118, 32.702517, 6.540503, 39.243021],
    [119, 32.702517, 13.081007, 26.162014],
    [120, 39.243021, -13.081007, 29.432266],
    [121, 39.243021, 0.000000, 19.621511],
    [122, 39.243021, 0.000000, 32.702517],
    [123, 39.243021, 13.081007, 22.891762],
    [124, 26.162014, 39.243021, 3.270252],
    [125, 32.702517, 19.621511, -13.081007],
    [126, 32.702517, 19.621511, 13.081007],
    [127, 32.702517, 26.162014, -13.081007],
    [128, 32.702517, 26.162014, 13.081007],
    [129, 32.702517, 32.702517, -13.081007],
    [130, 32.702517, 32.702517, 13.081007],
    [131, 32.702517, 39.243021, 0.000000],
    [132, 39.243021, 13.081007, 3.270252],
    [133, 39.243021, 26.162014, -6.540503],
    [134, 39.243021, 26.162014, 6.540503],
    [135, 39.243021, 39.243021, -3.270252],
    [136, 26.162014, 39.243021, 29.432266],
    [137, 32.702517, 19.621511, 39.243021],
    [138, 32.702517, 26.162014, 39.243021],
    [139, 32.702517, 32.702517, 39.243021],
    [140, 32.702517, 39.243021, 26.162014],
    [141, 39.243021, 13.081007, 29.432266],
    [142, 39.243021, 26.162014, 19.621511],
    [143, 39.243021, 26.162014, 32.702517],
    [144, 39.243021, 39.243021, 22.891762],
    [145, 39.243021, -13.081007, -3.270252],
    [146, 45.783524, -13.081007, 0.000000],
    [147, 45.783524, -6.540503, -13.081007],
    [148, 45.783524, -6.540503, 13.081007],
    [149, 45.783524, 0.000000, -13.081007],
    [150, 45.783524, 0.000000, 13.081007],
    [151, 45.783524, 6.540503, -13.081007],
    [152, 45.783524, 6.540503, 13.081007],
    [153, 45.783524, 13.081007, 0.000000],
    [154, 52.324028, -13.081007, 3.270252],
    [155, 52.324028, 0.000000, -6.540503],
    [156, 52.324028, 0.000000, 6.540503],
    [157, 52.324028, 13.081007, -3.270252],
    [158, 39.243021, -13.081007, 22.891762],
