# ==========================================
# Data ID: 81023
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.830351],
    [2, 0.000000, 0.000000, 8.830351],
    [3, 5.886901, -11.773802, -11.773802],
    [4, 5.886901, -11.773802, 11.773802],
    [5, 5.886901, -5.886901, 0.000000],
    [6, 5.886901, 0.000000, -11.773802],
    [7, 5.886901, 0.000000, 11.773802],
    [8, 5.886901, 5.886901, 0.000000],
    [9, 5.886901, 11.773802, -11.773802],
    [10, 5.886901, 11.773802, 11.773802],
    [11, 11.773802, 0.000000, -8.830351],
    [12, 11.773802, 0.000000, 8.830351],
    [13, 0.000000, 0.000000, 14.717253],
    [14, 0.000000, 0.000000, 32.377955],
    [15, 5.886901, -11.773802, 35.321406],
    [16, 5.886901, -5.886901, 23.547604],
    [17, 5.886901, 0.000000, 35.321406],
    [18, 5.886901, 5.886901, 23.547604],
    [19, 5.886901, 11.773802, 35.321406],
    [20, 11.773802, 0.000000, 14.717253],
    [21, 11.773802, 0.000000, 32.377955],
    [22, 0.000000, 23.547604, -8.830351],
    [23, 0.000000, 23.547604, 8.830351],
    [24, 5.886901, 17.660703, 0.000000],
    [25, 5.886901, 23.547604, -11.773802],
    [26, 5.886901, 23.547604, 11.773802],
    [27, 5.886901, 29.434505, 0.000000],
    [28, 5.886901, 35.321406, -11.773802],
    [29, 5.886901, 35.321406, 11.773802],
    [30, 11.773802, 23.547604, -8.830351],
    [31, 11.773802, 23.547604, 8.830351],
    [32, 0.000000, 23.547604, 14.717253],
    [33, 0.000000, 23.547604, 32.377955],
    [34, 5.886901, 17.660703, 23.547604],
    [35, 5.886901, 23.547604, 35.321406],
    [36, 5.886901, 29.434505, 23.547604],
    [37, 5.886901, 35.321406, 35.321406],
    [38, 11.773802, 23.547604, 14.717253],
    [39, 11.773802, 23.547604, 32.377955],
    [40, 17.660703, -11.773802, -11.773802],
    [41, 17.660703, -11.773802, 11.773802],
    [42, 17.660703, -5.886901, 0.000000],
    [43, 17.660703, 0.000000, -11.773802],
    [44, 17.660703, 0.000000, 11.773802],
    [45, 17.660703, 5.886901, 0.000000],
    [46, 17.660703, 11.773802, -11.773802],
    [47, 17.660703, 11.773802, 11.773802],
    [48, 23.547604, 0.000000, -8.830351],
    [49, 23.547604, 0.000000, 8.830351],
    [50, 17.660703, -11.773802, 35.321406],
    [51, 17.660703, -5.886901, 23.547604],
    [52, 17.660703, 0.000000, 35.321406],
    [53, 17.660703, 5.886901, 23.547604],
    [54, 17.660703, 11.773802, 35.321406],
    [55, 23.547604, 0.000000, 14.717253],
    [56, 23.547604, 0.000000, 32.377955],
    [57, 17.660703, 17.660703, 0.000000],
    [58, 17.660703, 23.547604, -11.773802],
    [59, 17.660703, 23.547604, 11.773802],
    [60, 17.660703, 29.434505, 0.000000],
