# ==========================================
# Data ID: 53100
# ==========================================
node_data = [
    [1, 0.000000, -12.994669, 0.000000],
    [2, 0.000000, -6.497335, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.497335, 0.000000],
    [5, 0.000000, 12.994669, 0.000000],
    [6, 6.497335, -12.994669, -12.994669],
    [7, 6.497335, -12.994669, 0.000000],
    [8, 6.497335, -12.994669, 12.994669],
    [9, 6.497335, 0.000000, -6.497335],
    [10, 6.497335, 0.000000, 6.497335],
    [11, 6.497335, 12.994669, -12.994669],
    [12, 6.497335, 12.994669, 0.000000],
    [13, 6.497335, 12.994669, 12.994669],
    [14, 12.994669, -12.994669, 0.000000],
    [15, 12.994669, -6.497335, 0.000000],
    [16, 12.994669, 0.000000, 0.000000],
    [17, 12.994669, 6.497335, 0.000000],
    [18, 12.994669, 12.994669, 0.000000],
    [19, 0.000000, -12.994669, 25.989338],
    [20, 0.000000, -6.497335, 25.989338],
    [21, 0.000000, 0.000000, 25.989338],
    [22, 0.000000, 6.497335, 25.989338],
    [23, 0.000000, 12.994669, 25.989338],
    [24, 6.497335, -12.994669, 25.989338],
    [25, 6.497335, -12.994669, 38.984007],
    [26, 6.497335, 0.000000, 19.492003],
    [27, 6.497335, 0.000000, 32.486673],
    [28, 6.497335, 12.994669, 25.989338],
    [29, 6.497335, 12.994669, 38.984007],
    [30, 12.994669, -12.994669, 25.989338],
    [31, 12.994669, -6.497335, 25.989338],
    [32, 12.994669, 0.000000, 25.989338],
    [33, 12.994669, 6.497335, 25.989338],
    [34, 12.994669, 12.994669, 25.989338],
    [35, 0.000000, 19.492003, 0.000000],
    [36, 0.000000, 25.989338, 0.000000],
    [37, 0.000000, 32.486673, 0.000000],
    [38, 0.000000, 38.984007, 0.000000],
    [39, 6.497335, 25.989338, -6.497335],
    [40, 6.497335, 25.989338, 6.497335],
    [41, 6.497335, 38.984007, -12.994669],
    [42, 6.497335, 38.984007, 0.000000],
    [43, 6.497335, 38.984007, 12.994669],
    [44, 12.994669, 19.492003, 0.000000],
    [45, 12.994669, 25.989338, 0.000000],
    [46, 12.994669, 32.486673, 0.000000],
    [47, 12.994669, 38.984007, 0.000000],
    [48, 0.000000, 19.492003, 25.989338],
    [49, 0.000000, 25.989338, 25.989338],
    [50, 0.000000, 32.486673, 25.989338],
    [51, 0.000000, 38.984007, 25.989338],
    [52, 6.497335, 25.989338, 19.492003],
    [53, 6.497335, 25.989338, 32.486673],
    [54, 6.497335, 38.984007, 25.989338],
    [55, 6.497335, 38.984007, 38.984007],
    [56, 12.994669, 19.492003, 25.989338],
    [57, 12.994669, 25.989338, 25.989338],
    [58, 12.994669, 32.486673, 25.989338],
    [59, 12.994669, 38.984007, 25.989338],
    [60, 19.492004, -12.994669, -12.994669],
    [61, 19.492004, -12.994669, 0.000000],
    [62, 19.492004, -12.994669, 12.994669],
    [63, 19.492004, 0.000000, -6.497335],
    [64, 19.492004, 0.000000, 6.497335],
    [65, 19.492004, 12.994669, -12.994669],
    [66, 19.492004, 12.994669, 0.000000],
    [67, 19.492004, 12.994669, 12.994669],
    [68, 25.989338, -12.994669, 0.000000],
    [69, 25.989338, -6.497335, 0.000000],
    [70, 25.989338, 0.000000, 0.000000],
    [71, 25.989338, 6.497335, 0.000000],
    [72, 25.989338, 12.994669, 0.000000],
    [73, 19.492004, -12.994669, 25.989338],
    [74, 19.492004, -12.994669, 38.984007],
    [75, 19.492004, 0.000000, 19.492003],
    [76, 19.492004, 0.000000, 32.486673],
    [77, 19.492004, 12.994669, 25.989338],
    [78, 19.492004, 12.994669, 38.984007],
    [79, 25.989338, -12.994669, 25.989338],
    [80, 25.989338, -6.497335, 25.989338],
    [81, 25.989338, 0.000000, 25.989338],
    [82, 25.989338, 6.497335, 25.989338],
    [83, 25.989338, 12.994669, 25.989338],
    [84, 19.492004, 25.989338, -6.497335],
    [85, 19.492004, 25.989338, 6.497335],
    [86, 19.492004, 38.984007, -12.994669],
    [87, 19.492004, 38.984007, 0.000000],
    [88, 19.492004, 38.984007, 12.994669],
    [89, 25.989338, 19.492003, 0.000000],
    [90, 25.989338, 25.989338, 0.000000],
    [91, 25.989338, 32.486673, 0.000000],
    [92, 25.989338, 38.984007, 0.000000],
    [93, 19.492004, 25.989338, 19.492003],
    [94, 19.492004, 25.989338, 32.486673],
    [95, 19.492004, 38.984007, 25.989338],
    [96, 19.492004, 38.984007, 38.984007],
    [97, 25.989338, 19.492003, 25.989338],
    [98, 25.989338, 25.989338, 25.989338],
    [99, 25.989338, 32.486673, 25.989338],
    [100, 25.989338, 38.984007, 25.989338],
    [101, 32.486673, -12.994669, -12.994669],
    [102, 32.486673, -12.994669, 0.000000],
    [103, 32.486673, -12.994669, 12.994669],
    [104, 32.486673, 0.000000, -6.497335],
    [105, 32.486673, 0.000000, 6.497335],
    [106, 32.486673, 12.994669, -12.994669],
    [107, 32.486673, 12.994669, 0.000000],
    [108, 32.486673, 12.994669, 12.994669],
    [109, 38.984007, -12.994669, 0.000000],
    [110, 38.984007, -6.497335, 0.000000],
    [111, 38.984007, 0.000000, 0.000000],
    [112, 38.984007, 6.497335, 0.000000],
    [113, 38.984007, 12.994669, 0.000000],
    [114, 32.486673, -12.994669, 25.989338],
    [115, 32.486673, -12.994669, 38.984007],
    [116, 32.486673, 0.000000, 19.492003],
    [117, 32.486673, 0.000000, 32.486673],
    [118, 32.486673, 12.994669, 25.989338],
    [119, 32.486673, 12.994669, 38.984007],
    [120, 38.984007, -12.994669, 25.989338],
    [121, 38.984007, -6.497335, 25.989338],
    [122, 38.984007, 0.000000, 25.989338],
    [123, 38.984007, 6.497335, 25.989338],
    [124, 38.984007, 12.994669, 25.989338],
    [125, 32.486673, 25.989338, -6.497335],
    [126, 32.486673, 25.989338, 6.497335],
    [127, 32.486673, 38.984007, -12.994669],
    [128, 32.486673, 38.984007, 0.000000],
    [129, 32.486673, 38.984007, 12.994669],
    [130, 38.984007, 19.492003, 0.000000],
    [131, 38.984007, 25.989338, 0.000000],
    [132, 38.984007, 32.486673, 0.000000],
    [133, 38.984007, 38.984007, 0.000000],
    [134, 32.486673, 25.989338, 19.492003],
    [135, 32.486673, 25.989338, 32.486673],
    [136, 32.486673, 38.984007, 25.989338],
    [137, 32.486673, 38.984007, 38.984007],
    [138, 38.984007, 19.492003, 25.989338],
    [139, 38.984007, 25.989338, 25.989338],
    [140, 38.984007, 32.486673, 25.989338],
    [141, 38.984007, 38.984007, 25.989338],
    [142, 45.481342, -12.994669, -12.994669],
    [143, 45.481342, -12.994669, 0.000000],
    [144, 45.481342, -12.994669, 12.994669],
    [145, 45.481342, 0.000000, -6.497335],
    [146, 45.481342, 0.000000, 6.497335],
    [147, 45.481342, 12.994669, -12.994669],
    [148, 45.481342, 12.994669, 0.000000],
    [149, 45.481342, 12.994669, 12.994669],
    [150, 51.978676, -12.994669, 0.000000],
    [151, 51.978676, -6.497335, 0.000000],
    [152, 51.978676, 0.000000, 0.000000],
    [153, 51.978676, 6.497335, 0.000000],
    [154, 51.978676, 12.994669, 0.000000],
    [155, 45.481342, -12.994669, 25.989338],
    [156, 45.481342, -12.994669, 38.984007],
    [157, 45.481342, 0.000000, 19.492003],
    [158, 45.481342, 0.000000, 32.486673],
    [159, 45.481342, 12.994669, 25.989338],
    [160, 45.481342, 12.994669, 38.984007],
    [161, 51.978676, -12.994669, 25.989338],
    [162, 51.978676, -6.497335, 25.989338],
    [163, 51.978676, 0.000000, 25.989338],
    [164, 51.978676, 6.497335, 25.989338],
    [165, 51.978676, 12.994669, 25.989338],
    [166, 45.481342, 25.989338, -6.497335],
    [167, 45.481342, 25.989338, 6.497335],
    [168, 45.481342, 38.984007, -12.994669],
    [169, 45.481342, 38.984007, 0.000000],
    [170, 45.481342, 38.984007, 12.994669],
    [171, 51.978676, 19.492003, 0.000000],
    [172, 51.978676, 25.989338, 0.000000],
    [173, 51.978676, 32.486673, 0.000000],
    [174, 51.978676, 38.984007, 0.000000],
    [175, 45.481342, 25.989338, 19.492003],
    [176, 45.481342, 25.989338, 32.486673],
    [177, 45.481342, 38.984007, 25.989338],
    [178, 45.481342, 38.984007, 38.984007],
    [179, 51.978676, 19.492003, 25.989338],
    [180, 51.978676, 25.989338, 25.989338],
    [181, 51.978676, 32.486673, 25.989338],
    [182, 51.978676, 38.984007, 25.989338],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 9],
    [3, 10],
    [4, 12],
    [4, 13],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 17],
    [12, 17],
    [12, 18],
    [13, 18],
    [19, 24],
    [19, 25],
    [20, 8],
    [20, 24],
    [21, 26],
    [21, 27],
    [22, 28],
    [22, 29],
    [23, 13],
    [23, 28],
    [8, 26],
    [8, 30],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 31],
    [26, 13],
    [26, 32],
    [27, 29],
    [27, 32],
    [13, 33],
    [28, 33],
    [28, 34],
    [29, 34],
    [5, 13],
    [35, 11],
    [35, 12],
    [36, 39],
    [36, 40],
    [37, 42],
    [37, 43],
    [38, 41],
    [38, 42],
    [11, 39],
    [11, 18],
    [12, 44],
    [13, 40],
    [13, 44],
    [39, 41],
    [39, 45],
    [40, 43],
    [40, 45],
    [41, 46],
    [42, 46],
    [42, 47],
    [43, 47],
    [23, 29],
    [48, 13],
    [48, 28],
    [49, 52],
    [49, 53],
    [50, 54],
    [50, 55],
    [51, 43],
    [51, 54],
    [13, 52],
    [13, 34],
    [28, 56],
    [29, 53],
    [29, 56],
    [52, 43],
    [52, 57],
    [53, 55],
    [53, 57],
    [43, 58],
    [54, 58],
    [54, 59],
    [55, 59],
    [14, 61],
    [14, 62],
    [15, 60],
    [15, 61],
    [16, 63],
    [16, 64],
    [17, 66],
    [17, 67],
    [18, 65],
    [18, 66],
    [60, 63],
    [60, 68],
    [61, 68],
    [61, 69],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 70],
    [64, 67],
    [64, 70],
    [65, 71],
    [66, 71],
    [66, 72],
    [67, 72],
    [30, 73],
    [30, 74],
    [31, 62],
    [31, 73],
    [32, 75],
    [32, 76],
    [33, 77],
    [33, 78],
    [34, 67],
    [34, 77],
    [62, 75],
    [62, 79],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 80],
    [75, 67],
    [75, 81],
    [76, 78],
    [76, 81],
    [67, 82],
    [77, 82],
    [77, 83],
    [78, 83],
    [18, 67],
    [44, 65],
    [44, 66],
    [45, 84],
    [45, 85],
    [46, 87],
    [46, 88],
    [47, 86],
    [47, 87],
