# ==========================================
# Data ID: 53836
# ==========================================
node_data = [
    [1, 0.000000, -16.147189, -4.036797],
    [2, 0.000000, -16.147189, 4.036797],
    [3, 0.000000, -12.110392, 0.000000],
    [4, 0.000000, 12.110392, 0.000000],
    [5, 0.000000, 16.147189, -4.036797],
    [6, 0.000000, 16.147189, 4.036797],
    [7, 8.073595, -16.147189, -16.147189],
    [8, 8.073595, -16.147189, -8.073595],
    [9, 8.073595, -16.147189, 0.000000],
    [10, 8.073595, -16.147189, 8.073595],
    [11, 8.073595, -16.147189, 16.147189],
    [12, 8.073595, 0.000000, -16.147189],
    [13, 8.073595, 0.000000, 0.000000],
    [14, 8.073595, 0.000000, 16.147189],
    [15, 8.073595, 16.147189, -16.147189],
    [16, 8.073595, 16.147189, -8.073595],
    [17, 8.073595, 16.147189, 0.000000],
    [18, 8.073595, 16.147189, 8.073595],
    [19, 8.073595, 16.147189, 16.147189],
    [20, 16.147189, -16.147189, -4.036797],
    [21, 16.147189, -16.147189, 4.036797],
    [22, 16.147189, -12.110392, 0.000000],
    [23, 16.147189, 12.110392, 0.000000],
    [24, 16.147189, 16.147189, -4.036797],
    [25, 16.147189, 16.147189, 4.036797],
    [26, 0.000000, -16.147189, 28.257581],
    [27, 0.000000, -16.147189, 36.331175],
    [28, 0.000000, -12.110392, 32.294378],
    [29, 0.000000, 12.110392, 32.294378],
    [30, 0.000000, 16.147189, 28.257581],
    [31, 0.000000, 16.147189, 36.331175],
    [32, 8.073595, -16.147189, 24.220783],
    [33, 8.073595, -16.147189, 32.294378],
    [34, 8.073595, -16.147189, 40.367973],
    [35, 8.073595, -16.147189, 48.441567],
    [36, 8.073595, 0.000000, 32.294378],
    [37, 8.073595, 0.000000, 48.441567],
    [38, 8.073595, 16.147189, 24.220783],
    [39, 8.073595, 16.147189, 32.294378],
    [40, 8.073595, 16.147189, 40.367973],
    [41, 8.073595, 16.147189, 48.441567],
    [42, 16.147189, -16.147189, 28.257581],
    [43, 16.147189, -16.147189, 36.331175],
    [44, 16.147189, -12.110392, 32.294378],
    [45, 16.147189, 12.110392, 32.294378],
    [46, 16.147189, 16.147189, 28.257581],
    [47, 16.147189, 16.147189, 36.331175],
    [48, 0.000000, 20.183986, 0.000000],
    [49, 0.000000, 44.404770, 0.000000],
    [50, 0.000000, 48.441567, -4.036797],
    [51, 0.000000, 48.441567, 4.036797],
    [52, 8.073595, 32.294378, -16.147189],
    [53, 8.073595, 32.294378, 0.000000],
    [54, 8.073595, 32.294378, 16.147189],
    [55, 8.073595, 48.441567, -16.147189],
    [56, 8.073595, 48.441567, -8.073595],
    [57, 8.073595, 48.441567, 0.000000],
    [58, 8.073595, 48.441567, 8.073595],
    [59, 8.073595, 48.441567, 16.147189],
    [60, 16.147189, 20.183986, 0.000000],
    [61, 16.147189, 44.404770, 0.000000],
    [62, 16.147189, 48.441567, -4.036797],
    [63, 16.147189, 48.441567, 4.036797],
    [64, 0.000000, 20.183986, 32.294378],
    [65, 0.000000, 44.404770, 32.294378],
    [66, 0.000000, 48.441567, 28.257581],
    [67, 0.000000, 48.441567, 36.331175],
    [68, 8.073595, 32.294378, 32.294378],
    [69, 8.073595, 32.294378, 48.441567],
