# ==========================================
# Data ID: 93380
# ==========================================
node_data = [
    [1, 0.000000, -13.107698, -4.369233],
    [2, 0.000000, -13.107698, 4.369233],
    [3, 0.000000, 0.000000, -17.476930],
    [4, 0.000000, 0.000000, 17.476930],
    [5, 0.000000, 13.107698, -4.369233],
    [6, 0.000000, 13.107698, 4.369233],
    [7, 8.738465, -17.476930, -17.476930],
    [8, 8.738465, -17.476930, 0.000000],
    [9, 8.738465, -17.476930, 17.476930],
    [10, 8.738465, 0.000000, -17.476930],
    [11, 8.738465, 0.000000, 0.000000],
    [12, 8.738465, 0.000000, 17.476930],
    [13, 8.738465, 17.476930, -17.476930],
    [14, 8.738465, 17.476930, 0.000000],
    [15, 8.738465, 17.476930, 17.476930],
    [16, 17.476930, -13.107698, -4.369233],
    [17, 17.476930, -13.107698, 4.369233],
    [18, 17.476930, 0.000000, -17.476930],
    [19, 17.476930, 0.000000, 17.476930],
    [20, 17.476930, 13.107698, -4.369233],
    [21, 17.476930, 13.107698, 4.369233],
    [22, 0.000000, -13.107698, 30.584627],
    [23, 0.000000, -13.107698, 39.323093],
    [24, 0.000000, 0.000000, 52.430790],
    [25, 0.000000, 13.107698, 30.584627],
    [26, 0.000000, 13.107698, 39.323093],
    [27, 8.738465, -17.476930, 34.953860],
    [28, 8.738465, -17.476930, 52.430790],
    [29, 8.738465, 0.000000, 34.953860],
    [30, 8.738465, 0.000000, 52.430790],
    [31, 8.738465, 17.476930, 34.953860],
    [32, 8.738465, 17.476930, 52.430790],
    [33, 17.476930, -13.107698, 30.584627],
    [34, 17.476930, -13.107698, 39.323093],
    [35, 17.476930, 0.000000, 52.430790],
    [36, 17.476930, 13.107698, 30.584627],
    [37, 17.476930, 13.107698, 39.323093],
    [38, 0.000000, 21.846162, -4.369233],
    [39, 0.000000, 21.846162, 4.369233],
    [40, 0.000000, 34.953860, -17.476930],
    [41, 0.000000, 34.953860, 17.476930],
    [42, 0.000000, 48.061558, -4.369233],
    [43, 0.000000, 48.061558, 4.369233],
    [44, 8.738465, 34.953860, -17.476930],
    [45, 8.738465, 34.953860, 0.000000],
    [46, 8.738465, 34.953860, 17.476930],
    [47, 8.738465, 52.430790, -17.476930],
    [48, 8.738465, 52.430790, 0.000000],
    [49, 8.738465, 52.430790, 17.476930],
    [50, 17.476930, 21.846162, -4.369233],
    [51, 17.476930, 21.846162, 4.369233],
    [52, 17.476930, 34.953860, -17.476930],
    [53, 17.476930, 34.953860, 17.476930],
    [54, 17.476930, 48.061558, -4.369233],
    [55, 17.476930, 48.061558, 4.369233],
    [56, 0.000000, 21.846162, 30.584627],
    [57, 0.000000, 21.846162, 39.323093],
    [58, 0.000000, 34.953860, 52.430790],
    [59, 0.000000, 48.061558, 30.584627],
    [60, 0.000000, 48.061558, 39.323093],
    [61, 8.738465, 34.953860, 34.953860],
    [62, 8.738465, 34.953860, 52.430790],
    [63, 8.738465, 52.430790, 34.953860],
    [64, 8.738465, 52.430790, 52.430790],
    [65, 17.476930, 21.846162, 30.584627],
    [66, 17.476930, 21.846162, 39.323093],
    [67, 17.476930, 34.953860, 52.430790],
    [68, 17.476930, 48.061558, 30.584627],
    [69, 17.476930, 48.061558, 39.323093],
    [70, 26.215395, -17.476930, -17.476930],
    [71, 26.215395, -17.476930, 0.000000],
    [72, 26.215395, -17.476930, 17.476930],
    [73, 26.215395, 0.000000, -17.476930],
    [74, 26.215395, 0.000000, 0.000000],
    [75, 26.215395, 0.000000, 17.476930],
    [76, 26.215395, 17.476930, -17.476930],
    [77, 26.215395, 17.476930, 0.000000],
    [78, 26.215395, 17.476930, 17.476930],
    [79, 34.953860, -13.107698, -4.369233],
    [80, 34.953860, -13.107698, 4.369233],
    [81, 34.953860, 0.000000, -17.476930],
    [82, 34.953860, 0.000000, 17.476930],
    [83, 34.953860, 13.107698, -4.369233],
    [84, 34.953860, 13.107698, 4.369233],
    [85, 26.215395, -17.476930, 34.953860],
    [86, 26.215395, -17.476930, 52.430790],
    [87, 26.215395, 0.000000, 34.953860],
    [88, 26.215395, 0.000000, 52.430790],
    [89, 26.215395, 17.476930, 34.953860],
    [90, 26.215395, 17.476930, 52.430790],
    [91, 34.953860, -13.107698, 30.584627],
    [92, 34.953860, -13.107698, 39.323093],
    [93, 34.953860, 0.000000, 52.430790],
    [94, 34.953860, 13.107698, 30.584627],
    [95, 34.953860, 13.107698, 39.323093],
    [96, 26.215395, 34.953860, -17.476930],
    [97, 26.215395, 34.953860, 0.000000],
    [98, 26.215395, 34.953860, 17.476930],
    [99, 26.215395, 52.430790, -17.476930],
    [100, 26.215395, 52.430790, 0.000000],
    [101, 26.215395, 52.430790, 17.476930],
    [102, 34.953860, 21.846162, -4.369233],
    [103, 34.953860, 21.846162, 4.369233],
    [104, 34.953860, 34.953860, -17.476930],
    [105, 34.953860, 34.953860, 17.476930],
    [106, 34.953860, 48.061558, -4.369233],
    [107, 34.953860, 48.061558, 4.369233],
    [108, 26.215395, 34.953860, 34.953860],
    [109, 26.215395, 34.953860, 52.430790],
    [110, 26.215395, 52.430790, 34.953860],
    [111, 26.215395, 52.430790, 52.430790],
    [112, 34.953860, 21.846162, 30.584627],
    [113, 34.953860, 21.846162, 39.323093],
    [114, 34.953860, 34.953860, 52.430790],
    [115, 34.953860, 48.061558, 30.584627],
    [116, 34.953860, 48.061558, 39.323093],
    [117, 43.692325, -17.476930, -17.476930],
    [118, 43.692325, -17.476930, 0.000000],
    [119, 43.692325, -17.476930, 17.476930],
    [120, 43.692325, 0.000000, -17.476930],
    [121, 43.692325, 0.000000, 0.000000],
    [122, 43.692325, 0.000000, 17.476930],
    [123, 43.692325, 17.476930, -17.476930],
    [124, 43.692325, 17.476930, 0.000000],
    [125, 43.692325, 17.476930, 17.476930],
    [126, 52.430790, -13.107698, -4.369233],
    [127, 52.430790, -13.107698, 4.369233],
    [128, 52.430790, 0.000000, -17.476930],
    [129, 52.430790, 0.000000, 17.476930],
    [130, 52.430790, 13.107698, -4.369233],
    [131, 52.430790, 13.107698, 4.369233],
    [132, 43.692325, -17.476930, 34.953860],
    [133, 43.692325, -17.476930, 52.430790],
    [134, 43.692325, 0.000000, 34.953860],
    [135, 43.692325, 0.000000, 52.430790],
    [136, 43.692325, 17.476930, 34.953860],
    [137, 43.692325, 17.476930, 52.430790],
    [138, 52.430790, -13.107698, 30.584627],
    [139, 52.430790, -13.107698, 39.323093],
    [140, 52.430790, 0.000000, 52.430790],
    [141, 52.430790, 13.107698, 30.584627],
    [142, 52.430790, 13.107698, 39.323093],
    [143, 43.692325, 34.953860, -17.476930],
    [144, 43.692325, 34.953860, 0.000000],
    [145, 43.692325, 34.953860, 17.476930],
    [146, 43.692325, 52.430790, -17.476930],
    [147, 43.692325, 52.430790, 0.000000],
    [148, 43.692325, 52.430790, 17.476930],
    [149, 52.430790, 21.846162, -4.369233],
    [150, 52.430790, 21.846162, 4.369233],
    [151, 52.430790, 34.953860, -17.476930],
    [152, 52.430790, 34.953860, 17.476930],
    [153, 52.430790, 48.061558, -4.369233],
    [154, 52.430790, 48.061558, 4.369233],
    [155, 43.692325, 34.953860, 34.953860],
    [156, 43.692325, 34.953860, 52.430790],
    [157, 43.692325, 52.430790, 34.953860],
    [158, 43.692325, 52.430790, 52.430790],
    [159, 52.430790, 21.846162, 30.584627],
    [160, 52.430790, 21.846162, 39.323093],
    [161, 52.430790, 34.953860, 52.430790],
    [162, 52.430790, 48.061558, 30.584627],
    [163, 52.430790, 48.061558, 39.323093],
    [164, 61.169255, -17.476930, -17.476930],
    [165, 61.169255, -17.476930, 0.000000],
    [166, 61.169255, -17.476930, 17.476930],
    [167, 61.169255, 0.000000, -17.476930],
    [168, 61.169255, 0.000000, 0.000000],
    [169, 61.169255, 0.000000, 17.476930],
    [170, 61.169255, 17.476930, -17.476930],
    [171, 61.169255, 17.476930, 0.000000],
    [172, 61.169255, 17.476930, 17.476930],
    [173, 69.907720, -13.107698, -4.369233],
    [174, 69.907720, -13.107698, 4.369233],
    [175, 69.907720, 0.000000, -17.476930],
    [176, 69.907720, 0.000000, 17.476930],
    [177, 69.907720, 13.107698, -4.369233],
    [178, 69.907720, 13.107698, 4.369233],
    [179, 61.169255, -17.476930, 34.953860],
    [180, 61.169255, -17.476930, 52.430790],
    [181, 61.169255, 0.000000, 34.953860],
    [182, 61.169255, 0.000000, 52.430790],
    [183, 61.169255, 17.476930, 34.953860],
    [184, 61.169255, 17.476930, 52.430790],
    [185, 69.907720, -13.107698, 30.584627],
    [186, 69.907720, -13.107698, 39.323093],
    [187, 69.907720, 0.000000, 52.430790],
    [188, 69.907720, 13.107698, 30.584627],
    [189, 69.907720, 13.107698, 39.323093],
    [190, 61.169255, 34.953860, -17.476930],
    [191, 61.169255, 34.953860, 0.000000],
    [192, 61.169255, 34.953860, 17.476930],
    [193, 61.169255, 52.430790, -17.476930],
    [194, 61.169255, 52.430790, 0.000000],
    [195, 61.169255, 52.430790, 17.476930],
    [196, 69.907720, 21.846162, -4.369233],
    [197, 69.907720, 21.846162, 4.369233],
    [198, 69.907720, 34.953860, -17.476930],
    [199, 69.907720, 34.953860, 17.476930],
    [200, 69.907720, 48.061558, -4.369233],
    [201, 69.907720, 48.061558, 4.369233],
    [202, 61.169255, 34.953860, 34.953860],
    [203, 61.169255, 34.953860, 52.430790],
    [204, 61.169255, 52.430790, 34.953860],
    [205, 61.169255, 52.430790, 52.430790],
    [206, 69.907720, 21.846162, 30.584627],
    [207, 69.907720, 21.846162, 39.323093],
    [208, 69.907720, 34.953860, 52.430790],
    [209, 69.907720, 48.061558, 30.584627],
    [210, 69.907720, 48.061558, 39.323093],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [5, 13],
    [5, 14],
    [6, 11],
    [7, 16],
    [7, 18],
    [8, 16],
    [8, 18],
    [8, 19],
    [10, 11],
    [10, 18],
    [11, 12],
    [11, 17],
    [11, 20],
    [12, 19],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 19],
    [15, 21],
    [16, 18],
    [17, 19],
    [18, 20],
    [19, 21],
    [22, 4],
    [22, 29],
    [23, 24],
    [23, 27],
    [23, 28],
    [4, 25],
    [4, 27],
    [4, 15],
    [4, 31],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 15],
    [25, 31],
    [26, 29],
    [9, 33],
    [9, 19],
    [27, 33],
    [27, 19],
    [27, 35],
    [12, 29],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 35],
    [31, 19],
    [31, 35],
    [31, 37],
    [32, 35],
    [32, 37],
    [33, 19],
    [34, 35],
    [19, 36],
    [35, 37],
    [38, 40],
    [38, 45],
    [39, 41],
    [39, 14],
    [39, 15],
    [40, 42],
    [40, 14],
    [40, 44],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 14],
    [41, 15],
    [41, 46],
    [41, 48],
    [42, 47],
    [42, 48],
    [43, 45],
    [13, 50],
    [13, 52],
    [14, 50],
    [14, 52],
    [14, 53],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 51],
    [45, 54],
    [46, 53],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 53],
    [49, 55],
    [50, 52],
    [51, 53],
    [52, 54],
    [53, 55],
    [56, 41],
    [56, 61],
    [57, 58],
    [57, 31],
    [57, 32],
    [41, 59],
    [41, 31],
    [41, 49],
    [41, 63],
    [58, 60],
    [58, 31],
    [58, 32],
    [58, 62],
    [58, 63],
    [59, 49],
    [59, 63],
    [60, 61],
    [15, 65],
    [15, 53],
    [31, 65],
    [31, 53],
    [31, 67],
    [46, 61],
    [61, 62],
    [61, 66],
    [61, 68],
    [62, 67],
    [63, 53],
    [63, 67],
    [63, 69],
    [64, 67],
    [64, 69],
    [65, 53],
    [66, 67],
    [53, 68],
    [67, 69],
    [16, 74],
    [17, 71],
    [17, 72],
    [18, 71],
    [18, 73],
    [18, 76],
    [18, 77],
    [19, 71],
    [19, 72],
    [19, 75],
    [19, 77],
    [20, 76],
    [20, 77],
    [21, 74],
    [70, 79],
    [70, 81],
    [71, 79],
    [71, 81],
    [71, 82],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 80],
    [74, 83],
    [75, 82],
    [77, 81],
    [77, 82],
    [77, 84],
    [78, 82],
    [78, 84],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [33, 87],
    [34, 85],
    [34, 86],
    [19, 85],
    [19, 78],
    [19, 89],
    [35, 85],
    [35, 86],
    [35, 88],
    [35, 89],
    [36, 78],
    [36, 89],
    [37, 87],
    [72, 91],
    [72, 82],
    [85, 91],
    [85, 82],
    [85, 93],
    [75, 87],
    [87, 88],
    [87, 92],
    [87, 94],
    [88, 93],
    [89, 82],
    [89, 93],
    [89, 95],
    [90, 93],
    [90, 95],
    [91, 82],
    [92, 93],
    [82, 94],
    [93, 95],
    [50, 97],
    [51, 77],
    [51, 78],
    [52, 77],
    [52, 96],
    [52, 99],
    [52, 100],
    [53, 77],
    [53, 78],
    [53, 98],
    [53, 100],
    [54, 99],
    [54, 100],
    [55, 97],
    [76, 102],
    [76, 104],
    [77, 102],
    [77, 104],
    [77, 105],
    [96, 97],
    [96, 104],
    [97, 98],
    [97, 103],
    [97, 106],
    [98, 105],
    [100, 104],
    [100, 105],
    [100, 107],
    [101, 105],
    [101, 107],
    [102, 104],
    [103, 105],
    [104, 106],
    [105, 107],
    [65, 108],
    [66, 89],
    [66, 90],
    [53, 89],
    [53, 101],
    [53, 110],
    [67, 89],
    [67, 90],
    [67, 109],
    [67, 110],
    [68, 101],
    [68, 110],
    [69, 108],
    [78, 112],
    [78, 105],
    [89, 112],
    [89, 105],
    [89, 114],
    [98, 108],
    [108, 109],
    [108, 113],
    [108, 115],
    [109, 114],
    [110, 105],
    [110, 114],
    [110, 116],
    [111, 114],
    [111, 116],
    [112, 105],
    [113, 114],
    [105, 115],
    [114, 116],
    [79, 121],
    [80, 118],
    [80, 119],
    [81, 118],
    [81, 120],
    [81, 123],
    [81, 124],
    [82, 118],
    [82, 119],
    [82, 122],
    [82, 124],
    [83, 123],
    [83, 124],
    [84, 121],
    [117, 126],
    [117, 128],
    [118, 126],
    [118, 128],
    [118, 129],
    [120, 121],
    [120, 128],
    [121, 122],
    [121, 127],
    [121, 130],
    [122, 129],
    [124, 128],
    [124, 129],
    [124, 131],
    [125, 129],
    [125, 131],
    [126, 128],
    [127, 129],
    [128, 130],
    [129, 131],
    [91, 134],
    [92, 132],
    [92, 133],
    [82, 132],
    [82, 125],
    [82, 136],
    [93, 132],
    [93, 133],
    [93, 135],
    [93, 136],
    [94, 125],
    [94, 136],
    [95, 134],
    [119, 138],
    [119, 129],
    [132, 138],
    [132, 129],
    [132, 140],
    [122, 134],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 140],
    [136, 129],
    [136, 140],
    [136, 142],
    [137, 140],
    [137, 142],
    [138, 129],
    [139, 140],
    [129, 141],
    [140, 142],
    [102, 144],
    [103, 124],
    [103, 125],
    [104, 124],
    [104, 143],
    [104, 146],
    [104, 147],
    [105, 124],
    [105, 125],
    [105, 145],
    [105, 147],
    [106, 146],
    [106, 147],
    [107, 144],
    [123, 149],
    [123, 151],
    [124, 149],
    [124, 151],
    [124, 152],
    [143, 144],
    [143, 151],
    [144, 145],
    [144, 150],
    [144, 153],
    [145, 152],
    [147, 151],
    [147, 152],
    [147, 154],
    [148, 152],
