# ==========================================
# Data ID: 65596
# ==========================================
node_data = [
    [1, 0.000000, -17.891114, 0.000000],
    [2, 0.000000, -8.945557, 17.891114],
    [3, 0.000000, 0.000000, -17.891114],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.891114],
    [6, 0.000000, 8.945557, -17.891114],
    [7, 0.000000, 17.891114, 0.000000],
    [8, 8.945557, -8.945557, -17.891114],
    [9, 8.945557, -8.945557, 17.891114],
    [10, 8.945557, 8.945557, -17.891114],
    [11, 8.945557, 8.945557, 17.891114],
    [12, 17.891114, -17.891114, 0.000000],
    [13, 17.891114, -8.945557, -17.891114],
    [14, 17.891114, 0.000000, -17.891114],
    [15, 17.891114, 0.000000, 0.000000],
    [16, 17.891114, 0.000000, 17.891114],
    [17, 17.891114, 8.945557, 17.891114],
    [18, 17.891114, 17.891114, 0.000000],
    [19, 0.000000, -17.891114, 35.782228],
    [20, 0.000000, -8.945557, 53.673342],
    [21, 0.000000, 0.000000, 35.782228],
    [22, 0.000000, 0.000000, 53.673342],
    [23, 0.000000, 8.945557, 17.891114],
    [24, 0.000000, 17.891114, 35.782228],
    [25, 8.945557, -8.945557, 53.673342],
    [26, 8.945557, 8.945557, 53.673342],
    [27, 17.891114, -17.891114, 35.782228],
    [28, 17.891114, -8.945557, 17.891114],
    [29, 17.891114, 0.000000, 35.782228],
    [30, 17.891114, 0.000000, 53.673342],
    [31, 17.891114, 8.945557, 53.673342],
    [32, 17.891114, 17.891114, 35.782228],
    [33, 0.000000, 26.836671, 17.891114],
    [34, 0.000000, 35.782228, -17.891114],
    [35, 0.000000, 35.782228, 0.000000],
    [36, 0.000000, 35.782228, 17.891114],
    [37, 0.000000, 44.727785, -17.891114],
    [38, 0.000000, 53.673342, 0.000000],
    [39, 8.945557, 26.836671, -17.891114],
    [40, 8.945557, 26.836671, 17.891114],
    [41, 8.945557, 44.727785, -17.891114],
    [42, 8.945557, 44.727785, 17.891114],
    [43, 17.891114, 26.836671, -17.891114],
    [44, 17.891114, 35.782228, -17.891114],
    [45, 17.891114, 35.782228, 0.000000],
    [46, 17.891114, 35.782228, 17.891114],
    [47, 17.891114, 44.727785, 17.891114],
    [48, 17.891114, 53.673342, 0.000000],
    [49, 0.000000, 26.836671, 53.673342],
    [50, 0.000000, 35.782228, 35.782228],
    [51, 0.000000, 35.782228, 53.673342],
    [52, 0.000000, 44.727785, 17.891114],
    [53, 0.000000, 53.673342, 35.782228],
    [54, 8.945557, 26.836671, 53.673342],
    [55, 8.945557, 44.727785, 53.673342],
    [56, 17.891114, 26.836671, 17.891114],
    [57, 17.891114, 35.782228, 35.782228],
    [58, 17.891114, 35.782228, 53.673342],
    [59, 17.891114, 44.727785, 53.673342],
    [60, 17.891114, 53.673342, 35.782228],
    [61, 17.891114, 8.945557, -17.891114],
    [62, 26.836671, -8.945557, -17.891114],
    [63, 26.836671, -8.945557, 17.891114],
    [64, 26.836671, 8.945557, -17.891114],
    [65, 26.836671, 8.945557, 17.891114],
    [66, 35.782228, -17.891114, 0.000000],
    [67, 35.782228, -8.945557, -17.891114],
    [68, 35.782228, 0.000000, -17.891114],
    [69, 35.782228, 0.000000, 0.000000],
    [70, 35.782228, 0.000000, 17.891114],
    [71, 35.782228, 8.945557, 17.891114],
    [72, 35.782228, 17.891114, 0.000000],
    [73, 17.891114, -8.945557, 53.673342],
    [74, 26.836671, -8.945557, 53.673342],
    [75, 26.836671, 8.945557, 53.673342],
    [76, 35.782228, -17.891114, 35.782228],
    [77, 35.782228, -8.945557, 17.891114],
    [78, 35.782228, 0.000000, 35.782228],
    [79, 35.782228, 0.000000, 53.673342],
    [80, 35.782228, 8.945557, 53.673342],
    [81, 35.782228, 17.891114, 35.782228],
    [82, 17.891114, 44.727785, -17.891114],
    [83, 26.836671, 26.836671, -17.891114],
    [84, 26.836671, 26.836671, 17.891114],
    [85, 26.836671, 44.727785, -17.891114],
    [86, 26.836671, 44.727785, 17.891114],
    [87, 35.782228, 26.836671, -17.891114],
    [88, 35.782228, 35.782228, -17.891114],
    [89, 35.782228, 35.782228, 0.000000],
    [90, 35.782228, 35.782228, 17.891114],
    [91, 35.782228, 44.727785, 17.891114],
    [92, 35.782228, 53.673342, 0.000000],
    [93, 17.891114, 26.836671, 53.673342],
    [94, 26.836671, 26.836671, 53.673342],
    [95, 26.836671, 44.727785, 53.673342],
    [96, 35.782228, 26.836671, 17.891114],
    [97, 35.782228, 35.782228, 35.782228],
    [98, 35.782228, 35.782228, 53.673342],
    [99, 35.782228, 44.727785, 53.673342],
    [100, 35.782228, 53.673342, 35.782228],
    [101, 35.782228, 8.945557, -17.891114],
    [102, 44.727785, -8.945557, -17.891114],
    [103, 44.727785, -8.945557, 17.891114],
    [104, 44.727785, 8.945557, -17.891114],
    [105, 44.727785, 8.945557, 17.891114],
    [106, 53.673342, -17.891114, 0.000000],
    [107, 53.673342, -8.945557, -17.891114],
    [108, 53.673342, 0.000000, -17.891114],
    [109, 53.673342, 0.000000, 0.000000],
    [110, 53.673342, 0.000000, 17.891114],
    [111, 53.673342, 8.945557, 17.891114],
    [112, 53.673342, 17.891114, 0.000000],
    [113, 35.782228, -8.945557, 53.673342],
    [114, 44.727785, -8.945557, 53.673342],
    [115, 44.727785, 8.945557, 53.673342],
    [116, 53.673342, -17.891114, 35.782228],
    [117, 53.673342, -8.945557, 17.891114],
    [118, 53.673342, 0.000000, 35.782228],
    [119, 53.673342, 0.000000, 53.673342],
    [120, 53.673342, 8.945557, 53.673342],
    [121, 53.673342, 17.891114, 35.782228],
    [122, 35.782228, 44.727785, -17.891114],
    [123, 44.727785, 26.836671, -17.891114],
    [124, 44.727785, 26.836671, 17.891114],
    [125, 44.727785, 44.727785, -17.891114],
    [126, 44.727785, 44.727785, 17.891114],
    [127, 53.673342, 26.836671, -17.891114],
    [128, 53.673342, 35.782228, -17.891114],
    [129, 53.673342, 35.782228, 0.000000],
    [130, 53.673342, 35.782228, 17.891114],
    [131, 53.673342, 44.727785, 17.891114],
    [132, 53.673342, 53.673342, 0.000000],
    [133, 35.782228, 26.836671, 53.673342],
    [134, 44.727785, 26.836671, 53.673342],
    [135, 44.727785, 44.727785, 53.673342],
    [136, 53.673342, 26.836671, 17.891114],
    [137, 53.673342, 35.782228, 35.782228],
    [138, 53.673342, 35.782228, 53.673342],
    [139, 53.673342, 44.727785, 53.673342],
    [140, 53.673342, 53.673342, 35.782228],
    [141, 53.673342, 8.945557, -17.891114],
    [142, 62.618899, -8.945557, -17.891114],
    [143, 62.618899, -8.945557, 17.891114],
    [144, 62.618899, 8.945557, -17.891114],
    [145, 62.618899, 8.945557, 17.891114],
    [146, 71.564456, -17.891114, 0.000000],
    [147, 71.564456, -8.945557, -17.891114],
    [148, 71.564456, 0.000000, -17.891114],
    [149, 71.564456, 0.000000, 0.000000],
    [150, 71.564456, 0.000000, 17.891114],
    [151, 71.564456, 8.945557, 17.891114],
    [152, 71.564456, 17.891114, 0.000000],
    [153, 53.673342, -8.945557, 53.673342],
    [154, 62.618899, -8.945557, 53.673342],
    [155, 62.618899, 8.945557, 53.673342],
    [156, 71.564456, -17.891114, 35.782228],
    [157, 71.564456, -8.945557, 17.891114],
    [158, 71.564456, 0.000000, 35.782228],
    [159, 71.564456, 0.000000, 53.673342],
    [160, 71.564456, 8.945557, 53.673342],
    [161, 71.564456, 17.891114, 35.782228],
    [162, 53.673342, 44.727785, -17.891114],
    [163, 62.618899, 26.836671, -17.891114],
    [164, 62.618899, 26.836671, 17.891114],
    [165, 62.618899, 44.727785, -17.891114],
    [166, 62.618899, 44.727785, 17.891114],
    [167, 71.564456, 26.836671, -17.891114],
    [168, 71.564456, 35.782228, -17.891114],
    [169, 71.564456, 35.782228, 0.000000],
    [170, 71.564456, 35.782228, 17.891114],
    [171, 71.564456, 44.727785, 17.891114],
    [172, 71.564456, 53.673342, 0.000000],
    [173, 53.673342, 26.836671, 53.673342],
    [174, 62.618899, 26.836671, 53.673342],
    [175, 62.618899, 44.727785, 53.673342],
    [176, 71.564456, 26.836671, 17.891114],
    [177, 71.564456, 35.782228, 35.782228],
    [178, 71.564456, 35.782228, 53.673342],
    [179, 71.564456, 44.727785, 53.673342],
    [180, 71.564456, 53.673342, 35.782228],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 12],
    [1, 13],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [6, 18],
    [7, 11],
    [7, 17],
    [7, 18],
    [8, 13],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 18],
    [11, 17],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 5],
    [19, 21],
    [19, 9],
    [19, 27],
    [19, 28],
    [20, 25],
    [20, 27],
    [5, 21],
    [5, 9],
    [21, 22],
    [21, 24],
    [21, 9],
    [21, 26],
    [22, 24],
    [22, 26],
    [23, 24],
    [23, 11],
    [23, 32],
    [24, 26],
    [24, 31],
    [24, 32],
    [9, 28],
    [25, 27],
    [25, 29],
    [25, 30],
    [11, 16],
    [11, 29],
    [11, 32],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [16, 29],
    [16, 32],
    [29, 30],
    [29, 32],
    [31, 32],
    [7, 33],
    [7, 34],
    [7, 35],
    [7, 39],
    [7, 43],
    [33, 40],
    [33, 18],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 38],
    [36, 42],
    [37, 38],
    [37, 41],
    [37, 48],
    [38, 42],
    [38, 47],
    [38, 48],
    [39, 43],
    [40, 18],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 47],
    [18, 43],
    [18, 45],
    [18, 46],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [47, 48],
    [24, 49],
    [24, 36],
    [24, 50],
    [24, 40],
    [24, 56],
    [49, 54],
    [49, 32],
    [36, 50],
    [36, 40],
    [50, 51],
    [50, 53],
    [50, 40],
    [50, 55],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 42],
    [52, 60],
    [53, 55],
    [53, 59],
    [53, 60],
    [40, 56],
    [54, 32],
    [54, 57],
    [54, 58],
    [42, 46],
    [42, 57],
    [42, 60],
    [55, 59],
    [32, 56],
    [32, 57],
    [32, 58],
    [46, 57],
    [46, 60],
    [57, 58],
    [57, 60],
    [59, 60],
    [12, 28],
    [12, 14],
    [12, 62],
    [12, 66],
    [12, 67],
    [28, 63],
    [28, 66],
    [14, 62],
    [15, 62],
    [15, 65],
    [16, 18],
    [16, 65],
    [61, 18],
    [61, 64],
    [61, 72],
    [18, 65],
    [18, 71],
    [18, 72],
    [62, 67],
    [63, 66],
    [63, 69],
    [63, 70],
    [64, 68],
    [64, 69],
    [64, 72],
    [65, 71],
    [66, 67],
    [66, 69],
    [66, 70],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 72],
    [71, 72],
    [27, 73],
    [27, 16],
    [27, 63],
    [27, 76],
    [27, 77],
    [73, 74],
    [73, 76],
    [16, 63],
    [29, 63],
    [29, 75],
    [30, 32],
    [30, 75],
    [17, 32],
    [17, 65],
    [17, 81],
    [32, 75],
    [32, 80],
    [32, 81],
    [63, 77],
    [74, 76],
    [74, 78],
    [74, 79],
    [65, 70],
    [65, 78],
    [65, 81],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [70, 78],
    [70, 81],
    [78, 79],
    [78, 81],
    [80, 81],
    [18, 56],
    [18, 44],
    [18, 83],
    [18, 87],
    [56, 84],
    [56, 72],
    [44, 83],
    [45, 83],
    [45, 86],
    [46, 48],
    [46, 86],
    [82, 48],
    [82, 85],
    [82, 92],
    [48, 86],
    [48, 91],
    [48, 92],
    [83, 87],
    [84, 72],
    [84, 89],
    [84, 90],
    [85, 88],
    [85, 89],
    [85, 92],
    [86, 91],
    [72, 87],
    [72, 89],
    [72, 90],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [91, 92],
    [32, 93],
    [32, 46],
    [32, 84],
    [32, 96],
    [93, 94],
    [93, 81],
    [46, 84],
    [57, 84],
    [57, 95],
    [58, 60],
    [58, 95],
    [47, 60],
    [47, 86],
    [47, 100],
    [60, 95],
    [60, 99],
    [60, 100],
    [84, 96],
    [94, 81],
    [94, 97],
    [94, 98],
    [86, 90],
    [86, 97],
    [86, 100],
    [95, 99],
    [81, 96],
    [81, 97],
    [81, 98],
    [90, 97],
    [90, 100],
    [97, 98],
    [97, 100],
    [99, 100],
    [66, 77],
    [66, 68],
    [66, 102],
    [66, 106],
    [66, 107],
    [77, 103],
    [77, 106],
    [68, 102],
    [69, 102],
    [69, 105],
    [70, 72],
    [70, 105],
    [101, 72],
    [101, 104],
    [101, 112],
    [72, 105],
    [72, 111],
    [72, 112],
    [102, 107],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 108],
    [104, 109],
    [104, 112],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [111, 112],
    [76, 113],
    [76, 70],
    [76, 103],
    [76, 116],
    [76, 117],
    [113, 114],
    [113, 116],
    [70, 103],
    [78, 103],
    [78, 115],
    [79, 81],
    [79, 115],
    [71, 81],
    [71, 105],
    [71, 121],
    [81, 115],
    [81, 120],
    [81, 121],
    [103, 117],
    [114, 116],
    [114, 118],
    [114, 119],
    [105, 110],
    [105, 118],
