# ==========================================
# Data ID: 47183
# ==========================================
node_data = [
    [1, 0.000000, -8.167569, 0.000000],
    [2, 0.000000, -4.083785, 16.335138],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.083785, -16.335138],
    [5, 0.000000, 8.167569, 0.000000],
    [6, 8.167569, -16.335138, -16.335138],
    [7, 8.167569, -16.335138, 0.000000],
    [8, 8.167569, -16.335138, 16.335138],
    [9, 8.167569, 0.000000, 0.000000],
    [10, 8.167569, 16.335138, -16.335138],
    [11, 8.167569, 16.335138, 0.000000],
    [12, 8.167569, 16.335138, 16.335138],
    [13, 16.335138, -8.167569, 0.000000],
    [14, 16.335138, -4.083785, -16.335138],
    [15, 16.335138, 0.000000, 0.000000],
    [16, 16.335138, 4.083785, 16.335138],
    [17, 16.335138, 8.167569, 0.000000],
    [18, 0.000000, -8.167569, 32.670276],
    [19, 0.000000, -4.083785, 49.005414],
    [20, 0.000000, 0.000000, 32.670276],
    [21, 0.000000, 4.083785, 16.335138],
    [22, 0.000000, 8.167569, 32.670276],
    [23, 8.167569, -16.335138, 32.670276],
    [24, 8.167569, -16.335138, 49.005414],
    [25, 8.167569, 0.000000, 32.670276],
    [26, 8.167569, 16.335138, 32.670276],
    [27, 8.167569, 16.335138, 49.005414],
    [28, 16.335138, -8.167569, 32.670276],
    [29, 16.335138, -4.083785, 16.335138],
    [30, 16.335138, 0.000000, 32.670276],
    [31, 16.335138, 4.083785, 49.005414],
    [32, 16.335138, 8.167569, 32.670276],
    [33, 0.000000, 24.502707, 0.000000],
    [34, 0.000000, 28.586491, 16.335138],
    [35, 0.000000, 32.670276, 0.000000],
    [36, 0.000000, 36.754061, -16.335138],
    [37, 0.000000, 40.837845, 0.000000],
    [38, 8.167569, 32.670276, 0.000000],
    [39, 8.167569, 49.005414, -16.335138],
    [40, 8.167569, 49.005414, 0.000000],
    [41, 8.167569, 49.005414, 16.335138],
    [42, 16.335138, 24.502707, 0.000000],
    [43, 16.335138, 28.586491, -16.335138],
    [44, 16.335138, 32.670276, 0.000000],
    [45, 16.335138, 36.754061, 16.335138],
    [46, 16.335138, 40.837845, 0.000000],
    [47, 0.000000, 24.502707, 32.670276],
    [48, 0.000000, 28.586491, 49.005414],
    [49, 0.000000, 32.670276, 32.670276],
    [50, 0.000000, 36.754061, 16.335138],
    [51, 0.000000, 40.837845, 32.670276],
    [52, 8.167569, 32.670276, 32.670276],
    [53, 8.167569, 49.005414, 32.670276],
    [54, 8.167569, 49.005414, 49.005414],
    [55, 16.335138, 24.502707, 32.670276],
    [56, 16.335138, 28.586491, 16.335138],
    [57, 16.335138, 32.670276, 32.670276],
    [58, 16.335138, 36.754061, 49.005414],
    [59, 16.335138, 40.837845, 32.670276],
    [60, 16.335138, 4.083785, -16.335138],
    [61, 24.502707, -16.335138, -16.335138],
    [62, 24.502707, -16.335138, 0.000000],
    [63, 24.502707, -16.335138, 16.335138],
    [64, 24.502707, 0.000000, 0.000000],
    [65, 24.502707, 16.335138, -16.335138],
    [66, 24.502707, 16.335138, 0.000000],
    [67, 24.502707, 16.335138, 16.335138],
    [68, 32.670276, -8.167569, 0.000000],
    [69, 32.670276, -4.083785, -16.335138],
    [70, 32.670276, 0.000000, 0.000000],
    [71, 32.670276, 4.083785, 16.335138],
    [72, 32.670276, 8.167569, 0.000000],
    [73, 16.335138, -4.083785, 49.005414],
    [74, 24.502707, -16.335138, 32.670276],
    [75, 24.502707, -16.335138, 49.005414],
    [76, 24.502707, 0.000000, 32.670276],
    [77, 24.502707, 16.335138, 32.670276],
    [78, 24.502707, 16.335138, 49.005414],
    [79, 32.670276, -8.167569, 32.670276],
    [80, 32.670276, -4.083785, 16.335138],
    [81, 32.670276, 0.000000, 32.670276],
    [82, 32.670276, 4.083785, 49.005414],
    [83, 32.670276, 8.167569, 32.670276],
    [84, 16.335138, 36.754061, -16.335138],
    [85, 24.502707, 32.670276, 0.000000],
    [86, 24.502707, 49.005414, -16.335138],
    [87, 24.502707, 49.005414, 0.000000],
    [88, 24.502707, 49.005414, 16.335138],
    [89, 32.670276, 24.502707, 0.000000],
    [90, 32.670276, 28.586491, -16.335138],
    [91, 32.670276, 32.670276, 0.000000],
    [92, 32.670276, 36.754061, 16.335138],
    [93, 32.670276, 40.837845, 0.000000],
    [94, 16.335138, 28.586491, 49.005414],
    [95, 24.502707, 32.670276, 32.670276],
    [96, 24.502707, 49.005414, 32.670276],
    [97, 24.502707, 49.005414, 49.005414],
    [98, 32.670276, 24.502707, 32.670276],
    [99, 32.670276, 28.586491, 16.335138],
    [100, 32.670276, 32.670276, 32.670276],
    [101, 32.670276, 36.754061, 49.005414],
    [102, 32.670276, 40.837845, 32.670276],
    [103, 32.670276, 4.083785, -16.335138],
    [104, 40.837845, -16.335138, -16.335138],
    [105, 40.837845, -16.335138, 0.000000],
    [106, 40.837845, -16.335138, 16.335138],
    [107, 40.837845, 0.000000, 0.000000],
    [108, 40.837845, 16.335138, -16.335138],
