# ==========================================
# Data ID: 63021
# ==========================================
node_data = [
    [1, 0.000000, -16.560840, -16.560840],
    [2, 0.000000, -4.140210, 0.000000],
    [3, 0.000000, 4.140210, 0.000000],
    [4, 0.000000, 16.560840, 16.560840],
    [5, 8.280420, -12.420630, -16.560840],
    [6, 8.280420, -12.420630, 16.560840],
    [7, 8.280420, -8.280420, 0.000000],
    [8, 8.280420, 0.000000, -16.560840],
    [9, 8.280420, 0.000000, 16.560840],
    [10, 8.280420, 8.280420, 0.000000],
    [11, 8.280420, 12.420630, -16.560840],
    [12, 8.280420, 12.420630, 16.560840],
    [13, 16.560840, -16.560840, 16.560840],
    [14, 16.560840, -4.140210, 0.000000],
    [15, 16.560840, 4.140210, 0.000000],
    [16, 16.560840, 16.560840, -16.560840],
    [17, 0.000000, -16.560840, 16.560840],
    [18, 0.000000, -4.140210, 33.121680],
    [19, 0.000000, 4.140210, 33.121680],
    [20, 0.000000, 16.560840, 49.682520],
    [21, 8.280420, -12.420630, 49.682520],
    [22, 8.280420, -8.280420, 33.121680],
    [23, 8.280420, 0.000000, 49.682520],
    [24, 8.280420, 8.280420, 33.121680],
    [25, 8.280420, 12.420630, 49.682520],
    [26, 16.560840, -16.560840, 49.682520],
    [27, 16.560840, -4.140210, 33.121680],
    [28, 16.560840, 4.140210, 33.121680],
    [29, 16.560840, 16.560840, 16.560840],
    [30, 0.000000, 16.560840, -16.560840],
    [31, 0.000000, 28.981470, 0.000000],
    [32, 0.000000, 37.261890, 0.000000],
    [33, 0.000000, 49.682520, 16.560840],
    [34, 8.280420, 20.701050, -16.560840],
    [35, 8.280420, 20.701050, 16.560840],
    [36, 8.280420, 24.841260, 0.000000],
    [37, 8.280420, 33.121680, -16.560840],
    [38, 8.280420, 33.121680, 16.560840],
    [39, 8.280420, 41.402100, 0.000000],
    [40, 8.280420, 45.542310, -16.560840],
    [41, 8.280420, 45.542310, 16.560840],
    [42, 16.560840, 28.981470, 0.000000],
    [43, 16.560840, 37.261890, 0.000000],
    [44, 16.560840, 49.682520, -16.560840],
    [45, 0.000000, 28.981470, 33.121680],
    [46, 0.000000, 37.261890, 33.121680],
    [47, 0.000000, 49.682520, 49.682520],
    [48, 8.280420, 20.701050, 49.682520],
    [49, 8.280420, 24.841260, 33.121680],
    [50, 8.280420, 33.121680, 49.682520],
    [51, 8.280420, 41.402100, 33.121680],
    [52, 8.280420, 45.542310, 49.682520],
    [53, 16.560840, 16.560840, 49.682520],
    [54, 16.560840, 28.981470, 33.121680],
    [55, 16.560840, 37.261890, 33.121680],
    [56, 16.560840, 49.682520, 16.560840],
    [57, 16.560840, -16.560840, -16.560840],
    [58, 24.841260, -12.420630, -16.560840],
    [59, 24.841260, -12.420630, 16.560840],
    [60, 24.841260, -8.280420, 0.000000],
    [61, 24.841260, 0.000000, -16.560840],
    [62, 24.841260, 0.000000, 16.560840],
    [63, 24.841260, 8.280420, 0.000000],
    [64, 24.841260, 12.420630, -16.560840],
    [65, 24.841260, 12.420630, 16.560840],
    [66, 33.121680, -16.560840, 16.560840],
    [67, 33.121680, -4.140210, 0.000000],
    [68, 33.121680, 4.140210, 0.000000],
    [69, 33.121680, 16.560840, -16.560840],
    [70, 24.841260, -12.420630, 49.682520],
    [71, 24.841260, -8.280420, 33.121680],
    [72, 24.841260, 0.000000, 49.682520],
    [73, 24.841260, 8.280420, 33.121680],
    [74, 24.841260, 12.420630, 49.682520],
    [75, 33.121680, -16.560840, 49.682520],
    [76, 33.121680, -4.140210, 33.121680],
    [77, 33.121680, 4.140210, 33.121680],
    [78, 33.121680, 16.560840, 16.560840],
    [79, 24.841260, 20.701050, -16.560840],
    [80, 24.841260, 20.701050, 16.560840],
    [81, 24.841260, 24.841260, 0.000000],
    [82, 24.841260, 33.121680, -16.560840],
    [83, 24.841260, 33.121680, 16.560840],
    [84, 24.841260, 41.402100, 0.000000],
    [85, 24.841260, 45.542310, -16.560840],
    [86, 24.841260, 45.542310, 16.560840],
    [87, 33.121680, 28.981470, 0.000000],
    [88, 33.121680, 37.261890, 0.000000],
    [89, 33.121680, 49.682520, -16.560840],
    [90, 16.560840, 49.682520, 49.682520],
    [91, 24.841260, 20.701050, 49.682520],
    [92, 24.841260, 24.841260, 33.121680],
    [93, 24.841260, 33.121680, 49.682520],
    [94, 24.841260, 41.402100, 33.121680],
    [95, 24.841260, 45.542310, 49.682520],
    [96, 33.121680, 16.560840, 49.682520],
    [97, 33.121680, 28.981470, 33.121680],
    [98, 33.121680, 37.261890, 33.121680],
    [99, 33.121680, 49.682520, 16.560840],
    [100, 33.121680, -16.560840, -16.560840],
    [101, 41.402100, -12.420630, -16.560840],
    [102, 41.402100, -12.420630, 16.560840],
    [103, 41.402100, -8.280420, 0.000000],
    [104, 41.402100, 0.000000, -16.560840],
    [105, 41.402100, 0.000000, 16.560840],
    [106, 41.402100, 8.280420, 0.000000],
    [107, 41.402100, 12.420630, -16.560840],
    [108, 41.402100, 12.420630, 16.560840],
    [109, 49.682520, -16.560840, 16.560840],
    [110, 49.682520, -4.140210, 0.000000],
    [111, 49.682520, 4.140210, 0.000000],
    [112, 49.682520, 16.560840, -16.560840],
    [113, 41.402100, -12.420630, 49.682520],
    [114, 41.402100, -8.280420, 33.121680],
    [115, 41.402100, 0.000000, 49.682520],
    [116, 41.402100, 8.280420, 33.121680],
    [117, 41.402100, 12.420630, 49.682520],
    [118, 49.682520, -16.560840, 49.682520],
    [119, 49.682520, -4.140210, 33.121680],
    [120, 49.682520, 4.140210, 33.121680],
    [121, 49.682520, 16.560840, 16.560840],
    [122, 41.402100, 20.701050, -16.560840],
    [123, 41.402100, 20.701050, 16.560840],
    [124, 41.402100, 24.841260, 0.000000],
    [125, 41.402100, 33.121680, -16.560840],
    [126, 41.402100, 33.121680, 16.560840],
    [127, 41.402100, 41.402100, 0.000000],
    [128, 41.402100, 45.542310, -16.560840],
    [129, 41.402100, 45.542310, 16.560840],
    [130, 49.682520, 28.981470, 0.000000],
    [131, 49.682520, 37.261890, 0.000000],
    [132, 49.682520, 49.682520, -16.560840],
    [133, 33.121680, 49.682520, 49.682520],
    [134, 41.402100, 20.701050, 49.682520],
    [135, 41.402100, 24.841260, 33.121680],
    [136, 41.402100, 33.121680, 49.682520],
    [137, 41.402100, 41.402100, 33.121680],
    [138, 41.402100, 45.542310, 49.682520],
    [139, 49.682520, 16.560840, 49.682520],
    [140, 49.682520, 28.981470, 33.121680],
    [141, 49.682520, 37.261890, 33.121680],
    [142, 49.682520, 49.682520, 16.560840],
    [143, 49.682520, -16.560840, -16.560840],
    [144, 57.962940, -12.420630, -16.560840],
    [145, 57.962940, -12.420630, 16.560840],
    [146, 57.962940, -8.280420, 0.000000],
    [147, 57.962940, 0.000000, -16.560840],
    [148, 57.962940, 0.000000, 16.560840],
    [149, 57.962940, 8.280420, 0.000000],
    [150, 57.962940, 12.420630, -16.560840],
    [151, 57.962940, 12.420630, 16.560840],
    [152, 66.243360, -16.560840, 16.560840],
    [153, 66.243360, -4.140210, 0.000000],
    [154, 66.243360, 4.140210, 0.000000],
    [155, 66.243360, 16.560840, -16.560840],
    [156, 57.962940, -12.420630, 49.682520],
    [157, 57.962940, -8.280420, 33.121680],
    [158, 57.962940, 0.000000, 49.682520],
    [159, 57.962940, 8.280420, 33.121680],
    [160, 57.962940, 12.420630, 49.682520],
    [161, 66.243360, -16.560840, 49.682520],
    [162, 66.243360, -4.140210, 33.121680],
    [163, 66.243360, 4.140210, 33.121680],
    [164, 66.243360, 16.560840, 16.560840],
    [165, 57.962940, 20.701050, -16.560840],
    [166, 57.962940, 20.701050, 16.560840],
    [167, 57.962940, 24.841260, 0.000000],
    [168, 57.962940, 33.121680, -16.560840],
    [169, 57.962940, 33.121680, 16.560840],
    [170, 57.962940, 41.402100, 0.000000],
    [171, 57.962940, 45.542310, -16.560840],
    [172, 57.962940, 45.542310, 16.560840],
    [173, 66.243360, 28.981470, 0.000000],
    [174, 66.243360, 37.261890, 0.000000],
    [175, 66.243360, 49.682520, -16.560840],
    [176, 49.682520, 49.682520, 49.682520],
    [177, 57.962940, 20.701050, 49.682520],
    [178, 57.962940, 24.841260, 33.121680],
    [179, 57.962940, 33.121680, 49.682520],
    [180, 57.962940, 41.402100, 33.121680],
    [181, 57.962940, 45.542310, 49.682520],
    [182, 66.243360, 16.560840, 49.682520],
    [183, 66.243360, 28.981470, 33.121680],
    [184, 66.243360, 37.261890, 33.121680],
    [185, 66.243360, 49.682520, 16.560840],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 16],
    [12, 15],
    [17, 6],
    [17, 22],
    [17, 9],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 24],
    [19, 12],
    [20, 23],
