# ==========================================
# Data ID: 83437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.774457],
    [84, 37.744568, -15.097827, 0.000000],
    [85, 37.744568, -15.097827, 15.097827],
    [86, 37.744568, -3.774457, 0.000000],
    [87, 37.744568, 0.000000, -15.097827],
    [88, 37.744568, 0.000000, 15.097827],
    [89, 37.744568, 3.774457, 0.000000],
    [90, 37.744568, 15.097827, -15.097827],
    [91, 37.744568, 15.097827, 0.000000],
    [92, 37.744568, 15.097827, 15.097827],
    [93, 45.293481, 0.000000, -3.774457],
    [94, 45.293481, 0.000000, 3.774457],
    [95, 37.744568, -15.097827, 30.195654],
    [96, 37.744568, -15.097827, 45.293481],
    [97, 37.744568, -3.774457, 30.195654],
    [98, 37.744568, 0.000000, 45.293481],
    [99, 37.744568, 3.774457, 30.195654],
    [100, 37.744568, 15.097827, 30.195654],
    [101, 37.744568, 15.097827, 45.293481],
    [102, 45.293481, 0.000000, 26.421197],
    [103, 45.293481, 0.000000, 33.970111],
    [104, 37.744568, 26.421197, 0.000000],
    [105, 37.744568, 30.195654, -15.097827],
    [106, 37.744568, 30.195654, 15.097827],
    [107, 37.744568, 33.970111, 0.000000],
    [108, 37.744568, 45.293481, -15.097827],
    [109, 37.744568, 45.293481, 0.000000],
    [110, 37.744568, 45.293481, 15.097827],
    [111, 45.293481, 30.195654, -3.774457],
    [112, 45.293481, 30.195654, 3.774457],
    [113, 37.744568, 26.421197, 30.195654],
    [114, 37.744568, 30.195654, 45.293481],
    [115, 37.744568, 33.970111, 30.195654],
    [116, 37.744568, 45.293481, 30.195654],
    [117, 37.744568, 45.293481, 45.293481],
    [118, 45.293481, 30.195654, 26.421197],
    [119, 45.293481, 30.195654, 33.970111],
    [120, 52.842395, -15.097827, -15.097827],
    [121, 52.842395, -15.097827, 0.000000],
    [122, 52.842395, -15.097827, 15.097827],
    [123, 52.842395, -3.774457, 0.000000],
    [124, 52.842395, 0.000000, -15.097827],
    [125, 52.842395, 0.000000, 15.097827],
    [126, 52.842395, 3.774457, 0.000000],
    [127, 52.842395, 15.097827, -15.097827],
    [128, 52.842395, 15.097827, 0.000000],
    [129, 52.842395, 15.097827, 15.097827],
    [130, 60.391308, 0.000000, -3.774457],
    [131, 60.391308, 0.000000, 3.774457],
    [132, 52.842395, -15.097827, 30.195654],
    [133, 52.842395, -15.097827, 45.293481],
    [134, 52.842395, -3.774457, 30.195654],
    [135, 52.842395, 0.000000, 45.293481],
    [136, 52.842395, 3.774457, 30.195654],
    [137, 52.842395, 15.097827, 30.195654],
    [138, 52.842395, 15.097827, 45.293481],
    [139, 60.391308, 0.000000, 26.421197],
    [140, 60.391308, 0.000000, 33.970111],
    [141, 52.842395, 26.421197, 0.000000],
    [142, 52.842395, 30.195654, -15.097827],
    [143, 52.842395, 30.195654, 15.097827],
    [144, 52.842395, 33.970111, 0.000000],
    [145, 52.842395, 45.293481, -15.097827],
    [146, 52.842395, 45.293481, 0.000000],
    [147, 52.842395, 45.293481, 15.097827],
    [148, 60.391308, 30.195654, -3.774457],
    [149, 60.391308, 30.195654, 3.774457],
    [150, 52.842395, 26.421197, 30.195654],
    [151, 52.842395, 30.195654, 45.293481],
    [152, 52.842395, 33.970111, 30.195654],
    [153, 52.842395, 45.293481, 30.195654],
    [154, 52.842395, 45.293481, 45.293481],
    [155, 60.391308, 30.195654, 26.421197],
    [156, 60.391308, 30.195654, 33.970111],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 19],
    [15, 8],
    [15, 12],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [5, 17],
    [5, 19],
    [5, 24],
    [17, 18],
    [17, 25],
    [18, 19],
    [18, 20],
    [19, 25],
    [8, 24],
    [20, 23],
    [20, 25],
    [21, 12],
    [21, 23],
    [21, 24],
    [12, 22],
    [22, 23],
    [22, 24],
    [23, 25],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 12],
    [27, 30],
    [27, 31],
    [27, 33],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 36],
    [12, 28],
    [12, 30],
    [28, 36],
    [29, 32],
    [29, 35],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [33, 34],
    [33, 35],
    [34, 36],
    [37, 22],
    [37, 39],
    [37, 30],
    [37, 34],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 42],
    [12, 39],
    [12, 44],
    [22, 45],
    [23, 39],
    [23, 40],
    [39, 45],
    [30, 44],
    [40, 43],
    [40, 45],
    [41, 34],
    [41, 43],
    [41, 44],
    [34, 42],
    [42, 43],
    [42, 44],
    [43, 45],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 53],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 54],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 57],
    [48, 49],
    [48, 51],
    [49, 57],
    [50, 53],
    [50, 56],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 55],
    [54, 56],
    [55, 57],
    [24, 58],
    [24, 60],
    [24, 51],
    [24, 55],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [48, 58],
    [48, 60],
    [48, 65],
    [58, 59],
    [58, 66],
    [59, 60],
    [59, 61],
    [60, 66],
    [51, 65],
    [61, 64],
    [61, 66],
    [62, 55],
    [62, 64],
    [62, 65],
    [55, 63],
    [63, 64],
    [63, 65],
    [64, 66],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 55],
    [36, 69],
    [36, 70],
    [36, 72],
    [53, 67],
    [53, 68],
    [53, 74],
    [54, 75],
    [55, 67],
    [55, 69],
    [67, 75],
    [68, 71],
    [68, 74],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [72, 73],
    [72, 74],
    [73, 75],
    [44, 63],
    [44, 76],
    [44, 69],
    [44, 73],
    [45, 64],
    [45, 77],
    [45, 78],
    [45, 79],
    [55, 76],
    [55, 81],
    [63, 82],
    [64, 76],
    [64, 77],
    [76, 82],
    [69, 81],
    [77, 80],
    [77, 82],
    [78, 73],
    [78, 80],
    [78, 81],
    [73, 79],
    [79, 80],
    [79, 81],
    [80, 82],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 91],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 94],
    [85, 86],
    [85, 88],
    [86, 94],
    [87, 90],
    [87, 93],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 91],
    [91, 92],
    [91, 93],
    [92, 94],
    [65, 95],
    [65, 97],
    [65, 88],
    [65, 92],
    [66, 96],
    [66, 98],
    [66, 99],
    [66, 100],
    [85, 95],
    [85, 97],
    [85, 102],
    [95, 96],
    [95, 103],
    [96, 97],
    [96, 98],
    [97, 103],
    [88, 102],
    [98, 101],
    [98, 103],
    [99, 92],
    [99, 101],
    [99, 102],
    [92, 100],
    [100, 101],
    [100, 102],
    [101, 103],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 92],
    [75, 106],
    [75, 107],
    [75, 109],
    [90, 104],
    [90, 105],
    [90, 111],
    [91, 112],
    [92, 104],
    [92, 106],
    [104, 112],
    [105, 108],
    [105, 111],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 112],
    [81, 100],
    [81, 113],
    [81, 106],
    [81, 110],
    [82, 101],
    [82, 114],
    [82, 115],
    [82, 116],
    [92, 113],
    [92, 118],
    [100, 119],
    [101, 113],
    [101, 114],
    [113, 119],
    [106, 118],
    [114, 117],
    [114, 119],
    [115, 110],
    [115, 117],
    [115, 118],
    [110, 116],
    [116, 117],
    [116, 118],
    [117, 119],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 127],
    [94, 122],
    [94, 125],
    [94, 126],
    [94, 128],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 131],
    [122, 123],
    [122, 125],
    [123, 131],
    [124, 127],
    [124, 130],
    [125, 129],
    [125, 131],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [128, 129],
    [128, 130],
    [129, 131],
    [102, 132],
    [102, 134],
    [102, 125],
    [102, 129],
    [103, 133],
    [103, 135],
    [103, 136],
    [103, 137],
    [122, 132],
    [122, 134],
    [122, 139],
    [132, 133],
    [132, 140],
    [133, 134],
    [133, 135],
    [134, 140],
    [125, 139],
    [135, 138],
    [135, 140],
    [136, 129],
    [136, 138],
    [136, 139],
    [129, 137],
    [137, 138],
    [137, 139],
    [138, 140],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 145],
    [112, 129],
    [112, 143],
    [112, 144],
    [112, 146],
    [127, 141],
    [127, 142],
    [127, 148],
    [128, 149],
    [129, 141],
    [129, 143],
    [141, 149],
    [142, 145],
    [142, 148],
    [143, 147],
    [143, 149],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 146],
    [146, 147],
    [146, 148],
    [147, 149],
    [118, 137],
    [118, 150],
    [118, 143],
    [118, 147],
    [119, 138],
    [119, 151],
    [119, 152],
    [119, 153],
    [129, 150],
    [129, 155],
    [137, 156],
    [138, 150],
    [138, 151],
    [150, 156],
    [143, 155],
    [151, 154],
    [151, 156],
    [152, 147],
    [152, 154],
    [152, 155],
    [147, 153],
    [153, 154],
    [153, 155],
    [154, 156],
]
