# ==========================================
# Data ID: 42892
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.577545],
    [2, 0.000000, 0.000000, -6.788772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.788772],
    [5, 0.000000, 0.000000, 13.577545],
    [6, 6.788772, -13.577545, 0.000000],
    [7, 6.788772, 0.000000, 0.000000],
    [8, 6.788772, 13.577545, 0.000000],
    [9, 13.577545, 0.000000, -13.577545],
    [10, 13.577545, 0.000000, -6.788772],
    [11, 13.577545, 0.000000, 0.000000],
    [12, 13.577545, 0.000000, 6.788772],
    [13, 13.577545, 0.000000, 13.577545],
    [14, 0.000000, 0.000000, 20.366318],
    [15, 0.000000, 0.000000, 27.155090],
    [16, 0.000000, 0.000000, 33.943862],
    [17, 0.000000, 0.000000, 40.732635],
    [18, 6.788772, -13.577545, 27.155090],
    [19, 6.788772, 0.000000, 27.155090],
    [20, 6.788772, 13.577545, 27.155090],
    [21, 13.577545, 0.000000, 20.366318],
    [22, 13.577545, 0.000000, 27.155090],
    [23, 13.577545, 0.000000, 33.943862],
    [24, 13.577545, 0.000000, 40.732635],
    [25, 0.000000, 27.155090, -13.577545],
    [26, 0.000000, 27.155090, -6.788772],
    [27, 0.000000, 27.155090, 0.000000],
    [28, 0.000000, 27.155090, 6.788772],
    [29, 0.000000, 27.155090, 13.577545],
    [30, 6.788772, 27.155090, 0.000000],
    [31, 6.788772, 40.732635, 0.000000],
    [32, 13.577545, 27.155090, -13.577545],
    [33, 13.577545, 27.155090, -6.788772],
    [34, 13.577545, 27.155090, 0.000000],
    [35, 13.577545, 27.155090, 6.788772],
    [36, 13.577545, 27.155090, 13.577545],
    [37, 0.000000, 27.155090, 20.366318],
    [38, 0.000000, 27.155090, 27.155090],
    [39, 0.000000, 27.155090, 33.943862],
    [40, 0.000000, 27.155090, 40.732635],
    [41, 6.788772, 27.155090, 27.155090],
    [42, 6.788772, 40.732635, 27.155090],
    [43, 13.577545, 27.155090, 20.366318],
    [44, 13.577545, 27.155090, 27.155090],
    [45, 13.577545, 27.155090, 33.943862],
    [46, 13.577545, 27.155090, 40.732635],
    [47, 20.366317, -13.577545, 0.000000],
    [48, 20.366317, 0.000000, 0.000000],
    [49, 20.366317, 13.577545, 0.000000],
    [50, 27.155090, 0.000000, -13.577545],
    [51, 27.155090, 0.000000, -6.788772],
    [52, 27.155090, 0.000000, 0.000000],
    [53, 27.155090, 0.000000, 6.788772],
    [54, 27.155090, 0.000000, 13.577545],
    [55, 20.366317, -13.577545, 27.155090],
    [56, 20.366317, 0.000000, 27.155090],
    [57, 20.366317, 13.577545, 27.155090],
    [58, 27.155090, 0.000000, 20.366318],
    [59, 27.155090, 0.000000, 27.155090],
    [60, 27.155090, 0.000000, 33.943862],
    [61, 27.155090, 0.000000, 40.732635],
    [62, 20.366317, 27.155090, 0.000000],
    [63, 20.366317, 40.732635, 0.000000],
    [64, 27.155090, 27.155090, -13.577545],
    [65, 27.155090, 27.155090, -6.788772],
    [66, 27.155090, 27.155090, 0.000000],
    [67, 27.155090, 27.155090, 6.788772],
    [68, 27.155090, 27.155090, 13.577545],
    [69, 20.366317, 27.155090, 27.155090],
    [70, 20.366317, 40.732635, 27.155090],
    [71, 27.155090, 27.155090, 20.366318],
    [72, 27.155090, 27.155090, 27.155090],
    [73, 27.155090, 27.155090, 33.943862],
    [74, 27.155090, 27.155090, 40.732635],
    [75, 33.943862, -13.577545, 0.000000],
    [76, 33.943862, 0.000000, 0.000000],
    [77, 33.943862, 13.577545, 0.000000],
    [78, 40.732635, 0.000000, -13.577545],
    [79, 40.732635, 0.000000, -6.788772],
    [80, 40.732635, 0.000000, 0.000000],
    [81, 40.732635, 0.000000, 6.788772],
    [82, 40.732635, 0.000000, 13.577545],
