# ==========================================
# Data ID: 47637
# ==========================================
node_data = [
    [1, 0.000000, -17.237107, 0.000000],
    [2, 0.000000, -8.618553, -17.237107],
    [3, 0.000000, 0.000000, -8.618553],
    [4, 0.000000, 0.000000, 8.618553],
    [5, 0.000000, 8.618553, 17.237107],
    [6, 0.000000, 17.237107, 0.000000],
    [7, 8.618553, -17.237107, -17.237107],
    [8, 8.618553, -17.237107, 17.237107],
    [9, 8.618553, -12.927830, 0.000000],
    [10, 8.618553, -4.309277, -12.927830],
    [11, 8.618553, -4.309277, 12.927830],
    [12, 8.618553, 0.000000, -17.237107],
    [13, 8.618553, 0.000000, 0.000000],
    [14, 8.618553, 0.000000, 17.237107],
    [15, 8.618553, 4.309277, -12.927830],
    [16, 8.618553, 4.309277, 12.927830],
    [17, 8.618553, 12.927830, 0.000000],
    [18, 8.618553, 17.237107, -17.237107],
    [19, 8.618553, 17.237107, 17.237107],
    [20, 17.237107, -17.237107, 0.000000],
    [21, 17.237107, -8.618553, 17.237107],
    [22, 17.237107, 0.000000, -8.618553],
    [23, 17.237107, 0.000000, 8.618553],
    [24, 17.237107, 8.618553, -17.237107],
    [25, 17.237107, 17.237107, 0.000000],
    [26, 0.000000, -17.237107, 34.474214],
    [27, 0.000000, -8.618553, 17.237107],
    [28, 0.000000, 0.000000, 25.855661],
    [29, 0.000000, 0.000000, 43.092767],
    [30, 0.000000, 8.618553, 51.711321],
    [31, 0.000000, 17.237107, 34.474214],
    [32, 8.618553, -17.237107, 51.711321],
    [33, 8.618553, -12.927830, 34.474214],
    [34, 8.618553, -4.309277, 21.546384],
    [35, 8.618553, -4.309277, 47.402044],
    [36, 8.618553, 0.000000, 34.474214],
    [37, 8.618553, 0.000000, 51.711321],
    [38, 8.618553, 4.309277, 21.546384],
    [39, 8.618553, 4.309277, 47.402044],
    [40, 8.618553, 12.927830, 34.474214],
    [41, 8.618553, 17.237107, 51.711321],
    [42, 17.237107, -17.237107, 34.474214],
    [43, 17.237107, -8.618553, 51.711321],
    [44, 17.237107, 0.000000, 25.855661],
    [45, 17.237107, 0.000000, 43.092767],
    [46, 17.237107, 8.618553, 17.237107],
    [47, 17.237107, 17.237107, 34.474214],
    [48, 0.000000, 25.855661, -17.237107],
    [49, 0.000000, 34.474214, -8.618553],
    [50, 0.000000, 34.474214, 8.618553],
    [51, 0.000000, 43.092767, 17.237107],
    [52, 0.000000, 51.711321, 0.000000],
    [53, 8.618553, 21.546384, 0.000000],
    [54, 8.618553, 30.164937, -12.927830],
    [55, 8.618553, 30.164937, 12.927830],
    [56, 8.618553, 34.474214, -17.237107],
    [57, 8.618553, 34.474214, 0.000000],
    [58, 8.618553, 34.474214, 17.237107],
    [59, 8.618553, 38.783491, -12.927830],
    [60, 8.618553, 38.783491, 12.927830],
    [61, 8.618553, 47.402044, 0.000000],
    [62, 8.618553, 51.711321, -17.237107],
    [63, 8.618553, 51.711321, 17.237107],
    [64, 17.237107, 25.855661, 17.237107],
    [65, 17.237107, 34.474214, -8.618553],
    [66, 17.237107, 34.474214, 8.618553],
    [67, 17.237107, 43.092767, -17.237107],
    [68, 17.237107, 51.711321, 0.000000],
    [69, 0.000000, 25.855661, 17.237107],
    [70, 0.000000, 34.474214, 25.855661],
    [71, 0.000000, 34.474214, 43.092767],
    [72, 0.000000, 43.092767, 51.711321],
    [73, 0.000000, 51.711321, 34.474214],
    [74, 8.618553, 21.546384, 34.474214],
    [75, 8.618553, 30.164937, 21.546384],
    [76, 8.618553, 30.164937, 47.402044],
    [77, 8.618553, 34.474214, 34.474214],
    [78, 8.618553, 34.474214, 51.711321],
    [79, 8.618553, 38.783491, 21.546384],
    [80, 8.618553, 38.783491, 47.402044],
    [81, 8.618553, 47.402044, 34.474214],
    [82, 8.618553, 51.711321, 51.711321],
    [83, 17.237107, 25.855661, 51.711321],
    [84, 17.237107, 34.474214, 25.855661],
    [85, 17.237107, 34.474214, 43.092767],
    [86, 17.237107, 43.092767, 17.237107],
    [87, 17.237107, 51.711321, 34.474214],
    [88, 17.237107, -8.618553, -17.237107],
    [89, 25.855660, -17.237107, -17.237107],
    [90, 25.855660, -17.237107, 17.237107],
    [91, 25.855660, -12.927830, 0.000000],
    [92, 25.855660, -4.309277, -12.927830],
    [93, 25.855660, -4.309277, 12.927830],
    [94, 25.855660, 0.000000, -17.237107],
    [95, 25.855660, 0.000000, 0.000000],
    [96, 25.855660, 0.000000, 17.237107],
    [97, 25.855660, 4.309277, -12.927830],
    [98, 25.855660, 4.309277, 12.927830],
    [99, 25.855660, 12.927830, 0.000000],
    [100, 25.855660, 17.237107, -17.237107],
    [101, 25.855660, 17.237107, 17.237107],
    [102, 34.474214, -17.237107, 0.000000],
    [103, 34.474214, -8.618553, 17.237107],
    [104, 34.474214, 0.000000, -8.618553],
    [105, 34.474214, 0.000000, 8.618553],
    [106, 34.474214, 8.618553, -17.237107],
    [107, 34.474214, 17.237107, 0.000000],
    [108, 17.237107, 8.618553, 51.711321],
    [109, 25.855660, -17.237107, 51.711321],
    [110, 25.855660, -12.927830, 34.474214],
    [111, 25.855660, -4.309277, 21.546384],
