# ==========================================
# Data ID: 13490
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.158723],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.158723],
    [4, 8.079361, -16.158723, -16.158723],
    [5, 8.079361, -16.158723, 16.158723],
    [6, 8.079361, 0.000000, -16.158723],
    [7, 8.079361, 0.000000, -8.079361],
    [8, 8.079361, 0.000000, 8.079361],
    [9, 8.079361, 0.000000, 16.158723],
    [10, 8.079361, 16.158723, -16.158723],
    [11, 8.079361, 16.158723, 16.158723],
    [12, 16.158723, 0.000000, -16.158723],
    [13, 16.158723, 0.000000, 0.000000],
    [14, 16.158723, 0.000000, 16.158723],
    [15, 0.000000, 0.000000, 32.317446],
    [16, 0.000000, 0.000000, 48.476169],
    [17, 8.079361, -16.158723, 48.476169],
    [18, 8.079361, 0.000000, 24.238085],
    [19, 8.079361, 0.000000, 40.396807],
    [20, 8.079361, 0.000000, 48.476169],
    [21, 8.079361, 16.158723, 48.476169],
    [22, 16.158723, 0.000000, 32.317446],
    [23, 16.158723, 0.000000, 48.476169],
    [24, 0.000000, 32.317446, -16.158723],
    [25, 0.000000, 32.317446, 0.000000],
    [26, 0.000000, 32.317446, 16.158723],
    [27, 8.079361, 32.317446, -16.158723],
    [28, 8.079361, 32.317446, -8.079361],
    [29, 8.079361, 32.317446, 8.079361],
    [30, 8.079361, 32.317446, 16.158723],
    [31, 8.079361, 48.476169, -16.158723],
    [32, 8.079361, 48.476169, 16.158723],
    [33, 16.158723, 32.317446, -16.158723],
    [34, 16.158723, 32.317446, 0.000000],
    [35, 16.158723, 32.317446, 16.158723],
    [36, 0.000000, 32.317446, 32.317446],
    [37, 0.000000, 32.317446, 48.476169],
    [38, 8.079361, 32.317446, 24.238085],
    [39, 8.079361, 32.317446, 40.396807],
    [40, 8.079361, 32.317446, 48.476169],
    [41, 8.079361, 48.476169, 48.476169],
    [42, 16.158723, 32.317446, 32.317446],
    [43, 16.158723, 32.317446, 48.476169],
    [44, 24.238084, -16.158723, -16.158723],
    [45, 24.238084, -16.158723, 16.158723],
    [46, 24.238084, 0.000000, -16.158723],
    [47, 24.238084, 0.000000, -8.079361],
    [48, 24.238084, 0.000000, 8.079361],
    [49, 24.238084, 0.000000, 16.158723],
    [50, 24.238084, 16.158723, -16.158723],
    [51, 24.238084, 16.158723, 16.158723],
    [52, 32.317446, 0.000000, -16.158723],
    [53, 32.317446, 0.000000, 0.000000],
    [54, 32.317446, 0.000000, 16.158723],
    [55, 24.238084, -16.158723, 48.476169],
    [56, 24.238084, 0.000000, 24.238085],
    [57, 24.238084, 0.000000, 40.396807],
    [58, 24.238084, 0.000000, 48.476169],
    [59, 24.238084, 16.158723, 48.476169],
    [60, 32.317446, 0.000000, 32.317446],
    [61, 32.317446, 0.000000, 48.476169],
    [62, 24.238084, 32.317446, -16.158723],
    [63, 24.238084, 32.317446, -8.079361],
    [64, 24.238084, 32.317446, 8.079361],
    [65, 24.238084, 32.317446, 16.158723],
    [66, 24.238084, 48.476169, -16.158723],
    [67, 24.238084, 48.476169, 16.158723],
    [68, 32.317446, 32.317446, -16.158723],
    [69, 32.317446, 32.317446, 0.000000],
    [70, 32.317446, 32.317446, 16.158723],
