# ==========================================
# Data ID: 43814
# ==========================================
node_data = [
    [1, 0.000000, -17.413382, -17.413382],
    [2, 0.000000, -17.413382, 17.413382],
    [3, 0.000000, -8.706691, 8.706691],
    [4, 0.000000, 0.000000, -8.706691],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.706691],
    [7, 0.000000, 8.706691, -8.706691],
    [8, 0.000000, 17.413382, -17.413382],
    [9, 0.000000, 17.413382, 17.413382],
    [10, 8.706691, -17.413382, -17.413382],
    [11, 8.706691, -17.413382, 0.000000],
    [12, 8.706691, -17.413382, 17.413382],
    [13, 8.706691, 17.413382, -17.413382],
    [14, 8.706691, 17.413382, 0.000000],
    [15, 8.706691, 17.413382, 17.413382],
    [16, 17.413382, -17.413382, -17.413382],
    [17, 17.413382, -17.413382, 17.413382],
    [18, 17.413382, -8.706691, -8.706691],
    [19, 17.413382, 0.000000, -8.706691],
    [20, 17.413382, 0.000000, 0.000000],
    [21, 17.413382, 0.000000, 8.706691],
    [22, 17.413382, 8.706691, 8.706691],
    [23, 17.413382, 17.413382, -17.413382],
    [24, 17.413382, 17.413382, 17.413382],
    [25, 0.000000, -17.413382, 52.240146],
    [26, 0.000000, -8.706691, 43.533455],
    [27, 0.000000, 0.000000, 26.120073],
    [28, 0.000000, 0.000000, 34.826764],
    [29, 0.000000, 0.000000, 43.533455],
    [30, 0.000000, 8.706691, 26.120073],
    [31, 0.000000, 17.413382, 52.240146],
    [32, 8.706691, -17.413382, 34.826764],
    [33, 8.706691, -17.413382, 52.240146],
    [34, 8.706691, 17.413382, 34.826764],
    [35, 8.706691, 17.413382, 52.240146],
    [36, 17.413382, -17.413382, 52.240146],
    [37, 17.413382, -8.706691, 26.120073],
    [38, 17.413382, 0.000000, 26.120073],
    [39, 17.413382, 0.000000, 34.826764],
    [40, 17.413382, 0.000000, 43.533455],
    [41, 17.413382, 8.706691, 43.533455],
    [42, 17.413382, 17.413382, 52.240146],
    [43, 0.000000, 26.120073, 8.706691],
    [44, 0.000000, 34.826764, -8.706691],
    [45, 0.000000, 34.826764, 0.000000],
    [46, 0.000000, 34.826764, 8.706691],
    [47, 0.000000, 43.533455, -8.706691],
    [48, 0.000000, 52.240146, -17.413382],
    [49, 0.000000, 52.240146, 17.413382],
    [50, 8.706691, 52.240146, -17.413382],
    [51, 8.706691, 52.240146, 0.000000],
    [52, 8.706691, 52.240146, 17.413382],
    [53, 17.413382, 26.120073, -8.706691],
    [54, 17.413382, 34.826764, -8.706691],
    [55, 17.413382, 34.826764, 0.000000],
    [56, 17.413382, 34.826764, 8.706691],
    [57, 17.413382, 43.533455, 8.706691],
    [58, 17.413382, 52.240146, -17.413382],
    [59, 17.413382, 52.240146, 17.413382],
    [60, 0.000000, 26.120073, 43.533455],
    [61, 0.000000, 34.826764, 26.120073],
    [62, 0.000000, 34.826764, 34.826764],
    [63, 0.000000, 34.826764, 43.533455],
    [64, 0.000000, 43.533455, 26.120073],
    [65, 0.000000, 52.240146, 52.240146],
    [66, 8.706691, 52.240146, 34.826764],
    [67, 8.706691, 52.240146, 52.240146],
    [68, 17.413382, 26.120073, 26.120073],
    [69, 17.413382, 34.826764, 26.120073],
    [70, 17.413382, 34.826764, 34.826764],
    [71, 17.413382, 34.826764, 43.533455],
    [72, 17.413382, 43.533455, 43.533455],
    [73, 17.413382, 52.240146, 52.240146],
    [74, 17.413382, -8.706691, 8.706691],
    [75, 17.413382, 8.706691, -8.706691],
    [76, 26.120073, -17.413382, -17.413382],
    [77, 26.120073, -17.413382, 0.000000],
    [78, 26.120073, -17.413382, 17.413382],
    [79, 26.120073, 17.413382, -17.413382],
    [80, 26.120073, 17.413382, 0.000000],
