# ==========================================
# Data ID: 49588
# ==========================================
node_data = [
    [1, 0.000000, -17.945048, -17.945048],
    [2, 0.000000, -17.945048, 17.945048],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.945048, -17.945048],
    [5, 0.000000, 17.945048, 17.945048],
    [6, 8.972524, -17.945048, -17.945048],
    [7, 8.972524, -17.945048, 0.000000],
    [8, 8.972524, -17.945048, 17.945048],
    [9, 8.972524, 0.000000, 0.000000],
    [10, 8.972524, 17.945048, -17.945048],
    [11, 8.972524, 17.945048, 0.000000],
    [12, 8.972524, 17.945048, 17.945048],
    [13, 17.945048, -17.945048, -17.945048],
    [14, 17.945048, -17.945048, 17.945048],
    [15, 17.945048, 0.000000, 0.000000],
    [16, 17.945048, 17.945048, -17.945048],
    [17, 17.945048, 17.945048, 17.945048],
    [18, 0.000000, -17.945048, 53.835144],
    [19, 0.000000, 0.000000, 35.890096],
    [20, 0.000000, 17.945048, 53.835144],
    [21, 8.972524, -17.945048, 35.890096],
    [22, 8.972524, -17.945048, 53.835144],
    [23, 8.972524, 0.000000, 35.890096],
    [24, 8.972524, 17.945048, 35.890096],
    [25, 8.972524, 17.945048, 53.835144],
    [26, 17.945048, -17.945048, 53.835144],
    [27, 17.945048, 0.000000, 35.890096],
    [28, 17.945048, 17.945048, 53.835144],
    [29, 0.000000, 35.890096, 0.000000],
    [30, 0.000000, 53.835144, -17.945048],
    [31, 0.000000, 53.835144, 17.945048],
    [32, 8.972524, 35.890096, 0.000000],
    [33, 8.972524, 53.835144, -17.945048],
    [34, 8.972524, 53.835144, 0.000000],
    [35, 8.972524, 53.835144, 17.945048],
    [36, 17.945048, 35.890096, 0.000000],
    [37, 17.945048, 53.835144, -17.945048],
    [38, 17.945048, 53.835144, 17.945048],
    [39, 0.000000, 35.890096, 35.890096],
    [40, 0.000000, 53.835144, 53.835144],
    [41, 8.972524, 35.890096, 35.890096],
    [42, 8.972524, 53.835144, 35.890096],
    [43, 8.972524, 53.835144, 53.835144],
    [44, 17.945048, 35.890096, 35.890096],
    [45, 17.945048, 53.835144, 53.835144],
    [46, 26.917572, -17.945048, -17.945048],
    [47, 26.917572, -17.945048, 0.000000],
    [48, 26.917572, -17.945048, 17.945048],
    [49, 26.917572, 0.000000, 0.000000],
    [50, 26.917572, 17.945048, -17.945048],
    [51, 26.917572, 17.945048, 0.000000],
    [52, 26.917572, 17.945048, 17.945048],
    [53, 35.890096, -17.945048, -17.945048],
    [54, 35.890096, -17.945048, 17.945048],
    [55, 35.890096, 0.000000, 0.000000],
    [56, 35.890096, 17.945048, -17.945048],
    [57, 35.890096, 17.945048, 17.945048],
    [58, 26.917572, -17.945048, 35.890096],
    [59, 26.917572, -17.945048, 53.835144],
    [60, 26.917572, 0.000000, 35.890096],
    [61, 26.917572, 17.945048, 35.890096],
    [62, 26.917572, 17.945048, 53.835144],
    [63, 35.890096, -17.945048, 53.835144],
    [64, 35.890096, 0.000000, 35.890096],
    [65, 35.890096, 17.945048, 53.835144],
    [66, 26.917572, 35.890096, 0.000000],
    [67, 26.917572, 53.835144, -17.945048],
    [68, 26.917572, 53.835144, 0.000000],
    [69, 26.917572, 53.835144, 17.945048],
    [70, 35.890096, 35.890096, 0.000000],
    [71, 35.890096, 53.835144, -17.945048],
    [72, 35.890096, 53.835144, 17.945048],
    [73, 26.917572, 35.890096, 35.890096],
    [74, 26.917572, 53.835144, 35.890096],
    [75, 26.917572, 53.835144, 53.835144],
    [76, 35.890096, 35.890096, 35.890096],
    [77, 35.890096, 53.835144, 53.835144],
    [78, 44.862620, -17.945048, -17.945048],
    [79, 44.862620, -17.945048, 0.000000],
    [80, 44.862620, -17.945048, 17.945048],
    [81, 44.862620, 0.000000, 0.000000],
    [82, 44.862620, 17.945048, -17.945048],
    [83, 44.862620, 17.945048, 0.000000],
    [84, 44.862620, 17.945048, 17.945048],
    [85, 53.835144, -17.945048, -17.945048],
    [86, 53.835144, -17.945048, 17.945048],
    [87, 53.835144, 0.000000, 0.000000],
    [88, 53.835144, 17.945048, -17.945048],
    [89, 53.835144, 17.945048, 17.945048],
    [90, 44.862620, -17.945048, 35.890096],
    [91, 44.862620, -17.945048, 53.835144],
    [92, 44.862620, 0.000000, 35.890096],
    [93, 44.862620, 17.945048, 35.890096],
    [94, 44.862620, 17.945048, 53.835144],
    [95, 53.835144, -17.945048, 53.835144],
    [96, 53.835144, 0.000000, 35.890096],
    [97, 53.835144, 17.945048, 53.835144],
    [98, 44.862620, 35.890096, 0.000000],
    [99, 44.862620, 53.835144, -17.945048],
    [100, 44.862620, 53.835144, 0.000000],
    [101, 44.862620, 53.835144, 17.945048],
    [102, 53.835144, 35.890096, 0.000000],
    [103, 53.835144, 53.835144, -17.945048],
    [104, 53.835144, 53.835144, 17.945048],
    [105, 44.862620, 35.890096, 35.890096],
    [106, 44.862620, 53.835144, 35.890096],
    [107, 44.862620, 53.835144, 53.835144],
    [108, 53.835144, 35.890096, 35.890096],
    [109, 53.835144, 53.835144, 53.835144],
    [110, 62.807668, -17.945048, -17.945048],
