# ==========================================
# Data ID: 2943
# ==========================================
node_data = [
    [1, 0.000000, -15.798592, 15.798592],
    [2, 0.000000, 0.000000, -15.798592],
    [3, 0.000000, 0.000000, -7.899296],
    [4, 0.000000, 0.000000, 7.899296],
    [5, 0.000000, 0.000000, 15.798592],
    [6, 0.000000, 15.798592, -15.798592],
    [7, 7.899296, -15.798592, -15.798592],
    [8, 7.899296, -15.798592, 15.798592],
    [9, 7.899296, -7.899296, 0.000000],
    [10, 7.899296, 7.899296, 0.000000],
    [11, 7.899296, 15.798592, -15.798592],
    [12, 7.899296, 15.798592, 15.798592],
    [13, 15.798592, -15.798592, -15.798592],
    [14, 15.798592, 0.000000, -15.798592],
    [15, 15.798592, 0.000000, -7.899296],
    [16, 15.798592, 0.000000, 7.899296],
    [17, 15.798592, 0.000000, 15.798592],
    [18, 15.798592, 15.798592, 15.798592],
    [19, 0.000000, -15.798592, 47.395776],
    [20, 0.000000, 0.000000, 23.697888],
    [21, 0.000000, 0.000000, 39.496480],
    [22, 0.000000, 0.000000, 47.395776],
    [23, 0.000000, 15.798592, 15.798592],
    [24, 7.899296, -15.798592, 47.395776],
    [25, 7.899296, -7.899296, 31.597184],
    [26, 7.899296, 7.899296, 31.597184],
    [27, 7.899296, 15.798592, 47.395776],
    [28, 15.798592, -15.798592, 15.798592],
    [29, 15.798592, 0.000000, 23.697888],
    [30, 15.798592, 0.000000, 39.496480],
    [31, 15.798592, 0.000000, 47.395776],
    [32, 15.798592, 15.798592, 47.395776],
    [33, 0.000000, 31.597184, -15.798592],
    [34, 0.000000, 31.597184, -7.899296],
    [35, 0.000000, 31.597184, 7.899296],
    [36, 0.000000, 31.597184, 15.798592],
    [37, 0.000000, 47.395776, -15.798592],
    [38, 7.899296, 23.697888, 0.000000],
    [39, 7.899296, 39.496480, 0.000000],
    [40, 7.899296, 47.395776, -15.798592],
    [41, 7.899296, 47.395776, 15.798592],
    [42, 15.798592, 15.798592, -15.798592],
    [43, 15.798592, 31.597184, -15.798592],
    [44, 15.798592, 31.597184, -7.899296],
    [45, 15.798592, 31.597184, 7.899296],
    [46, 15.798592, 31.597184, 15.798592],
    [47, 15.798592, 47.395776, 15.798592],
    [48, 0.000000, 15.798592, 47.395776],
    [49, 0.000000, 31.597184, 23.697888],
    [50, 0.000000, 31.597184, 39.496480],
    [51, 0.000000, 31.597184, 47.395776],
    [52, 0.000000, 47.395776, 15.798592],
    [53, 7.899296, 23.697888, 31.597184],
    [54, 7.899296, 39.496480, 31.597184],
    [55, 7.899296, 47.395776, 47.395776],
    [56, 15.798592, 31.597184, 23.697888],
    [57, 15.798592, 31.597184, 39.496480],
    [58, 15.798592, 31.597184, 47.395776],
    [59, 15.798592, 47.395776, 47.395776],
    [60, 23.697888, -15.798592, -15.798592],
    [61, 23.697888, -15.798592, 15.798592],
    [62, 23.697888, -7.899296, 0.000000],
    [63, 23.697888, 7.899296, 0.000000],
    [64, 23.697888, 15.798592, -15.798592],
    [65, 23.697888, 15.798592, 15.798592],
    [66, 31.597184, -15.798592, -15.798592],
    [67, 31.597184, 0.000000, -15.798592],
    [68, 31.597184, 0.000000, -7.899296],
    [69, 31.597184, 0.000000, 7.899296],
    [70, 31.597184, 0.000000, 15.798592],
    [71, 31.597184, 15.798592, 15.798592],
    [72, 15.798592, -15.798592, 47.395776],
    [73, 23.697888, -15.798592, 47.395776],
    [74, 23.697888, -7.899296, 31.597184],
    [75, 23.697888, 7.899296, 31.597184],
    [76, 23.697888, 15.798592, 47.395776],
    [77, 31.597184, -15.798592, 15.798592],
    [78, 31.597184, 0.000000, 23.697888],
    [79, 31.597184, 0.000000, 39.496480],
    [80, 31.597184, 0.000000, 47.395776],
    [81, 31.597184, 15.798592, 47.395776],
    [82, 15.798592, 47.395776, -15.798592],
    [83, 23.697888, 23.697888, 0.000000],
    [84, 23.697888, 39.496480, 0.000000],
    [85, 23.697888, 47.395776, -15.798592],
    [86, 23.697888, 47.395776, 15.798592],
    [87, 31.597184, 15.798592, -15.798592],
    [88, 31.597184, 31.597184, -15.798592],
    [89, 31.597184, 31.597184, -7.899296],
    [90, 31.597184, 31.597184, 7.899296],
    [91, 31.597184, 31.597184, 15.798592],
    [92, 31.597184, 47.395776, 15.798592],
    [93, 23.697888, 23.697888, 31.597184],
    [94, 23.697888, 39.496480, 31.597184],
    [95, 23.697888, 47.395776, 47.395776],
    [96, 31.597184, 31.597184, 23.697888],
    [97, 31.597184, 31.597184, 39.496480],
    [98, 31.597184, 31.597184, 47.395776],
    [99, 31.597184, 47.395776, 47.395776],
    [100, 39.496480, -15.798592, -15.798592],
    [101, 39.496480, -15.798592, 15.798592],
    [102, 39.496480, -7.899296, 0.000000],
    [103, 39.496480, 7.899296, 0.000000],
    [104, 39.496480, 15.798592, -15.798592],
    [105, 39.496480, 15.798592, 15.798592],
    [106, 47.395776, -15.798592, -15.798592],
    [107, 47.395776, 0.000000, -15.798592],
    [108, 47.395776, 0.000000, -7.899296],
    [109, 47.395776, 0.000000, 7.899296],
    [110, 47.395776, 0.000000, 15.798592],
    [111, 47.395776, 15.798592, 15.798592],
    [112, 31.597184, -15.798592, 47.395776],
    [113, 39.496480, -15.798592, 47.395776],
    [114, 39.496480, -7.899296, 31.597184],
    [115, 39.496480, 7.899296, 31.597184],
    [116, 39.496480, 15.798592, 47.395776],
    [117, 47.395776, -15.798592, 15.798592],
    [118, 47.395776, 0.000000, 23.697888],
    [119, 47.395776, 0.000000, 39.496480],
    [120, 47.395776, 0.000000, 47.395776],
    [121, 47.395776, 15.798592, 47.395776],
    [122, 31.597184, 47.395776, -15.798592],
    [123, 39.496480, 23.697888, 0.000000],
    [124, 39.496480, 39.496480, 0.000000],
    [125, 39.496480, 47.395776, -15.798592],
    [126, 39.496480, 47.395776, 15.798592],
    [127, 47.395776, 15.798592, -15.798592],
    [128, 47.395776, 31.597184, -15.798592],
    [129, 47.395776, 31.597184, -7.899296],
    [130, 47.395776, 31.597184, 7.899296],
    [131, 47.395776, 31.597184, 15.798592],
    [132, 47.395776, 47.395776, 15.798592],
    [133, 39.496480, 23.697888, 31.597184],
    [134, 39.496480, 39.496480, 31.597184],
    [135, 39.496480, 47.395776, 47.395776],
    [136, 47.395776, 31.597184, 23.697888],
    [137, 47.395776, 31.597184, 39.496480],
    [138, 47.395776, 31.597184, 47.395776],
    [139, 47.395776, 47.395776, 47.395776],
    [140, 55.295072, -15.798592, -15.798592],
    [141, 55.295072, -15.798592, 15.798592],
    [142, 55.295072, -7.899296, 0.000000],
    [143, 55.295072, 7.899296, 0.000000],
    [144, 55.295072, 15.798592, -15.798592],
    [145, 55.295072, 15.798592, 15.798592],
    [146, 63.194368, -15.798592, -15.798592],
    [147, 63.194368, 0.000000, -15.798592],
    [148, 63.194368, 0.000000, -7.899296],
    [149, 63.194368, 0.000000, 7.899296],
    [150, 63.194368, 0.000000, 15.798592],
    [151, 63.194368, 15.798592, 15.798592],
    [152, 47.395776, -15.798592, 47.395776],
    [153, 55.295072, -15.798592, 47.395776],
    [154, 55.295072, -7.899296, 31.597184],
    [155, 55.295072, 7.899296, 31.597184],
    [156, 55.295072, 15.798592, 47.395776],
    [157, 63.194368, -15.798592, 15.798592],
    [158, 63.194368, 0.000000, 23.697888],
    [159, 63.194368, 0.000000, 39.496480],
    [160, 63.194368, 0.000000, 47.395776],
    [161, 63.194368, 15.798592, 47.395776],
    [162, 47.395776, 47.395776, -15.798592],
    [163, 55.295072, 23.697888, 0.000000],
    [164, 55.295072, 39.496480, 0.000000],
    [165, 55.295072, 47.395776, -15.798592],
    [166, 55.295072, 47.395776, 15.798592],
    [167, 63.194368, 15.798592, -15.798592],
    [168, 63.194368, 31.597184, -15.798592],
    [169, 63.194368, 31.597184, -7.899296],
    [170, 63.194368, 31.597184, 7.899296],
    [171, 63.194368, 31.597184, 15.798592],
    [172, 63.194368, 47.395776, 15.798592],
    [173, 55.295072, 23.697888, 31.597184],
    [174, 55.295072, 39.496480, 31.597184],
    [175, 55.295072, 47.395776, 47.395776],
    [176, 63.194368, 31.597184, 23.697888],
    [177, 63.194368, 31.597184, 39.496480],
    [178, 63.194368, 31.597184, 47.395776],
    [179, 63.194368, 47.395776, 47.395776],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 15],
    [4, 5],
    [4, 10],
    [4, 16],
    [5, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 9],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 18],
    [12, 17],
    [12, 18],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [17, 18],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 25],
    [5, 20],
    [5, 23],
    [5, 12],
    [20, 23],
    [20, 25],
    [20, 29],
    [21, 22],
    [21, 26],
    [21, 30],
    [22, 24],
    [23, 26],
    [23, 12],
    [8, 25],
    [8, 28],
    [8, 17],
    [24, 25],
    [25, 28],
    [25, 30],
    [26, 12],
    [26, 27],
    [26, 29],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 17],
    [28, 29],
    [17, 29],
    [30, 31],
    [30, 32],
    [31, 32],
    [23, 35],
    [23, 36],
    [23, 38],
    [33, 34],
    [33, 37],
    [33, 40],
    [34, 37],
    [34, 38],
    [34, 44],
    [35, 36],
    [35, 39],
    [35, 45],
    [36, 12],
    [37, 39],
    [37, 40],
    [11, 38],
    [11, 42],
    [11, 43],
    [12, 38],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 44],
    [39, 47],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 44],
    [43, 44],
    [45, 46],
    [45, 47],
    [46, 47],
    [48, 50],
    [48, 51],
    [48, 27],
    [48, 53],
    [36, 49],
    [36, 52],
    [36, 41],
    [49, 52],
    [49, 53],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 57],
    [51, 27],
    [52, 54],
    [52, 41],
    [12, 53],
    [12, 46],
    [27, 53],
    [53, 18],
    [53, 57],
    [54, 41],
    [54, 55],
    [54, 56],
    [54, 59],
    [55, 58],
    [55, 59],
    [18, 46],
    [18, 56],
    [46, 56],
    [57, 58],
    [57, 59],
    [58, 59],
    [28, 16],
    [28, 61],
    [28, 62],
    [14, 42],
    [14, 64],
    [15, 42],
    [15, 62],
    [15, 68],
    [16, 63],
    [16, 69],
    [17, 61],
    [42, 63],
    [42, 64],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 62],
    [62, 66],
    [62, 69],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 71],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [67, 68],
    [69, 70],
    [69, 71],
    [70, 71],
    [72, 30],
    [72, 31],
    [72, 73],
    [72, 74],
    [17, 65],
    [29, 18],
    [29, 74],
    [29, 78],
    [30, 75],
    [30, 79],
    [31, 73],
    [18, 75],
    [18, 65],
    [61, 74],
    [61, 77],
    [61, 70],
    [73, 74],
    [74, 77],
    [74, 79],
    [75, 65],
    [75, 76],
    [75, 78],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 70],
    [77, 78],
    [70, 78],
    [79, 80],
    [79, 81],
    [80, 81],
    [18, 45],
    [18, 83],
    [43, 82],
    [43, 85],
    [44, 82],
    [44, 83],
    [44, 89],
    [45, 84],
    [45, 90],
    [46, 65],
    [82, 84],
    [82, 85],
    [64, 83],
    [64, 87],
    [64, 88],
    [65, 83],
    [83, 87],
    [83, 90],
    [84, 85],
    [84, 86],
    [84, 89],
    [84, 92],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [88, 89],
    [90, 91],
    [90, 92],
    [91, 92],
    [32, 57],
    [32, 58],
    [32, 76],
    [32, 93],
    [46, 86],
    [56, 47],
    [56, 93],
    [56, 96],
    [57, 94],
    [57, 97],
    [58, 76],
    [47, 94],
    [47, 86],
    [65, 93],
    [65, 91],
    [76, 93],
    [93, 71],
    [93, 97],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 98],
    [95, 99],
    [71, 91],
    [71, 96],
    [91, 96],
    [97, 98],
    [97, 99],
    [98, 99],
    [77, 69],
    [77, 101],
    [77, 102],
    [67, 87],
    [67, 104],
    [68, 87],
    [68, 102],
    [68, 108],
    [69, 103],
    [69, 109],
    [70, 101],
    [87, 103],
    [87, 104],
    [100, 102],
    [100, 106],
    [100, 107],
    [101, 102],
    [102, 106],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 111],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [107, 108],
    [109, 110],
    [109, 111],
    [110, 111],
    [112, 79],
    [112, 80],
    [112, 113],
    [112, 114],
    [70, 105],
    [78, 71],
    [78, 114],
    [78, 118],
    [79, 115],
    [79, 119],
    [80, 113],
    [71, 115],
    [71, 105],
    [101, 114],
    [101, 117],
    [101, 110],
    [113, 114],
    [114, 117],
    [114, 119],
    [115, 105],
    [115, 116],
    [115, 118],
    [115, 121],
    [116, 120],
    [116, 121],
    [117, 110],
    [117, 118],
    [110, 118],
    [119, 120],
