# ==========================================
# Data ID: 99208
# ==========================================
node_data = [
    [1, 0.000000, -14.476951, -7.238476],
    [2, 0.000000, -7.238476, -10.857713],
    [3, 0.000000, 0.000000, -7.238476],
    [4, 0.000000, 0.000000, 7.238476],
    [5, 0.000000, 7.238476, 10.857713],
    [6, 0.000000, 14.476951, 7.238476],
    [7, 7.238476, -14.476951, -14.476951],
    [8, 7.238476, -14.476951, 14.476951],
    [9, 7.238476, 0.000000, 0.000000],
    [10, 7.238476, 14.476951, -14.476951],
    [11, 7.238476, 14.476951, 14.476951],
    [12, 14.476951, -14.476951, 7.238476],
    [13, 14.476951, -7.238476, 10.857713],
    [14, 14.476951, 0.000000, -7.238476],
    [15, 14.476951, 0.000000, 7.238476],
    [16, 14.476951, 7.238476, -10.857713],
    [17, 14.476951, 14.476951, -7.238476],
    [18, 0.000000, -14.476951, 21.715426],
    [19, 0.000000, -7.238476, 18.096189],
    [20, 0.000000, 0.000000, 21.715426],
    [21, 0.000000, 0.000000, 36.192378],
    [22, 0.000000, 7.238476, 39.811615],
    [23, 0.000000, 14.476951, 36.192378],
    [24, 7.238476, -14.476951, 43.430853],
    [25, 7.238476, 0.000000, 28.953902],
    [26, 7.238476, 14.476951, 43.430853],
    [27, 14.476951, -14.476951, 36.192378],
    [28, 14.476951, -7.238476, 39.811615],
    [29, 14.476951, 0.000000, 21.715426],
    [30, 14.476951, 0.000000, 36.192378],
    [31, 14.476951, 7.238476, 18.096189],
    [32, 14.476951, 14.476951, 21.715426],
    [33, 0.000000, 14.476951, -7.238476],
    [34, 0.000000, 21.715426, -10.857713],
    [35, 0.000000, 28.953902, -7.238476],
    [36, 0.000000, 28.953902, 7.238476],
    [37, 0.000000, 36.192378, 10.857713],
    [38, 0.000000, 43.430853, 7.238476],
    [39, 7.238476, 28.953902, 0.000000],
    [40, 7.238476, 43.430853, -14.476951],
    [41, 7.238476, 43.430853, 14.476951],
    [42, 14.476951, 14.476951, 7.238476],
    [43, 14.476951, 21.715426, 10.857713],
    [44, 14.476951, 28.953902, -7.238476],
    [45, 14.476951, 28.953902, 7.238476],
    [46, 14.476951, 36.192378, -10.857713],
    [47, 14.476951, 43.430853, -7.238476],
    [48, 0.000000, 14.476951, 21.715426],
    [49, 0.000000, 21.715426, 18.096189],
    [50, 0.000000, 28.953902, 21.715426],
    [51, 0.000000, 28.953902, 36.192378],
    [52, 0.000000, 36.192378, 39.811615],
    [53, 0.000000, 43.430853, 36.192378],
    [54, 7.238476, 28.953902, 28.953902],
    [55, 7.238476, 43.430853, 43.430853],
    [56, 14.476951, 14.476951, 36.192378],
    [57, 14.476951, 21.715426, 39.811615],
    [58, 14.476951, 28.953902, 21.715426],
    [59, 14.476951, 28.953902, 36.192378],
    [60, 14.476951, 36.192378, 18.096189],
    [61, 14.476951, 43.430853, 21.715426],
    [62, 14.476951, -14.476951, -7.238476],
    [63, 14.476951, -7.238476, -10.857713],
    [64, 14.476951, 7.238476, 10.857713],
    [65, 21.715427, -14.476951, -14.476951],
    [66, 21.715427, -14.476951, 14.476951],
    [67, 21.715427, 0.000000, 0.000000],
    [68, 21.715427, 14.476951, -14.476951],
    [69, 21.715427, 14.476951, 14.476951],
    [70, 28.953902, -14.476951, 7.238476],
    [71, 28.953902, -7.238476, 10.857713],
    [72, 28.953902, 0.000000, -7.238476],
    [73, 28.953902, 0.000000, 7.238476],
    [74, 28.953902, 7.238476, -10.857713],
    [75, 28.953902, 14.476951, -7.238476],
    [76, 14.476951, -14.476951, 21.715426],
    [77, 14.476951, -7.238476, 18.096189],
    [78, 14.476951, 7.238476, 39.811615],
    [79, 21.715427, -14.476951, 43.430853],
    [80, 21.715427, 0.000000, 28.953902],
    [81, 21.715427, 14.476951, 43.430853],
    [82, 28.953902, -14.476951, 36.192378],
    [83, 28.953902, -7.238476, 39.811615],
    [84, 28.953902, 0.000000, 21.715426],
    [85, 28.953902, 0.000000, 36.192378],
    [86, 28.953902, 7.238476, 18.096189],
    [87, 28.953902, 14.476951, 21.715426],
    [88, 14.476951, 21.715426, -10.857713],
    [89, 14.476951, 36.192378, 10.857713],
    [90, 14.476951, 43.430853, 7.238476],
    [91, 21.715427, 28.953902, 0.000000],
    [92, 21.715427, 43.430853, -14.476951],
    [93, 21.715427, 43.430853, 14.476951],
    [94, 28.953902, 14.476951, 7.238476],
    [95, 28.953902, 21.715426, 10.857713],
    [96, 28.953902, 28.953902, -7.238476],
    [97, 28.953902, 28.953902, 7.238476],
    [98, 28.953902, 36.192378, -10.857713],
    [99, 28.953902, 43.430853, -7.238476],
    [100, 14.476951, 21.715426, 18.096189],
    [101, 14.476951, 36.192378, 39.811615],
    [102, 14.476951, 43.430853, 36.192378],
    [103, 21.715427, 28.953902, 28.953902],
    [104, 21.715427, 43.430853, 43.430853],
    [105, 28.953902, 14.476951, 36.192378],
    [106, 28.953902, 21.715426, 39.811615],
    [107, 28.953902, 28.953902, 21.715426],
    [108, 28.953902, 28.953902, 36.192378],
    [109, 28.953902, 36.192378, 18.096189],
    [110, 28.953902, 43.430853, 21.715426],
    [111, 28.953902, -14.476951, -7.238476],
    [112, 28.953902, -7.238476, -10.857713],
    [113, 28.953902, 7.238476, 10.857713],
    [114, 36.192378, -14.476951, -14.476951],
    [115, 36.192378, -14.476951, 14.476951],
    [116, 36.192378, 0.000000, 0.000000],
    [117, 36.192378, 14.476951, -14.476951],
    [118, 36.192378, 14.476951, 14.476951],
    [119, 43.430853, -14.476951, 7.238476],
    [120, 43.430853, -7.238476, 10.857713],
    [121, 43.430853, 0.000000, -7.238476],
    [122, 43.430853, 0.000000, 7.238476],
    [123, 43.430853, 7.238476, -10.857713],
    [124, 43.430853, 14.476951, -7.238476],
    [125, 28.953902, -14.476951, 21.715426],
    [126, 28.953902, -7.238476, 18.096189],
    [127, 28.953902, 7.238476, 39.811615],
    [128, 36.192378, -14.476951, 43.430853],
    [129, 36.192378, 0.000000, 28.953902],
    [130, 36.192378, 14.476951, 43.430853],
    [131, 43.430853, -14.476951, 36.192378],
    [132, 43.430853, -7.238476, 39.811615],
    [133, 43.430853, 0.000000, 21.715426],
    [134, 43.430853, 0.000000, 36.192378],
    [135, 43.430853, 7.238476, 18.096189],
    [136, 43.430853, 14.476951, 21.715426],
    [137, 28.953902, 21.715426, -10.857713],
    [138, 28.953902, 36.192378, 10.857713],
    [139, 28.953902, 43.430853, 7.238476],
    [140, 36.192378, 28.953902, 0.000000],
    [141, 36.192378, 43.430853, -14.476951],
    [142, 36.192378, 43.430853, 14.476951],
    [143, 43.430853, 14.476951, 7.238476],
    [144, 43.430853, 21.715426, 10.857713],
    [145, 43.430853, 28.953902, -7.238476],
    [146, 43.430853, 28.953902, 7.238476],
    [147, 43.430853, 36.192378, -10.857713],
    [148, 43.430853, 43.430853, -7.238476],
    [149, 28.953902, 21.715426, 18.096189],
    [150, 28.953902, 36.192378, 39.811615],
