# ==========================================
# Data ID: 7502
# ==========================================
node_data = [
    [1, 0.000000, -12.101328, 0.000000],
    [2, 0.000000, -3.025332, -3.025332],
    [3, 0.000000, -3.025332, 3.025332],
    [4, 0.000000, 3.025332, -3.025332],
    [5, 0.000000, 3.025332, 3.025332],
    [6, 0.000000, 12.101328, 0.000000],
    [7, 6.050664, -12.101328, 0.000000],
    [8, 6.050664, 0.000000, -12.101328],
    [9, 6.050664, 0.000000, 12.101328],
    [10, 6.050664, 12.101328, 0.000000],
    [11, 12.101328, -12.101328, 0.000000],
    [12, 12.101328, -3.025332, -3.025332],
    [13, 12.101328, -3.025332, 3.025332],
    [14, 12.101328, 3.025332, -3.025332],
    [15, 12.101328, 3.025332, 3.025332],
    [16, 12.101328, 12.101328, 0.000000],
    [17, 0.000000, -12.101328, 24.202656],
    [18, 0.000000, -3.025332, 21.177324],
    [19, 0.000000, -3.025332, 27.227988],
    [20, 0.000000, 3.025332, 21.177324],
    [21, 0.000000, 3.025332, 27.227988],
    [22, 0.000000, 12.101328, 24.202656],
    [23, 6.050664, -12.101328, 24.202656],
    [24, 6.050664, 0.000000, 36.303984],
    [25, 6.050664, 12.101328, 24.202656],
    [26, 12.101328, -12.101328, 24.202656],
    [27, 12.101328, -3.025332, 21.177324],
    [28, 12.101328, -3.025332, 27.227988],
    [29, 12.101328, 3.025332, 21.177324],
    [30, 12.101328, 3.025332, 27.227988],
    [31, 12.101328, 12.101328, 24.202656],
    [32, 0.000000, 21.177324, -3.025332],
    [33, 0.000000, 21.177324, 3.025332],
    [34, 0.000000, 27.227988, -3.025332],
    [35, 0.000000, 27.227988, 3.025332],
    [36, 0.000000, 36.303984, 0.000000],
    [37, 6.050664, 24.202656, -12.101328],
    [38, 6.050664, 24.202656, 12.101328],
    [39, 6.050664, 36.303984, 0.000000],
    [40, 12.101328, 21.177324, -3.025332],
    [41, 12.101328, 21.177324, 3.025332],
    [42, 12.101328, 27.227988, -3.025332],
    [43, 12.101328, 27.227988, 3.025332],
    [44, 12.101328, 36.303984, 0.000000],
    [45, 0.000000, 21.177324, 21.177324],
    [46, 0.000000, 21.177324, 27.227988],
    [47, 0.000000, 27.227988, 21.177324],
    [48, 0.000000, 27.227988, 27.227988],
    [49, 0.000000, 36.303984, 24.202656],
    [50, 6.050664, 24.202656, 36.303984],
    [51, 6.050664, 36.303984, 24.202656],
    [52, 12.101328, 21.177324, 21.177324],
    [53, 12.101328, 21.177324, 27.227988],
