# ==========================================
# Data ID: 28440
# ==========================================
node_data = [
    [1, 0.000000, -15.003666, -11.252750],
    [2, 0.000000, -11.252750, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.252750, 0.000000],
    [5, 0.000000, 15.003666, 11.252750],
    [6, 7.501833, -15.003666, -7.501833],
    [7, 7.501833, -15.003666, 7.501833],
    [8, 7.501833, 0.000000, -15.003666],
    [9, 7.501833, 0.000000, 15.003666],
    [10, 7.501833, 15.003666, -7.501833],
    [11, 7.501833, 15.003666, 7.501833],
    [12, 15.003666, -15.003666, 11.252750],
    [13, 15.003666, -11.252750, 0.000000],
    [14, 15.003666, 0.000000, 0.000000],
    [15, 15.003666, 11.252750, 0.000000],
    [16, 15.003666, 15.003666, -11.252750],
    [17, 0.000000, -15.003666, 18.754582],
    [18, 0.000000, -11.252750, 30.007332],
    [19, 0.000000, 0.000000, 30.007332],
    [20, 0.000000, 11.252750, 30.007332],
    [21, 0.000000, 15.003666, 41.260082],
    [22, 7.501833, -15.003666, 22.505499],
    [23, 7.501833, -15.003666, 37.509165],
    [24, 7.501833, 0.000000, 45.010998],
    [25, 7.501833, 15.003666, 22.505499],
    [26, 7.501833, 15.003666, 37.509165],
    [27, 15.003666, -15.003666, 41.260082],
    [28, 15.003666, -11.252750, 30.007332],
    [29, 15.003666, 0.000000, 30.007332],
    [30, 15.003666, 11.252750, 30.007332],
    [31, 15.003666, 15.003666, 18.754582],
    [32, 0.000000, 15.003666, -11.252750],
    [33, 0.000000, 18.754582, 0.000000],
    [34, 0.000000, 30.007332, 0.000000],
    [35, 0.000000, 41.260082, 0.000000],
    [36, 0.000000, 45.010998, 11.252750],
    [37, 7.501833, 30.007332, -15.003666],
    [38, 7.501833, 30.007332, 15.003666],
    [39, 7.501833, 45.010998, -7.501833],
    [40, 7.501833, 45.010998, 7.501833],
    [41, 15.003666, 15.003666, 11.252750],
    [42, 15.003666, 18.754582, 0.000000],
    [43, 15.003666, 30.007332, 0.000000],
    [44, 15.003666, 41.260082, 0.000000],
    [45, 15.003666, 45.010998, -11.252750],
    [46, 0.000000, 15.003666, 18.754582],
    [47, 0.000000, 18.754582, 30.007332],
    [48, 0.000000, 30.007332, 30.007332],
    [49, 0.000000, 41.260082, 30.007332],
    [50, 0.000000, 45.010998, 41.260082],
    [51, 7.501833, 30.007332, 45.010998],
    [52, 7.501833, 45.010998, 22.505499],
    [53, 7.501833, 45.010998, 37.509165],
    [54, 15.003666, 15.003666, 41.260082],
    [55, 15.003666, 18.754582, 30.007332],
    [56, 15.003666, 30.007332, 30.007332],
    [57, 15.003666, 41.260082, 30.007332],
    [58, 15.003666, 45.010998, 18.754582],
    [59, 15.003666, -15.003666, -11.252750],
    [60, 22.505499, -15.003666, -7.501833],
    [61, 22.505499, -15.003666, 7.501833],
    [62, 22.505499, 0.000000, -15.003666],
    [63, 22.505499, 0.000000, 15.003666],
    [64, 22.505499, 15.003666, -7.501833],
    [65, 22.505499, 15.003666, 7.501833],
    [66, 30.007332, -15.003666, 11.252750],
    [67, 30.007332, -11.252750, 0.000000],
    [68, 30.007332, 0.000000, 0.000000],
    [69, 30.007332, 11.252750, 0.000000],
    [70, 30.007332, 15.003666, -11.252750],
    [71, 15.003666, -15.003666, 18.754582],
    [72, 22.505499, -15.003666, 22.505499],
    [73, 22.505499, -15.003666, 37.509165],
    [74, 22.505499, 0.000000, 45.010998],
    [75, 22.505499, 15.003666, 22.505499],
    [76, 22.505499, 15.003666, 37.509165],
    [77, 30.007332, -15.003666, 41.260082],
    [78, 30.007332, -11.252750, 30.007332],
    [79, 30.007332, 0.000000, 30.007332],
    [80, 30.007332, 11.252750, 30.007332],
    [81, 30.007332, 15.003666, 18.754582],
    [82, 15.003666, 45.010998, 11.252750],
    [83, 22.505499, 30.007332, -15.003666],
    [84, 22.505499, 30.007332, 15.003666],
    [85, 22.505499, 45.010998, -7.501833],
    [86, 22.505499, 45.010998, 7.501833],
    [87, 30.007332, 15.003666, 11.252750],
    [88, 30.007332, 18.754582, 0.000000],
    [89, 30.007332, 30.007332, 0.000000],
    [90, 30.007332, 41.260082, 0.000000],
    [91, 30.007332, 45.010998, -11.252750],
    [92, 15.003666, 45.010998, 41.260082],
    [93, 22.505499, 30.007332, 45.010998],
    [94, 22.505499, 45.010998, 22.505499],
    [95, 22.505499, 45.010998, 37.509165],
    [96, 30.007332, 15.003666, 41.260082],
    [97, 30.007332, 18.754582, 30.007332],
    [98, 30.007332, 30.007332, 30.007332],
    [99, 30.007332, 41.260082, 30.007332],
    [100, 30.007332, 45.010998, 18.754582],
    [101, 30.007332, -15.003666, -11.252750],
    [102, 37.509165, -15.003666, -7.501833],
    [103, 37.509165, -15.003666, 7.501833],
    [104, 37.509165, 0.000000, -15.003666],
    [105, 37.509165, 0.000000, 15.003666],
    [106, 37.509165, 15.003666, -7.501833],
    [107, 37.509165, 15.003666, 7.501833],
    [108, 45.010998, -15.003666, 11.252750],
    [109, 45.010998, -11.252750, 0.000000],
    [110, 45.010998, 0.000000, 0.000000],
    [111, 45.010998, 11.252750, 0.000000],
    [112, 45.010998, 15.003666, -11.252750],
    [113, 30.007332, -15.003666, 18.754582],
    [114, 37.509165, -15.003666, 22.505499],
    [115, 37.509165, -15.003666, 37.509165],
    [116, 37.509165, 0.000000, 45.010998],
    [117, 37.509165, 15.003666, 22.505499],
    [118, 37.509165, 15.003666, 37.509165],
    [119, 45.010998, -15.003666, 41.260082],
    [120, 45.010998, -11.252750, 30.007332],
    [121, 45.010998, 0.000000, 30.007332],
    [122, 45.010998, 11.252750, 30.007332],
    [123, 45.010998, 15.003666, 18.754582],
    [124, 30.007332, 45.010998, 11.252750],
    [125, 37.509165, 30.007332, -15.003666],
    [126, 37.509165, 30.007332, 15.003666],
    [127, 37.509165, 45.010998, -7.501833],
    [128, 37.509165, 45.010998, 7.501833],
    [129, 45.010998, 15.003666, 11.252750],
    [130, 45.010998, 18.754582, 0.000000],
    [131, 45.010998, 30.007332, 0.000000],
    [132, 45.010998, 41.260082, 0.000000],
    [133, 45.010998, 45.010998, -11.252750],
    [134, 30.007332, 45.010998, 41.260082],
    [135, 37.509165, 30.007332, 45.010998],
    [136, 37.509165, 45.010998, 22.505499],
    [137, 37.509165, 45.010998, 37.509165],
    [138, 45.010998, 15.003666, 41.260082],
    [139, 45.010998, 18.754582, 30.007332],
    [140, 45.010998, 30.007332, 30.007332],
    [141, 45.010998, 41.260082, 30.007332],
    [142, 45.010998, 45.010998, 18.754582],
    [143, 45.010998, -15.003666, -11.252750],
    [144, 52.512831, -15.003666, -7.501833],
    [145, 52.512831, -15.003666, 7.501833],
    [146, 52.512831, 0.000000, -15.003666],
    [147, 52.512831, 0.000000, 15.003666],
    [148, 52.512831, 15.003666, -7.501833],
    [149, 52.512831, 15.003666, 7.501833],
    [150, 60.014664, -15.003666, 11.252750],
    [151, 60.014664, -11.252750, 0.000000],
    [152, 60.014664, 0.000000, 0.000000],
    [153, 60.014664, 11.252750, 0.000000],
    [154, 60.014664, 15.003666, -11.252750],
    [155, 45.010998, -15.003666, 18.754582],
    [156, 52.512831, -15.003666, 22.505499],
    [157, 52.512831, -15.003666, 37.509165],
    [158, 52.512831, 0.000000, 45.010998],
    [159, 52.512831, 15.003666, 22.505499],
    [160, 52.512831, 15.003666, 37.509165],
    [161, 60.014664, -15.003666, 41.260082],
    [162, 60.014664, -11.252750, 30.007332],
    [163, 60.014664, 0.000000, 30.007332],
    [164, 60.014664, 11.252750, 30.007332],
    [165, 60.014664, 15.003666, 18.754582],
    [166, 45.010998, 45.010998, 11.252750],
    [167, 52.512831, 30.007332, -15.003666],
    [168, 52.512831, 30.007332, 15.003666],
    [169, 52.512831, 45.010998, -7.501833],
    [170, 52.512831, 45.010998, 7.501833],
    [171, 60.014664, 15.003666, 11.252750],
    [172, 60.014664, 18.754582, 0.000000],
    [173, 60.014664, 30.007332, 0.000000],
    [174, 60.014664, 41.260082, 0.000000],
    [175, 60.014664, 45.010998, -11.252750],
    [176, 45.010998, 45.010998, 41.260082],
    [177, 52.512831, 30.007332, 45.010998],
    [178, 52.512831, 45.010998, 22.505499],
    [179, 52.512831, 45.010998, 37.509165],
    [180, 60.014664, 15.003666, 41.260082],
    [181, 60.014664, 18.754582, 30.007332],
    [182, 60.014664, 30.007332, 30.007332],
    [183, 60.014664, 41.260082, 30.007332],
    [184, 60.014664, 45.010998, 18.754582],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 14],
    [10, 16],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 9],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 9],
    [19, 24],
    [19, 26],
    [20, 25],
    [21, 24],
    [21, 26],
    [22, 9],
    [22, 28],
    [23, 24],
    [23, 27],
    [23, 29],
    [9, 25],
    [9, 29],
    [9, 31],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 29],
    [25, 31],
    [26, 30],
    [27, 29],
    [29, 31],
    [32, 34],
    [32, 10],
    [32, 37],
    [33, 11],
    [34, 36],
    [34, 10],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 39],
    [36, 38],
    [36, 40],
    [10, 37],
    [10, 42],
    [11, 38],
    [11, 41],
    [11, 43],
    [37, 39],
    [37, 43],
    [37, 45],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 43],
    [39, 45],
    [40, 44],
    [41, 43],
    [43, 45],
    [46, 48],
    [46, 25],
    [46, 38],
    [47, 26],
    [48, 50],
    [48, 25],
    [48, 38],
    [48, 51],
    [48, 53],
    [49, 52],
    [50, 51],
    [50, 53],
    [25, 38],
    [25, 55],
    [26, 51],
    [26, 54],
    [26, 56],
    [38, 52],
    [38, 56],
    [38, 58],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 56],
    [52, 58],
    [53, 57],
    [54, 56],
    [56, 58],
    [59, 14],
    [59, 60],
    [59, 62],
    [13, 61],
    [14, 41],
    [14, 60],
    [14, 62],
    [14, 63],
    [14, 65],
    [15, 64],
    [41, 63],
    [41, 65],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 68],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 68],
    [64, 70],
    [65, 69],
    [66, 68],
    [68, 70],
    [71, 29],
    [71, 72],
    [71, 63],
    [28, 73],
    [29, 54],
    [29, 72],
    [29, 63],
    [29, 74],
    [29, 76],
    [30, 75],
    [54, 74],
    [54, 76],
    [72, 63],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 79],
    [63, 75],
    [63, 79],
    [63, 81],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 79],
    [75, 81],
    [76, 80],
    [77, 79],
    [79, 81],
    [16, 43],
    [16, 64],
    [16, 83],
    [42, 65],
    [43, 82],
    [43, 64],
    [43, 83],
    [43, 84],
    [43, 86],
    [44, 85],
    [82, 84],
    [82, 86],
    [64, 83],
    [64, 88],
    [65, 84],
    [65, 87],
    [65, 89],
    [83, 85],
    [83, 89],
    [83, 91],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 89],
    [85, 91],
    [86, 90],
    [87, 89],
    [89, 91],
    [31, 56],
    [31, 75],
    [31, 84],
    [55, 76],
    [56, 92],
    [56, 75],
    [56, 84],
    [56, 93],
    [56, 95],
    [57, 94],
    [92, 93],
    [92, 95],
    [75, 84],
    [75, 97],
    [76, 93],
    [76, 96],
    [76, 98],
    [84, 94],
    [84, 98],
    [84, 100],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 98],
    [94, 100],
    [95, 99],
    [96, 98],
    [98, 100],
    [101, 68],
    [101, 102],
    [101, 104],
    [67, 103],
    [68, 87],
    [68, 102],
    [68, 104],
    [68, 105],
    [68, 107],
    [69, 106],
    [87, 105],
    [87, 107],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 108],
    [103, 110],
    [104, 106],
    [104, 110],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 110],
    [106, 112],
    [107, 111],
    [108, 110],
    [110, 112],
    [113, 79],
    [113, 114],
    [113, 105],
    [78, 115],
    [79, 96],
    [79, 114],
    [79, 105],
    [79, 116],
    [79, 118],
    [80, 117],
    [96, 116],
    [96, 118],
    [114, 105],
    [114, 120],
    [115, 116],
    [115, 119],
    [115, 121],
    [105, 117],
    [105, 121],
    [105, 123],
    [116, 118],
    [116, 119],
    [116, 121],
    [117, 121],
    [117, 123],
    [118, 122],
    [119, 121],
    [121, 123],
    [70, 89],
    [70, 106],
    [70, 125],
    [88, 107],
    [89, 124],
    [89, 106],
    [89, 125],
    [89, 126],
    [89, 128],
    [90, 127],
    [124, 126],
    [124, 128],
    [106, 125],
    [106, 130],
    [107, 126],
    [107, 129],
    [107, 131],
    [125, 127],
    [125, 131],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 131],
    [127, 133],
    [128, 132],
    [129, 131],
    [131, 133],
    [81, 98],
    [81, 117],
    [81, 126],
    [97, 118],
    [98, 134],
    [98, 117],
    [98, 126],
    [98, 135],
    [98, 137],
    [99, 136],
    [134, 135],
    [134, 137],
    [117, 126],
    [117, 139],
    [118, 135],
    [118, 138],
    [118, 140],
    [126, 136],
    [126, 140],
    [126, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 140],
    [136, 142],
    [137, 141],
    [138, 140],
    [140, 142],
    [143, 110],
    [143, 144],
    [143, 146],
    [109, 145],
    [110, 129],
    [110, 144],
    [110, 146],
    [110, 147],
    [110, 149],
    [111, 148],
    [129, 147],
    [129, 149],
    [144, 146],
    [144, 151],
    [145, 147],
    [145, 150],
    [145, 152],
    [146, 148],
    [146, 152],
    [146, 154],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 152],
    [148, 154],
    [149, 153],
    [150, 152],
    [152, 154],
    [155, 121],
    [155, 156],
    [155, 147],
    [120, 157],
    [121, 138],
    [121, 156],
    [121, 147],
    [121, 158],
    [121, 160],
    [122, 159],
    [138, 158],
    [138, 160],
    [156, 147],
    [156, 162],
    [157, 158],
    [157, 161],
    [157, 163],
    [147, 159],
    [147, 163],
    [147, 165],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 163],
    [159, 165],
    [160, 164],
    [161, 163],
    [163, 165],
    [112, 131],
    [112, 148],
    [112, 167],
    [130, 149],
    [131, 166],
    [131, 148],
    [131, 167],
    [131, 168],
    [131, 170],
    [132, 169],
    [166, 168],
    [166, 170],
    [148, 167],
    [148, 172],
    [149, 168],
    [149, 171],
