# ==========================================
# Data ID: 66794
# ==========================================
node_data = [
    [1, 0.000000, -16.375443, -12.281582],
    [2, 0.000000, -8.187721, -16.375443],
    [3, 0.000000, -8.187721, 16.375443],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.187721, -16.375443],
    [6, 0.000000, 8.187721, 16.375443],
    [7, 0.000000, 16.375443, 12.281582],
    [8, 8.187721, -16.375443, -8.187721],
    [9, 8.187721, -16.375443, 8.187721],
    [10, 8.187721, 0.000000, 0.000000],
    [11, 8.187721, 16.375443, -8.187721],
    [12, 8.187721, 16.375443, 8.187721],
    [13, 16.375443, -16.375443, 12.281582],
    [14, 16.375443, -8.187721, -16.375443],
    [15, 16.375443, -8.187721, 16.375443],
    [16, 16.375443, 0.000000, 0.000000],
    [17, 16.375443, 8.187721, -16.375443],
    [18, 16.375443, 8.187721, 16.375443],
    [19, 16.375443, 16.375443, -12.281582],
    [20, 0.000000, -16.375443, 20.469304],
    [21, 0.000000, -8.187721, 49.126329],
    [22, 0.000000, 0.000000, 32.750886],
    [23, 0.000000, 8.187721, 49.126329],
    [24, 0.000000, 16.375443, 45.032468],
    [25, 8.187721, -16.375443, 24.563165],
    [26, 8.187721, -16.375443, 40.938607],
    [27, 8.187721, 0.000000, 32.750886],
    [28, 8.187721, 16.375443, 24.563165],
    [29, 8.187721, 16.375443, 40.938607],
    [30, 16.375443, -16.375443, 45.032468],
    [31, 16.375443, -8.187721, 49.126329],
    [32, 16.375443, 0.000000, 32.750886],
    [33, 16.375443, 8.187721, 49.126329],
    [34, 16.375443, 16.375443, 20.469304],
    [35, 0.000000, 16.375443, -12.281582],
    [36, 0.000000, 24.563165, -16.375443],
    [37, 0.000000, 24.563165, 16.375443],
    [38, 0.000000, 32.750886, 0.000000],
    [39, 0.000000, 40.938607, -16.375443],
    [40, 0.000000, 40.938607, 16.375443],
    [41, 0.000000, 49.126329, 12.281582],
    [42, 8.187721, 32.750886, 0.000000],
    [43, 8.187721, 49.126329, -8.187721],
    [44, 8.187721, 49.126329, 8.187721],
    [45, 16.375443, 16.375443, 12.281582],
    [46, 16.375443, 24.563165, -16.375443],
    [47, 16.375443, 24.563165, 16.375443],
    [48, 16.375443, 32.750886, 0.000000],
    [49, 16.375443, 40.938607, -16.375443],
    [50, 16.375443, 40.938607, 16.375443],
    [51, 16.375443, 49.126329, -12.281582],
    [52, 0.000000, 16.375443, 20.469304],
    [53, 0.000000, 24.563165, 49.126329],
    [54, 0.000000, 32.750886, 32.750886],
    [55, 0.000000, 40.938607, 49.126329],
    [56, 0.000000, 49.126329, 45.032468],
    [57, 8.187721, 32.750886, 32.750886],
    [58, 8.187721, 49.126329, 24.563165],
    [59, 8.187721, 49.126329, 40.938607],
    [60, 16.375443, 16.375443, 45.032468],
    [61, 16.375443, 24.563165, 49.126329],
    [62, 16.375443, 32.750886, 32.750886],
    [63, 16.375443, 40.938607, 49.126329],
    [64, 16.375443, 49.126329, 20.469304],
    [65, 16.375443, -16.375443, -12.281582],
    [66, 24.563164, -16.375443, -8.187721],
    [67, 24.563164, -16.375443, 8.187721],
    [68, 24.563164, 0.000000, 0.000000],
    [69, 24.563164, 16.375443, -8.187721],
    [70, 24.563164, 16.375443, 8.187721],
    [71, 32.750886, -16.375443, 12.281582],
    [72, 32.750886, -8.187721, -16.375443],
    [73, 32.750886, -8.187721, 16.375443],
    [74, 32.750886, 0.000000, 0.000000],
    [75, 32.750886, 8.187721, -16.375443],
    [76, 32.750886, 8.187721, 16.375443],
    [77, 32.750886, 16.375443, -12.281582],
    [78, 16.375443, -16.375443, 20.469304],
    [79, 24.563164, -16.375443, 24.563165],
    [80, 24.563164, -16.375443, 40.938607],
    [81, 24.563164, 0.000000, 32.750886],
    [82, 24.563164, 16.375443, 24.563165],
    [83, 24.563164, 16.375443, 40.938607],
    [84, 32.750886, -16.375443, 45.032468],
    [85, 32.750886, -8.187721, 49.126329],
    [86, 32.750886, 0.000000, 32.750886],
    [87, 32.750886, 8.187721, 49.126329],
    [88, 32.750886, 16.375443, 20.469304],
    [89, 16.375443, 49.126329, 12.281582],
    [90, 24.563164, 32.750886, 0.000000],
    [91, 24.563164, 49.126329, -8.187721],
    [92, 24.563164, 49.126329, 8.187721],
    [93, 32.750886, 16.375443, 12.281582],
    [94, 32.750886, 24.563165, -16.375443],
    [95, 32.750886, 24.563165, 16.375443],
    [96, 32.750886, 32.750886, 0.000000],
    [97, 32.750886, 40.938607, -16.375443],
    [98, 32.750886, 40.938607, 16.375443],
    [99, 32.750886, 49.126329, -12.281582],
    [100, 16.375443, 49.126329, 45.032468],
    [101, 24.563164, 32.750886, 32.750886],
    [102, 24.563164, 49.126329, 24.563165],
    [103, 24.563164, 49.126329, 40.938607],
    [104, 32.750886, 16.375443, 45.032468],
    [105, 32.750886, 24.563165, 49.126329],
    [106, 32.750886, 32.750886, 32.750886],
    [107, 32.750886, 40.938607, 49.126329],
    [108, 32.750886, 49.126329, 20.469304],
    [109, 32.750886, -16.375443, -12.281582],
    [110, 40.938607, -16.375443, -8.187721],
    [111, 40.938607, -16.375443, 8.187721],
    [112, 40.938607, 0.000000, 0.000000],
    [113, 40.938607, 16.375443, -8.187721],
    [114, 40.938607, 16.375443, 8.187721],
    [115, 49.126329, -16.375443, 12.281582],
    [116, 49.126329, -8.187721, -16.375443],
    [117, 49.126329, -8.187721, 16.375443],
    [118, 49.126329, 0.000000, 0.000000],
    [119, 49.126329, 8.187721, -16.375443],
    [120, 49.126329, 8.187721, 16.375443],
    [121, 49.126329, 16.375443, -12.281582],
    [122, 32.750886, -16.375443, 20.469304],
    [123, 40.938607, -16.375443, 24.563165],
    [124, 40.938607, -16.375443, 40.938607],
    [125, 40.938607, 0.000000, 32.750886],
    [126, 40.938607, 16.375443, 24.563165],
    [127, 40.938607, 16.375443, 40.938607],
    [128, 49.126329, -16.375443, 45.032468],
    [129, 49.126329, -8.187721, 49.126329],
    [130, 49.126329, 0.000000, 32.750886],
    [131, 49.126329, 8.187721, 49.126329],
    [132, 49.126329, 16.375443, 20.469304],
    [133, 32.750886, 49.126329, 12.281582],
    [134, 40.938607, 32.750886, 0.000000],
    [135, 40.938607, 49.126329, -8.187721],
    [136, 40.938607, 49.126329, 8.187721],
    [137, 49.126329, 16.375443, 12.281582],
    [138, 49.126329, 24.563165, -16.375443],
    [139, 49.126329, 24.563165, 16.375443],
    [140, 49.126329, 32.750886, 0.000000],
    [141, 49.126329, 40.938607, -16.375443],
    [142, 49.126329, 40.938607, 16.375443],
    [143, 49.126329, 49.126329, -12.281582],
    [144, 32.750886, 49.126329, 45.032468],
    [145, 40.938607, 32.750886, 32.750886],
    [146, 40.938607, 49.126329, 24.563165],
    [147, 40.938607, 49.126329, 40.938607],
    [148, 49.126329, 16.375443, 45.032468],
    [149, 49.126329, 24.563165, 49.126329],
    [150, 49.126329, 32.750886, 32.750886],
    [151, 49.126329, 40.938607, 49.126329],
    [152, 49.126329, 49.126329, 20.469304],
    [153, 49.126329, -16.375443, -12.281582],
    [154, 57.314050, -16.375443, -8.187721],
    [155, 57.314050, -16.375443, 8.187721],
    [156, 57.314050, 0.000000, 0.000000],
    [157, 57.314050, 16.375443, -8.187721],
    [158, 57.314050, 16.375443, 8.187721],
    [159, 65.501772, -16.375443, 12.281582],
    [160, 65.501772, -8.187721, -16.375443],
    [161, 65.501772, -8.187721, 16.375443],
    [162, 65.501772, 0.000000, 0.000000],
    [163, 65.501772, 8.187721, -16.375443],
    [164, 65.501772, 8.187721, 16.375443],
    [165, 65.501772, 16.375443, -12.281582],
    [166, 49.126329, -16.375443, 20.469304],
    [167, 57.314050, -16.375443, 24.563165],
    [168, 57.314050, -16.375443, 40.938607],
    [169, 57.314050, 0.000000, 32.750886],
    [170, 57.314050, 16.375443, 24.563165],
    [171, 57.314050, 16.375443, 40.938607],
    [172, 65.501772, -16.375443, 45.032468],
    [173, 65.501772, -8.187721, 49.126329],
    [174, 65.501772, 0.000000, 32.750886],
    [175, 65.501772, 8.187721, 49.126329],
    [176, 65.501772, 16.375443, 20.469304],
    [177, 49.126329, 49.126329, 12.281582],
    [178, 57.314050, 32.750886, 0.000000],
    [179, 57.314050, 49.126329, -8.187721],
    [180, 57.314050, 49.126329, 8.187721],
    [181, 65.501772, 16.375443, 12.281582],
    [182, 65.501772, 24.563165, -16.375443],
    [183, 65.501772, 24.563165, 16.375443],
    [184, 65.501772, 32.750886, 0.000000],
    [185, 65.501772, 40.938607, -16.375443],
    [186, 65.501772, 40.938607, 16.375443],
    [187, 65.501772, 49.126329, -12.281582],
    [188, 49.126329, 49.126329, 45.032468],
    [189, 57.314050, 32.750886, 32.750886],
    [190, 57.314050, 49.126329, 24.563165],
    [191, 57.314050, 49.126329, 40.938607],
    [192, 65.501772, 16.375443, 45.032468],
    [193, 65.501772, 24.563165, 49.126329],
    [194, 65.501772, 32.750886, 32.750886],
    [195, 65.501772, 40.938607, 49.126329],
    [196, 65.501772, 49.126329, 20.469304],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 14],
