# ==========================================
# Data ID: 96603
# ==========================================
node_data = [
    [1, 0.000000, -11.337578, 3.779193],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.337578, -3.779193],
    [4, 7.558385, -15.116770, 0.000000],
    [5, 7.558385, -7.558385, -15.116770],
    [6, 7.558385, -7.558385, 15.116770],
    [7, 7.558385, 7.558385, -15.116770],
    [8, 7.558385, 7.558385, 15.116770],
    [9, 7.558385, 15.116770, 0.000000],
    [10, 15.116770, -11.337578, -3.779193],
    [11, 15.116770, 0.000000, 0.000000],
    [12, 15.116770, 11.337578, 3.779193],
    [13, 0.000000, -11.337578, 34.012733],
    [14, 0.000000, 0.000000, 30.233540],
    [15, 0.000000, 11.337578, 26.454347],
    [16, 7.558385, -15.116770, 30.233540],
    [17, 7.558385, -7.558385, 45.350310],
    [18, 7.558385, 7.558385, 45.350310],
    [19, 7.558385, 15.116770, 30.233540],
    [20, 15.116770, -11.337578, 26.454347],
    [21, 15.116770, 0.000000, 30.233540],
    [22, 15.116770, 11.337578, 34.012733],
    [23, 0.000000, 18.895962, 3.779193],
    [24, 0.000000, 30.233540, 0.000000],
    [25, 0.000000, 41.571118, -3.779193],
    [26, 7.558385, 22.675155, -15.116770],
    [27, 7.558385, 22.675155, 15.116770],
    [28, 7.558385, 37.791925, -15.116770],
    [29, 7.558385, 37.791925, 15.116770],
    [30, 7.558385, 45.350310, 0.000000],
    [31, 15.116770, 18.895962, -3.779193],
    [32, 15.116770, 30.233540, 0.000000],
    [33, 15.116770, 41.571118, 3.779193],
    [34, 0.000000, 18.895962, 34.012733],
    [35, 0.000000, 30.233540, 30.233540],
    [36, 0.000000, 41.571118, 26.454347],
    [37, 7.558385, 22.675155, 45.350310],
    [38, 7.558385, 37.791925, 45.350310],
    [39, 7.558385, 45.350310, 30.233540],
    [40, 15.116770, 18.895962, 26.454347],
    [41, 15.116770, 30.233540, 30.233540],
    [42, 15.116770, 41.571118, 34.012733],
    [43, 15.116770, -11.337578, 3.779193],
    [44, 15.116770, 11.337578, -3.779193],
    [45, 22.675155, -15.116770, 0.000000],
    [46, 22.675155, -7.558385, -15.116770],
    [47, 22.675155, -7.558385, 15.116770],
    [48, 22.675155, 7.558385, -15.116770],
    [49, 22.675155, 7.558385, 15.116770],
    [50, 22.675155, 15.116770, 0.000000],
    [51, 30.233540, -11.337578, -3.779193],
    [52, 30.233540, 0.000000, 0.000000],
    [53, 30.233540, 11.337578, 3.779193],
    [54, 15.116770, -11.337578, 34.012733],
    [55, 15.116770, 11.337578, 26.454347],
    [56, 22.675155, -15.116770, 30.233540],
    [57, 22.675155, -7.558385, 45.350310],
    [58, 22.675155, 7.558385, 45.350310],
    [59, 22.675155, 15.116770, 30.233540],
    [60, 30.233540, -11.337578, 26.454347],
    [61, 30.233540, 0.000000, 30.233540],
    [62, 30.233540, 11.337578, 34.012733],
    [63, 15.116770, 18.895962, 3.779193],
    [64, 15.116770, 41.571118, -3.779193],
    [65, 22.675155, 22.675155, -15.116770],
    [66, 22.675155, 22.675155, 15.116770],
    [67, 22.675155, 37.791925, -15.116770],
    [68, 22.675155, 37.791925, 15.116770],
    [69, 22.675155, 45.350310, 0.000000],
    [70, 30.233540, 18.895962, -3.779193],
    [71, 30.233540, 30.233540, 0.000000],
    [72, 30.233540, 41.571118, 3.779193],
    [73, 15.116770, 18.895962, 34.012733],
    [74, 15.116770, 41.571118, 26.454347],
    [75, 22.675155, 22.675155, 45.350310],
    [76, 22.675155, 37.791925, 45.350310],
    [77, 22.675155, 45.350310, 30.233540],
    [78, 30.233540, 18.895962, 26.454347],
    [79, 30.233540, 30.233540, 30.233540],
    [80, 30.233540, 41.571118, 34.012733],
    [81, 30.233540, -11.337578, 3.779193],
    [82, 30.233540, 11.337578, -3.779193],
    [83, 37.791925, -15.116770, 0.000000],
    [84, 37.791925, -7.558385, -15.116770],
    [85, 37.791925, -7.558385, 15.116770],
    [86, 37.791925, 7.558385, -15.116770],
    [87, 37.791925, 7.558385, 15.116770],
    [88, 37.791925, 15.116770, 0.000000],
    [89, 45.350310, -11.337578, -3.779193],
    [90, 45.350310, 0.000000, 0.000000],
    [91, 45.350310, 11.337578, 3.779193],
    [92, 30.233540, -11.337578, 34.012733],
    [93, 30.233540, 11.337578, 26.454347],
    [94, 37.791925, -15.116770, 30.233540],
