# ==========================================
# Data ID: 46552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.779911],
    [2, 0.000000, 0.000000, -4.194978],
    [3, 0.000000, 0.000000, 4.194978],
    [4, 0.000000, 0.000000, 16.779911],
    [5, 8.389956, -16.779911, -8.389956],
    [6, 8.389956, -16.779911, 8.389956],
    [7, 8.389956, 0.000000, -16.779911],
    [8, 8.389956, 0.000000, 0.000000],
    [9, 8.389956, 0.000000, 16.779911],
    [10, 8.389956, 16.779911, -8.389956],
    [11, 8.389956, 16.779911, 8.389956],
    [12, 16.779911, 0.000000, -16.779911],
    [13, 16.779911, 0.000000, -4.194978],
    [14, 16.779911, 0.000000, 4.194978],
    [15, 16.779911, 0.000000, 16.779911],
    [16, 0.000000, 0.000000, 29.364844],
    [17, 0.000000, 0.000000, 37.754800],
    [18, 0.000000, 0.000000, 50.339733],
    [19, 8.389956, -16.779911, 25.169866],
    [20, 8.389956, -16.779911, 41.949778],
    [21, 8.389956, 0.000000, 33.559822],
    [22, 8.389956, 0.000000, 50.339733],
    [23, 8.389956, 16.779911, 25.169866],
    [24, 8.389956, 16.779911, 41.949778],
    [25, 16.779911, 0.000000, 29.364844],
    [26, 16.779911, 0.000000, 37.754800],
    [27, 16.779911, 0.000000, 50.339733],
    [28, 0.000000, 33.559822, -16.779911],
    [29, 0.000000, 33.559822, -4.194978],
    [30, 0.000000, 33.559822, 4.194978],
    [31, 0.000000, 33.559822, 16.779911],
    [32, 8.389956, 33.559822, -16.779911],
    [33, 8.389956, 33.559822, 0.000000],
    [34, 8.389956, 33.559822, 16.779911],
    [35, 8.389956, 50.339733, -8.389956],
    [36, 8.389956, 50.339733, 8.389956],
    [37, 16.779911, 33.559822, -16.779911],
    [38, 16.779911, 33.559822, -4.194978],
    [39, 16.779911, 33.559822, 4.194978],
    [40, 16.779911, 33.559822, 16.779911],
    [41, 0.000000, 33.559822, 29.364844],
    [42, 0.000000, 33.559822, 37.754800],
    [43, 0.000000, 33.559822, 50.339733],
    [44, 8.389956, 33.559822, 33.559822],
    [45, 8.389956, 33.559822, 50.339733],
    [46, 8.389956, 50.339733, 25.169866],
    [47, 8.389956, 50.339733, 41.949778],
    [48, 16.779911, 33.559822, 29.364844],
    [49, 16.779911, 33.559822, 37.754800],
    [50, 16.779911, 33.559822, 50.339733],
    [51, 25.169867, -16.779911, -8.389956],
    [52, 25.169867, -16.779911, 8.389956],
    [53, 25.169867, 0.000000, -16.779911],
    [54, 25.169867, 0.000000, 0.000000],
    [55, 25.169867, 0.000000, 16.779911],
    [56, 25.169867, 16.779911, -8.389956],
    [57, 25.169867, 16.779911, 8.389956],
    [58, 33.559822, 0.000000, -16.779911],
    [59, 33.559822, 0.000000, -4.194978],
    [60, 33.559822, 0.000000, 4.194978],
    [61, 33.559822, 0.000000, 16.779911],
    [62, 25.169867, -16.779911, 25.169866],
    [63, 25.169867, -16.779911, 41.949778],
    [64, 25.169867, 0.000000, 33.559822],
    [65, 25.169867, 0.000000, 50.339733],
    [66, 25.169867, 16.779911, 25.169866],
    [67, 25.169867, 16.779911, 41.949778],
    [68, 33.559822, 0.000000, 29.364844],
    [69, 33.559822, 0.000000, 37.754800],
    [70, 33.559822, 0.000000, 50.339733],
    [71, 25.169867, 33.559822, -16.779911],
    [72, 25.169867, 33.559822, 0.000000],
    [73, 25.169867, 33.559822, 16.779911],
    [74, 25.169867, 50.339733, -8.389956],
    [75, 25.169867, 50.339733, 8.389956],
    [76, 33.559822, 33.559822, -16.779911],
    [77, 33.559822, 33.559822, -4.194978],
    [78, 33.559822, 33.559822, 4.194978],
    [79, 33.559822, 33.559822, 16.779911],
    [80, 25.169867, 33.559822, 33.559822],
    [81, 25.169867, 33.559822, 50.339733],
    [82, 25.169867, 50.339733, 25.169866],
    [83, 25.169867, 50.339733, 41.949778],
    [84, 33.559822, 33.559822, 29.364844],
    [85, 33.559822, 33.559822, 37.754800],
    [86, 33.559822, 33.559822, 50.339733],
    [87, 41.949778, -16.779911, -8.389956],
    [88, 41.949778, -16.779911, 8.389956],
    [89, 41.949778, 0.000000, -16.779911],
