# ==========================================
# Data ID: 82887
# ==========================================
node_data = [
    [1, 0.000000, -16.337156, 0.000000],
    [2, 0.000000, -8.168578, 16.337156],
    [3, 0.000000, 0.000000, -12.252867],
    [4, 0.000000, 0.000000, 12.252867],
    [5, 0.000000, 8.168578, -16.337156],
    [6, 0.000000, 16.337156, 0.000000],
    [7, 4.084289, -4.084289, 12.252867],
    [8, 4.084289, 4.084289, -12.252867],
    [9, 8.168578, -16.337156, -16.337156],
    [10, 8.168578, -16.337156, 0.000000],
    [11, 8.168578, -16.337156, 16.337156],
    [12, 8.168578, -8.168578, 0.000000],
    [13, 8.168578, 0.000000, -16.337156],
    [14, 8.168578, 0.000000, 16.337156],
    [15, 8.168578, 8.168578, 0.000000],
    [16, 8.168578, 16.337156, -16.337156],
    [17, 8.168578, 16.337156, 0.000000],
    [18, 8.168578, 16.337156, 16.337156],
    [19, 12.252867, -4.084289, -12.252867],
    [20, 12.252867, 4.084289, 12.252867],
    [21, 16.337156, -16.337156, 0.000000],
    [22, 16.337156, -8.168578, -16.337156],
    [23, 16.337156, 0.000000, -12.252867],
    [24, 16.337156, 0.000000, 12.252867],
    [25, 16.337156, 8.168578, 16.337156],
    [26, 16.337156, 16.337156, 0.000000],
    [27, 0.000000, -16.337156, 32.674312],
    [28, 0.000000, -8.168578, 49.011468],
    [29, 0.000000, 0.000000, 20.421445],
    [30, 0.000000, 0.000000, 44.927179],
    [31, 0.000000, 8.168578, 16.337156],
    [32, 0.000000, 16.337156, 32.674312],
    [33, 4.084289, -4.084289, 44.927179],
    [34, 4.084289, 4.084289, 20.421445],
    [35, 8.168578, -16.337156, 32.674312],
    [36, 8.168578, -16.337156, 49.011468],
    [37, 8.168578, -8.168578, 32.674312],
    [38, 8.168578, 0.000000, 49.011468],
    [39, 8.168578, 8.168578, 32.674312],
    [40, 8.168578, 16.337156, 32.674312],
    [41, 8.168578, 16.337156, 49.011468],
    [42, 12.252867, -4.084289, 20.421445],
    [43, 12.252867, 4.084289, 44.927179],
    [44, 16.337156, -16.337156, 32.674312],
    [45, 16.337156, -8.168578, 16.337156],
    [46, 16.337156, 0.000000, 20.421445],
    [47, 16.337156, 0.000000, 44.927179],
    [48, 16.337156, 8.168578, 49.011468],
    [49, 16.337156, 16.337156, 32.674312],
    [50, 0.000000, 24.505734, 16.337156],
    [51, 0.000000, 32.674312, -12.252867],
    [52, 0.000000, 32.674312, 12.252867],
    [53, 0.000000, 40.842890, -16.337156],
    [54, 0.000000, 49.011468, 0.000000],
    [55, 4.084289, 28.590023, 12.252867],
    [56, 4.084289, 36.758601, -12.252867],
    [57, 8.168578, 24.505734, 0.000000],
