# ==========================================
# Data ID: 46024
# ==========================================
node_data = [
    [1, 0.000000, -15.746599, -15.746599],
    [2, 0.000000, 0.000000, -15.746599],
    [3, 0.000000, 0.000000, -7.873299],
    [4, 0.000000, 0.000000, 7.873299],
    [5, 0.000000, 0.000000, 15.746599],
    [6, 0.000000, 15.746599, 15.746599],
    [7, 7.873299, -15.746599, -7.873299],
    [8, 7.873299, -15.746599, 0.000000],
    [9, 7.873299, -15.746599, 7.873299],
    [10, 7.873299, 0.000000, -15.746599],
    [11, 7.873299, 0.000000, 15.746599],
    [12, 7.873299, 15.746599, -7.873299],
    [13, 7.873299, 15.746599, 0.000000],
    [14, 7.873299, 15.746599, 7.873299],
    [15, 15.746599, -15.746599, 15.746599],
    [16, 15.746599, 0.000000, -15.746599],
    [17, 15.746599, 0.000000, -7.873299],
    [18, 15.746599, 0.000000, 7.873299],
    [19, 15.746599, 0.000000, 15.746599],
    [20, 15.746599, 15.746599, -15.746599],
    [21, 0.000000, -15.746599, 15.746599],
    [22, 0.000000, 0.000000, 23.619899],
    [23, 0.000000, 0.000000, 39.366497],
    [24, 0.000000, 0.000000, 47.239797],
    [25, 0.000000, 15.746599, 47.239797],
    [26, 7.873299, -15.746599, 23.619899],
    [27, 7.873299, -15.746599, 31.493198],
    [28, 7.873299, -15.746599, 39.366497],
    [29, 7.873299, 0.000000, 47.239797],
    [30, 7.873299, 15.746599, 23.619899],
    [31, 7.873299, 15.746599, 31.493198],
    [32, 7.873299, 15.746599, 39.366497],
    [33, 15.746599, -15.746599, 47.239797],
    [34, 15.746599, 0.000000, 23.619899],
    [35, 15.746599, 0.000000, 39.366497],
    [36, 15.746599, 0.000000, 47.239797],
    [37, 15.746599, 15.746599, 15.746599],
    [38, 0.000000, 15.746599, -15.746599],
    [39, 0.000000, 31.493198, -15.746599],
    [40, 0.000000, 31.493198, -7.873299],
    [41, 0.000000, 31.493198, 7.873299],
    [42, 0.000000, 31.493198, 15.746599],
    [43, 0.000000, 47.239797, 15.746599],
    [44, 7.873299, 31.493198, -15.746599],
    [45, 7.873299, 31.493198, 15.746599],
    [46, 7.873299, 47.239797, -7.873299],
    [47, 7.873299, 47.239797, 0.000000],
    [48, 7.873299, 47.239797, 7.873299],
    [49, 15.746599, 31.493198, -15.746599],
    [50, 15.746599, 31.493198, -7.873299],
    [51, 15.746599, 31.493198, 7.873299],
    [52, 15.746599, 31.493198, 15.746599],
    [53, 15.746599, 47.239797, -15.746599],
    [54, 0.000000, 31.493198, 23.619899],
    [55, 0.000000, 31.493198, 39.366497],
    [56, 0.000000, 31.493198, 47.239797],
    [57, 0.000000, 47.239797, 47.239797],
    [58, 7.873299, 31.493198, 47.239797],
    [59, 7.873299, 47.239797, 23.619899],
    [60, 7.873299, 47.239797, 31.493198],
    [61, 7.873299, 47.239797, 39.366497],
    [62, 15.746599, 15.746599, 47.239797],
    [63, 15.746599, 31.493198, 23.619899],
    [64, 15.746599, 31.493198, 39.366497],
    [65, 15.746599, 31.493198, 47.239797],
    [66, 15.746599, 47.239797, 15.746599],
    [67, 15.746599, -15.746599, -15.746599],
    [68, 23.619898, -15.746599, -7.873299],
    [69, 23.619898, -15.746599, 0.000000],
    [70, 23.619898, -15.746599, 7.873299],
    [71, 23.619898, 0.000000, -15.746599],
    [72, 23.619898, 0.000000, 15.746599],
    [73, 23.619898, 15.746599, -7.873299],
    [74, 23.619898, 15.746599, 0.000000],
    [75, 23.619898, 15.746599, 7.873299],
    [76, 31.493198, -15.746599, 15.746599],
    [77, 31.493198, 0.000000, -15.746599],
