# ==========================================
# Data ID: 16667
# ==========================================
node_data = [
    [1, 0.000000, -17.167226, -17.167226],
    [2, 0.000000, -17.167226, 17.167226],
    [3, 0.000000, -4.291807, 0.000000],
    [4, 0.000000, 0.000000, -17.167226],
    [5, 0.000000, 0.000000, 17.167226],
    [6, 0.000000, 4.291807, 0.000000],
    [7, 0.000000, 17.167226, -17.167226],
    [8, 0.000000, 17.167226, 17.167226],
    [9, 8.583613, -17.167226, 0.000000],
    [10, 8.583613, -8.583613, 0.000000],
    [11, 8.583613, -4.291807, -17.167226],
    [12, 8.583613, -4.291807, 17.167226],
    [13, 8.583613, 0.000000, -4.291807],
    [14, 8.583613, 0.000000, 4.291807],
    [15, 8.583613, 4.291807, -17.167226],
    [16, 8.583613, 4.291807, 17.167226],
    [17, 8.583613, 8.583613, 0.000000],
    [18, 8.583613, 17.167226, 0.000000],
    [19, 17.167226, -17.167226, -17.167226],
    [20, 17.167226, -17.167226, 17.167226],
    [21, 17.167226, -4.291807, 0.000000],
    [22, 17.167226, 0.000000, -17.167226],
    [23, 17.167226, 0.000000, 17.167226],
    [24, 17.167226, 4.291807, 0.000000],
    [25, 17.167226, 17.167226, -17.167226],
    [26, 17.167226, 17.167226, 17.167226],
    [27, 0.000000, -17.167226, 51.501678],
    [28, 0.000000, -4.291807, 34.334452],
    [29, 0.000000, 0.000000, 51.501678],
    [30, 0.000000, 4.291807, 34.334452],
    [31, 0.000000, 17.167226, 51.501678],
    [32, 8.583613, -17.167226, 34.334452],
    [33, 8.583613, -8.583613, 34.334452],
    [34, 8.583613, -4.291807, 51.501678],
    [35, 8.583613, 0.000000, 30.042645],
    [36, 8.583613, 0.000000, 38.626259],
    [37, 8.583613, 4.291807, 51.501678],
    [38, 8.583613, 8.583613, 34.334452],
    [39, 8.583613, 17.167226, 34.334452],
    [40, 17.167226, -17.167226, 51.501678],
    [41, 17.167226, -4.291807, 34.334452],
    [42, 17.167226, 0.000000, 51.501678],
    [43, 17.167226, 4.291807, 34.334452],
    [44, 17.167226, 17.167226, 51.501678],
    [45, 0.000000, 30.042645, 0.000000],
    [46, 0.000000, 34.334452, -17.167226],
    [47, 0.000000, 34.334452, 17.167226],
    [48, 0.000000, 38.626259, 0.000000],
    [49, 0.000000, 51.501678, -17.167226],
    [50, 0.000000, 51.501678, 17.167226],
    [51, 8.583613, 25.750839, 0.000000],
    [52, 8.583613, 30.042645, -17.167226],
    [53, 8.583613, 30.042645, 17.167226],
    [54, 8.583613, 34.334452, -4.291807],
    [55, 8.583613, 34.334452, 4.291807],
    [56, 8.583613, 38.626259, -17.167226],
    [57, 8.583613, 38.626259, 17.167226],
    [58, 8.583613, 42.918065, 0.000000],
    [59, 8.583613, 51.501678, 0.000000],
    [60, 17.167226, 30.042645, 0.000000],
    [61, 17.167226, 34.334452, -17.167226],
    [62, 17.167226, 34.334452, 17.167226],
    [63, 17.167226, 38.626259, 0.000000],
    [64, 17.167226, 51.501678, -17.167226],
    [65, 17.167226, 51.501678, 17.167226],
    [66, 0.000000, 30.042645, 34.334452],
    [67, 0.000000, 34.334452, 51.501678],
    [68, 0.000000, 38.626259, 34.334452],
    [69, 0.000000, 51.501678, 51.501678],
    [70, 8.583613, 25.750839, 34.334452],
    [71, 8.583613, 30.042645, 51.501678],
    [72, 8.583613, 34.334452, 30.042645],
    [73, 8.583613, 34.334452, 38.626259],
    [74, 8.583613, 38.626259, 51.501678],
    [75, 8.583613, 42.918065, 34.334452],
    [76, 8.583613, 51.501678, 34.334452],
    [77, 17.167226, 30.042645, 34.334452],
    [78, 17.167226, 34.334452, 51.501678],
    [79, 17.167226, 38.626259, 34.334452],
    [80, 17.167226, 51.501678, 51.501678],
