# ==========================================
# Data ID: 42136
# ==========================================
node_data = [
    [1, 0.000000, -8.421308, 0.000000],
    [2, 0.000000, 0.000000, -8.421308],
    [3, 0.000000, 0.000000, 8.421308],
    [4, 0.000000, 8.421308, 0.000000],
    [5, 8.421308, -16.842616, -16.842616],
    [6, 8.421308, -16.842616, 0.000000],
    [7, 8.421308, -16.842616, 16.842616],
    [8, 8.421308, -8.421308, 0.000000],
    [9, 8.421308, 0.000000, -16.842616],
    [10, 8.421308, 0.000000, 16.842616],
    [11, 8.421308, 8.421308, 0.000000],
    [12, 8.421308, 16.842616, -16.842616],
    [13, 8.421308, 16.842616, 0.000000],
    [14, 8.421308, 16.842616, 16.842616],
    [15, 16.842616, -8.421308, 0.000000],
    [16, 16.842616, 0.000000, -8.421308],
    [17, 16.842616, 0.000000, 8.421308],
    [18, 16.842616, 8.421308, 0.000000],
    [19, 0.000000, -8.421308, 33.685232],
    [20, 0.000000, 0.000000, 25.263924],
    [21, 0.000000, 0.000000, 42.106540],
    [22, 0.000000, 8.421308, 33.685232],
    [23, 8.421308, -16.842616, 33.685232],
    [24, 8.421308, -16.842616, 50.527848],
    [25, 8.421308, -8.421308, 33.685232],
    [26, 8.421308, 0.000000, 50.527848],
    [27, 8.421308, 8.421308, 33.685232],
    [28, 8.421308, 16.842616, 33.685232],
    [29, 8.421308, 16.842616, 50.527848],
    [30, 16.842616, -8.421308, 33.685232],
    [31, 16.842616, 0.000000, 25.263924],
    [32, 16.842616, 0.000000, 42.106540],
    [33, 16.842616, 8.421308, 33.685232],
    [34, 0.000000, 25.263924, 0.000000],
    [35, 0.000000, 33.685232, -8.421308],
    [36, 0.000000, 33.685232, 8.421308],
    [37, 0.000000, 42.106540, 0.000000],
    [38, 8.421308, 25.263924, 0.000000],
    [39, 8.421308, 33.685232, -16.842616],
    [40, 8.421308, 33.685232, 16.842616],
    [41, 8.421308, 42.106540, 0.000000],
    [42, 8.421308, 50.527848, -16.842616],
    [43, 8.421308, 50.527848, 0.000000],
    [44, 8.421308, 50.527848, 16.842616],
    [45, 16.842616, 25.263924, 0.000000],
    [46, 16.842616, 33.685232, -8.421308],
    [47, 16.842616, 33.685232, 8.421308],
    [48, 16.842616, 42.106540, 0.000000],
    [49, 0.000000, 25.263924, 33.685232],
    [50, 0.000000, 33.685232, 25.263924],
    [51, 0.000000, 33.685232, 42.106540],
    [52, 0.000000, 42.106540, 33.685232],
    [53, 8.421308, 25.263924, 33.685232],
    [54, 8.421308, 33.685232, 50.527848],
    [55, 8.421308, 42.106540, 33.685232],
    [56, 8.421308, 50.527848, 33.685232],
    [57, 8.421308, 50.527848, 50.527848],
    [58, 16.842616, 25.263924, 33.685232],
    [59, 16.842616, 33.685232, 25.263924],
    [60, 16.842616, 33.685232, 42.106540],
    [61, 16.842616, 42.106540, 33.685232],
    [62, 25.263924, -16.842616, -16.842616],
    [63, 25.263924, -16.842616, 0.000000],
    [64, 25.263924, -16.842616, 16.842616],
    [65, 25.263924, -8.421308, 0.000000],
    [66, 25.263924, 0.000000, -16.842616],
    [67, 25.263924, 0.000000, 16.842616],
    [68, 25.263924, 8.421308, 0.000000],
    [69, 25.263924, 16.842616, -16.842616],
    [70, 25.263924, 16.842616, 0.000000],
    [71, 25.263924, 16.842616, 16.842616],
    [72, 33.685232, -8.421308, 0.000000],
    [73, 33.685232, 0.000000, -8.421308],
    [74, 33.685232, 0.000000, 8.421308],
    [75, 33.685232, 8.421308, 0.000000],
    [76, 25.263924, -16.842616, 33.685232],
    [77, 25.263924, -16.842616, 50.527848],
    [78, 25.263924, -8.421308, 33.685232],
    [79, 25.263924, 0.000000, 50.527848],
    [80, 25.263924, 8.421308, 33.685232],
    [81, 25.263924, 16.842616, 33.685232],
    [82, 25.263924, 16.842616, 50.527848],
    [83, 33.685232, -8.421308, 33.685232],
    [84, 33.685232, 0.000000, 25.263924],
    [85, 33.685232, 0.000000, 42.106540],
    [86, 33.685232, 8.421308, 33.685232],
    [87, 25.263924, 25.263924, 0.000000],
    [88, 25.263924, 33.685232, -16.842616],
    [89, 25.263924, 33.685232, 16.842616],
    [90, 25.263924, 42.106540, 0.000000],
    [91, 25.263924, 50.527848, -16.842616],
    [92, 25.263924, 50.527848, 0.000000],
    [93, 25.263924, 50.527848, 16.842616],
    [94, 33.685232, 25.263924, 0.000000],
    [95, 33.685232, 33.685232, -8.421308],
    [96, 33.685232, 33.685232, 8.421308],
    [97, 33.685232, 42.106540, 0.000000],
    [98, 25.263924, 25.263924, 33.685232],
    [99, 25.263924, 33.685232, 50.527848],
    [100, 25.263924, 42.106540, 33.685232],
    [101, 25.263924, 50.527848, 33.685232],
    [102, 25.263924, 50.527848, 50.527848],
    [103, 33.685232, 25.263924, 33.685232],
    [104, 33.685232, 33.685232, 25.263924],
    [105, 33.685232, 33.685232, 42.106540],
    [106, 33.685232, 42.106540, 33.685232],
    [107, 42.106540, -16.842616, -16.842616],
    [108, 42.106540, -16.842616, 0.000000],
    [109, 42.106540, -16.842616, 16.842616],
    [110, 42.106540, -8.421308, 0.000000],
    [111, 42.106540, 0.000000, -16.842616],
    [112, 42.106540, 0.000000, 16.842616],
    [113, 42.106540, 8.421308, 0.000000],
    [114, 42.106540, 16.842616, -16.842616],
    [115, 42.106540, 16.842616, 0.000000],
    [116, 42.106540, 16.842616, 16.842616],
    [117, 50.527848, -8.421308, 0.000000],
    [118, 50.527848, 0.000000, -8.421308],
    [119, 50.527848, 0.000000, 8.421308],
    [120, 50.527848, 8.421308, 0.000000],
    [121, 42.106540, -16.842616, 33.685232],
    [122, 42.106540, -16.842616, 50.527848],
    [123, 42.106540, -8.421308, 33.685232],
    [124, 42.106540, 0.000000, 50.527848],
    [125, 42.106540, 8.421308, 33.685232],
    [126, 42.106540, 16.842616, 33.685232],
    [127, 42.106540, 16.842616, 50.527848],
    [128, 50.527848, -8.421308, 33.685232],
    [129, 50.527848, 0.000000, 25.263924],
    [130, 50.527848, 0.000000, 42.106540],
    [131, 50.527848, 8.421308, 33.685232],
    [132, 42.106540, 25.263924, 0.000000],
    [133, 42.106540, 33.685232, -16.842616],
    [134, 42.106540, 33.685232, 16.842616],
    [135, 42.106540, 42.106540, 0.000000],
    [136, 42.106540, 50.527848, -16.842616],
    [137, 42.106540, 50.527848, 0.000000],
    [138, 42.106540, 50.527848, 16.842616],
    [139, 50.527848, 25.263924, 0.000000],
    [140, 50.527848, 33.685232, -8.421308],
    [141, 50.527848, 33.685232, 8.421308],
    [142, 50.527848, 42.106540, 0.000000],
    [143, 42.106540, 25.263924, 33.685232],
    [144, 42.106540, 33.685232, 50.527848],
    [145, 42.106540, 42.106540, 33.685232],
    [146, 42.106540, 50.527848, 33.685232],
    [147, 42.106540, 50.527848, 50.527848],
    [148, 50.527848, 25.263924, 33.685232],
    [149, 50.527848, 33.685232, 25.263924],
    [150, 50.527848, 33.685232, 42.106540],
    [151, 50.527848, 42.106540, 33.685232],
    [152, 58.949156, -16.842616, -16.842616],
    [153, 58.949156, -16.842616, 0.000000],
    [154, 58.949156, -16.842616, 16.842616],
    [155, 58.949156, -8.421308, 0.000000],
    [156, 58.949156, 0.000000, -16.842616],
    [157, 58.949156, 0.000000, 16.842616],
    [158, 58.949156, 8.421308, 0.000000],
    [159, 58.949156, 16.842616, -16.842616],
    [160, 58.949156, 16.842616, 0.000000],
    [161, 58.949156, 16.842616, 16.842616],
    [162, 67.370464, -8.421308, 0.000000],
    [163, 67.370464, 0.000000, -8.421308],
    [164, 67.370464, 0.000000, 8.421308],
    [165, 67.370464, 8.421308, 0.000000],
    [166, 58.949156, -16.842616, 33.685232],
    [167, 58.949156, -16.842616, 50.527848],
    [168, 58.949156, -8.421308, 33.685232],
    [169, 58.949156, 0.000000, 50.527848],
    [170, 58.949156, 8.421308, 33.685232],
    [171, 58.949156, 16.842616, 33.685232],
    [172, 58.949156, 16.842616, 50.527848],
    [173, 67.370464, -8.421308, 33.685232],
    [174, 67.370464, 0.000000, 25.263924],
    [175, 67.370464, 0.000000, 42.106540],
    [176, 67.370464, 8.421308, 33.685232],
    [177, 58.949156, 25.263924, 0.000000],
    [178, 58.949156, 33.685232, -16.842616],
    [179, 58.949156, 33.685232, 16.842616],
    [180, 58.949156, 42.106540, 0.000000],
    [181, 58.949156, 50.527848, -16.842616],
    [182, 58.949156, 50.527848, 0.000000],
    [183, 58.949156, 50.527848, 16.842616],
    [184, 67.370464, 25.263924, 0.000000],
    [185, 67.370464, 33.685232, -8.421308],
    [186, 67.370464, 33.685232, 8.421308],
    [187, 67.370464, 42.106540, 0.000000],
    [188, 58.949156, 25.263924, 33.685232],
    [189, 58.949156, 33.685232, 50.527848],
    [190, 58.949156, 42.106540, 33.685232],
    [191, 58.949156, 50.527848, 33.685232],
    [192, 58.949156, 50.527848, 50.527848],
    [193, 67.370464, 25.263924, 33.685232],
    [194, 67.370464, 33.685232, 25.263924],
    [195, 67.370464, 33.685232, 42.106540],
    [196, 67.370464, 42.106540, 33.685232],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 17],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 16],
    [14, 18],
    [19, 24],
    [19, 26],
    [20, 23],
    [20, 25],
    [20, 10],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 10],
    [22, 14],
    [7, 23],
    [7, 30],
    [23, 24],
    [23, 25],
    [23, 10],
    [23, 26],
    [23, 32],
    [25, 10],
    [25, 26],
    [25, 32],
    [10, 27],
    [10, 28],
    [10, 30],
    [10, 31],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 31],
    [14, 28],
    [28, 29],
    [28, 31],
    [29, 33],
    [34, 14],
    [34, 40],
    [35, 13],
    [35, 38],
    [35, 39],
    [36, 40],
    [36, 41],
    [36, 43],
    [37, 39],
    [37, 42],
    [12, 45],
    [13, 38],
    [13, 39],
    [13, 40],
    [13, 47],
    [38, 39],
    [38, 40],
    [38, 47],
    [39, 41],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 46],
    [42, 43],
    [43, 44],
    [43, 46],
    [44, 48],
    [49, 29],
    [49, 54],
    [50, 28],
    [50, 53],
    [50, 40],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 40],
    [52, 44],
    [14, 58],
    [28, 53],
    [28, 40],
    [28, 54],
    [28, 60],
    [53, 40],
    [53, 54],
    [53, 60],
    [40, 55],
    [40, 56],
    [40, 58],
    [40, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [44, 56],
    [56, 57],
    [56, 59],
    [57, 61],
    [15, 64],
    [15, 67],
    [16, 63],
    [16, 65],
    [16, 66],
    [17, 67],
    [17, 68],
    [17, 70],
    [18, 66],
    [18, 69],
    [62, 63],
    [62, 72],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 74],
    [65, 66],
    [65, 67],
    [65, 74],
    [66, 68],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 70],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 73],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 75],
    [30, 77],
    [30, 79],
    [31, 76],
    [31, 78],
    [31, 67],
    [32, 79],
    [32, 80],
    [32, 81],
    [33, 67],
    [33, 71],
    [64, 76],
    [64, 83],
    [76, 77],
    [76, 78],
    [76, 67],
    [76, 79],
    [76, 85],
    [78, 67],
    [78, 79],
    [78, 85],
    [67, 80],
    [67, 81],
    [67, 83],
    [67, 84],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 84],
    [71, 81],
    [81, 82],
    [81, 84],
    [82, 86],
    [45, 71],
    [45, 89],
    [46, 70],
    [46, 87],
    [46, 88],
    [47, 89],
    [47, 90],
    [47, 92],
    [48, 88],
    [48, 91],
    [69, 94],
    [70, 87],
    [70, 88],
    [70, 89],
    [70, 96],
    [87, 88],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 92],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 95],
    [93, 97],
    [58, 82],
    [58, 99],
    [59, 81],
    [59, 98],
    [59, 89],
    [60, 99],
    [60, 100],
    [60, 101],
    [61, 89],
    [61, 93],
    [71, 103],
    [81, 98],
    [81, 89],
    [81, 99],
    [81, 105],
    [98, 89],
    [98, 99],
    [98, 105],
    [89, 100],
    [89, 101],
    [89, 103],
    [89, 104],
    [99, 100],
    [99, 101],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 104],
    [93, 101],
    [101, 102],
    [101, 104],
    [102, 106],
    [72, 109],
    [72, 112],
    [73, 108],
    [73, 110],
    [73, 111],
    [74, 112],
    [74, 113],
    [74, 115],
    [75, 111],
    [75, 114],
    [107, 108],
    [107, 117],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 119],
    [110, 111],
    [110, 112],
    [110, 119],
    [111, 113],
    [111, 115],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 115],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 118],
    [116, 120],
    [83, 122],
    [83, 124],
    [84, 121],
    [84, 123],
    [84, 112],
    [85, 124],
    [85, 125],
    [85, 126],
    [86, 112],
    [86, 116],
    [109, 121],
    [109, 128],
    [121, 122],
    [121, 123],
    [121, 112],
    [121, 124],
    [121, 130],
    [123, 112],
    [123, 124],
    [123, 130],
    [112, 125],
    [112, 126],
    [112, 128],
    [112, 129],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 129],
    [116, 126],
    [126, 127],
    [126, 129],
    [127, 131],
    [94, 116],
    [94, 134],
    [95, 115],
    [95, 132],
    [95, 133],
    [96, 134],
    [96, 135],
    [96, 137],
    [97, 133],
    [97, 136],
    [114, 139],
    [115, 132],
    [115, 133],
    [115, 134],
    [115, 141],
    [132, 133],
    [132, 134],
    [132, 141],
    [133, 135],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [134, 141],
    [134, 142],
    [135, 137],
    [135, 140],
    [136, 137],
    [137, 138],
    [137, 140],
    [138, 142],
    [103, 127],
    [103, 144],
    [104, 126],
    [104, 143],
    [104, 134],
    [105, 144],
    [105, 145],
    [105, 146],
    [106, 134],
    [106, 138],
    [116, 148],
    [126, 143],
    [126, 134],
    [126, 144],
    [126, 150],
    [143, 134],
    [143, 144],
    [143, 150],
    [134, 145],
    [134, 146],
    [134, 148],
    [134, 149],
    [144, 145],
    [144, 146],
    [144, 150],
    [144, 151],
    [145, 146],
    [145, 149],
    [138, 146],
    [146, 147],
    [146, 149],
    [147, 151],
    [117, 154],
    [117, 157],
    [118, 153],
    [118, 155],
    [118, 156],
    [119, 157],
    [119, 158],
    [119, 160],
    [120, 156],
    [120, 159],
    [152, 153],
    [152, 162],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 164],
    [155, 156],
    [155, 157],
    [155, 164],
    [156, 158],
    [156, 160],
    [156, 162],
    [156, 163],
    [157, 158],
    [157, 160],
    [157, 164],
    [157, 165],
    [158, 160],
    [158, 163],
    [159, 160],
    [160, 161],
    [160, 163],
    [161, 165],
    [128, 167],
    [128, 169],
    [129, 166],
    [129, 168],
    [129, 157],
    [130, 169],
    [130, 170],
    [130, 171],
    [131, 157],
    [131, 161],
    [154, 166],
    [154, 173],
    [166, 167],
    [166, 168],
    [166, 157],
    [166, 169],
    [166, 175],
    [168, 157],
    [168, 169],
    [168, 175],
    [157, 170],
    [157, 171],
    [157, 173],
    [157, 174],
    [169, 170],
    [169, 171],
    [169, 175],
    [169, 176],
    [170, 171],
    [170, 174],
    [161, 171],
    [171, 172],
    [171, 174],
    [172, 176],
    [139, 161],
    [139, 179],
    [140, 160],
    [140, 177],
    [140, 178],
    [141, 179],
    [141, 180],
    [141, 182],
    [142, 178],
    [142, 181],
    [159, 184],
    [160, 177],
    [160, 178],
    [160, 179],
    [160, 186],
    [177, 178],
    [177, 179],
    [177, 186],
    [178, 180],
    [178, 182],
    [178, 184],
    [178, 185],
    [179, 180],
    [179, 182],
    [179, 186],
    [179, 187],
    [180, 182],
    [180, 185],
    [181, 182],
    [182, 183],
    [182, 185],
    [183, 187],
    [148, 172],
    [148, 189],
    [149, 171],
    [149, 188],
    [149, 179],
    [150, 189],
    [150, 190],
    [150, 191],
    [151, 179],
    [151, 183],
    [161, 193],
    [171, 188],
    [171, 179],
    [171, 189],
    [171, 195],
    [188, 179],
    [188, 189],
    [188, 195],
    [179, 190],
    [179, 191],
    [179, 193],
    [179, 194],
    [189, 190],
    [189, 191],
    [189, 195],
    [189, 196],
    [190, 191],
    [190, 194],
    [183, 191],
    [191, 192],
    [191, 194],
    [192, 196],
]
