# ==========================================
# Data ID: 57166
# ==========================================
node_data = [
    [1, 0.000000, -15.731785, 0.000000],
    [2, 0.000000, -11.798839, 11.798839],
    [3, 0.000000, 11.798839, -11.798839],
    [4, 0.000000, 15.731785, 0.000000],
    [5, 7.865892, -15.731785, 0.000000],
    [6, 7.865892, 0.000000, -15.731785],
    [7, 7.865892, 0.000000, -7.865892],
    [8, 7.865892, 0.000000, 7.865892],
    [9, 7.865892, 0.000000, 15.731785],
    [10, 7.865892, 15.731785, 0.000000],
    [11, 15.731785, -15.731785, 0.000000],
    [12, 15.731785, -11.798839, -11.798839],
    [13, 15.731785, 11.798839, 11.798839],
    [14, 15.731785, 15.731785, 0.000000],
    [15, 0.000000, -15.731785, 31.463570],
    [16, 0.000000, -11.798839, 43.262409],
    [17, 0.000000, 11.798839, 19.664731],
    [18, 0.000000, 15.731785, 31.463570],
    [19, 7.865892, -15.731785, 31.463570],
    [20, 7.865892, 0.000000, 23.597678],
    [21, 7.865892, 0.000000, 39.329462],
    [22, 7.865892, 0.000000, 47.195355],
    [23, 7.865892, 15.731785, 31.463570],
    [24, 15.731785, -15.731785, 31.463570],
    [25, 15.731785, -11.798839, 19.664731],
    [26, 15.731785, 11.798839, 43.262409],
    [27, 15.731785, 15.731785, 31.463570],
    [28, 0.000000, 19.664731, 11.798839],
    [29, 0.000000, 43.262409, -11.798839],
    [30, 0.000000, 47.195355, 0.000000],
    [31, 7.865892, 31.463570, -15.731785],
    [32, 7.865892, 31.463570, -7.865892],
    [33, 7.865892, 31.463570, 7.865892],
    [34, 7.865892, 31.463570, 15.731785],
    [35, 7.865892, 47.195355, 0.000000],
    [36, 15.731785, 19.664731, -11.798839],
    [37, 15.731785, 43.262409, 11.798839],
    [38, 15.731785, 47.195355, 0.000000],
    [39, 0.000000, 19.664731, 43.262409],
    [40, 0.000000, 43.262409, 19.664731],
    [41, 0.000000, 47.195355, 31.463570],
    [42, 7.865892, 31.463570, 23.597678],
    [43, 7.865892, 31.463570, 39.329462],
    [44, 7.865892, 31.463570, 47.195355],
    [45, 7.865892, 47.195355, 31.463570],
    [46, 15.731785, 19.664731, 19.664731],
    [47, 15.731785, 43.262409, 43.262409],
    [48, 15.731785, 47.195355, 31.463570],
    [49, 15.731785, -11.798839, 11.798839],
    [50, 15.731785, 11.798839, -11.798839],
    [51, 23.597677, -15.731785, 0.000000],
    [52, 23.597677, 0.000000, -15.731785],
    [53, 23.597677, 0.000000, -7.865892],
    [54, 23.597677, 0.000000, 7.865892],
    [55, 23.597677, 0.000000, 15.731785],
    [56, 23.597677, 15.731785, 0.000000],
    [57, 31.463570, -15.731785, 0.000000],
    [58, 31.463570, -11.798839, -11.798839],
    [59, 31.463570, 11.798839, 11.798839],
    [60, 31.463570, 15.731785, 0.000000],
    [61, 15.731785, -11.798839, 43.262409],
    [62, 15.731785, 11.798839, 19.664731],
    [63, 23.597677, -15.731785, 31.463570],
    [64, 23.597677, 0.000000, 23.597678],
    [65, 23.597677, 0.000000, 39.329462],
    [66, 23.597677, 0.000000, 47.195355],
    [67, 23.597677, 15.731785, 31.463570],
    [68, 31.463570, -15.731785, 31.463570],
    [69, 31.463570, -11.798839, 19.664731],
    [70, 31.463570, 11.798839, 43.262409],
    [71, 31.463570, 15.731785, 31.463570],
    [72, 15.731785, 19.664731, 11.798839],
    [73, 15.731785, 43.262409, -11.798839],
    [74, 23.597677, 31.463570, -15.731785],
    [75, 23.597677, 31.463570, -7.865892],
