# ==========================================
# Data ID: 93485
# ==========================================
node_data = [
    [1, 0.000000, -16.322876, -16.322876],
    [2, 0.000000, -16.322876, 16.322876],
    [3, 0.000000, 0.000000, -16.322876],
    [4, 0.000000, 0.000000, 16.322876],
    [5, 0.000000, 16.322876, -16.322876],
    [6, 0.000000, 16.322876, 16.322876],
    [7, 8.161438, -8.161438, 0.000000],
    [8, 8.161438, 0.000000, -4.080719],
    [9, 8.161438, 0.000000, 4.080719],
    [10, 8.161438, 8.161438, 0.000000],
    [11, 16.322876, -16.322876, -16.322876],
    [12, 16.322876, -16.322876, 16.322876],
    [13, 16.322876, 0.000000, -16.322876],
    [14, 16.322876, 0.000000, 16.322876],
    [15, 16.322876, 16.322876, -16.322876],
    [16, 16.322876, 16.322876, 16.322876],
    [17, 0.000000, -16.322876, 48.968628],
    [18, 0.000000, 0.000000, 48.968628],
    [19, 0.000000, 16.322876, 48.968628],
    [20, 8.161438, -8.161438, 32.645752],
    [21, 8.161438, 0.000000, 28.565033],
    [22, 8.161438, 0.000000, 36.726471],
    [23, 8.161438, 8.161438, 32.645752],
    [24, 16.322876, -16.322876, 48.968628],
    [25, 16.322876, 0.000000, 48.968628],
    [26, 16.322876, 16.322876, 48.968628],
    [27, 0.000000, 32.645752, -16.322876],
    [28, 0.000000, 32.645752, 16.322876],
    [29, 0.000000, 48.968628, -16.322876],
    [30, 0.000000, 48.968628, 16.322876],
    [31, 8.161438, 24.484314, 0.000000],
    [32, 8.161438, 32.645752, -4.080719],
    [33, 8.161438, 32.645752, 4.080719],
    [34, 8.161438, 40.807190, 0.000000],
    [35, 16.322876, 32.645752, -16.322876],
    [36, 16.322876, 32.645752, 16.322876],
    [37, 16.322876, 48.968628, -16.322876],
    [38, 16.322876, 48.968628, 16.322876],
    [39, 0.000000, 32.645752, 48.968628],
    [40, 0.000000, 48.968628, 48.968628],
    [41, 8.161438, 24.484314, 32.645752],
    [42, 8.161438, 32.645752, 28.565033],
    [43, 8.161438, 32.645752, 36.726471],
    [44, 8.161438, 40.807190, 32.645752],
    [45, 16.322876, 32.645752, 48.968628],
    [46, 16.322876, 48.968628, 48.968628],
    [47, 24.484314, -8.161438, 0.000000],
    [48, 24.484314, 0.000000, -4.080719],
    [49, 24.484314, 0.000000, 4.080719],
    [50, 24.484314, 8.161438, 0.000000],
    [51, 32.645752, -16.322876, -16.322876],
    [52, 32.645752, -16.322876, 16.322876],
    [53, 32.645752, 0.000000, -16.322876],
    [54, 32.645752, 0.000000, 16.322876],
    [55, 32.645752, 16.322876, -16.322876],
    [56, 32.645752, 16.322876, 16.322876],
    [57, 24.484314, -8.161438, 32.645752],
    [58, 24.484314, 0.000000, 28.565033],
    [59, 24.484314, 0.000000, 36.726471],
    [60, 24.484314, 8.161438, 32.645752],
    [61, 32.645752, -16.322876, 48.968628],
    [62, 32.645752, 0.000000, 48.968628],
    [63, 32.645752, 16.322876, 48.968628],
    [64, 24.484314, 24.484314, 0.000000],
    [65, 24.484314, 32.645752, -4.080719],
    [66, 24.484314, 32.645752, 4.080719],
    [67, 24.484314, 40.807190, 0.000000],
    [68, 32.645752, 32.645752, -16.322876],
    [69, 32.645752, 32.645752, 16.322876],
    [70, 32.645752, 48.968628, -16.322876],
    [71, 32.645752, 48.968628, 16.322876],
    [72, 24.484314, 24.484314, 32.645752],
    [73, 24.484314, 32.645752, 28.565033],
    [74, 24.484314, 32.645752, 36.726471],
    [75, 24.484314, 40.807190, 32.645752],
    [76, 32.645752, 32.645752, 48.968628],
    [77, 32.645752, 48.968628, 48.968628],
    [78, 40.807190, -8.161438, 0.000000],
    [79, 40.807190, 0.000000, -4.080719],
    [80, 40.807190, 0.000000, 4.080719],
    [81, 40.807190, 8.161438, 0.000000],
    [82, 48.968628, -16.322876, -16.322876],
    [83, 48.968628, -16.322876, 16.322876],
    [84, 48.968628, 0.000000, -16.322876],
    [85, 48.968628, 0.000000, 16.322876],
    [86, 48.968628, 16.322876, -16.322876],
    [87, 48.968628, 16.322876, 16.322876],
    [88, 40.807190, -8.161438, 32.645752],
    [89, 40.807190, 0.000000, 28.565033],
    [90, 40.807190, 0.000000, 36.726471],
    [91, 40.807190, 8.161438, 32.645752],
    [92, 48.968628, -16.322876, 48.968628],
    [93, 48.968628, 0.000000, 48.968628],
    [94, 48.968628, 16.322876, 48.968628],
    [95, 40.807190, 24.484314, 0.000000],
    [96, 40.807190, 32.645752, -4.080719],
    [97, 40.807190, 32.645752, 4.080719],
    [98, 40.807190, 40.807190, 0.000000],
    [99, 48.968628, 32.645752, -16.322876],
    [100, 48.968628, 32.645752, 16.322876],
    [101, 48.968628, 48.968628, -16.322876],
    [102, 48.968628, 48.968628, 16.322876],
    [103, 40.807190, 24.484314, 32.645752],
    [104, 40.807190, 32.645752, 28.565033],
    [105, 40.807190, 32.645752, 36.726471],
    [106, 40.807190, 40.807190, 32.645752],
    [107, 48.968628, 32.645752, 48.968628],
    [108, 48.968628, 48.968628, 48.968628],
    [109, 57.130066, -8.161438, 0.000000],
    [110, 57.130066, 0.000000, -4.080719],
    [111, 57.130066, 0.000000, 4.080719],
    [112, 57.130066, 8.161438, 0.000000],
    [113, 65.291504, -16.322876, -16.322876],
    [114, 65.291504, -16.322876, 16.322876],
    [115, 65.291504, 0.000000, -16.322876],
    [116, 65.291504, 0.000000, 16.322876],
    [117, 65.291504, 16.322876, -16.322876],
    [118, 65.291504, 16.322876, 16.322876],
    [119, 57.130066, -8.161438, 32.645752],
    [120, 57.130066, 0.000000, 28.565033],
    [121, 57.130066, 0.000000, 36.726471],
    [122, 57.130066, 8.161438, 32.645752],
    [123, 65.291504, -16.322876, 48.968628],
    [124, 65.291504, 0.000000, 48.968628],
    [125, 65.291504, 16.322876, 48.968628],
    [126, 57.130066, 24.484314, 0.000000],
    [127, 57.130066, 32.645752, -4.080719],
    [128, 57.130066, 32.645752, 4.080719],
    [129, 57.130066, 40.807190, 0.000000],
    [130, 65.291504, 32.645752, -16.322876],
    [131, 65.291504, 32.645752, 16.322876],
    [132, 65.291504, 48.968628, -16.322876],
    [133, 65.291504, 48.968628, 16.322876],
    [134, 57.130066, 24.484314, 32.645752],
    [135, 57.130066, 32.645752, 28.565033],
    [136, 57.130066, 32.645752, 36.726471],
    [137, 57.130066, 40.807190, 32.645752],
    [138, 65.291504, 32.645752, 48.968628],
    [139, 65.291504, 48.968628, 48.968628],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 16],
    [12, 14],
    [13, 15],
    [2, 4],
    [2, 20],
    [17, 20],
    [17, 22],
    [17, 24],
    [4, 20],
    [4, 21],
    [18, 19],
    [18, 22],
    [18, 23],
    [6, 21],
    [6, 23],
    [19, 23],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 12],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 12],
    [21, 14],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 14],
    [23, 16],
    [23, 26],
    [24, 25],
    [14, 16],
    [5, 27],
    [5, 31],
    [6, 31],
    [6, 33],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 34],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 15],
    [31, 16],
    [31, 36],
    [32, 34],
    [32, 15],
    [32, 35],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [16, 36],
    [35, 37],
    [6, 28],
    [6, 41],
    [19, 41],
    [19, 43],
    [28, 41],
    [28, 42],
    [39, 40],
    [39, 43],
    [39, 44],
