# ==========================================
# Data ID: 66237
# ==========================================
node_data = [
    [1, 0.000000, -13.839660, 0.000000],
    [2, 0.000000, -10.379745, 6.919830],
    [3, 0.000000, -6.919830, 0.000000],
    [4, 0.000000, -6.919830, 13.839660],
    [5, 0.000000, 6.919830, -13.839660],
    [6, 0.000000, 6.919830, 0.000000],
    [7, 0.000000, 10.379745, -6.919830],
    [8, 0.000000, 13.839660, 0.000000],
    [9, 6.919830, -13.839660, -13.839660],
    [10, 6.919830, -13.839660, 13.839660],
    [11, 6.919830, -10.379745, 0.000000],
    [12, 6.919830, 0.000000, -13.839660],
    [13, 6.919830, 0.000000, 13.839660],
    [14, 6.919830, 10.379745, 0.000000],
    [15, 6.919830, 13.839660, -13.839660],
    [16, 6.919830, 13.839660, 13.839660],
    [17, 13.839660, -13.839660, 0.000000],
    [18, 13.839660, -10.379745, -6.919830],
    [19, 13.839660, -6.919830, -13.839660],
    [20, 13.839660, -6.919830, 0.000000],
    [21, 13.839660, 6.919830, 0.000000],
    [22, 13.839660, 6.919830, 13.839660],
    [23, 13.839660, 10.379745, 6.919830],
    [24, 13.839660, 13.839660, 0.000000],
    [25, 0.000000, -13.839660, 27.679320],
    [26, 0.000000, -10.379745, 34.599150],
    [27, 0.000000, -6.919830, 27.679320],
    [28, 0.000000, -6.919830, 41.518980],
    [29, 0.000000, 6.919830, 13.839660],
    [30, 0.000000, 6.919830, 27.679320],
    [31, 0.000000, 10.379745, 20.759490],
    [32, 0.000000, 13.839660, 27.679320],
    [33, 6.919830, -13.839660, 41.518980],
    [34, 6.919830, -10.379745, 27.679320],
    [35, 6.919830, 0.000000, 41.518980],
    [36, 6.919830, 10.379745, 27.679320],
    [37, 6.919830, 13.839660, 41.518980],
    [38, 13.839660, -13.839660, 27.679320],
    [39, 13.839660, -10.379745, 20.759490],
    [40, 13.839660, -6.919830, 13.839660],
    [41, 13.839660, -6.919830, 27.679320],
    [42, 13.839660, 6.919830, 27.679320],
    [43, 13.839660, 6.919830, 41.518980],
    [44, 13.839660, 10.379745, 34.599150],
    [45, 13.839660, 13.839660, 27.679320],
    [46, 0.000000, 17.299575, 6.919830],
    [47, 0.000000, 20.759490, 0.000000],
    [48, 0.000000, 20.759490, 13.839660],
    [49, 0.000000, 34.599150, -13.839660],
    [50, 0.000000, 34.599150, 0.000000],
    [51, 0.000000, 38.059065, -6.919830],
    [52, 0.000000, 41.518980, 0.000000],
    [53, 6.919830, 17.299575, 0.000000],
    [54, 6.919830, 27.679320, -13.839660],
    [55, 6.919830, 27.679320, 13.839660],
    [56, 6.919830, 38.059065, 0.000000],
    [57, 6.919830, 41.518980, -13.839660],
    [58, 6.919830, 41.518980, 13.839660],
    [59, 13.839660, 17.299575, -6.919830],
    [60, 13.839660, 20.759490, -13.839660],
    [61, 13.839660, 20.759490, 0.000000],
    [62, 13.839660, 34.599150, 0.000000],
    [63, 13.839660, 34.599150, 13.839660],
    [64, 13.839660, 38.059065, 6.919830],
    [65, 13.839660, 41.518980, 0.000000],
    [66, 0.000000, 17.299575, 34.599150],
    [67, 0.000000, 20.759490, 27.679320],
    [68, 0.000000, 20.759490, 41.518980],
    [69, 0.000000, 34.599150, 13.839660],
    [70, 0.000000, 34.599150, 27.679320],
    [71, 0.000000, 38.059065, 20.759490],
    [72, 0.000000, 41.518980, 27.679320],
    [73, 6.919830, 17.299575, 27.679320],
    [74, 6.919830, 27.679320, 41.518980],
    [75, 6.919830, 38.059065, 27.679320],
    [76, 6.919830, 41.518980, 41.518980],
    [77, 13.839660, 17.299575, 20.759490],
    [78, 13.839660, 20.759490, 13.839660],
    [79, 13.839660, 20.759490, 27.679320],
    [80, 13.839660, 34.599150, 27.679320],
    [81, 13.839660, 34.599150, 41.518980],
    [82, 13.839660, 38.059065, 34.599150],
    [83, 13.839660, 41.518980, 27.679320],
    [84, 13.839660, -10.379745, 6.919830],
    [85, 13.839660, 6.919830, -13.839660],
    [86, 13.839660, 10.379745, -6.919830],
    [87, 20.759490, -13.839660, -13.839660],
    [88, 20.759490, -13.839660, 13.839660],
    [89, 20.759490, -10.379745, 0.000000],
    [90, 20.759490, 0.000000, -13.839660],
    [91, 20.759490, 0.000000, 13.839660],
    [92, 20.759490, 10.379745, 0.000000],
    [93, 20.759490, 13.839660, -13.839660],
    [94, 20.759490, 13.839660, 13.839660],
    [95, 27.679320, -13.839660, 0.000000],
    [96, 27.679320, -10.379745, -6.919830],
    [97, 27.679320, -6.919830, -13.839660],
    [98, 27.679320, -6.919830, 0.000000],
    [99, 27.679320, 6.919830, 0.000000],
    [100, 27.679320, 6.919830, 13.839660],
    [101, 27.679320, 10.379745, 6.919830],
    [102, 27.679320, 13.839660, 0.000000],
    [103, 13.839660, -10.379745, 34.599150],
    [104, 13.839660, -6.919830, 41.518980],
    [105, 13.839660, 10.379745, 20.759490],
    [106, 20.759490, -13.839660, 41.518980],
    [107, 20.759490, -10.379745, 27.679320],
    [108, 20.759490, 0.000000, 41.518980],
    [109, 20.759490, 10.379745, 27.679320],
    [110, 20.759490, 13.839660, 41.518980],
    [111, 27.679320, -13.839660, 27.679320],
    [112, 27.679320, -10.379745, 20.759490],
    [113, 27.679320, -6.919830, 13.839660],
    [114, 27.679320, -6.919830, 27.679320],
    [115, 27.679320, 6.919830, 27.679320],
    [116, 27.679320, 6.919830, 41.518980],
    [117, 27.679320, 10.379745, 34.599150],
    [118, 27.679320, 13.839660, 27.679320],
    [119, 13.839660, 17.299575, 6.919830],
    [120, 13.839660, 34.599150, -13.839660],
    [121, 13.839660, 38.059065, -6.919830],
    [122, 20.759490, 17.299575, 0.000000],
    [123, 20.759490, 27.679320, -13.839660],
    [124, 20.759490, 27.679320, 13.839660],
    [125, 20.759490, 38.059065, 0.000000],
    [126, 20.759490, 41.518980, -13.839660],
    [127, 20.759490, 41.518980, 13.839660],
    [128, 27.679320, 17.299575, -6.919830],
    [129, 27.679320, 20.759490, -13.839660],
    [130, 27.679320, 20.759490, 0.000000],
    [131, 27.679320, 34.599150, 0.000000],
    [132, 27.679320, 34.599150, 13.839660],
    [133, 27.679320, 38.059065, 6.919830],
    [134, 27.679320, 41.518980, 0.000000],
    [135, 13.839660, 17.299575, 34.599150],
    [136, 13.839660, 20.759490, 41.518980],
    [137, 13.839660, 38.059065, 20.759490],
