# ==========================================
# Data ID: 89239
# ==========================================
node_data = [
    [1, 0.000000, -13.593168, -13.593168],
    [2, 0.000000, -4.531056, 0.000000],
    [3, 0.000000, 0.000000, -18.124224],
    [4, 0.000000, 0.000000, 18.124224],
    [5, 0.000000, 4.531056, 0.000000],
    [6, 0.000000, 13.593168, 13.593168],
    [7, 9.062112, -18.124224, 0.000000],
    [8, 9.062112, -13.593168, -18.124224],
    [9, 9.062112, -13.593168, 18.124224],
    [10, 9.062112, 13.593168, -18.124224],
    [11, 9.062112, 13.593168, 18.124224],
    [12, 9.062112, 18.124224, 0.000000],
    [13, 18.124224, -13.593168, 13.593168],
    [14, 18.124224, -4.531056, 0.000000],
    [15, 18.124224, 0.000000, -18.124224],
    [16, 18.124224, 0.000000, 18.124224],
    [17, 18.124224, 4.531056, 0.000000],
    [18, 18.124224, 13.593168, -13.593168],
    [19, 0.000000, -13.593168, 22.655280],
    [20, 0.000000, -4.531056, 36.248448],
    [21, 0.000000, 0.000000, 54.372672],
    [22, 0.000000, 4.531056, 36.248448],
    [23, 0.000000, 13.593168, 49.841616],
    [24, 9.062112, -18.124224, 36.248448],
    [25, 9.062112, -13.593168, 54.372672],
    [26, 9.062112, 13.593168, 54.372672],
    [27, 9.062112, 18.124224, 36.248448],
    [28, 18.124224, -13.593168, 49.841616],
    [29, 18.124224, -4.531056, 36.248448],
    [30, 18.124224, 0.000000, 54.372672],
    [31, 18.124224, 4.531056, 36.248448],
    [32, 18.124224, 13.593168, 22.655280],
    [33, 0.000000, 22.655280, -13.593168],
    [34, 0.000000, 31.717392, 0.000000],
    [35, 0.000000, 36.248448, -18.124224],
    [36, 0.000000, 36.248448, 18.124224],
    [37, 0.000000, 40.779504, 0.000000],
    [38, 0.000000, 49.841616, 13.593168],
    [39, 9.062112, 22.655280, -18.124224],
    [40, 9.062112, 22.655280, 18.124224],
    [41, 9.062112, 49.841616, -18.124224],
    [42, 9.062112, 49.841616, 18.124224],
    [43, 9.062112, 54.372672, 0.000000],
    [44, 18.124224, 22.655280, 13.593168],
    [45, 18.124224, 31.717392, 0.000000],
    [46, 18.124224, 36.248448, -18.124224],
    [47, 18.124224, 36.248448, 18.124224],
    [48, 18.124224, 40.779504, 0.000000],
    [49, 18.124224, 49.841616, -13.593168],
    [50, 0.000000, 22.655280, 22.655280],
    [51, 0.000000, 31.717392, 36.248448],
    [52, 0.000000, 36.248448, 54.372672],
    [53, 0.000000, 40.779504, 36.248448],
    [54, 0.000000, 49.841616, 49.841616],
    [55, 9.062112, 22.655280, 54.372672],
    [56, 9.062112, 49.841616, 54.372672],
    [57, 9.062112, 54.372672, 36.248448],
    [58, 18.124224, 22.655280, 49.841616],
    [59, 18.124224, 31.717392, 36.248448],
    [60, 18.124224, 36.248448, 54.372672],
    [61, 18.124224, 40.779504, 36.248448],
    [62, 18.124224, 49.841616, 22.655280],
    [63, 18.124224, -13.593168, -13.593168],
    [64, 18.124224, 13.593168, 13.593168],
    [65, 27.186336, -18.124224, 0.000000],
    [66, 27.186336, -13.593168, -18.124224],
    [67, 27.186336, -13.593168, 18.124224],
    [68, 27.186336, 13.593168, -18.124224],
    [69, 27.186336, 13.593168, 18.124224],
    [70, 27.186336, 18.124224, 0.000000],
    [71, 36.248448, -13.593168, 13.593168],
    [72, 36.248448, -4.531056, 0.000000],
    [73, 36.248448, 0.000000, -18.124224],
    [74, 36.248448, 0.000000, 18.124224],
    [75, 36.248448, 4.531056, 0.000000],
    [76, 36.248448, 13.593168, -13.593168],
    [77, 18.124224, -13.593168, 22.655280],
    [78, 18.124224, 13.593168, 49.841616],
    [79, 27.186336, -18.124224, 36.248448],
    [80, 27.186336, -13.593168, 54.372672],
    [81, 27.186336, 13.593168, 54.372672],
    [82, 27.186336, 18.124224, 36.248448],
    [83, 36.248448, -13.593168, 49.841616],
    [84, 36.248448, -4.531056, 36.248448],
    [85, 36.248448, 0.000000, 54.372672],
    [86, 36.248448, 4.531056, 36.248448],
    [87, 36.248448, 13.593168, 22.655280],
    [88, 18.124224, 22.655280, -13.593168],
    [89, 18.124224, 49.841616, 13.593168],
    [90, 27.186336, 22.655280, -18.124224],
    [91, 27.186336, 22.655280, 18.124224],
    [92, 27.186336, 49.841616, -18.124224],
    [93, 27.186336, 49.841616, 18.124224],
    [94, 27.186336, 54.372672, 0.000000],
    [95, 36.248448, 22.655280, 13.593168],
    [96, 36.248448, 31.717392, 0.000000],
    [97, 36.248448, 36.248448, -18.124224],
    [98, 36.248448, 36.248448, 18.124224],
    [99, 36.248448, 40.779504, 0.000000],
    [100, 36.248448, 49.841616, -13.593168],
    [101, 18.124224, 22.655280, 22.655280],
    [102, 18.124224, 49.841616, 49.841616],
    [103, 27.186336, 22.655280, 54.372672],
    [104, 27.186336, 49.841616, 54.372672],
    [105, 27.186336, 54.372672, 36.248448],
    [106, 36.248448, 22.655280, 49.841616],
    [107, 36.248448, 31.717392, 36.248448],
    [108, 36.248448, 36.248448, 54.372672],
    [109, 36.248448, 40.779504, 36.248448],
    [110, 36.248448, 49.841616, 22.655280],
    [111, 36.248448, -13.593168, -13.593168],
    [112, 36.248448, 13.593168, 13.593168],
    [113, 45.310560, -18.124224, 0.000000],
    [114, 45.310560, -13.593168, -18.124224],
    [115, 45.310560, -13.593168, 18.124224],
    [116, 45.310560, 13.593168, -18.124224],
    [117, 45.310560, 13.593168, 18.124224],
    [118, 45.310560, 18.124224, 0.000000],
    [119, 54.372672, -13.593168, 13.593168],
    [120, 54.372672, -4.531056, 0.000000],
    [121, 54.372672, 0.000000, -18.124224],
    [122, 54.372672, 0.000000, 18.124224],
    [123, 54.372672, 4.531056, 0.000000],
    [124, 54.372672, 13.593168, -13.593168],
    [125, 36.248448, -13.593168, 22.655280],
    [126, 36.248448, 13.593168, 49.841616],
    [127, 45.310560, -18.124224, 36.248448],
    [128, 45.310560, -13.593168, 54.372672],
    [129, 45.310560, 13.593168, 54.372672],
    [130, 45.310560, 18.124224, 36.248448],
    [131, 54.372672, -13.593168, 49.841616],
    [132, 54.372672, -4.531056, 36.248448],
    [133, 54.372672, 0.000000, 54.372672],
    [134, 54.372672, 4.531056, 36.248448],
    [135, 54.372672, 13.593168, 22.655280],
    [136, 36.248448, 22.655280, -13.593168],
    [137, 36.248448, 49.841616, 13.593168],
    [138, 45.310560, 22.655280, -18.124224],
    [139, 45.310560, 22.655280, 18.124224],
    [140, 45.310560, 49.841616, -18.124224],
    [141, 45.310560, 49.841616, 18.124224],
    [142, 45.310560, 54.372672, 0.000000],
    [143, 54.372672, 22.655280, 13.593168],
    [144, 54.372672, 31.717392, 0.000000],
    [145, 54.372672, 36.248448, -18.124224],
    [146, 54.372672, 36.248448, 18.124224],
    [147, 54.372672, 40.779504, 0.000000],
    [148, 54.372672, 49.841616, -13.593168],
    [149, 36.248448, 22.655280, 22.655280],
    [150, 36.248448, 49.841616, 49.841616],
    [151, 45.310560, 22.655280, 54.372672],
    [152, 45.310560, 49.841616, 54.372672],
    [153, 45.310560, 54.372672, 36.248448],
    [154, 54.372672, 22.655280, 49.841616],
    [155, 54.372672, 31.717392, 36.248448],
    [156, 54.372672, 36.248448, 54.372672],
    [157, 54.372672, 40.779504, 36.248448],
    [158, 54.372672, 49.841616, 22.655280],
    [159, 54.372672, -13.593168, -13.593168],
    [160, 54.372672, 13.593168, 13.593168],
    [161, 63.434784, -18.124224, 0.000000],
    [162, 63.434784, -13.593168, -18.124224],
    [163, 63.434784, -13.593168, 18.124224],
    [164, 63.434784, 13.593168, -18.124224],
    [165, 63.434784, 13.593168, 18.124224],
    [166, 63.434784, 18.124224, 0.000000],
    [167, 72.496896, -13.593168, 13.593168],
    [168, 72.496896, -4.531056, 0.000000],
    [169, 72.496896, 0.000000, -18.124224],
    [170, 72.496896, 0.000000, 18.124224],
    [171, 72.496896, 4.531056, 0.000000],
    [172, 72.496896, 13.593168, -13.593168],
    [173, 54.372672, -13.593168, 22.655280],
    [174, 54.372672, 13.593168, 49.841616],
    [175, 63.434784, -18.124224, 36.248448],
    [176, 63.434784, -13.593168, 54.372672],
    [177, 63.434784, 13.593168, 54.372672],
    [178, 63.434784, 18.124224, 36.248448],
    [179, 72.496896, -13.593168, 49.841616],
    [180, 72.496896, -4.531056, 36.248448],
    [181, 72.496896, 0.000000, 54.372672],
    [182, 72.496896, 4.531056, 36.248448],
    [183, 72.496896, 13.593168, 22.655280],
    [184, 54.372672, 22.655280, -13.593168],
    [185, 54.372672, 49.841616, 13.593168],
    [186, 63.434784, 22.655280, -18.124224],
    [187, 63.434784, 22.655280, 18.124224],
    [188, 63.434784, 49.841616, -18.124224],
    [189, 63.434784, 49.841616, 18.124224],
    [190, 63.434784, 54.372672, 0.000000],
    [191, 72.496896, 22.655280, 13.593168],
    [192, 72.496896, 31.717392, 0.000000],
    [193, 72.496896, 36.248448, -18.124224],
    [194, 72.496896, 36.248448, 18.124224],
    [195, 72.496896, 40.779504, 0.000000],
    [196, 72.496896, 49.841616, -13.593168],
    [197, 54.372672, 22.655280, 22.655280],
    [198, 54.372672, 49.841616, 49.841616],
    [199, 63.434784, 22.655280, 54.372672],
    [200, 63.434784, 49.841616, 54.372672],
    [201, 63.434784, 54.372672, 36.248448],
    [202, 72.496896, 22.655280, 49.841616],
    [203, 72.496896, 31.717392, 36.248448],
    [204, 72.496896, 36.248448, 54.372672],
    [205, 72.496896, 40.779504, 36.248448],
    [206, 72.496896, 49.841616, 22.655280],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 16],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 17],
    [5, 12],
    [5, 15],
    [6, 11],
    [6, 12],
    [7, 13],
    [7, 14],
    [7, 15],
    [7, 16],
    [8, 15],
    [9, 13],
    [9, 16],
    [10, 15],
    [10, 18],
    [11, 16],
    [12, 15],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 16],
    [14, 15],
    [15, 18],
    [16, 17],
    [19, 4],
    [19, 24],
    [19, 9],
    [20, 21],
    [20, 24],
    [20, 30],
    [4, 22],
    [4, 24],
    [4, 27],
    [4, 29],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 31],
    [22, 27],
    [22, 16],
    [23, 26],
    [23, 27],
    [24, 28],
    [24, 29],
    [24, 16],
    [24, 30],
    [25, 28],
    [25, 30],
    [11, 32],
    [26, 30],
    [27, 16],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 16],
    [16, 32],
    [30, 31],
    [33, 35],
    [33, 12],
    [33, 39],
    [34, 36],
    [34, 12],
    [34, 47],
    [35, 37],
    [35, 12],
    [35, 39],
    [35, 41],
    [35, 43],
    [35, 45],
    [36, 38],
    [36, 12],
    [36, 40],
    [36, 42],
    [36, 43],
    [36, 48],
    [37, 43],
    [37, 46],
    [38, 42],
    [38, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [39, 46],
    [40, 44],
    [40, 47],
    [41, 46],
    [41, 49],
    [42, 47],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 47],
    [45, 46],
    [46, 49],
    [47, 48],
    [50, 36],
    [50, 27],
    [50, 40],
    [51, 52],
    [51, 27],
    [51, 60],
    [36, 53],
    [36, 27],
    [36, 57],
    [36, 59],
    [52, 54],
    [52, 27],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 61],
    [53, 57],
    [53, 47],
    [54, 56],
    [54, 57],
    [27, 58],
    [27, 59],
    [27, 47],
    [27, 60],
    [55, 58],
    [55, 60],
    [42, 62],
    [56, 60],
    [57, 47],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [59, 47],
    [47, 62],
    [60, 61],
    [63, 15],
    [63, 65],
    [63, 66],
    [14, 16],
    [14, 65],
    [14, 74],
    [15, 17],
    [15, 65],
    [15, 66],
    [15, 68],
    [15, 70],
    [15, 72],
    [16, 64],
    [16, 65],
    [16, 67],
    [16, 69],
    [16, 70],
    [16, 75],
    [17, 70],
    [17, 73],
    [64, 69],
    [64, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [65, 74],
    [66, 73],
    [67, 71],
    [67, 74],
    [68, 73],
    [68, 76],
    [69, 74],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 74],
    [72, 73],
    [73, 76],
    [74, 75],
    [77, 16],
    [77, 79],
    [77, 67],
    [29, 30],
    [29, 79],
    [29, 85],
    [16, 31],
    [16, 79],
    [16, 82],
    [16, 84],
    [30, 78],
    [30, 79],
    [30, 80],
    [30, 81],
    [30, 82],
    [30, 86],
    [31, 82],
    [31, 74],
    [78, 81],
    [78, 82],
    [79, 83],
    [79, 84],
    [79, 74],
    [79, 85],
    [80, 83],
    [80, 85],
    [69, 87],
    [81, 85],
    [82, 74],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 85],
    [84, 74],
    [74, 87],
    [85, 86],
    [88, 46],
    [88, 70],
    [88, 90],
    [45, 47],
    [45, 70],
    [45, 98],
    [46, 48],
    [46, 70],
    [46, 90],
    [46, 92],
    [46, 94],
    [46, 96],
    [47, 89],
    [47, 70],
    [47, 91],
    [47, 93],
    [47, 94],
    [47, 99],
    [48, 94],
    [48, 97],
    [89, 93],
    [89, 94],
    [70, 95],
    [70, 96],
    [70, 97],
    [70, 98],
    [90, 97],
    [91, 95],
    [91, 98],
    [92, 97],
    [92, 100],
    [93, 98],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 98],
    [96, 97],
    [97, 100],
    [98, 99],
    [101, 47],
    [101, 82],
    [101, 91],
    [59, 60],
    [59, 82],
    [59, 108],
    [47, 61],
    [47, 82],
    [47, 105],
    [47, 107],
    [60, 102],
    [60, 82],
    [60, 103],
    [60, 104],
    [60, 105],
    [60, 109],
    [61, 105],
    [61, 98],
    [102, 104],
    [102, 105],
    [82, 106],
    [82, 107],
    [82, 98],
    [82, 108],
    [103, 106],
    [103, 108],
    [93, 110],
    [104, 108],
    [105, 98],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [107, 98],
    [98, 110],
    [108, 109],
    [111, 73],
    [111, 113],
    [111, 114],
    [72, 74],
    [72, 113],
    [72, 122],
    [73, 75],
    [73, 113],
    [73, 114],
    [73, 116],
    [73, 118],
    [73, 120],
