# ==========================================
# Data ID: 93357
# ==========================================
node_data = [
    [1, 0.000000, -17.728423, 8.864211],
    [2, 0.000000, -13.296317, 17.728423],
    [3, 0.000000, 0.000000, -17.728423],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.728423],
    [6, 0.000000, 13.296317, -17.728423],
    [7, 0.000000, 17.728423, -8.864211],
    [8, 8.864211, -17.728423, -17.728423],
    [9, 8.864211, -17.728423, 0.000000],
    [10, 8.864211, -17.728423, 17.728423],
    [11, 8.864211, 0.000000, -8.864211],
    [12, 8.864211, 0.000000, 8.864211],
    [13, 8.864211, 17.728423, -17.728423],
    [14, 8.864211, 17.728423, 0.000000],
    [15, 8.864211, 17.728423, 17.728423],
    [16, 17.728423, -17.728423, -8.864211],
    [17, 17.728423, -13.296317, -17.728423],
    [18, 17.728423, 0.000000, -17.728423],
    [19, 17.728423, 0.000000, 0.000000],
    [20, 17.728423, 0.000000, 17.728423],
    [21, 17.728423, 13.296317, 17.728423],
    [22, 17.728423, 17.728423, 8.864211],
    [23, 0.000000, -17.728423, 44.321057],
    [24, 0.000000, -13.296317, 53.185269],
    [25, 0.000000, 0.000000, 35.456846],
    [26, 0.000000, 0.000000, 53.185269],
    [27, 0.000000, 13.296317, 17.728423],
    [28, 0.000000, 17.728423, 26.592635],
    [29, 8.864211, -17.728423, 35.456846],
    [30, 8.864211, -17.728423, 53.185269],
    [31, 8.864211, 0.000000, 26.592635],
    [32, 8.864211, 0.000000, 44.321057],
    [33, 8.864211, 17.728423, 35.456846],
    [34, 8.864211, 17.728423, 53.185269],
    [35, 17.728423, -17.728423, 26.592635],
    [36, 17.728423, -13.296317, 17.728423],
    [37, 17.728423, 0.000000, 35.456846],
    [38, 17.728423, 0.000000, 53.185269],
    [39, 17.728423, 13.296317, 53.185269],
    [40, 17.728423, 17.728423, 44.321057],
    [41, 0.000000, 17.728423, 8.864211],
    [42, 0.000000, 22.160529, 17.728423],
    [43, 0.000000, 35.456846, -17.728423],
    [44, 0.000000, 35.456846, 0.000000],
    [45, 0.000000, 35.456846, 17.728423],
    [46, 0.000000, 48.753163, -17.728423],
    [47, 0.000000, 53.185269, -8.864211],
    [48, 8.864211, 35.456846, -8.864211],
    [49, 8.864211, 35.456846, 8.864211],
    [50, 8.864211, 53.185269, -17.728423],
    [51, 8.864211, 53.185269, 0.000000],
    [52, 8.864211, 53.185269, 17.728423],
    [53, 17.728423, 17.728423, -8.864211],
    [54, 17.728423, 22.160529, -17.728423],
    [55, 17.728423, 35.456846, -17.728423],
    [56, 17.728423, 35.456846, 0.000000],
    [57, 17.728423, 35.456846, 17.728423],
    [58, 17.728423, 48.753163, 17.728423],
    [59, 17.728423, 53.185269, 8.864211],
