# ==========================================
# Data ID: 6747
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.057852],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.057852],
    [4, 8.057852, -16.115703, -16.115703],
    [5, 8.057852, -16.115703, 0.000000],
    [6, 8.057852, -16.115703, 16.115703],
    [7, 8.057852, 0.000000, 0.000000],
    [8, 8.057852, 16.115703, -16.115703],
    [9, 8.057852, 16.115703, 0.000000],
    [10, 8.057852, 16.115703, 16.115703],
    [11, 16.115703, 0.000000, -8.057852],
    [12, 16.115703, 0.000000, 0.000000],
    [13, 16.115703, 0.000000, 8.057852],
    [14, 0.000000, 0.000000, 24.173554],
    [15, 0.000000, 0.000000, 32.231406],
    [16, 0.000000, 0.000000, 40.289258],
    [17, 8.057852, -16.115703, 32.231406],
    [18, 8.057852, -16.115703, 48.347109],
    [19, 8.057852, 0.000000, 32.231406],
    [20, 8.057852, 16.115703, 32.231406],
    [21, 8.057852, 16.115703, 48.347109],
    [22, 16.115703, 0.000000, 24.173554],
    [23, 16.115703, 0.000000, 32.231406],
    [24, 16.115703, 0.000000, 40.289258],
    [25, 0.000000, 32.231406, -8.057852],
    [26, 0.000000, 32.231406, 0.000000],
    [27, 0.000000, 32.231406, 8.057852],
    [28, 8.057852, 32.231406, 0.000000],
    [29, 8.057852, 48.347109, -16.115703],
    [30, 8.057852, 48.347109, 0.000000],
    [31, 8.057852, 48.347109, 16.115703],
    [32, 16.115703, 32.231406, -8.057852],
    [33, 16.115703, 32.231406, 0.000000],
    [34, 16.115703, 32.231406, 8.057852],
    [35, 0.000000, 32.231406, 24.173554],
    [36, 0.000000, 32.231406, 32.231406],
    [37, 0.000000, 32.231406, 40.289258],
    [38, 8.057852, 32.231406, 32.231406],
    [39, 8.057852, 48.347109, 32.231406],
    [40, 8.057852, 48.347109, 48.347109],
    [41, 16.115703, 32.231406, 24.173554],
    [42, 16.115703, 32.231406, 32.231406],
    [43, 16.115703, 32.231406, 40.289258],
    [44, 24.173555, -16.115703, -16.115703],
    [45, 24.173555, -16.115703, 0.000000],
    [46, 24.173555, -16.115703, 16.115703],
    [47, 24.173555, 0.000000, 0.000000],
    [48, 24.173555, 16.115703, -16.115703],
    [49, 24.173555, 16.115703, 0.000000],
    [50, 24.173555, 16.115703, 16.115703],
    [51, 32.231406, 0.000000, -8.057852],
    [52, 32.231406, 0.000000, 0.000000],
    [53, 32.231406, 0.000000, 8.057852],
    [54, 24.173555, -16.115703, 32.231406],
    [55, 24.173555, -16.115703, 48.347109],
    [56, 24.173555, 0.000000, 32.231406],
    [57, 24.173555, 16.115703, 32.231406],
    [58, 24.173555, 16.115703, 48.347109],
    [59, 32.231406, 0.000000, 24.173554],
    [60, 32.231406, 0.000000, 32.231406],
    [61, 32.231406, 0.000000, 40.289258],
    [62, 24.173555, 32.231406, 0.000000],
    [63, 24.173555, 48.347109, -16.115703],
    [64, 24.173555, 48.347109, 0.000000],
    [65, 24.173555, 48.347109, 16.115703],
    [66, 32.231406, 32.231406, -8.057852],
    [67, 32.231406, 32.231406, 0.000000],
