# ==========================================
# Data ID: 32692
# ==========================================
node_data = [
    [1, 0.000000, -17.479227, -17.479227],
    [2, 0.000000, -17.479227, 17.479227],
    [3, 0.000000, 0.000000, -17.479227],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.479227],
    [6, 0.000000, 17.479227, -17.479227],
    [7, 0.000000, 17.479227, 17.479227],
    [8, 8.739614, -17.479227, 0.000000],
    [9, 8.739614, -8.739614, -17.479227],
    [10, 8.739614, -8.739614, 17.479227],
    [11, 8.739614, 8.739614, -17.479227],
    [12, 8.739614, 8.739614, 17.479227],
    [13, 8.739614, 17.479227, 0.000000],
    [14, 17.479227, -17.479227, -17.479227],
    [15, 17.479227, -17.479227, 17.479227],
    [16, 17.479227, 0.000000, -17.479227],
    [17, 17.479227, 0.000000, 0.000000],
    [18, 17.479227, 0.000000, 17.479227],
    [19, 17.479227, 17.479227, -17.479227],
    [20, 17.479227, 17.479227, 17.479227],
    [21, 0.000000, -17.479227, 52.437681],
    [22, 0.000000, 0.000000, 34.958454],
    [23, 0.000000, 0.000000, 52.437681],
    [24, 0.000000, 17.479227, 52.437681],
    [25, 8.739614, -17.479227, 34.958454],
    [26, 8.739614, -8.739614, 52.437681],
    [27, 8.739614, 8.739614, 52.437681],
    [28, 8.739614, 17.479227, 34.958454],
    [29, 17.479227, -17.479227, 52.437681],
    [30, 17.479227, 0.000000, 34.958454],
    [31, 17.479227, 0.000000, 52.437681],
    [32, 17.479227, 17.479227, 52.437681],
    [33, 0.000000, 34.958454, -17.479227],
    [34, 0.000000, 34.958454, 0.000000],
    [35, 0.000000, 34.958454, 17.479227],
    [36, 0.000000, 52.437681, -17.479227],
    [37, 0.000000, 52.437681, 17.479227],
    [38, 8.739614, 26.218840, -17.479227],
    [39, 8.739614, 26.218840, 17.479227],
    [40, 8.739614, 43.698068, -17.479227],
    [41, 8.739614, 43.698068, 17.479227],
    [42, 8.739614, 52.437681, 0.000000],
    [43, 17.479227, 34.958454, -17.479227],
    [44, 17.479227, 34.958454, 0.000000],
    [45, 17.479227, 34.958454, 17.479227],
    [46, 17.479227, 52.437681, -17.479227],
    [47, 17.479227, 52.437681, 17.479227],
    [48, 0.000000, 34.958454, 34.958454],
    [49, 0.000000, 34.958454, 52.437681],
    [50, 0.000000, 52.437681, 52.437681],
    [51, 8.739614, 26.218840, 52.437681],
    [52, 8.739614, 43.698068, 52.437681],
    [53, 8.739614, 52.437681, 34.958454],
    [54, 17.479227, 34.958454, 34.958454],
    [55, 17.479227, 34.958454, 52.437681],
    [56, 17.479227, 52.437681, 52.437681],
    [57, 26.218841, -17.479227, 0.000000],
    [58, 26.218841, -8.739614, -17.479227],
    [59, 26.218841, -8.739614, 17.479227],
    [60, 26.218841, 8.739614, -17.479227],
    [61, 26.218841, 8.739614, 17.479227],
    [62, 26.218841, 17.479227, 0.000000],
    [63, 34.958454, -17.479227, -17.479227],
    [64, 34.958454, -17.479227, 17.479227],
    [65, 34.958454, 0.000000, -17.479227],
    [66, 34.958454, 0.000000, 0.000000],
    [67, 34.958454, 0.000000, 17.479227],
    [68, 34.958454, 17.479227, -17.479227],
    [69, 34.958454, 17.479227, 17.479227],
    [70, 26.218841, -17.479227, 34.958454],
    [71, 26.218841, -8.739614, 52.437681],
    [72, 26.218841, 8.739614, 52.437681],
    [73, 26.218841, 17.479227, 34.958454],
    [74, 34.958454, -17.479227, 52.437681],
    [75, 34.958454, 0.000000, 34.958454],
    [76, 34.958454, 0.000000, 52.437681],
    [77, 34.958454, 17.479227, 52.437681],
    [78, 26.218841, 26.218840, -17.479227],
    [79, 26.218841, 26.218840, 17.479227],
    [80, 26.218841, 43.698068, -17.479227],
    [81, 26.218841, 43.698068, 17.479227],
    [82, 26.218841, 52.437681, 0.000000],
    [83, 34.958454, 34.958454, -17.479227],
    [84, 34.958454, 34.958454, 0.000000],
    [85, 34.958454, 34.958454, 17.479227],
    [86, 34.958454, 52.437681, -17.479227],
    [87, 34.958454, 52.437681, 17.479227],
    [88, 26.218841, 26.218840, 52.437681],
    [89, 26.218841, 43.698068, 52.437681],
    [90, 26.218841, 52.437681, 34.958454],
    [91, 34.958454, 34.958454, 34.958454],
    [92, 34.958454, 34.958454, 52.437681],
    [93, 34.958454, 52.437681, 52.437681],
    [94, 43.698068, -17.479227, 0.000000],
    [95, 43.698068, -8.739614, -17.479227],
    [96, 43.698068, -8.739614, 17.479227],
    [97, 43.698068, 8.739614, -17.479227],
    [98, 43.698068, 8.739614, 17.479227],
    [99, 43.698068, 17.479227, 0.000000],
    [100, 52.437681, -17.479227, -17.479227],
    [101, 52.437681, -17.479227, 17.479227],
    [102, 52.437681, 0.000000, -17.479227],
    [103, 52.437681, 0.000000, 0.000000],
    [104, 52.437681, 0.000000, 17.479227],
    [105, 52.437681, 17.479227, -17.479227],
    [106, 52.437681, 17.479227, 17.479227],
    [107, 43.698068, -17.479227, 34.958454],
    [108, 43.698068, -8.739614, 52.437681],
    [109, 43.698068, 8.739614, 52.437681],
    [110, 43.698068, 17.479227, 34.958454],
    [111, 52.437681, -17.479227, 52.437681],
    [112, 52.437681, 0.000000, 34.958454],
    [113, 52.437681, 0.000000, 52.437681],
    [114, 52.437681, 17.479227, 52.437681],
    [115, 43.698068, 26.218840, -17.479227],
    [116, 43.698068, 26.218840, 17.479227],
    [117, 43.698068, 43.698068, -17.479227],
    [118, 43.698068, 43.698068, 17.479227],
    [119, 43.698068, 52.437681, 0.000000],
    [120, 52.437681, 34.958454, -17.479227],
    [121, 52.437681, 34.958454, 0.000000],
    [122, 52.437681, 34.958454, 17.479227],
    [123, 52.437681, 52.437681, -17.479227],
    [124, 52.437681, 52.437681, 17.479227],
    [125, 43.698068, 26.218840, 52.437681],
    [126, 43.698068, 43.698068, 52.437681],
    [127, 43.698068, 52.437681, 34.958454],
    [128, 52.437681, 34.958454, 34.958454],
    [129, 52.437681, 34.958454, 52.437681],
    [130, 52.437681, 52.437681, 52.437681],
    [131, 61.177295, -17.479227, 0.000000],
    [132, 61.177295, -8.739614, -17.479227],
    [133, 61.177295, -8.739614, 17.479227],
    [134, 61.177295, 8.739614, -17.479227],
    [135, 61.177295, 8.739614, 17.479227],
    [136, 61.177295, 17.479227, 0.000000],
    [137, 69.916908, -17.479227, -17.479227],
    [138, 69.916908, -17.479227, 17.479227],
    [139, 69.916908, 0.000000, -17.479227],
    [140, 69.916908, 0.000000, 0.000000],
    [141, 69.916908, 0.000000, 17.479227],
    [142, 69.916908, 17.479227, -17.479227],
    [143, 69.916908, 17.479227, 17.479227],
    [144, 61.177295, -17.479227, 34.958454],
    [145, 61.177295, -8.739614, 52.437681],
    [146, 61.177295, 8.739614, 52.437681],
    [147, 61.177295, 17.479227, 34.958454],
    [148, 69.916908, -17.479227, 52.437681],
    [149, 69.916908, 0.000000, 34.958454],
    [150, 69.916908, 0.000000, 52.437681],
    [151, 69.916908, 17.479227, 52.437681],
    [152, 61.177295, 26.218840, -17.479227],
    [153, 61.177295, 26.218840, 17.479227],
    [154, 61.177295, 43.698068, -17.479227],
    [155, 61.177295, 43.698068, 17.479227],
    [156, 61.177295, 52.437681, 0.000000],
    [157, 69.916908, 34.958454, -17.479227],
    [158, 69.916908, 34.958454, 0.000000],
    [159, 69.916908, 34.958454, 17.479227],
    [160, 69.916908, 52.437681, -17.479227],
    [161, 69.916908, 52.437681, 17.479227],
    [162, 61.177295, 26.218840, 52.437681],
    [163, 61.177295, 43.698068, 52.437681],
    [164, 61.177295, 52.437681, 34.958454],
    [165, 69.916908, 34.958454, 34.958454],
    [166, 69.916908, 34.958454, 52.437681],
    [167, 69.916908, 52.437681, 52.437681],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 8],
    [2, 15],
    [2, 17],
    [3, 6],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 14],
    [4, 20],
    [5, 10],
    [6, 13],
    [6, 17],
    [6, 19],
    [7, 12],
    [7, 13],
    [7, 20],
    [8, 14],
    [8, 15],
    [8, 17],
    [9, 16],
    [10, 15],
    [10, 17],
    [11, 17],
    [11, 19],
    [12, 18],
    [13, 17],
    [13, 19],
    [13, 20],
    [14, 16],
    [18, 20],
    [2, 25],
    [2, 10],
    [21, 23],
    [21, 25],
    [21, 29],
    [21, 30],
    [5, 7],
    [5, 12],
    [22, 25],
    [22, 10],
    [22, 27],
    [22, 28],
    [22, 15],
    [22, 32],
    [23, 26],
    [7, 28],
    [7, 30],
    [24, 27],
    [24, 28],
    [24, 32],
    [25, 15],
    [25, 29],
    [25, 30],
    [10, 18],
    [26, 29],
    [26, 30],
    [12, 30],
    [12, 20],
    [27, 31],
    [28, 30],
    [28, 20],
    [28, 32],
    [15, 18],
    [31, 32],
    [6, 38],
    [7, 35],
    [7, 44],
    [33, 36],
    [33, 40],
    [34, 13],
    [34, 38],
    [34, 41],
    [34, 42],
    [34, 19],
    [34, 47],
    [35, 39],
    [36, 42],
    [36, 44],
    [36, 46],
    [37, 41],
    [37, 42],
    [37, 47],
    [13, 44],
    [38, 43],
    [39, 20],
    [39, 44],
    [40, 44],
    [40, 46],
    [41, 45],
    [42, 44],
    [42, 46],
    [42, 47],
    [19, 43],
    [45, 47],
    [7, 39],
    [24, 49],
    [24, 54],
    [35, 37],
    [35, 41],
    [48, 28],
    [48, 39],
    [48, 52],
    [48, 53],
    [48, 20],
    [48, 56],
    [49, 51],
    [37, 53],
    [37, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [28, 54],
    [39, 45],
    [51, 32],
    [51, 54],
    [41, 54],
    [41, 47],
    [52, 55],
    [53, 54],
    [53, 47],
    [53, 56],
    [20, 45],
    [55, 56],
    [14, 57],
    [14, 58],
    [14, 63],
    [15, 57],
    [15, 64],
    [15, 66],
    [16, 19],
    [16, 60],
    [17, 57],
    [17, 58],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 69],
    [18, 59],
    [19, 62],
    [19, 66],
    [19, 68],
    [20, 61],
    [20, 62],
    [20, 69],
    [57, 63],
    [57, 64],
    [57, 66],
    [58, 65],
    [59, 64],
    [59, 66],
    [60, 66],
    [60, 68],
    [61, 67],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 65],
    [67, 69],
    [15, 70],
    [15, 59],
    [29, 31],
    [29, 70],
    [29, 74],
    [29, 75],
    [18, 61],
    [30, 70],
    [30, 59],
    [30, 72],
    [30, 73],
    [30, 64],
    [30, 77],
    [31, 71],
    [20, 73],
    [20, 75],
    [32, 72],
    [32, 73],
    [32, 77],
    [70, 64],
    [70, 74],
    [70, 75],
    [59, 67],
    [71, 74],
    [71, 75],
    [61, 75],
    [61, 69],
    [72, 76],
    [73, 75],
    [73, 69],
    [73, 77],
    [64, 67],
    [76, 77],
    [19, 78],
    [20, 84],
    [43, 46],
    [43, 80],
    [44, 62],
    [44, 78],
    [44, 81],
    [44, 82],
    [44, 68],
    [44, 87],
    [45, 79],
    [46, 82],
    [46, 84],
    [46, 86],
    [47, 81],
    [47, 82],
    [47, 87],
    [62, 84],
    [78, 83],
    [79, 69],
    [79, 84],
    [80, 84],
    [80, 86],
    [81, 85],
    [82, 84],
    [82, 86],
    [82, 87],
    [68, 83],
    [85, 87],
    [20, 79],
    [32, 55],
    [32, 91],
    [45, 81],
    [54, 73],
    [54, 79],
    [54, 89],
    [54, 90],
    [54, 69],
    [54, 93],
    [55, 88],
    [47, 90],
    [47, 91],
    [56, 89],
    [56, 90],
    [56, 93],
    [73, 91],
    [79, 85],
    [88, 77],
    [88, 91],
    [81, 91],
    [81, 87],
    [89, 92],
    [90, 91],
    [90, 87],
    [90, 93],
    [69, 85],
    [92, 93],
    [63, 94],
    [63, 95],
    [63, 100],
    [64, 94],
    [64, 101],
    [64, 103],
    [65, 68],
    [65, 97],
    [66, 94],
    [66, 95],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 106],
    [67, 96],
    [68, 99],
    [68, 103],
    [68, 105],
    [69, 98],
    [69, 99],
    [69, 106],
    [94, 100],
    [94, 101],
    [94, 103],
    [95, 102],
    [96, 101],
    [96, 103],
    [97, 103],
    [97, 105],
    [98, 104],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 102],
    [104, 106],
    [64, 107],
    [64, 96],
    [74, 76],
    [74, 107],
    [74, 111],
    [74, 112],
    [67, 98],
    [75, 107],
    [75, 96],
    [75, 109],
    [75, 110],
    [75, 101],
    [75, 114],
    [76, 108],
    [69, 110],
    [69, 112],
    [77, 109],
    [77, 110],
    [77, 114],
    [107, 101],
    [107, 111],
    [107, 112],
    [96, 104],
    [108, 111],
    [108, 112],
    [98, 112],
    [98, 106],
    [109, 113],
    [110, 112],
    [110, 106],
    [110, 114],
    [101, 104],
    [113, 114],
    [68, 115],
    [69, 121],
    [83, 86],
    [83, 117],
    [84, 99],
    [84, 115],
    [84, 118],
    [84, 119],
    [84, 105],
    [84, 124],
    [85, 116],
    [86, 119],
    [86, 121],
    [86, 123],
    [87, 118],
    [87, 119],
    [87, 124],
    [99, 121],
    [115, 120],
    [116, 106],
    [116, 121],
    [117, 121],
    [117, 123],
    [118, 122],
    [119, 121],
    [119, 123],
    [119, 124],
    [105, 120],
    [122, 124],
    [69, 116],
    [77, 92],
    [77, 128],
    [85, 118],
    [91, 110],
    [91, 116],
    [91, 126],
    [91, 127],
    [91, 106],
    [91, 130],
    [92, 125],
    [87, 127],
    [87, 128],
    [93, 126],
    [93, 127],
    [93, 130],
    [110, 128],
    [116, 122],
    [125, 114],
    [125, 128],
    [118, 128],
    [118, 124],
    [126, 129],
    [127, 128],
    [127, 124],
    [127, 130],
    [106, 122],
    [129, 130],
    [100, 131],
    [100, 132],
    [100, 137],
    [101, 131],
    [101, 138],
    [101, 140],
    [102, 105],
    [102, 134],
    [103, 131],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 143],
    [104, 133],
    [105, 136],
    [105, 140],
    [105, 142],
    [106, 135],
    [106, 136],
    [106, 143],
    [131, 137],
    [131, 138],
    [131, 140],
    [132, 139],
    [133, 138],
    [133, 140],
    [134, 140],
    [134, 142],
    [135, 141],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 139],
    [141, 143],
    [101, 144],
    [101, 133],
    [111, 113],
    [111, 144],
    [111, 148],
    [111, 149],
    [104, 135],
    [112, 144],
    [112, 133],
    [112, 146],
    [112, 147],
    [112, 138],
    [112, 151],
    [113, 145],
    [106, 147],
    [106, 149],
    [114, 146],
    [114, 147],
    [114, 151],
    [144, 138],
    [144, 148],
    [144, 149],
    [133, 141],
    [145, 148],
    [145, 149],
    [135, 149],
    [135, 143],
    [146, 150],
    [147, 149],
    [147, 143],
    [147, 151],
    [138, 141],
    [150, 151],
    [105, 152],
    [106, 158],
    [120, 123],
    [120, 154],
    [121, 136],
    [121, 152],
    [121, 155],
    [121, 156],
    [121, 142],
    [121, 161],
    [122, 153],
    [123, 156],
    [123, 158],
    [123, 160],
    [124, 155],
    [124, 156],
    [124, 161],
    [136, 158],
    [152, 157],
    [153, 143],
    [153, 158],
    [154, 158],
    [154, 160],
    [155, 159],
    [156, 158],
    [156, 160],
    [156, 161],
    [142, 157],
    [159, 161],
    [106, 153],
    [114, 129],
    [114, 165],
    [122, 155],
    [128, 147],
    [128, 153],
    [128, 163],
    [128, 164],
    [128, 143],
    [128, 167],
    [129, 162],
    [124, 164],
    [124, 165],
    [130, 163],
    [130, 164],
    [130, 167],
    [147, 165],
    [153, 159],
    [162, 151],
    [162, 165],
    [155, 165],
    [155, 161],
    [163, 166],
    [164, 165],
    [164, 161],
    [164, 167],
    [143, 159],
    [166, 167],
]
