# ==========================================
# Data ID: 69830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.135206],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [58, 59],
    [60, 61],
    [16, 62],
    [16, 65],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [27, 62],
    [27, 64],
    [27, 65],
    [52, 62],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [62, 69],
    [63, 64],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [65, 67],
    [65, 69],
    [61, 67],
    [68, 69],
    [37, 56],
    [37, 70],
    [37, 73],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [40, 56],
    [40, 71],
    [40, 73],
    [55, 70],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [75, 76],
    [77, 78],
    [40, 65],
    [40, 80],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [49, 65],
    [49, 79],
    [49, 80],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [65, 84],
    [66, 79],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [80, 82],
    [80, 84],
    [78, 82],
    [83, 84],
    [58, 86],
    [58, 88],
    [58, 91],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [61, 86],
    [61, 89],
    [61, 91],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [93, 94],
    [95, 96],
    [61, 97],
    [61, 100],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [69, 97],
    [69, 99],
    [69, 100],
    [87, 97],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [97, 104],
    [98, 99],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [96, 102],
    [103, 104],
    [75, 91],
    [75, 105],
    [75, 108],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [78, 91],
    [78, 106],
    [78, 108],
    [90, 105],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 112],
    [91, 113],
    [92, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [110, 111],
    [112, 113],
    [78, 100],
    [78, 115],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [84, 100],
    [84, 114],
    [84, 115],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [100, 119],
    [101, 114],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [115, 117],
    [115, 119],
    [113, 117],
    [118, 119],
    [93, 121],
    [93, 123],
    [93, 126],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [96, 121],
    [96, 124],
    [96, 126],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [128, 129],
    [130, 131],
    [96, 132],
    [96, 135],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [104, 132],
    [104, 134],
    [104, 135],
    [122, 132],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [132, 139],
    [133, 134],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [135, 137],
    [135, 139],
    [131, 137],
    [138, 139],
    [110, 126],
    [110, 140],
    [110, 143],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [113, 126],
    [113, 141],
    [113, 143],
    [125, 140],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [126, 148],
    [127, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 148],
    [145, 146],
    [147, 148],
    [113, 135],
    [113, 150],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [119, 135],
    [119, 149],
    [119, 150],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [135, 154],
    [136, 149],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [150, 152],
    [150, 154],
    [148, 152],
    [153, 154],
]
