# ==========================================
# Data ID: 36196
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.065256],
    [2, 0.000000, 0.000000, -4.266314],
    [3, 0.000000, 0.000000, 4.266314],
    [4, 0.000000, 0.000000, 17.065256],
    [5, 8.532628, -17.065256, -17.065256],
    [6, 8.532628, -17.065256, -8.532628],
    [7, 8.532628, -17.065256, 8.532628],
    [8, 8.532628, -17.065256, 17.065256],
    [9, 8.532628, 0.000000, 0.000000],
    [10, 8.532628, 17.065256, -17.065256],
    [11, 8.532628, 17.065256, -8.532628],
    [12, 8.532628, 17.065256, 8.532628],
    [13, 8.532628, 17.065256, 17.065256],
    [14, 17.065256, 0.000000, -17.065256],
    [15, 17.065256, 0.000000, -4.266314],
    [16, 17.065256, 0.000000, 4.266314],
    [17, 17.065256, 0.000000, 17.065256],
    [18, 0.000000, 0.000000, 29.864198],
    [19, 0.000000, 0.000000, 38.396826],
    [20, 0.000000, 0.000000, 51.195768],
    [21, 8.532628, -17.065256, 25.597884],
    [22, 8.532628, -17.065256, 42.663140],
    [23, 8.532628, -17.065256, 51.195768],
    [24, 8.532628, 0.000000, 34.130512],
    [25, 8.532628, 17.065256, 25.597884],
    [26, 8.532628, 17.065256, 42.663140],
    [27, 8.532628, 17.065256, 51.195768],
    [28, 17.065256, 0.000000, 29.864198],
    [29, 17.065256, 0.000000, 38.396826],
    [30, 17.065256, 0.000000, 51.195768],
    [31, 0.000000, 34.130512, -17.065256],
    [32, 0.000000, 34.130512, -4.266314],
    [33, 0.000000, 34.130512, 4.266314],
    [34, 0.000000, 34.130512, 17.065256],
    [35, 8.532628, 34.130512, 0.000000],
    [36, 8.532628, 51.195768, -17.065256],
    [37, 8.532628, 51.195768, -8.532628],
    [38, 8.532628, 51.195768, 8.532628],
    [39, 8.532628, 51.195768, 17.065256],
    [40, 17.065256, 34.130512, -17.065256],
    [41, 17.065256, 34.130512, -4.266314],
    [42, 17.065256, 34.130512, 4.266314],
    [43, 17.065256, 34.130512, 17.065256],
    [44, 0.000000, 34.130512, 29.864198],
    [45, 0.000000, 34.130512, 38.396826],
    [46, 0.000000, 34.130512, 51.195768],
    [47, 8.532628, 34.130512, 34.130512],
    [48, 8.532628, 51.195768, 25.597884],
    [49, 8.532628, 51.195768, 42.663140],
    [50, 8.532628, 51.195768, 51.195768],
    [51, 17.065256, 34.130512, 29.864198],
    [52, 17.065256, 34.130512, 38.396826],
    [53, 17.065256, 34.130512, 51.195768],
    [54, 25.597884, -17.065256, -17.065256],
    [55, 25.597884, -17.065256, -8.532628],
    [56, 25.597884, -17.065256, 8.532628],
    [57, 25.597884, -17.065256, 17.065256],
    [58, 25.597884, 0.000000, 0.000000],
    [59, 25.597884, 17.065256, -17.065256],
    [60, 25.597884, 17.065256, -8.532628],
    [61, 25.597884, 17.065256, 8.532628],
    [62, 25.597884, 17.065256, 17.065256],
    [63, 34.130512, 0.000000, -17.065256],
    [64, 34.130512, 0.000000, -4.266314],
    [65, 34.130512, 0.000000, 4.266314],
    [66, 34.130512, 0.000000, 17.065256],
    [67, 25.597884, -17.065256, 25.597884],
    [68, 25.597884, -17.065256, 42.663140],
    [69, 25.597884, -17.065256, 51.195768],
    [70, 25.597884, 0.000000, 34.130512],
    [71, 25.597884, 17.065256, 25.597884],
    [72, 25.597884, 17.065256, 42.663140],
    [73, 25.597884, 17.065256, 51.195768],
    [74, 34.130512, 0.000000, 29.864198],
    [75, 34.130512, 0.000000, 38.396826],
    [76, 34.130512, 0.000000, 51.195768],
    [77, 25.597884, 34.130512, 0.000000],
    [78, 25.597884, 51.195768, -17.065256],
    [79, 25.597884, 51.195768, -8.532628],
    [80, 25.597884, 51.195768, 8.532628],
    [81, 25.597884, 51.195768, 17.065256],
    [82, 34.130512, 34.130512, -17.065256],
    [83, 34.130512, 34.130512, -4.266314],
    [84, 34.130512, 34.130512, 4.266314],
    [85, 34.130512, 34.130512, 17.065256],
    [86, 25.597884, 34.130512, 34.130512],
    [87, 25.597884, 51.195768, 25.597884],
    [88, 25.597884, 51.195768, 42.663140],
    [89, 25.597884, 51.195768, 51.195768],
    [90, 34.130512, 34.130512, 29.864198],
    [91, 34.130512, 34.130512, 38.396826],
    [92, 34.130512, 34.130512, 51.195768],
    [93, 42.663140, -17.065256, -17.065256],
    [94, 42.663140, -17.065256, -8.532628],
    [95, 42.663140, -17.065256, 8.532628],
    [96, 42.663140, -17.065256, 17.065256],
    [97, 42.663140, 0.000000, 0.000000],
    [98, 42.663140, 17.065256, -17.065256],
    [99, 42.663140, 17.065256, -8.532628],
    [100, 42.663140, 17.065256, 8.532628],
    [101, 42.663140, 17.065256, 17.065256],
    [102, 51.195768, 0.000000, -17.065256],
    [103, 51.195768, 0.000000, -4.266314],
    [104, 51.195768, 0.000000, 4.266314],
    [105, 51.195768, 0.000000, 17.065256],
    [106, 42.663140, -17.065256, 25.597884],
    [107, 42.663140, -17.065256, 42.663140],
    [108, 42.663140, -17.065256, 51.195768],
    [109, 42.663140, 0.000000, 34.130512],
    [110, 42.663140, 17.065256, 25.597884],
    [111, 42.663140, 17.065256, 42.663140],
    [112, 42.663140, 17.065256, 51.195768],
    [113, 51.195768, 0.000000, 29.864198],
    [114, 51.195768, 0.000000, 38.396826],
    [115, 51.195768, 0.000000, 51.195768],
    [116, 42.663140, 34.130512, 0.000000],
    [117, 42.663140, 51.195768, -17.065256],
    [118, 42.663140, 51.195768, -8.532628],
    [119, 42.663140, 51.195768, 8.532628],
    [120, 42.663140, 51.195768, 17.065256],
    [121, 51.195768, 34.130512, -17.065256],
    [122, 51.195768, 34.130512, -4.266314],
    [123, 51.195768, 34.130512, 4.266314],
    [124, 51.195768, 34.130512, 17.065256],
