# ==========================================
# Data ID: 76423
# ==========================================
node_data = [
    [1, 0.000000, -13.253633, 0.000000],
    [2, 0.000000, -3.313408, 0.000000],
    [3, 0.000000, 3.313408, 0.000000],
    [4, 0.000000, 13.253633, 0.000000],
    [5, 6.626816, -13.253633, -13.253633],
    [6, 6.626816, -13.253633, 13.253633],
    [7, 6.626816, 0.000000, -9.940225],
    [8, 6.626816, 0.000000, 9.940225],
    [9, 6.626816, 13.253633, -13.253633],
    [10, 6.626816, 13.253633, 13.253633],
    [11, 13.253633, -13.253633, 0.000000],
    [12, 13.253633, -3.313408, 0.000000],
    [13, 13.253633, 3.313408, 0.000000],
    [14, 13.253633, 13.253633, 0.000000],
    [15, 0.000000, -13.253633, 26.507266],
    [16, 0.000000, -3.313408, 26.507266],
    [17, 0.000000, 3.313408, 26.507266],
    [18, 0.000000, 13.253633, 26.507266],
    [19, 6.626816, -13.253633, 39.760899],
    [20, 6.626816, 0.000000, 16.567041],
    [21, 6.626816, 0.000000, 36.447491],
    [22, 6.626816, 13.253633, 39.760899],
    [23, 13.253633, -13.253633, 26.507266],
    [24, 13.253633, -3.313408, 26.507266],
    [25, 13.253633, 3.313408, 26.507266],
    [26, 13.253633, 13.253633, 26.507266],
    [27, 0.000000, 23.193858, 0.000000],
    [28, 0.000000, 29.820674, 0.000000],
    [29, 0.000000, 39.760899, 0.000000],
    [30, 6.626816, 26.507266, -9.940225],
    [31, 6.626816, 26.507266, 9.940225],
    [32, 6.626816, 39.760899, -13.253633],
    [33, 6.626816, 39.760899, 13.253633],
    [34, 13.253633, 23.193858, 0.000000],
    [35, 13.253633, 29.820674, 0.000000],
    [36, 13.253633, 39.760899, 0.000000],
    [37, 0.000000, 23.193858, 26.507266],
    [38, 0.000000, 29.820674, 26.507266],
    [39, 0.000000, 39.760899, 26.507266],
    [40, 6.626816, 26.507266, 16.567041],
    [41, 6.626816, 26.507266, 36.447491],
    [42, 6.626816, 39.760899, 39.760899],
    [43, 13.253633, 23.193858, 26.507266],
    [44, 13.253633, 29.820674, 26.507266],
    [45, 13.253633, 39.760899, 26.507266],
    [46, 19.880449, -13.253633, -13.253633],
    [47, 19.880449, -13.253633, 13.253633],
    [48, 19.880449, 0.000000, -9.940225],
    [49, 19.880449, 0.000000, 9.940225],
    [50, 19.880449, 13.253633, -13.253633],
    [51, 19.880449, 13.253633, 13.253633],
    [52, 26.507266, -13.253633, 0.000000],
    [53, 26.507266, -3.313408, 0.000000],
    [54, 26.507266, 3.313408, 0.000000],
    [55, 26.507266, 13.253633, 0.000000],
    [56, 19.880449, -13.253633, 39.760899],
    [57, 19.880449, 0.000000, 16.567041],
    [58, 19.880449, 0.000000, 36.447491],
    [59, 19.880449, 13.253633, 39.760899],
    [60, 26.507266, -13.253633, 26.507266],
    [61, 26.507266, -3.313408, 26.507266],
    [62, 26.507266, 3.313408, 26.507266],
    [63, 26.507266, 13.253633, 26.507266],
    [64, 19.880449, 26.507266, -9.940225],
    [65, 19.880449, 26.507266, 9.940225],
    [66, 19.880449, 39.760899, -13.253633],
    [67, 19.880449, 39.760899, 13.253633],
    [68, 26.507266, 23.193858, 0.000000],
