# ==========================================
# Data ID: 49908
# ==========================================
node_data = [
    [1, 0.000000, -17.781604, 0.000000],
    [2, 0.000000, 0.000000, -17.781604],
    [3, 0.000000, 0.000000, 17.781604],
    [4, 0.000000, 17.781604, 0.000000],
    [5, 8.890802, -17.781604, -17.781604],
    [6, 8.890802, -17.781604, 0.000000],
    [7, 8.890802, -17.781604, 17.781604],
    [8, 8.890802, -8.890802, -17.781604],
    [9, 8.890802, -8.890802, 17.781604],
    [10, 8.890802, 8.890802, -17.781604],
    [11, 8.890802, 8.890802, 17.781604],
    [12, 8.890802, 17.781604, -17.781604],
    [13, 8.890802, 17.781604, 0.000000],
    [14, 8.890802, 17.781604, 17.781604],
    [15, 17.781604, -17.781604, 0.000000],
    [16, 17.781604, 0.000000, -17.781604],
    [17, 17.781604, 0.000000, 17.781604],
    [18, 17.781604, 17.781604, 0.000000],
    [19, 0.000000, -17.781604, 35.563208],
    [20, 0.000000, 0.000000, 53.344812],
    [21, 0.000000, 17.781604, 35.563208],
    [22, 8.890802, -17.781604, 35.563208],
    [23, 8.890802, -17.781604, 53.344812],
    [24, 8.890802, -8.890802, 53.344812],
    [25, 8.890802, 8.890802, 53.344812],
    [26, 8.890802, 17.781604, 35.563208],
    [27, 8.890802, 17.781604, 53.344812],
    [28, 17.781604, -17.781604, 35.563208],
    [29, 17.781604, 0.000000, 53.344812],
    [30, 17.781604, 17.781604, 35.563208],
    [31, 0.000000, 35.563208, -17.781604],
    [32, 0.000000, 35.563208, 17.781604],
    [33, 0.000000, 53.344812, 0.000000],
    [34, 8.890802, 26.672406, -17.781604],
    [35, 8.890802, 26.672406, 17.781604],
    [36, 8.890802, 44.454010, -17.781604],
    [37, 8.890802, 44.454010, 17.781604],
    [38, 8.890802, 53.344812, -17.781604],
    [39, 8.890802, 53.344812, 0.000000],
    [40, 8.890802, 53.344812, 17.781604],
    [41, 17.781604, 35.563208, -17.781604],
    [42, 17.781604, 35.563208, 17.781604],
    [43, 17.781604, 53.344812, 0.000000],
    [44, 0.000000, 35.563208, 53.344812],
    [45, 0.000000, 53.344812, 35.563208],
    [46, 8.890802, 26.672406, 53.344812],
    [47, 8.890802, 44.454010, 53.344812],
    [48, 8.890802, 53.344812, 35.563208],
    [49, 8.890802, 53.344812, 53.344812],
    [50, 17.781604, 35.563208, 53.344812],
    [51, 17.781604, 53.344812, 35.563208],
    [52, 26.672406, -17.781604, -17.781604],
    [53, 26.672406, -17.781604, 0.000000],
    [54, 26.672406, -17.781604, 17.781604],
    [55, 26.672406, -8.890802, -17.781604],
    [56, 26.672406, -8.890802, 17.781604],
    [57, 26.672406, 8.890802, -17.781604],
    [58, 26.672406, 8.890802, 17.781604],
    [59, 26.672406, 17.781604, -17.781604],
    [60, 26.672406, 17.781604, 0.000000],
    [61, 26.672406, 17.781604, 17.781604],
    [62, 35.563208, -17.781604, 0.000000],
    [63, 35.563208, 0.000000, -17.781604],
    [64, 35.563208, 0.000000, 17.781604],
    [65, 35.563208, 17.781604, 0.000000],
    [66, 26.672406, -17.781604, 35.563208],
    [67, 26.672406, -17.781604, 53.344812],
    [68, 26.672406, -8.890802, 53.344812],
    [69, 26.672406, 8.890802, 53.344812],
    [70, 26.672406, 17.781604, 35.563208],
    [71, 26.672406, 17.781604, 53.344812],
    [72, 35.563208, -17.781604, 35.563208],
    [73, 35.563208, 0.000000, 53.344812],
    [74, 35.563208, 17.781604, 35.563208],
    [75, 26.672406, 26.672406, -17.781604],
    [76, 26.672406, 26.672406, 17.781604],
    [77, 26.672406, 44.454010, -17.781604],
    [78, 26.672406, 44.454010, 17.781604],
    [79, 26.672406, 53.344812, -17.781604],
    [80, 26.672406, 53.344812, 0.000000],
    [81, 26.672406, 53.344812, 17.781604],
    [82, 35.563208, 35.563208, -17.781604],
    [83, 35.563208, 35.563208, 17.781604],
    [84, 35.563208, 53.344812, 0.000000],
    [85, 26.672406, 26.672406, 53.344812],
    [86, 26.672406, 44.454010, 53.344812],
    [87, 26.672406, 53.344812, 35.563208],
    [88, 26.672406, 53.344812, 53.344812],
    [89, 35.563208, 35.563208, 53.344812],
    [90, 35.563208, 53.344812, 35.563208],
    [91, 44.454010, -17.781604, -17.781604],
    [92, 44.454010, -17.781604, 0.000000],
    [93, 44.454010, -17.781604, 17.781604],
    [94, 44.454010, -8.890802, -17.781604],
    [95, 44.454010, -8.890802, 17.781604],
    [96, 44.454010, 8.890802, -17.781604],
    [97, 44.454010, 8.890802, 17.781604],
    [98, 44.454010, 17.781604, -17.781604],
    [99, 44.454010, 17.781604, 0.000000],
    [100, 44.454010, 17.781604, 17.781604],
    [101, 53.344812, -17.781604, 0.000000],
    [102, 53.344812, 0.000000, -17.781604],
    [103, 53.344812, 0.000000, 17.781604],
    [104, 53.344812, 17.781604, 0.000000],
    [105, 44.454010, -17.781604, 35.563208],
    [106, 44.454010, -17.781604, 53.344812],
    [107, 44.454010, -8.890802, 53.344812],
    [108, 44.454010, 8.890802, 53.344812],
    [109, 44.454010, 17.781604, 35.563208],
    [110, 44.454010, 17.781604, 53.344812],
    [111, 53.344812, -17.781604, 35.563208],
    [112, 53.344812, 0.000000, 53.344812],
    [113, 53.344812, 17.781604, 35.563208],
    [114, 44.454010, 26.672406, -17.781604],
    [115, 44.454010, 26.672406, 17.781604],
    [116, 44.454010, 44.454010, -17.781604],
    [117, 44.454010, 44.454010, 17.781604],
    [118, 44.454010, 53.344812, -17.781604],
    [119, 44.454010, 53.344812, 0.000000],
    [120, 44.454010, 53.344812, 17.781604],
    [121, 53.344812, 35.563208, -17.781604],
    [122, 53.344812, 35.563208, 17.781604],
    [123, 53.344812, 53.344812, 0.000000],
    [124, 44.454010, 26.672406, 53.344812],
    [125, 44.454010, 44.454010, 53.344812],
    [126, 44.454010, 53.344812, 35.563208],
    [127, 44.454010, 53.344812, 53.344812],
    [128, 53.344812, 35.563208, 53.344812],
    [129, 53.344812, 53.344812, 35.563208],
    [130, 62.235614, -17.781604, -17.781604],
    [131, 62.235614, -17.781604, 0.000000],
    [132, 62.235614, -17.781604, 17.781604],
    [133, 62.235614, -8.890802, -17.781604],
    [134, 62.235614, -8.890802, 17.781604],
    [135, 62.235614, 8.890802, -17.781604],
    [136, 62.235614, 8.890802, 17.781604],
    [137, 62.235614, 17.781604, -17.781604],
    [138, 62.235614, 17.781604, 0.000000],
    [139, 62.235614, 17.781604, 17.781604],
    [140, 71.126416, -17.781604, 0.000000],
    [141, 71.126416, 0.000000, -17.781604],
    [142, 71.126416, 0.000000, 17.781604],
    [143, 71.126416, 17.781604, 0.000000],
    [144, 62.235614, -17.781604, 35.563208],
    [145, 62.235614, -17.781604, 53.344812],
    [146, 62.235614, -8.890802, 53.344812],
    [147, 62.235614, 8.890802, 53.344812],
    [148, 62.235614, 17.781604, 35.563208],
    [149, 62.235614, 17.781604, 53.344812],
    [150, 71.126416, -17.781604, 35.563208],
    [151, 71.126416, 0.000000, 53.344812],
    [152, 71.126416, 17.781604, 35.563208],
    [153, 62.235614, 26.672406, -17.781604],
    [154, 62.235614, 26.672406, 17.781604],
    [155, 62.235614, 44.454010, -17.781604],
    [156, 62.235614, 44.454010, 17.781604],
    [157, 62.235614, 53.344812, -17.781604],
    [158, 62.235614, 53.344812, 0.000000],
    [159, 62.235614, 53.344812, 17.781604],
    [160, 71.126416, 35.563208, -17.781604],
    [161, 71.126416, 35.563208, 17.781604],
    [162, 71.126416, 53.344812, 0.000000],
    [163, 62.235614, 26.672406, 53.344812],
    [164, 62.235614, 44.454010, 53.344812],
    [165, 62.235614, 53.344812, 35.563208],
    [166, 62.235614, 53.344812, 53.344812],
    [167, 71.126416, 35.563208, 53.344812],
    [168, 71.126416, 53.344812, 35.563208],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 6],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 6],
    [3, 13],
    [3, 17],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 16],
    [6, 17],
    [7, 9],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 18],
    [15, 16],
    [15, 17],
    [16, 18],
    [17, 18],
    [19, 3],
    [19, 20],
    [19, 23],
    [3, 21],
    [3, 22],
    [3, 26],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 29],
    [21, 14],
    [7, 22],
    [7, 28],
    [22, 23],
    [22, 9],
    [22, 24],
    [22, 17],
    [22, 29],
    [23, 24],
    [11, 26],
    [25, 26],
    [25, 27],
    [14, 26],
    [26, 27],
    [26, 17],
    [26, 29],
    [27, 30],
    [28, 17],
    [28, 29],
    [17, 30],
    [29, 30],
    [4, 31],
    [4, 32],
    [4, 14],
    [31, 33],
    [31, 13],
    [31, 39],
    [31, 41],
    [32, 33],
    [32, 13],
    [32, 39],
    [32, 42],
    [33, 38],
    [12, 34],
    [12, 18],
    [13, 34],
    [13, 35],
    [13, 41],
    [13, 42],
    [14, 35],
    [36, 38],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 43],
    [18, 41],
    [18, 42],
    [41, 43],
    [42, 43],
    [21, 32],
    [21, 44],
    [21, 27],
    [32, 45],
    [32, 26],
    [32, 48],
    [44, 45],
    [44, 26],
    [44, 48],
    [44, 50],
    [45, 40],
    [14, 30],
    [26, 35],
    [26, 46],
    [26, 42],
    [26, 50],
    [27, 46],
    [37, 48],
    [47, 48],
    [47, 49],
    [40, 48],
    [48, 49],
    [48, 42],
    [48, 50],
    [49, 51],
    [30, 42],
    [30, 50],
    [42, 51],
    [50, 51],
    [15, 54],
    [16, 53],
    [16, 60],
    [16, 63],
    [17, 53],
    [17, 60],
    [17, 64],
    [18, 59],
    [52, 53],
    [52, 55],
    [52, 62],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 63],
    [53, 64],
    [54, 56],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 65],
    [62, 63],
    [62, 64],
    [63, 65],
    [64, 65],
    [28, 67],
    [17, 66],
    [17, 70],
    [29, 66],
    [29, 70],
    [29, 73],
    [30, 61],
    [54, 66],
    [54, 72],
    [66, 67],
    [66, 56],
    [66, 68],
    [66, 64],
    [66, 73],
    [67, 68],
    [58, 70],
    [69, 70],
    [69, 71],
    [61, 70],
    [70, 71],
    [70, 64],
    [70, 73],
    [71, 74],
    [72, 64],
    [72, 73],
    [64, 74],
    [73, 74],
    [18, 61],
    [41, 60],
    [41, 80],
    [41, 82],
    [42, 60],
    [42, 80],
    [42, 83],
    [43, 79],
    [59, 75],
    [59, 65],
    [60, 75],
    [60, 76],
    [60, 82],
    [60, 83],
    [61, 76],
    [77, 79],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 84],
    [65, 82],
    [65, 83],
    [82, 84],
    [83, 84],
    [30, 71],
    [42, 70],
    [42, 87],
    [50, 70],
    [50, 87],
    [50, 89],
    [51, 81],
    [61, 74],
    [70, 76],
    [70, 85],
    [70, 83],
    [70, 89],
    [71, 85],
    [78, 87],
    [86, 87],
    [86, 88],
    [81, 87],
    [87, 88],
    [87, 83],
    [87, 89],
    [88, 90],
    [74, 83],
    [74, 89],
    [83, 90],
    [89, 90],
    [62, 93],
    [63, 92],
    [63, 99],
    [63, 102],
    [64, 92],
    [64, 99],
    [64, 103],
    [65, 98],
    [91, 92],
    [91, 94],
    [91, 101],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 102],
    [92, 103],
    [93, 95],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 104],
    [101, 102],
    [101, 103],
    [102, 104],
    [103, 104],
    [72, 106],
    [64, 105],
    [64, 109],
    [73, 105],
    [73, 109],
    [73, 112],
    [74, 100],
    [93, 105],
    [93, 111],
    [105, 106],
    [105, 95],
    [105, 107],
    [105, 103],
    [105, 112],
    [106, 107],
    [97, 109],
    [108, 109],
    [108, 110],
    [100, 109],
    [109, 110],
    [109, 103],
    [109, 112],
    [110, 113],
    [111, 103],
    [111, 112],
    [103, 113],
    [112, 113],
    [65, 100],
    [82, 99],
    [82, 119],
    [82, 121],
    [83, 99],
    [83, 119],
    [83, 122],
    [84, 118],
    [98, 114],
    [98, 104],
    [99, 114],
    [99, 115],
    [99, 121],
    [99, 122],
    [100, 115],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 123],
    [104, 121],
    [104, 122],
    [121, 123],
    [122, 123],
    [74, 110],
    [83, 109],
    [83, 126],
    [89, 109],
    [89, 126],
    [89, 128],
    [90, 120],
    [100, 113],
    [109, 115],
    [109, 124],
    [109, 122],
    [109, 128],
    [110, 124],
    [117, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [126, 122],
    [126, 128],
    [127, 129],
    [113, 122],
    [113, 128],
    [122, 129],
    [128, 129],
    [101, 132],
    [102, 131],
    [102, 138],
    [102, 141],
    [103, 131],
    [103, 138],
    [103, 142],
    [104, 137],
    [130, 131],
    [130, 133],
    [130, 140],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 141],
    [131, 142],
    [132, 134],
    [135, 137],
    [135, 138],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 143],
    [140, 141],
    [140, 142],
    [141, 143],
    [142, 143],
    [111, 145],
    [103, 144],
    [103, 148],
    [112, 144],
    [112, 148],
    [112, 151],
    [113, 139],
    [132, 144],
    [132, 150],
    [144, 145],
    [144, 134],
    [144, 146],
    [144, 142],
    [144, 151],
    [145, 146],
    [136, 148],
    [147, 148],
    [147, 149],
    [139, 148],
    [148, 149],
