# ==========================================
# Data ID: 31752
# ==========================================
node_data = [
    [1, 0.000000, -13.553939, -18.071919],
    [2, 0.000000, -13.553939, -9.035959],
    [3, 0.000000, -13.553939, 9.035959],
    [4, 0.000000, 0.000000, -13.553939],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.553939],
    [7, 0.000000, 13.553939, -9.035959],
    [8, 0.000000, 13.553939, 9.035959],
    [9, 0.000000, 13.553939, 18.071919],
    [10, 9.035959, -18.071919, -18.071919],
    [11, 9.035959, -18.071919, 0.000000],
    [12, 9.035959, -18.071919, 18.071919],
    [13, 9.035959, -4.517980, -18.071919],
    [14, 9.035959, -4.517980, 18.071919],
    [15, 9.035959, 4.517980, -18.071919],
    [16, 9.035959, 4.517980, 18.071919],
    [17, 9.035959, 18.071919, -18.071919],
    [18, 9.035959, 18.071919, 0.000000],
    [19, 9.035959, 18.071919, 18.071919],
    [20, 18.071919, -13.553939, -9.035959],
    [21, 18.071919, -13.553939, 9.035959],
    [22, 18.071919, -13.553939, 18.071919],
    [23, 18.071919, 0.000000, -13.553939],
    [24, 18.071919, 0.000000, 0.000000],
    [25, 18.071919, 0.000000, 13.553939],
    [26, 18.071919, 13.553939, -18.071919],
    [27, 18.071919, 13.553939, -9.035959],
    [28, 18.071919, 13.553939, 9.035959],
    [29, 0.000000, -13.553939, 18.071919],
    [30, 0.000000, -13.553939, 27.107879],
    [31, 0.000000, -13.553939, 45.179797],
    [32, 0.000000, 0.000000, 22.589899],
    [33, 0.000000, 0.000000, 36.143838],
    [34, 0.000000, 0.000000, 49.697777],
    [35, 0.000000, 13.553939, 27.107879],
    [36, 0.000000, 13.553939, 45.179797],
    [37, 0.000000, 13.553939, 54.215757],
    [38, 9.035959, -18.071919, 36.143838],
    [39, 9.035959, -18.071919, 54.215757],
    [40, 9.035959, -4.517980, 54.215757],
    [41, 9.035959, 4.517980, 54.215757],
    [42, 9.035959, 18.071919, 36.143838],
    [43, 9.035959, 18.071919, 54.215757],
    [44, 18.071919, -13.553939, 27.107879],
    [45, 18.071919, -13.553939, 45.179797],
    [46, 18.071919, -13.553939, 54.215757],
    [47, 18.071919, 0.000000, 22.589899],
    [48, 18.071919, 0.000000, 36.143838],
    [49, 18.071919, 0.000000, 49.697777],
    [50, 18.071919, 13.553939, 18.071919],
    [51, 18.071919, 13.553939, 27.107879],
    [52, 18.071919, 13.553939, 45.179797],
    [53, 0.000000, 22.589899, -18.071919],
    [54, 0.000000, 22.589899, -9.035959],
    [55, 0.000000, 22.589899, 9.035959],
    [56, 0.000000, 36.143838, -13.553939],
    [57, 0.000000, 36.143838, 0.000000],
