# ==========================================
# Data ID: 35747
# ==========================================
node_data = [
    [1, 0.000000, -13.646773, -3.411693],
    [2, 0.000000, -3.411693, 0.000000],
    [3, 0.000000, 0.000000, -13.646773],
    [4, 0.000000, 0.000000, 13.646773],
    [5, 0.000000, 3.411693, 0.000000],
    [6, 0.000000, 13.646773, 3.411693],
    [7, 6.823386, -13.646773, 0.000000],
    [8, 6.823386, 0.000000, 0.000000],
    [9, 6.823386, 13.646773, 0.000000],
    [10, 13.646773, -13.646773, 3.411693],
    [11, 13.646773, -3.411693, 0.000000],
    [12, 13.646773, 0.000000, -13.646773],
    [13, 13.646773, 0.000000, 13.646773],
    [14, 13.646773, 3.411693, 0.000000],
    [15, 13.646773, 13.646773, -3.411693],
    [16, 0.000000, -13.646773, 23.881853],
    [17, 0.000000, -3.411693, 27.293546],
    [18, 0.000000, 0.000000, 40.940319],
    [19, 0.000000, 3.411693, 27.293546],
    [20, 0.000000, 13.646773, 30.705239],
    [21, 6.823386, -13.646773, 27.293546],
    [22, 6.823386, 0.000000, 27.293546],
    [23, 6.823386, 13.646773, 27.293546],
    [24, 13.646773, -13.646773, 30.705239],
    [25, 13.646773, -3.411693, 27.293546],
    [26, 13.646773, 0.000000, 40.940319],
    [27, 13.646773, 3.411693, 27.293546],
    [28, 13.646773, 13.646773, 23.881853],
    [29, 0.000000, 13.646773, -3.411693],
    [30, 0.000000, 23.881853, 0.000000],
    [31, 0.000000, 27.293546, -13.646773],
    [32, 0.000000, 27.293546, 13.646773],
    [33, 0.000000, 30.705239, 0.000000],
    [34, 0.000000, 40.940319, 3.411693],
    [35, 6.823386, 27.293546, 0.000000],
    [36, 6.823386, 40.940319, 0.000000],
    [37, 13.646773, 13.646773, 3.411693],
    [38, 13.646773, 23.881853, 0.000000],
    [39, 13.646773, 27.293546, -13.646773],
    [40, 13.646773, 27.293546, 13.646773],
    [41, 13.646773, 30.705239, 0.000000],
    [42, 13.646773, 40.940319, -3.411693],
    [43, 0.000000, 13.646773, 23.881853],
    [44, 0.000000, 23.881853, 27.293546],
    [45, 0.000000, 27.293546, 40.940319],
    [46, 0.000000, 30.705239, 27.293546],
    [47, 0.000000, 40.940319, 30.705239],
    [48, 6.823386, 27.293546, 27.293546],
    [49, 6.823386, 40.940319, 27.293546],
    [50, 13.646773, 13.646773, 30.705239],
    [51, 13.646773, 23.881853, 27.293546],
    [52, 13.646773, 27.293546, 40.940319],
    [53, 13.646773, 30.705239, 27.293546],
    [54, 13.646773, 40.940319, 23.881853],
    [55, 13.646773, -13.646773, -3.411693],
    [56, 20.470159, -13.646773, 0.000000],
    [57, 20.470159, 0.000000, 0.000000],
    [58, 20.470159, 13.646773, 0.000000],
    [59, 27.293546, -13.646773, 3.411693],
    [60, 27.293546, -3.411693, 0.000000],
    [61, 27.293546, 0.000000, -13.646773],
    [62, 27.293546, 0.000000, 13.646773],
    [63, 27.293546, 3.411693, 0.000000],
    [64, 27.293546, 13.646773, -3.411693],
    [65, 13.646773, -13.646773, 23.881853],
    [66, 20.470159, -13.646773, 27.293546],
    [67, 20.470159, 0.000000, 27.293546],
    [68, 20.470159, 13.646773, 27.293546],
    [69, 27.293546, -13.646773, 30.705239],
    [70, 27.293546, -3.411693, 27.293546],
    [71, 27.293546, 0.000000, 40.940319],
    [72, 27.293546, 3.411693, 27.293546],
    [73, 27.293546, 13.646773, 23.881853],
    [74, 13.646773, 40.940319, 3.411693],
    [75, 20.470159, 27.293546, 0.000000],
    [76, 20.470159, 40.940319, 0.000000],
    [77, 27.293546, 13.646773, 3.411693],
