# ==========================================
# Data ID: 10256
# ==========================================
node_data = [
    [1, 0.000000, -17.011868, 8.505934],
    [2, 0.000000, 0.000000, -17.011868],
    [3, 0.000000, 0.000000, -8.505934],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.505934],
    [6, 0.000000, 0.000000, 17.011868],
    [7, 0.000000, 17.011868, -8.505934],
    [8, 8.505934, -12.758901, -17.011868],
    [9, 8.505934, -12.758901, 17.011868],
    [10, 8.505934, 12.758901, -17.011868],
    [11, 8.505934, 12.758901, 17.011868],
    [12, 17.011868, -17.011868, -8.505934],
    [13, 17.011868, 0.000000, -17.011868],
    [14, 17.011868, 0.000000, -8.505934],
    [15, 17.011868, 0.000000, 0.000000],
    [16, 17.011868, 0.000000, 8.505934],
    [17, 17.011868, 0.000000, 17.011868],
    [18, 17.011868, 17.011868, 8.505934],
    [19, 0.000000, -17.011868, 42.529670],
    [20, 0.000000, 0.000000, 25.517802],
    [21, 0.000000, 0.000000, 34.023736],
    [22, 0.000000, 0.000000, 42.529670],
    [23, 0.000000, 0.000000, 51.035604],
    [24, 0.000000, 17.011868, 25.517802],
    [25, 8.505934, -12.758901, 51.035604],
    [26, 8.505934, 12.758901, 51.035604],
    [27, 17.011868, -17.011868, 25.517802],
    [28, 17.011868, 0.000000, 25.517802],
    [29, 17.011868, 0.000000, 34.023736],
    [30, 17.011868, 0.000000, 42.529670],
    [31, 17.011868, 0.000000, 51.035604],
    [32, 17.011868, 17.011868, 42.529670],
    [33, 0.000000, 17.011868, 8.505934],
    [34, 0.000000, 34.023736, -17.011868],
    [35, 0.000000, 34.023736, -8.505934],
    [36, 0.000000, 34.023736, 0.000000],
    [37, 0.000000, 34.023736, 8.505934],
    [38, 0.000000, 34.023736, 17.011868],
    [39, 0.000000, 51.035604, -8.505934],
    [40, 8.505934, 21.264835, -17.011868],
    [41, 8.505934, 21.264835, 17.011868],
    [42, 8.505934, 46.782637, -17.011868],
    [43, 8.505934, 46.782637, 17.011868],
    [44, 17.011868, 17.011868, -8.505934],
    [45, 17.011868, 34.023736, -17.011868],
    [46, 17.011868, 34.023736, -8.505934],
    [47, 17.011868, 34.023736, 0.000000],
    [48, 17.011868, 34.023736, 8.505934],
    [49, 17.011868, 34.023736, 17.011868],
    [50, 17.011868, 51.035604, 8.505934],
    [51, 0.000000, 17.011868, 42.529670],
    [52, 0.000000, 34.023736, 25.517802],
    [53, 0.000000, 34.023736, 34.023736],
    [54, 0.000000, 34.023736, 42.529670],
    [55, 0.000000, 34.023736, 51.035604],
    [56, 0.000000, 51.035604, 25.517802],
    [57, 8.505934, 21.264835, 51.035604],
    [58, 8.505934, 46.782637, 51.035604],
    [59, 17.011868, 17.011868, 25.517802],
    [60, 17.011868, 34.023736, 25.517802],
    [61, 17.011868, 34.023736, 34.023736],
    [62, 17.011868, 34.023736, 42.529670],
    [63, 17.011868, 34.023736, 51.035604],
    [64, 17.011868, 51.035604, 42.529670],
    [65, 17.011868, -17.011868, 8.505934],
    [66, 25.517802, -12.758901, -17.011868],
    [67, 25.517802, -12.758901, 17.011868],
    [68, 25.517802, 12.758901, -17.011868],
    [69, 25.517802, 12.758901, 17.011868],
    [70, 34.023736, -17.011868, -8.505934],
    [71, 34.023736, 0.000000, -17.011868],
    [72, 34.023736, 0.000000, -8.505934],
    [73, 34.023736, 0.000000, 0.000000],
    [74, 34.023736, 0.000000, 8.505934],
    [75, 34.023736, 0.000000, 17.011868],
    [76, 34.023736, 17.011868, 8.505934],
    [77, 17.011868, -17.011868, 42.529670],
    [78, 25.517802, -12.758901, 51.035604],
    [79, 25.517802, 12.758901, 51.035604],
    [80, 34.023736, -17.011868, 25.517802],
    [81, 34.023736, 0.000000, 25.517802],
    [82, 34.023736, 0.000000, 34.023736],
    [83, 34.023736, 0.000000, 42.529670],
    [84, 34.023736, 0.000000, 51.035604],
    [85, 34.023736, 17.011868, 42.529670],
    [86, 17.011868, 51.035604, -8.505934],
    [87, 25.517802, 21.264835, -17.011868],
    [88, 25.517802, 21.264835, 17.011868],
    [89, 25.517802, 46.782637, -17.011868],
    [90, 25.517802, 46.782637, 17.011868],
    [91, 34.023736, 17.011868, -8.505934],
    [92, 34.023736, 34.023736, -17.011868],
    [93, 34.023736, 34.023736, -8.505934],
    [94, 34.023736, 34.023736, 0.000000],
    [95, 34.023736, 34.023736, 8.505934],
    [96, 34.023736, 34.023736, 17.011868],
    [97, 34.023736, 51.035604, 8.505934],
    [98, 17.011868, 51.035604, 25.517802],
    [99, 25.517802, 21.264835, 51.035604],
    [100, 25.517802, 46.782637, 51.035604],
    [101, 34.023736, 17.011868, 25.517802],
    [102, 34.023736, 34.023736, 25.517802],
    [103, 34.023736, 34.023736, 34.023736],
    [104, 34.023736, 34.023736, 42.529670],
    [105, 34.023736, 34.023736, 51.035604],
    [106, 34.023736, 51.035604, 42.529670],
    [107, 34.023736, -17.011868, 8.505934],
    [108, 42.529670, -12.758901, -17.011868],
    [109, 42.529670, -12.758901, 17.011868],
    [110, 42.529670, 12.758901, -17.011868],
    [111, 42.529670, 12.758901, 17.011868],
    [112, 51.035604, -17.011868, -8.505934],
    [113, 51.035604, 0.000000, -17.011868],
    [114, 51.035604, 0.000000, -8.505934],
    [115, 51.035604, 0.000000, 0.000000],
    [116, 51.035604, 0.000000, 8.505934],
    [117, 51.035604, 0.000000, 17.011868],
    [118, 51.035604, 17.011868, 8.505934],
    [119, 34.023736, -17.011868, 42.529670],
    [120, 42.529670, -12.758901, 51.035604],
    [121, 42.529670, 12.758901, 51.035604],
    [122, 51.035604, -17.011868, 25.517802],
    [123, 51.035604, 0.000000, 25.517802],
    [124, 51.035604, 0.000000, 34.023736],
    [125, 51.035604, 0.000000, 42.529670],
    [126, 51.035604, 0.000000, 51.035604],
    [127, 51.035604, 17.011868, 42.529670],
    [128, 34.023736, 51.035604, -8.505934],
    [129, 42.529670, 21.264835, -17.011868],
    [130, 42.529670, 21.264835, 17.011868],
    [131, 42.529670, 46.782637, -17.011868],
    [132, 42.529670, 46.782637, 17.011868],
    [133, 51.035604, 17.011868, -8.505934],
    [134, 51.035604, 34.023736, -17.011868],
    [135, 51.035604, 34.023736, -8.505934],
    [136, 51.035604, 34.023736, 0.000000],
    [137, 51.035604, 34.023736, 8.505934],
    [138, 51.035604, 34.023736, 17.011868],
    [139, 51.035604, 51.035604, 8.505934],
    [140, 34.023736, 51.035604, 25.517802],
    [141, 42.529670, 21.264835, 51.035604],
    [142, 42.529670, 46.782637, 51.035604],
    [143, 51.035604, 17.011868, 25.517802],
    [144, 51.035604, 34.023736, 25.517802],
    [145, 51.035604, 34.023736, 34.023736],
    [146, 51.035604, 34.023736, 42.529670],
    [147, 51.035604, 34.023736, 51.035604],
    [148, 51.035604, 51.035604, 42.529670],
    [149, 51.035604, -17.011868, 8.505934],
    [150, 59.541538, -12.758901, -17.011868],
    [151, 59.541538, -12.758901, 17.011868],
    [152, 59.541538, 12.758901, -17.011868],
    [153, 59.541538, 12.758901, 17.011868],
    [154, 68.047472, -17.011868, -8.505934],
    [155, 68.047472, 0.000000, -17.011868],
    [156, 68.047472, 0.000000, -8.505934],
    [157, 68.047472, 0.000000, 0.000000],
    [158, 68.047472, 0.000000, 8.505934],
    [159, 68.047472, 0.000000, 17.011868],
    [160, 68.047472, 17.011868, 8.505934],
    [161, 51.035604, -17.011868, 42.529670],
    [162, 59.541538, -12.758901, 51.035604],
    [163, 59.541538, 12.758901, 51.035604],
    [164, 68.047472, -17.011868, 25.517802],
    [165, 68.047472, 0.000000, 25.517802],
    [166, 68.047472, 0.000000, 34.023736],
    [167, 68.047472, 0.000000, 42.529670],
    [168, 68.047472, 0.000000, 51.035604],
    [169, 68.047472, 17.011868, 42.529670],
    [170, 51.035604, 51.035604, -8.505934],
    [171, 59.541538, 21.264835, -17.011868],
    [172, 59.541538, 21.264835, 17.011868],
    [173, 59.541538, 46.782637, -17.011868],
    [174, 59.541538, 46.782637, 17.011868],
    [175, 68.047472, 17.011868, -8.505934],
    [176, 68.047472, 34.023736, -17.011868],
    [177, 68.047472, 34.023736, -8.505934],
    [178, 68.047472, 34.023736, 0.000000],
    [179, 68.047472, 34.023736, 8.505934],
    [180, 68.047472, 34.023736, 17.011868],
    [181, 68.047472, 51.035604, 8.505934],
    [182, 51.035604, 51.035604, 25.517802],
    [183, 59.541538, 21.264835, 51.035604],
    [184, 59.541538, 46.782637, 51.035604],
    [185, 68.047472, 17.011868, 25.517802],
    [186, 68.047472, 34.023736, 25.517802],
    [187, 68.047472, 34.023736, 34.023736],
    [188, 68.047472, 34.023736, 42.529670],
    [189, 68.047472, 34.023736, 51.035604],
    [190, 68.047472, 51.035604, 42.529670],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 15],
    [2, 3],
    [2, 4],
    [2, 8],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 18],
    [5, 6],
    [6, 11],
    [7, 10],
    [7, 15],
    [8, 12],
    [8, 15],
    [9, 15],
    [9, 17],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 18],
    [12, 15],
    [13, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [19, 21],
    [19, 25],
    [19, 29],
    [6, 20],
    [6, 21],
    [6, 9],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 9],
    [21, 25],
    [21, 11],
    [21, 26],
    [21, 27],
    [21, 29],
    [21, 32],
    [22, 23],
    [23, 26],
    [24, 11],
    [24, 29],
    [9, 27],
    [9, 29],
    [25, 29],
    [25, 31],
    [11, 17],
    [11, 29],
    [26, 29],
    [26, 32],
    [27, 29],
    [17, 28],
    [17, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [33, 36],
    [33, 41],
    [33, 47],
    [34, 35],
    [34, 36],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
    [36, 47],
    [36, 50],
    [37, 38],
    [38, 43],
    [39, 42],
    [39, 47],
    [40, 44],
    [40, 47],
    [41, 47],
    [41, 49],
    [42, 45],
    [42, 47],
    [43, 47],
    [43, 50],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 49],
    [51, 53],
    [51, 57],
    [51, 61],
    [38, 52],
    [38, 53],
    [38, 41],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 41],
    [53, 57],
    [53, 43],
    [53, 58],
    [53, 59],
    [53, 61],
    [53, 64],
    [54, 55],
    [55, 58],
    [56, 43],
    [56, 61],
    [41, 59],
    [41, 61],
    [57, 61],
    [57, 63],
    [43, 49],
    [43, 61],
    [58, 61],
    [58, 64],
    [59, 61],
    [49, 60],
    [49, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [65, 15],
    [65, 67],
    [65, 73],
    [13, 66],
    [15, 44],
    [15, 66],
    [15, 67],
    [15, 68],
    [15, 69],
    [15, 70],
    [15, 73],
    [15, 76],
    [17, 69],
    [44, 68],
    [44, 73],
    [66, 70],
    [66, 73],
    [67, 73],
    [67, 75],
    [68, 71],
    [68, 73],
    [69, 73],
    [69, 76],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 75],
    [77, 29],
    [77, 78],
    [77, 82],
    [17, 67],
    [29, 59],
    [29, 67],
    [29, 78],
    [29, 69],
    [29, 79],
    [29, 80],
    [29, 82],
    [29, 85],
    [31, 79],
    [59, 69],
    [59, 82],
    [67, 80],
    [67, 82],
    [78, 82],
    [78, 84],
    [69, 75],
    [69, 82],
    [79, 82],
    [79, 85],
    [80, 82],
    [75, 81],
    [75, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 84],
    [18, 47],
    [18, 88],
    [18, 94],
    [45, 87],
    [47, 86],
    [47, 87],
    [47, 88],
    [47, 89],
    [47, 90],
    [47, 91],
    [47, 94],
    [47, 97],
    [49, 90],
    [86, 89],
    [86, 94],
    [87, 91],
    [87, 94],
    [88, 94],
    [88, 96],
    [89, 92],
    [89, 94],
    [90, 94],
    [90, 97],
    [91, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 96],
    [32, 61],
    [32, 99],
    [32, 103],
    [49, 88],
    [61, 98],
    [61, 88],
    [61, 99],
    [61, 90],
    [61, 100],
    [61, 101],
    [61, 103],
    [61, 106],
    [63, 100],
    [98, 90],
