# ==========================================
# Data ID: 10238
# ==========================================
node_data = [
    [1, 0.000000, -9.929084, 13.238779],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.929084, -13.238779],
    [4, 6.619389, -13.238779, -9.929084],
    [5, 6.619389, -13.238779, 9.929084],
    [6, 6.619389, 0.000000, -13.238779],
    [7, 6.619389, 0.000000, 13.238779],
    [8, 6.619389, 13.238779, -9.929084],
    [9, 6.619389, 13.238779, 9.929084],
    [10, 13.238779, -9.929084, -13.238779],
    [11, 13.238779, 0.000000, 0.000000],
    [12, 13.238779, 9.929084, 13.238779],
    [13, 0.000000, -9.929084, 39.716337],
    [14, 0.000000, 0.000000, 26.477558],
    [15, 0.000000, 9.929084, 13.238779],
    [16, 6.619389, -13.238779, 16.548474],
    [17, 6.619389, -13.238779, 36.406642],
    [18, 6.619389, 0.000000, 39.716337],
    [19, 6.619389, 13.238779, 16.548474],
    [20, 6.619389, 13.238779, 36.406642],
    [21, 13.238779, -9.929084, 13.238779],
    [22, 13.238779, 0.000000, 26.477558],
    [23, 13.238779, 9.929084, 39.716337],
    [24, 0.000000, 16.548474, 13.238779],
    [25, 0.000000, 26.477558, 0.000000],
    [26, 0.000000, 36.406642, -13.238779],
    [27, 6.619389, 26.477558, -13.238779],
    [28, 6.619389, 26.477558, 13.238779],
    [29, 6.619389, 39.716337, -9.929084],
    [30, 6.619389, 39.716337, 9.929084],
    [31, 13.238779, 16.548474, -13.238779],
    [32, 13.238779, 26.477558, 0.000000],
    [33, 13.238779, 36.406642, 13.238779],
    [34, 0.000000, 16.548474, 39.716337],
    [35, 0.000000, 26.477558, 26.477558],
    [36, 0.000000, 36.406642, 13.238779],
    [37, 6.619389, 26.477558, 39.716337],
    [38, 6.619389, 39.716337, 16.548474],
    [39, 6.619389, 39.716337, 36.406642],
    [40, 13.238779, 16.548474, 13.238779],
    [41, 13.238779, 26.477558, 26.477558],
    [42, 13.238779, 36.406642, 39.716337],
    [43, 13.238779, 9.929084, -13.238779],
    [44, 19.858168, -13.238779, -9.929084],
    [45, 19.858168, -13.238779, 9.929084],
    [46, 19.858168, 0.000000, -13.238779],
    [47, 19.858168, 0.000000, 13.238779],
    [48, 19.858168, 13.238779, -9.929084],
    [49, 19.858168, 13.238779, 9.929084],
    [50, 26.477558, -9.929084, -13.238779],
    [51, 26.477558, 0.000000, 0.000000],
    [52, 26.477558, 9.929084, 13.238779],
    [53, 13.238779, -9.929084, 39.716337],
    [54, 19.858168, -13.238779, 16.548474],
    [55, 19.858168, -13.238779, 36.406642],
    [56, 19.858168, 0.000000, 39.716337],
    [57, 19.858168, 13.238779, 16.548474],
    [58, 19.858168, 13.238779, 36.406642],
    [59, 26.477558, -9.929084, 13.238779],
    [60, 26.477558, 0.000000, 26.477558],
    [61, 26.477558, 9.929084, 39.716337],
    [62, 13.238779, 36.406642, -13.238779],
    [63, 19.858168, 26.477558, -13.238779],
    [64, 19.858168, 26.477558, 13.238779],
    [65, 19.858168, 39.716337, -9.929084],
    [66, 19.858168, 39.716337, 9.929084],
    [67, 26.477558, 16.548474, -13.238779],
    [68, 26.477558, 26.477558, 0.000000],
    [69, 26.477558, 36.406642, 13.238779],
    [70, 13.238779, 16.548474, 39.716337],
    [71, 19.858168, 26.477558, 39.716337],
    [72, 19.858168, 39.716337, 16.548474],
    [73, 19.858168, 39.716337, 36.406642],
    [74, 26.477558, 16.548474, 13.238779],
    [75, 26.477558, 26.477558, 26.477558],
    [76, 26.477558, 36.406642, 39.716337],
    [77, 26.477558, 9.929084, -13.238779],
    [78, 33.096947, -13.238779, -9.929084],
    [79, 33.096947, -13.238779, 9.929084],
    [80, 33.096947, 0.000000, -13.238779],
    [81, 33.096947, 0.000000, 13.238779],
    [82, 33.096947, 13.238779, -9.929084],
    [83, 33.096947, 13.238779, 9.929084],
    [84, 39.716337, -9.929084, -13.238779],
    [85, 39.716337, 0.000000, 0.000000],
    [86, 39.716337, 9.929084, 13.238779],
    [87, 26.477558, -9.929084, 39.716337],
    [88, 33.096947, -13.238779, 16.548474],
    [89, 33.096947, -13.238779, 36.406642],
    [90, 33.096947, 0.000000, 39.716337],
    [91, 33.096947, 13.238779, 16.548474],
    [92, 33.096947, 13.238779, 36.406642],
    [93, 39.716337, -9.929084, 13.238779],
    [94, 39.716337, 0.000000, 26.477558],
    [95, 39.716337, 9.929084, 39.716337],
    [96, 26.477558, 36.406642, -13.238779],
