# ==========================================
# Data ID: 2434
# ==========================================
node_data = [
    [1, 0.000000, -15.087493, -7.543747],
    [2, 0.000000, -11.315620, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.315620, 0.000000],
    [5, 0.000000, 15.087493, 7.543747],
    [6, 7.543747, 0.000000, -15.087493],
    [7, 7.543747, 0.000000, 0.000000],
    [8, 7.543747, 0.000000, 15.087493],
    [9, 15.087493, -15.087493, 7.543747],
    [10, 15.087493, -11.315620, 0.000000],
    [11, 15.087493, 0.000000, 0.000000],
    [12, 15.087493, 11.315620, 0.000000],
    [13, 15.087493, 15.087493, -7.543747],
    [14, 0.000000, -15.087493, 22.631239],
    [15, 0.000000, -11.315620, 30.174986],
    [16, 0.000000, 0.000000, 30.174986],
    [17, 0.000000, 11.315620, 30.174986],
    [18, 0.000000, 15.087493, 37.718733],
    [19, 7.543747, 0.000000, 30.174986],
    [20, 7.543747, 0.000000, 45.262479],
    [21, 15.087493, -15.087493, 37.718733],
    [22, 15.087493, -11.315620, 30.174986],
    [23, 15.087493, 0.000000, 30.174986],
    [24, 15.087493, 11.315620, 30.174986],
    [25, 15.087493, 15.087493, 22.631239],
    [26, 0.000000, 15.087493, -7.543747],
    [27, 0.000000, 18.859366, 0.000000],
    [28, 0.000000, 30.174986, 0.000000],
    [29, 0.000000, 41.490606, 0.000000],
    [30, 0.000000, 45.262479, 7.543747],
    [31, 7.543747, 30.174986, -15.087493],
    [32, 7.543747, 30.174986, 0.000000],
    [33, 7.543747, 30.174986, 15.087493],
    [34, 15.087493, 15.087493, 7.543747],
    [35, 15.087493, 18.859366, 0.000000],
    [36, 15.087493, 30.174986, 0.000000],
    [37, 15.087493, 41.490606, 0.000000],
    [38, 15.087493, 45.262479, -7.543747],
    [39, 0.000000, 15.087493, 22.631239],
    [40, 0.000000, 18.859366, 30.174986],
    [41, 0.000000, 30.174986, 30.174986],
    [42, 0.000000, 41.490606, 30.174986],
    [43, 0.000000, 45.262479, 37.718733],
    [44, 7.543747, 30.174986, 30.174986],
    [45, 7.543747, 30.174986, 45.262479],
    [46, 15.087493, 15.087493, 37.718733],
    [47, 15.087493, 18.859366, 30.174986],
    [48, 15.087493, 30.174986, 30.174986],
    [49, 15.087493, 41.490606, 30.174986],
    [50, 15.087493, 45.262479, 22.631239],
    [51, 15.087493, -15.087493, -7.543747],
    [52, 22.631240, 0.000000, -15.087493],
    [53, 22.631240, 0.000000, 0.000000],
    [54, 22.631240, 0.000000, 15.087493],
    [55, 30.174986, -15.087493, 7.543747],
    [56, 30.174986, -11.315620, 0.000000],
    [57, 30.174986, 0.000000, 0.000000],
    [58, 30.174986, 11.315620, 0.000000],
    [59, 30.174986, 15.087493, -7.543747],
    [60, 15.087493, -15.087493, 22.631239],
    [61, 22.631240, 0.000000, 30.174986],
    [62, 22.631240, 0.000000, 45.262479],
    [63, 30.174986, -15.087493, 37.718733],
    [64, 30.174986, -11.315620, 30.174986],
    [65, 30.174986, 0.000000, 30.174986],
    [66, 30.174986, 11.315620, 30.174986],
    [67, 30.174986, 15.087493, 22.631239],
    [68, 15.087493, 45.262479, 7.543747],
    [69, 22.631240, 30.174986, -15.087493],
    [70, 22.631240, 30.174986, 0.000000],
    [71, 22.631240, 30.174986, 15.087493],
    [72, 30.174986, 15.087493, 7.543747],
    [73, 30.174986, 18.859366, 0.000000],
    [74, 30.174986, 30.174986, 0.000000],
    [75, 30.174986, 41.490606, 0.000000],
    [76, 30.174986, 45.262479, -7.543747],
    [77, 15.087493, 45.262479, 37.718733],
    [78, 22.631240, 30.174986, 30.174986],
    [79, 22.631240, 30.174986, 45.262479],
    [80, 30.174986, 15.087493, 37.718733],
    [81, 30.174986, 18.859366, 30.174986],
    [82, 30.174986, 30.174986, 30.174986],
    [83, 30.174986, 41.490606, 30.174986],
    [84, 30.174986, 45.262479, 22.631239],
    [85, 30.174986, -15.087493, -7.543747],
    [86, 37.718733, 0.000000, -15.087493],
    [87, 37.718733, 0.000000, 0.000000],
    [88, 37.718733, 0.000000, 15.087493],
    [89, 45.262479, -15.087493, 7.543747],
    [90, 45.262479, -11.315620, 0.000000],
    [91, 45.262479, 0.000000, 0.000000],
    [92, 45.262479, 11.315620, 0.000000],
    [93, 45.262479, 15.087493, -7.543747],
    [94, 30.174986, -15.087493, 22.631239],
    [95, 37.718733, 0.000000, 30.174986],
    [96, 37.718733, 0.000000, 45.262479],
    [97, 45.262479, -15.087493, 37.718733],
    [98, 45.262479, -11.315620, 30.174986],
