# ==========================================
# Data ID: 21414
# ==========================================
node_data = [
    [1, 0.000000, -15.219824, -15.219824],
    [2, 0.000000, -7.609912, 3.804956],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.609912, -3.804956],
    [5, 0.000000, 15.219824, 15.219824],
    [6, 7.609912, -15.219824, 0.000000],
    [7, 7.609912, 0.000000, 0.000000],
    [8, 7.609912, 15.219824, 0.000000],
    [9, 15.219824, -15.219824, 15.219824],
    [10, 15.219824, -7.609912, -3.804956],
    [11, 15.219824, 0.000000, 0.000000],
    [12, 15.219824, 7.609912, 3.804956],
    [13, 15.219824, 15.219824, -15.219824],
    [14, 0.000000, -15.219824, 15.219824],
    [15, 0.000000, -7.609912, 34.244604],
    [16, 0.000000, 0.000000, 30.439648],
    [17, 0.000000, 7.609912, 26.634692],
    [18, 0.000000, 15.219824, 45.659472],
    [19, 7.609912, -15.219824, 30.439648],
    [20, 7.609912, 0.000000, 30.439648],
    [21, 7.609912, 15.219824, 30.439648],
    [22, 15.219824, -15.219824, 45.659472],
    [23, 15.219824, -7.609912, 26.634692],
    [24, 15.219824, 0.000000, 30.439648],
    [25, 15.219824, 7.609912, 34.244604],
    [26, 15.219824, 15.219824, 15.219824],
    [27, 0.000000, 15.219824, -15.219824],
    [28, 0.000000, 22.829736, 3.804956],
    [29, 0.000000, 30.439648, 0.000000],
    [30, 0.000000, 38.049560, -3.804956],
    [31, 0.000000, 45.659472, 15.219824],
    [32, 7.609912, 30.439648, 0.000000],
    [33, 7.609912, 45.659472, 0.000000],
    [34, 15.219824, 22.829736, -3.804956],
    [35, 15.219824, 30.439648, 0.000000],
    [36, 15.219824, 38.049560, 3.804956],
    [37, 15.219824, 45.659472, -15.219824],
    [38, 0.000000, 22.829736, 34.244604],
    [39, 0.000000, 30.439648, 30.439648],
    [40, 0.000000, 38.049560, 26.634692],
    [41, 0.000000, 45.659472, 45.659472],
    [42, 7.609912, 30.439648, 30.439648],
    [43, 7.609912, 45.659472, 30.439648],
    [44, 15.219824, 15.219824, 45.659472],
    [45, 15.219824, 22.829736, 26.634692],
    [46, 15.219824, 30.439648, 30.439648],
    [47, 15.219824, 38.049560, 34.244604],
    [48, 15.219824, 45.659472, 15.219824],
    [49, 15.219824, -15.219824, -15.219824],
