# ==========================================
# Data ID: 12784
# ==========================================
node_data = [
    [1, 0.000000, -11.983461, -8.987596],
    [2, 0.000000, -11.983461, 8.987596],
    [3, 0.000000, -5.991730, -11.983461],
    [4, 0.000000, -5.991730, 11.983461],
    [5, 0.000000, 5.991730, -11.983461],
    [6, 0.000000, 5.991730, 11.983461],
    [7, 0.000000, 11.983461, -8.987596],
    [8, 0.000000, 11.983461, 8.987596],
    [9, 5.991730, 0.000000, 0.000000],
    [10, 11.983461, -11.983461, -8.987596],
    [11, 11.983461, -11.983461, 8.987596],
    [12, 11.983461, -5.991730, -11.983461],
    [13, 11.983461, -5.991730, 11.983461],
    [14, 11.983461, 5.991730, -11.983461],
    [15, 11.983461, 5.991730, 11.983461],
    [16, 11.983461, 11.983461, -8.987596],
    [17, 11.983461, 11.983461, 8.987596],
    [18, 0.000000, -11.983461, 14.979326],
    [19, 0.000000, -11.983461, 32.954518],
    [20, 0.000000, -5.991730, 35.950383],
    [21, 0.000000, 5.991730, 35.950383],
    [22, 0.000000, 11.983461, 14.979326],
    [23, 0.000000, 11.983461, 32.954518],
    [24, 5.991730, 0.000000, 23.966922],
    [25, 11.983461, -11.983461, 14.979326],
    [26, 11.983461, -11.983461, 32.954518],
    [27, 11.983461, -5.991730, 35.950383],
    [28, 11.983461, 5.991730, 35.950383],
    [29, 11.983461, 11.983461, 14.979326],
    [30, 11.983461, 11.983461, 32.954518],
    [31, 0.000000, 17.975192, -11.983461],
    [32, 0.000000, 17.975192, 11.983461],
    [33, 0.000000, 29.958652, -11.983461],
    [34, 0.000000, 29.958652, 11.983461],
    [35, 0.000000, 35.950383, -8.987596],
    [36, 0.000000, 35.950383, 8.987596],
    [37, 5.991730, 23.966922, 0.000000],
    [38, 11.983461, 17.975192, -11.983461],
    [39, 11.983461, 17.975192, 11.983461],
    [40, 11.983461, 29.958652, -11.983461],
    [41, 11.983461, 29.958652, 11.983461],
    [42, 11.983461, 35.950383, -8.987596],
    [43, 11.983461, 35.950383, 8.987596],
    [44, 0.000000, 17.975192, 35.950383],
    [45, 0.000000, 29.958652, 35.950383],
    [46, 0.000000, 35.950383, 14.979326],
    [47, 0.000000, 35.950383, 32.954518],
    [48, 5.991730, 23.966922, 23.966922],
    [49, 11.983461, 17.975192, 35.950383],
    [50, 11.983461, 29.958652, 35.950383],
    [51, 11.983461, 35.950383, 14.979326],
    [52, 11.983461, 35.950383, 32.954518],
    [53, 17.975191, 0.000000, 0.000000],
    [54, 23.966922, -11.983461, -8.987596],
    [55, 23.966922, -11.983461, 8.987596],
    [56, 23.966922, -5.991730, -11.983461],
    [57, 23.966922, -5.991730, 11.983461],
    [58, 23.966922, 5.991730, -11.983461],
    [59, 23.966922, 5.991730, 11.983461],
    [60, 23.966922, 11.983461, -8.987596],
    [61, 23.966922, 11.983461, 8.987596],
    [62, 17.975191, 0.000000, 23.966922],
    [63, 23.966922, -11.983461, 14.979326],
    [64, 23.966922, -11.983461, 32.954518],
    [65, 23.966922, -5.991730, 35.950383],
    [66, 23.966922, 5.991730, 35.950383],
    [67, 23.966922, 11.983461, 14.979326],
    [68, 23.966922, 11.983461, 32.954518],
    [69, 17.975191, 23.966922, 0.000000],
    [70, 23.966922, 17.975192, -11.983461],
    [71, 23.966922, 17.975192, 11.983461],
    [72, 23.966922, 29.958652, -11.983461],
    [73, 23.966922, 29.958652, 11.983461],
    [74, 23.966922, 35.950383, -8.987596],
    [75, 23.966922, 35.950383, 8.987596],
    [76, 17.975191, 23.966922, 23.966922],
    [77, 23.966922, 17.975192, 35.950383],
    [78, 23.966922, 29.958652, 35.950383],
    [79, 23.966922, 35.950383, 14.979326],
    [80, 23.966922, 35.950383, 32.954518],
    [81, 29.958652, 0.000000, 0.000000],
    [82, 35.950383, -11.983461, -8.987596],
    [83, 35.950383, -11.983461, 8.987596],
    [84, 35.950383, -5.991730, -11.983461],
    [85, 35.950383, -5.991730, 11.983461],
    [86, 35.950383, 5.991730, -11.983461],
    [87, 35.950383, 5.991730, 11.983461],
    [88, 35.950383, 11.983461, -8.987596],
    [89, 35.950383, 11.983461, 8.987596],
