# ==========================================
# Data ID: 97879
# ==========================================
node_data = [
    [1, 0.000000, -17.063784, -17.063784],
    [2, 0.000000, -8.531892, 0.000000],
    [3, 0.000000, 8.531892, 0.000000],
    [4, 0.000000, 17.063784, 17.063784],
    [5, 8.531892, -8.531892, -17.063784],
    [6, 8.531892, -8.531892, 17.063784],
    [7, 8.531892, 0.000000, -17.063784],
    [8, 8.531892, 0.000000, 0.000000],
    [9, 8.531892, 0.000000, 17.063784],
    [10, 8.531892, 8.531892, -17.063784],
    [11, 8.531892, 8.531892, 17.063784],
    [12, 17.063784, -17.063784, 17.063784],
    [13, 17.063784, -8.531892, 0.000000],
    [14, 17.063784, 8.531892, 0.000000],
    [15, 17.063784, 17.063784, -17.063784],
    [16, 0.000000, -17.063784, 17.063784],
    [17, 0.000000, -8.531892, 34.127568],
    [18, 0.000000, 8.531892, 34.127568],
    [19, 0.000000, 17.063784, 51.191352],
    [20, 8.531892, -8.531892, 51.191352],
    [21, 8.531892, 0.000000, 34.127568],
    [22, 8.531892, 0.000000, 51.191352],
    [23, 8.531892, 8.531892, 51.191352],
    [24, 17.063784, -17.063784, 51.191352],
    [25, 17.063784, -8.531892, 34.127568],
    [26, 17.063784, 8.531892, 34.127568],
    [27, 17.063784, 17.063784, 17.063784],
    [28, 0.000000, 17.063784, -17.063784],
    [29, 0.000000, 25.595676, 0.000000],
    [30, 0.000000, 42.659460, 0.000000],
    [31, 0.000000, 51.191352, 17.063784],
    [32, 8.531892, 25.595676, -17.063784],
    [33, 8.531892, 25.595676, 17.063784],
    [34, 8.531892, 34.127568, -17.063784],
    [35, 8.531892, 34.127568, 0.000000],
    [36, 8.531892, 34.127568, 17.063784],
    [37, 8.531892, 42.659460, -17.063784],
    [38, 8.531892, 42.659460, 17.063784],
    [39, 17.063784, 25.595676, 0.000000],
    [40, 17.063784, 42.659460, 0.000000],
    [41, 17.063784, 51.191352, -17.063784],
    [42, 0.000000, 25.595676, 34.127568],
    [43, 0.000000, 42.659460, 34.127568],
    [44, 0.000000, 51.191352, 51.191352],
    [45, 8.531892, 25.595676, 51.191352],
    [46, 8.531892, 34.127568, 34.127568],
    [47, 8.531892, 34.127568, 51.191352],
    [48, 8.531892, 42.659460, 51.191352],
    [49, 17.063784, 17.063784, 51.191352],
    [50, 17.063784, 25.595676, 34.127568],
    [51, 17.063784, 42.659460, 34.127568],
    [52, 17.063784, 51.191352, 17.063784],
    [53, 17.063784, -17.063784, -17.063784],
    [54, 25.595676, -8.531892, -17.063784],
    [55, 25.595676, -8.531892, 17.063784],
    [56, 25.595676, 0.000000, -17.063784],
    [57, 25.595676, 0.000000, 0.000000],
    [58, 25.595676, 0.000000, 17.063784],
    [59, 25.595676, 8.531892, -17.063784],
    [60, 25.595676, 8.531892, 17.063784],
    [61, 34.127568, -17.063784, 17.063784],
    [62, 34.127568, -8.531892, 0.000000],
    [63, 34.127568, 8.531892, 0.000000],
    [64, 34.127568, 17.063784, -17.063784],
    [65, 25.595676, -8.531892, 51.191352],
    [66, 25.595676, 0.000000, 34.127568],
    [67, 25.595676, 0.000000, 51.191352],
    [68, 25.595676, 8.531892, 51.191352],
    [69, 34.127568, -17.063784, 51.191352],
    [70, 34.127568, -8.531892, 34.127568],
    [71, 34.127568, 8.531892, 34.127568],
    [72, 34.127568, 17.063784, 17.063784],
    [73, 25.595676, 25.595676, -17.063784],
    [74, 25.595676, 25.595676, 17.063784],
    [75, 25.595676, 34.127568, -17.063784],
    [76, 25.595676, 34.127568, 0.000000],
    [77, 25.595676, 34.127568, 17.063784],
    [78, 25.595676, 42.659460, -17.063784],
    [79, 25.595676, 42.659460, 17.063784],
    [80, 34.127568, 25.595676, 0.000000],
    [81, 34.127568, 42.659460, 0.000000],
    [82, 34.127568, 51.191352, -17.063784],
    [83, 17.063784, 51.191352, 51.191352],
    [84, 25.595676, 25.595676, 51.191352],
    [85, 25.595676, 34.127568, 34.127568],
    [86, 25.595676, 34.127568, 51.191352],
    [87, 25.595676, 42.659460, 51.191352],
    [88, 34.127568, 17.063784, 51.191352],
    [89, 34.127568, 25.595676, 34.127568],
    [90, 34.127568, 42.659460, 34.127568],
    [91, 34.127568, 51.191352, 17.063784],
    [92, 34.127568, -17.063784, -17.063784],
    [93, 42.659460, -8.531892, -17.063784],
    [94, 42.659460, -8.531892, 17.063784],
    [95, 42.659460, 0.000000, -17.063784],
    [96, 42.659460, 0.000000, 0.000000],
    [97, 42.659460, 0.000000, 17.063784],
    [98, 42.659460, 8.531892, -17.063784],
    [99, 42.659460, 8.531892, 17.063784],
    [100, 51.191352, -17.063784, 17.063784],
    [101, 51.191352, -8.531892, 0.000000],
    [102, 51.191352, 8.531892, 0.000000],
    [103, 51.191352, 17.063784, -17.063784],
    [104, 42.659460, -8.531892, 51.191352],
    [105, 42.659460, 0.000000, 34.127568],
    [106, 42.659460, 0.000000, 51.191352],
    [107, 42.659460, 8.531892, 51.191352],
    [108, 51.191352, -17.063784, 51.191352],
    [109, 51.191352, -8.531892, 34.127568],
    [110, 51.191352, 8.531892, 34.127568],
    [111, 51.191352, 17.063784, 17.063784],
    [112, 42.659460, 25.595676, -17.063784],
    [113, 42.659460, 25.595676, 17.063784],
    [114, 42.659460, 34.127568, -17.063784],
    [115, 42.659460, 34.127568, 0.000000],
    [116, 42.659460, 34.127568, 17.063784],
    [117, 42.659460, 42.659460, -17.063784],
    [118, 42.659460, 42.659460, 17.063784],
    [119, 51.191352, 25.595676, 0.000000],
    [120, 51.191352, 42.659460, 0.000000],
