# ==========================================
# Data ID: 15581
# ==========================================
node_data = [
    [1, 0.000000, -14.446865, -7.223432],
    [2, 0.000000, -14.446865, 0.000000],
    [3, 0.000000, 0.000000, -14.446865],
    [4, 0.000000, 0.000000, 14.446865],
    [5, 0.000000, 14.446865, 0.000000],
    [6, 0.000000, 14.446865, 7.223432],
    [7, 7.223432, -7.223432, 0.000000],
    [8, 7.223432, 0.000000, -10.835149],
    [9, 7.223432, 0.000000, 10.835149],
    [10, 7.223432, 7.223432, 0.000000],
    [11, 14.446865, -14.446865, 0.000000],
    [12, 14.446865, -14.446865, 7.223432],
    [13, 14.446865, 0.000000, -14.446865],
    [14, 14.446865, 0.000000, 14.446865],
    [15, 14.446865, 14.446865, -7.223432],
    [16, 14.446865, 14.446865, 0.000000],
    [17, 0.000000, -14.446865, 21.670298],
    [18, 0.000000, -14.446865, 28.893730],
    [19, 0.000000, 0.000000, 43.340595],
    [20, 0.000000, 14.446865, 28.893730],
    [21, 0.000000, 14.446865, 36.117162],
    [22, 7.223432, -7.223432, 28.893730],
    [23, 7.223432, 0.000000, 18.058581],
    [24, 7.223432, 0.000000, 39.728879],
    [25, 7.223432, 7.223432, 28.893730],
    [26, 14.446865, -14.446865, 28.893730],
    [27, 14.446865, -14.446865, 36.117162],
    [28, 14.446865, 0.000000, 43.340595],
    [29, 14.446865, 14.446865, 21.670298],
    [30, 14.446865, 14.446865, 28.893730],
    [31, 0.000000, 14.446865, -7.223432],
    [32, 0.000000, 28.893730, -14.446865],
    [33, 0.000000, 28.893730, 14.446865],
    [34, 0.000000, 43.340595, 0.000000],
    [35, 0.000000, 43.340595, 7.223432],
    [36, 7.223432, 21.670298, 0.000000],
    [37, 7.223432, 28.893730, -10.835149],
    [38, 7.223432, 28.893730, 10.835149],
    [39, 7.223432, 36.117162, 0.000000],
    [40, 14.446865, 14.446865, 7.223432],
    [41, 14.446865, 28.893730, -14.446865],
    [42, 14.446865, 28.893730, 14.446865],
    [43, 14.446865, 43.340595, -7.223432],
    [44, 14.446865, 43.340595, 0.000000],
    [45, 0.000000, 14.446865, 21.670298],
    [46, 0.000000, 28.893730, 43.340595],
    [47, 0.000000, 43.340595, 28.893730],
    [48, 0.000000, 43.340595, 36.117162],
    [49, 7.223432, 21.670298, 28.893730],
    [50, 7.223432, 28.893730, 18.058581],
    [51, 7.223432, 28.893730, 39.728879],
    [52, 7.223432, 36.117162, 28.893730],
    [53, 14.446865, 14.446865, 36.117162],
    [54, 14.446865, 28.893730, 43.340595],
    [55, 14.446865, 43.340595, 21.670298],
    [56, 14.446865, 43.340595, 28.893730],
    [57, 14.446865, -14.446865, -7.223432],
    [58, 21.670297, -7.223432, 0.000000],
    [59, 21.670297, 0.000000, -10.835149],
    [60, 21.670297, 0.000000, 10.835149],
    [61, 21.670297, 7.223432, 0.000000],
    [62, 28.893730, -14.446865, 0.000000],
    [63, 28.893730, -14.446865, 7.223432],
    [64, 28.893730, 0.000000, -14.446865],
    [65, 28.893730, 0.000000, 14.446865],
    [66, 28.893730, 14.446865, -7.223432],
    [67, 28.893730, 14.446865, 0.000000],
    [68, 14.446865, -14.446865, 21.670298],
    [69, 21.670297, -7.223432, 28.893730],
    [70, 21.670297, 0.000000, 18.058581],
    [71, 21.670297, 0.000000, 39.728879],
    [72, 21.670297, 7.223432, 28.893730],
    [73, 28.893730, -14.446865, 28.893730],
    [74, 28.893730, -14.446865, 36.117162],
    [75, 28.893730, 0.000000, 43.340595],
    [76, 28.893730, 14.446865, 21.670298],
    [77, 28.893730, 14.446865, 28.893730],
    [78, 14.446865, 43.340595, 7.223432],
    [79, 21.670297, 21.670298, 0.000000],
    [80, 21.670297, 28.893730, -10.835149],
    [81, 21.670297, 28.893730, 10.835149],
    [82, 21.670297, 36.117162, 0.000000],
    [83, 28.893730, 14.446865, 7.223432],
    [84, 28.893730, 28.893730, -14.446865],
    [85, 28.893730, 28.893730, 14.446865],
    [86, 28.893730, 43.340595, -7.223432],
    [87, 28.893730, 43.340595, 0.000000],
    [88, 14.446865, 43.340595, 36.117162],
    [89, 21.670297, 21.670298, 28.893730],
    [90, 21.670297, 28.893730, 18.058581],
    [91, 21.670297, 28.893730, 39.728879],
    [92, 21.670297, 36.117162, 28.893730],
    [93, 28.893730, 14.446865, 36.117162],
    [94, 28.893730, 28.893730, 43.340595],
    [95, 28.893730, 43.340595, 21.670298],
    [96, 28.893730, 43.340595, 28.893730],
    [97, 28.893730, -14.446865, -7.223432],
    [98, 36.117162, -7.223432, 0.000000],
    [99, 36.117162, 0.000000, -10.835149],
    [100, 36.117162, 0.000000, 10.835149],
    [101, 36.117162, 7.223432, 0.000000],
    [102, 43.340595, -14.446865, 0.000000],
    [103, 43.340595, -14.446865, 7.223432],
    [104, 43.340595, 0.000000, -14.446865],
    [105, 43.340595, 0.000000, 14.446865],
    [106, 43.340595, 14.446865, -7.223432],
    [107, 43.340595, 14.446865, 0.000000],
    [108, 28.893730, -14.446865, 21.670298],
    [109, 36.117162, -7.223432, 28.893730],
    [110, 36.117162, 0.000000, 18.058581],
    [111, 36.117162, 0.000000, 39.728879],
    [112, 36.117162, 7.223432, 28.893730],
    [113, 43.340595, -14.446865, 28.893730],
    [114, 43.340595, -14.446865, 36.117162],
    [115, 43.340595, 0.000000, 43.340595],
    [116, 43.340595, 14.446865, 21.670298],
    [117, 43.340595, 14.446865, 28.893730],
    [118, 28.893730, 43.340595, 7.223432],
    [119, 36.117162, 21.670298, 0.000000],
    [120, 36.117162, 28.893730, -10.835149],
    [121, 36.117162, 28.893730, 10.835149],
    [122, 36.117162, 36.117162, 0.000000],
    [123, 43.340595, 14.446865, 7.223432],
    [124, 43.340595, 28.893730, -14.446865],
    [125, 43.340595, 28.893730, 14.446865],
    [126, 43.340595, 43.340595, -7.223432],
    [127, 43.340595, 43.340595, 0.000000],
    [128, 28.893730, 43.340595, 36.117162],
    [129, 36.117162, 21.670298, 28.893730],
    [130, 36.117162, 28.893730, 18.058581],
    [131, 36.117162, 28.893730, 39.728879],
    [132, 36.117162, 36.117162, 28.893730],
    [133, 43.340595, 14.446865, 36.117162],
    [134, 43.340595, 28.893730, 43.340595],
    [135, 43.340595, 43.340595, 21.670298],
    [136, 43.340595, 43.340595, 28.893730],
    [137, 43.340595, -14.446865, -7.223432],
    [138, 50.564027, -7.223432, 0.000000],
    [139, 50.564027, 0.000000, -10.835149],
    [140, 50.564027, 0.000000, 10.835149],
    [141, 50.564027, 7.223432, 0.000000],
    [142, 57.787460, -14.446865, 0.000000],
    [143, 57.787460, -14.446865, 7.223432],
    [144, 57.787460, 0.000000, -14.446865],
    [145, 57.787460, 0.000000, 14.446865],
    [146, 57.787460, 14.446865, -7.223432],
    [147, 57.787460, 14.446865, 0.000000],
    [148, 43.340595, -14.446865, 21.670298],
    [149, 50.564027, -7.223432, 28.893730],
    [150, 50.564027, 0.000000, 18.058581],
    [151, 50.564027, 0.000000, 39.728879],
    [152, 50.564027, 7.223432, 28.893730],
    [153, 57.787460, -14.446865, 28.893730],
    [154, 57.787460, -14.446865, 36.117162],
    [155, 57.787460, 0.000000, 43.340595],
    [156, 57.787460, 14.446865, 21.670298],
    [157, 57.787460, 14.446865, 28.893730],
    [158, 43.340595, 43.340595, 7.223432],
    [159, 50.564027, 21.670298, 0.000000],
    [160, 50.564027, 28.893730, -10.835149],
    [161, 50.564027, 28.893730, 10.835149],
    [162, 50.564027, 36.117162, 0.000000],
    [163, 57.787460, 14.446865, 7.223432],
    [164, 57.787460, 28.893730, -14.446865],
    [165, 57.787460, 28.893730, 14.446865],
    [166, 57.787460, 43.340595, -7.223432],
    [167, 57.787460, 43.340595, 0.000000],
    [168, 43.340595, 43.340595, 36.117162],
    [169, 50.564027, 21.670298, 28.893730],
    [170, 50.564027, 28.893730, 18.058581],
    [171, 50.564027, 28.893730, 39.728879],
    [172, 50.564027, 36.117162, 28.893730],
    [173, 57.787460, 14.446865, 36.117162],
    [174, 57.787460, 28.893730, 43.340595],
    [175, 57.787460, 43.340595, 21.670298],
    [176, 57.787460, 43.340595, 28.893730],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 8],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [12, 14],
    [13, 15],
    [17, 4],
    [17, 22],
    [17, 23],
    [18, 22],
    [18, 24],
    [4, 23],
    [19, 21],
    [19, 24],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 26],
    [23, 14],
    [23, 29],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 29],
    [25, 30],
    [27, 28],
    [14, 29],
    [31, 32],
    [31, 36],
    [31, 37],
    [5, 36],
    [5, 38],
    [32, 37],
    [33, 35],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 16],
    [36, 40],
    [37, 39],
    [37, 16],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 43],
    [39, 44],
    [40, 42],
    [41, 43],
    [45, 33],
    [45, 49],
    [45, 50],
    [20, 49],
    [20, 51],
    [33, 50],
    [46, 48],
    [46, 51],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 30],
    [49, 53],
    [50, 52],
    [50, 30],
    [50, 42],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 55],
    [52, 56],
    [53, 54],
    [42, 55],
    [57, 13],
    [57, 58],
    [57, 59],
    [11, 58],
    [11, 60],
    [13, 59],
    [14, 40],
    [14, 60],
    [16, 59],
    [16, 61],
    [40, 60],
    [40, 61],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 66],
    [61, 67],
    [63, 65],
    [64, 66],
    [68, 14],
    [68, 69],
    [68, 70],
    [26, 69],
    [26, 71],
    [14, 70],
    [28, 53],
    [28, 71],
    [30, 70],
    [30, 72],
    [53, 71],
    [53, 72],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 65],
    [70, 76],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 76],
    [72, 77],
    [74, 75],
    [65, 76],
    [15, 41],
    [15, 79],
    [15, 80],
    [16, 79],
    [16, 81],
    [41, 80],
    [42, 78],
    [42, 81],
    [44, 80],
    [44, 82],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 81],
    [79, 67],
    [79, 83],
    [80, 82],
    [80, 67],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 85],
    [84, 86],
    [29, 42],
    [29, 89],
    [29, 90],
    [30, 89],
    [30, 91],
    [42, 90],
    [54, 88],
    [54, 91],
    [56, 90],
    [56, 92],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 77],
    [89, 93],
    [90, 92],
    [90, 77],
    [90, 85],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 95],
    [92, 96],
    [93, 94],
    [85, 95],
    [97, 64],
    [97, 98],
    [97, 99],
    [62, 98],
    [62, 100],
    [64, 99],
    [65, 83],
    [65, 100],
    [67, 99],
    [67, 101],
    [83, 100],
    [83, 101],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 107],
    [101, 106],
    [101, 107],
    [103, 105],
    [104, 106],
    [108, 65],
    [108, 109],
    [108, 110],
    [73, 109],
    [73, 111],
    [65, 110],
    [75, 93],
    [75, 111],
    [77, 110],
    [77, 112],
    [93, 111],
    [93, 112],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 113],
    [110, 105],
    [110, 116],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 116],
    [112, 117],
    [114, 115],
    [105, 116],
    [66, 84],
    [66, 119],
    [66, 120],
    [67, 119],
    [67, 121],
    [84, 120],
    [85, 118],
    [85, 121],
    [87, 120],
    [87, 122],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 121],
