# ==========================================
# Data ID: 62209
# ==========================================
node_data = [
    [1, 0.000000, -15.329323, 0.000000],
    [2, 0.000000, -11.496992, 15.329323],
    [3, 0.000000, -3.832331, -7.664661],
    [4, 0.000000, -3.832331, 7.664661],
    [5, 0.000000, 3.832331, -7.664661],
    [6, 0.000000, 3.832331, 7.664661],
    [7, 0.000000, 11.496992, -15.329323],
    [8, 0.000000, 15.329323, 0.000000],
    [9, 7.664661, -15.329323, 0.000000],
    [10, 7.664661, 0.000000, -15.329323],
    [11, 7.664661, 0.000000, 15.329323],
    [12, 7.664661, 15.329323, 0.000000],
    [13, 15.329323, -15.329323, 0.000000],
    [14, 15.329323, -11.496992, -15.329323],
    [15, 15.329323, -3.832331, -7.664661],
    [16, 15.329323, -3.832331, 7.664661],
    [17, 15.329323, 3.832331, -7.664661],
    [18, 15.329323, 3.832331, 7.664661],
    [19, 15.329323, 11.496992, 15.329323],
    [20, 15.329323, 15.329323, 0.000000],
    [21, 0.000000, -15.329323, 30.658646],
    [22, 0.000000, -11.496992, 45.987969],
    [23, 0.000000, -3.832331, 22.993985],
    [24, 0.000000, -3.832331, 38.323307],
    [25, 0.000000, 3.832331, 22.993985],
    [26, 0.000000, 3.832331, 38.323307],
    [27, 0.000000, 11.496992, 15.329323],
    [28, 0.000000, 15.329323, 30.658646],
    [29, 7.664661, -15.329323, 30.658646],
    [30, 7.664661, 0.000000, 45.987969],
    [31, 7.664661, 15.329323, 30.658646],
    [32, 15.329323, -15.329323, 30.658646],
    [33, 15.329323, -11.496992, 15.329323],
    [34, 15.329323, -3.832331, 22.993985],
    [35, 15.329323, -3.832331, 38.323307],
    [36, 15.329323, 3.832331, 22.993985],
    [37, 15.329323, 3.832331, 38.323307],
    [38, 15.329323, 11.496992, 45.987969],
    [39, 15.329323, 15.329323, 30.658646],
    [40, 0.000000, 19.161654, 15.329323],
    [41, 0.000000, 26.826315, -7.664661],
    [42, 0.000000, 26.826315, 7.664661],
    [43, 0.000000, 34.490977, -7.664661],
    [44, 0.000000, 34.490977, 7.664661],
    [45, 0.000000, 42.155638, -15.329323],
    [46, 0.000000, 45.987969, 0.000000],
    [47, 7.664661, 30.658646, -15.329323],
    [48, 7.664661, 30.658646, 15.329323],
    [49, 7.664661, 45.987969, 0.000000],
    [50, 15.329323, 19.161654, -15.329323],
    [51, 15.329323, 26.826315, -7.664661],
    [52, 15.329323, 26.826315, 7.664661],
    [53, 15.329323, 34.490977, -7.664661],
    [54, 15.329323, 34.490977, 7.664661],
    [55, 15.329323, 42.155638, 15.329323],
    [56, 15.329323, 45.987969, 0.000000],
    [57, 0.000000, 19.161654, 45.987969],
    [58, 0.000000, 26.826315, 22.993985],
    [59, 0.000000, 26.826315, 38.323307],
    [60, 0.000000, 34.490977, 22.993985],
    [61, 0.000000, 34.490977, 38.323307],
    [62, 0.000000, 42.155638, 15.329323],
    [63, 0.000000, 45.987969, 30.658646],
    [64, 7.664661, 30.658646, 45.987969],
    [65, 7.664661, 45.987969, 30.658646],
    [66, 15.329323, 19.161654, 15.329323],
    [67, 15.329323, 26.826315, 22.993985],
    [68, 15.329323, 26.826315, 38.323307],
    [69, 15.329323, 34.490977, 22.993985],
    [70, 15.329323, 34.490977, 38.323307],
    [71, 15.329323, 42.155638, 45.987969],
    [72, 15.329323, 45.987969, 30.658646],
    [73, 15.329323, 11.496992, -15.329323],
    [74, 22.993984, -15.329323, 0.000000],
    [75, 22.993984, 0.000000, -15.329323],
    [76, 22.993984, 0.000000, 15.329323],
    [77, 22.993984, 15.329323, 0.000000],
    [78, 30.658646, -15.329323, 0.000000],
    [79, 30.658646, -11.496992, -15.329323],
    [80, 30.658646, -3.832331, -7.664661],
    [81, 30.658646, -3.832331, 7.664661],
    [82, 30.658646, 3.832331, -7.664661],
    [83, 30.658646, 3.832331, 7.664661],
    [84, 30.658646, 11.496992, 15.329323],
