# ==========================================
# Data ID: 49837
# ==========================================
node_data = [
    [1, 0.000000, -12.219165, -12.219165],
    [2, 0.000000, -12.219165, 12.219165],
    [3, 0.000000, -9.164374, -3.054791],
    [4, 0.000000, -6.109583, -12.219165],
    [5, 0.000000, 6.109583, 12.219165],
    [6, 0.000000, 9.164374, 3.054791],
    [7, 0.000000, 12.219165, -12.219165],
    [8, 0.000000, 12.219165, 12.219165],
    [9, 6.109583, -12.219165, 0.000000],
    [10, 6.109583, 0.000000, -6.109583],
    [11, 6.109583, 0.000000, 6.109583],
    [12, 6.109583, 12.219165, 0.000000],
    [13, 12.219165, -12.219165, -12.219165],
    [14, 12.219165, -12.219165, 12.219165],
    [15, 12.219165, -9.164374, 3.054791],
    [16, 12.219165, -6.109583, 12.219165],
    [17, 12.219165, 6.109583, -12.219165],
    [18, 12.219165, 9.164374, -3.054791],
    [19, 12.219165, 12.219165, -12.219165],
    [20, 12.219165, 12.219165, 12.219165],
    [21, 0.000000, -12.219165, 36.657495],
    [22, 0.000000, -9.164374, 21.383539],
    [23, 0.000000, -6.109583, 12.219165],
    [24, 0.000000, 6.109583, 36.657495],
    [25, 0.000000, 9.164374, 27.493121],
    [26, 0.000000, 12.219165, 36.657495],
    [27, 6.109583, -12.219165, 24.438330],
    [28, 6.109583, 0.000000, 18.328747],
    [29, 6.109583, 0.000000, 30.547913],
    [30, 6.109583, 12.219165, 24.438330],
    [31, 12.219165, -12.219165, 36.657495],
    [32, 12.219165, -9.164374, 27.493121],
    [33, 12.219165, -6.109583, 36.657495],
    [34, 12.219165, 6.109583, 12.219165],
    [35, 12.219165, 9.164374, 21.383539],
    [36, 12.219165, 12.219165, 36.657495],
    [37, 0.000000, 15.273956, -3.054791],
    [38, 0.000000, 18.328747, -12.219165],
    [39, 0.000000, 30.547913, 12.219165],
    [40, 0.000000, 33.602704, 3.054791],
    [41, 0.000000, 36.657495, -12.219165],
    [42, 0.000000, 36.657495, 12.219165],
    [43, 6.109583, 24.438330, -6.109583],
    [44, 6.109583, 24.438330, 6.109583],
    [45, 6.109583, 36.657495, 0.000000],
    [46, 12.219165, 15.273956, 3.054791],
    [47, 12.219165, 18.328747, 12.219165],
    [48, 12.219165, 30.547913, -12.219165],
    [49, 12.219165, 33.602704, -3.054791],
    [50, 12.219165, 36.657495, -12.219165],
    [51, 12.219165, 36.657495, 12.219165],
    [52, 0.000000, 15.273956, 21.383539],
    [53, 0.000000, 18.328747, 12.219165],
    [54, 0.000000, 30.547913, 36.657495],
    [55, 0.000000, 33.602704, 27.493121],
    [56, 0.000000, 36.657495, 36.657495],
    [57, 6.109583, 24.438330, 18.328747],
    [58, 6.109583, 24.438330, 30.547913],
    [59, 6.109583, 36.657495, 24.438330],
    [60, 12.219165, 15.273956, 27.493121],
    [61, 12.219165, 18.328747, 36.657495],
    [62, 12.219165, 30.547913, 12.219165],
    [63, 12.219165, 33.602704, 21.383539],
    [64, 12.219165, 36.657495, 36.657495],
    [65, 12.219165, -9.164374, -3.054791],
    [66, 12.219165, -6.109583, -12.219165],
    [67, 12.219165, 9.164374, 3.054791],
    [68, 18.328748, -12.219165, 0.000000],
    [69, 18.328748, 0.000000, -6.109583],
    [70, 18.328748, 0.000000, 6.109583],
    [71, 18.328748, 12.219165, 0.000000],
    [72, 24.438330, -12.219165, -12.219165],
    [73, 24.438330, -12.219165, 12.219165],
    [74, 24.438330, -9.164374, 3.054791],
    [75, 24.438330, -6.109583, 12.219165],
    [76, 24.438330, 6.109583, -12.219165],
    [77, 24.438330, 9.164374, -3.054791],
    [78, 24.438330, 12.219165, -12.219165],
    [79, 24.438330, 12.219165, 12.219165],
    [80, 12.219165, -9.164374, 21.383539],
    [81, 12.219165, 6.109583, 36.657495],
    [82, 12.219165, 9.164374, 27.493121],
    [83, 18.328748, -12.219165, 24.438330],
    [84, 18.328748, 0.000000, 18.328747],
    [85, 18.328748, 0.000000, 30.547913],
    [86, 18.328748, 12.219165, 24.438330],
    [87, 24.438330, -12.219165, 36.657495],
    [88, 24.438330, -9.164374, 27.493121],
    [89, 24.438330, -6.109583, 36.657495],
    [90, 24.438330, 6.109583, 12.219165],
    [91, 24.438330, 9.164374, 21.383539],
    [92, 24.438330, 12.219165, 36.657495],
    [93, 12.219165, 15.273956, -3.054791],
    [94, 12.219165, 18.328747, -12.219165],
    [95, 12.219165, 33.602704, 3.054791],
    [96, 18.328748, 24.438330, -6.109583],
    [97, 18.328748, 24.438330, 6.109583],
    [98, 18.328748, 36.657495, 0.000000],
    [99, 24.438330, 15.273956, 3.054791],
    [100, 24.438330, 18.328747, 12.219165],
    [101, 24.438330, 30.547913, -12.219165],
    [102, 24.438330, 33.602704, -3.054791],
    [103, 24.438330, 36.657495, -12.219165],
    [104, 24.438330, 36.657495, 12.219165],
    [105, 12.219165, 15.273956, 21.383539],
    [106, 12.219165, 30.547913, 36.657495],
    [107, 12.219165, 33.602704, 27.493121],
    [108, 18.328748, 24.438330, 18.328747],
    [109, 18.328748, 24.438330, 30.547913],
    [110, 18.328748, 36.657495, 24.438330],
    [111, 24.438330, 15.273956, 27.493121],
    [112, 24.438330, 18.328747, 36.657495],
    [113, 24.438330, 30.547913, 12.219165],
    [114, 24.438330, 33.602704, 21.383539],
    [115, 24.438330, 36.657495, 36.657495],
    [116, 24.438330, -9.164374, -3.054791],
    [117, 24.438330, -6.109583, -12.219165],
    [118, 24.438330, 9.164374, 3.054791],
    [119, 30.547913, -12.219165, 0.000000],
    [120, 30.547913, 0.000000, -6.109583],
    [121, 30.547913, 0.000000, 6.109583],
    [122, 30.547913, 12.219165, 0.000000],
    [123, 36.657495, -12.219165, -12.219165],
    [124, 36.657495, -12.219165, 12.219165],
    [125, 36.657495, -9.164374, 3.054791],
    [126, 36.657495, -6.109583, 12.219165],
    [127, 36.657495, 6.109583, -12.219165],
    [128, 36.657495, 9.164374, -3.054791],
    [129, 36.657495, 12.219165, -12.219165],
    [130, 36.657495, 12.219165, 12.219165],
