# ==========================================
# Data ID: 28302
# ==========================================
node_data = [
    [1, 0.000000, -12.747077, -12.747077],
    [2, 0.000000, -6.373538, 3.186769],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.373538, -3.186769],
    [5, 0.000000, 12.747077, 12.747077],
    [6, 6.373538, 0.000000, -12.747077],
    [7, 6.373538, 0.000000, 12.747077],
    [8, 12.747077, -12.747077, 12.747077],
    [9, 12.747077, -6.373538, -3.186769],
    [10, 12.747077, 0.000000, 0.000000],
    [11, 12.747077, 6.373538, 3.186769],
    [12, 12.747077, 12.747077, -12.747077],
    [13, 0.000000, -12.747077, 12.747077],
    [14, 0.000000, -6.373538, 28.680923],
    [15, 0.000000, 0.000000, 25.494154],
    [16, 0.000000, 6.373538, 22.307385],
    [17, 0.000000, 12.747077, 38.241231],
    [18, 6.373538, 0.000000, 38.241231],
    [19, 12.747077, -12.747077, 38.241231],
    [20, 12.747077, -6.373538, 22.307385],
    [21, 12.747077, 0.000000, 25.494154],
    [22, 12.747077, 6.373538, 28.680923],
    [23, 12.747077, 12.747077, 12.747077],
    [24, 0.000000, 12.747077, -12.747077],
    [25, 0.000000, 19.120616, 3.186769],
    [26, 0.000000, 25.494154, 0.000000],
    [27, 0.000000, 31.867692, -3.186769],
    [28, 0.000000, 38.241231, 12.747077],
    [29, 6.373538, 25.494154, -12.747077],
    [30, 6.373538, 25.494154, 12.747077],
    [31, 12.747077, 19.120616, -3.186769],
    [32, 12.747077, 25.494154, 0.000000],
    [33, 12.747077, 31.867692, 3.186769],
    [34, 12.747077, 38.241231, -12.747077],
    [35, 0.000000, 19.120616, 28.680923],
    [36, 0.000000, 25.494154, 25.494154],
    [37, 0.000000, 31.867692, 22.307385],
    [38, 0.000000, 38.241231, 38.241231],
    [39, 6.373538, 25.494154, 38.241231],
    [40, 12.747077, 12.747077, 38.241231],
    [41, 12.747077, 19.120616, 22.307385],
    [42, 12.747077, 25.494154, 25.494154],
    [43, 12.747077, 31.867692, 28.680923],
    [44, 12.747077, 38.241231, 12.747077],
    [45, 12.747077, -12.747077, -12.747077],
    [46, 12.747077, -6.373538, 3.186769],
    [47, 12.747077, 6.373538, -3.186769],
    [48, 19.120615, 0.000000, -12.747077],
    [49, 19.120615, 0.000000, 12.747077],
    [50, 25.494154, -12.747077, 12.747077],
    [51, 25.494154, -6.373538, -3.186769],
    [52, 25.494154, 0.000000, 0.000000],
    [53, 25.494154, 6.373538, 3.186769],
    [54, 25.494154, 12.747077, -12.747077],
    [55, 12.747077, -6.373538, 28.680923],
    [56, 12.747077, 6.373538, 22.307385],
    [57, 19.120615, 0.000000, 38.241231],
