# ==========================================
# Data ID: 7324
# ==========================================
node_data = [
    [1, 0.000000, -10.842693, 14.456924],
    [2, 0.000000, 0.000000, -7.228462],
    [3, 0.000000, 0.000000, 7.228462],
    [4, 0.000000, 10.842693, -14.456924],
    [5, 7.228462, -14.456924, -14.456924],
    [6, 7.228462, -14.456924, 14.456924],
    [7, 7.228462, 0.000000, 0.000000],
    [8, 7.228462, 14.456924, -14.456924],
    [9, 7.228462, 14.456924, 14.456924],
    [10, 14.456924, -10.842693, -14.456924],
    [11, 14.456924, 0.000000, -7.228462],
    [12, 14.456924, 0.000000, 7.228462],
    [13, 14.456924, 10.842693, 14.456924],
    [14, 0.000000, -10.842693, 43.370772],
    [15, 0.000000, 0.000000, 21.685386],
    [16, 0.000000, 0.000000, 36.142310],
    [17, 0.000000, 10.842693, 14.456924],
    [18, 7.228462, -14.456924, 43.370772],
    [19, 7.228462, 0.000000, 28.913848],
    [20, 7.228462, 14.456924, 43.370772],
    [21, 14.456924, -10.842693, 14.456924],
    [22, 14.456924, 0.000000, 21.685386],
    [23, 14.456924, 0.000000, 36.142310],
    [24, 14.456924, 10.842693, 43.370772],
    [25, 0.000000, 18.071155, 14.456924],
    [26, 0.000000, 28.913848, -7.228462],
    [27, 0.000000, 28.913848, 7.228462],
    [28, 0.000000, 39.756541, -14.456924],
    [29, 7.228462, 28.913848, 0.000000],
    [30, 7.228462, 43.370772, -14.456924],
    [31, 7.228462, 43.370772, 14.456924],
    [32, 14.456924, 18.071155, -14.456924],
    [33, 14.456924, 28.913848, -7.228462],
    [34, 14.456924, 28.913848, 7.228462],
    [35, 14.456924, 39.756541, 14.456924],
    [36, 0.000000, 18.071155, 43.370772],
    [37, 0.000000, 28.913848, 21.685386],
    [38, 0.000000, 28.913848, 36.142310],
    [39, 0.000000, 39.756541, 14.456924],
    [40, 7.228462, 28.913848, 28.913848],
    [41, 7.228462, 43.370772, 43.370772],
    [42, 14.456924, 18.071155, 14.456924],
    [43, 14.456924, 28.913848, 21.685386],
    [44, 14.456924, 28.913848, 36.142310],
    [45, 14.456924, 39.756541, 43.370772],
    [46, 14.456924, 10.842693, -14.456924],
    [47, 21.685386, -14.456924, -14.456924],
    [48, 21.685386, -14.456924, 14.456924],
    [49, 21.685386, 0.000000, 0.000000],
    [50, 21.685386, 14.456924, -14.456924],
    [51, 21.685386, 14.456924, 14.456924],
    [52, 28.913848, -10.842693, -14.456924],
    [53, 28.913848, 0.000000, -7.228462],
    [54, 28.913848, 0.000000, 7.228462],
    [55, 28.913848, 10.842693, 14.456924],
    [56, 14.456924, -10.842693, 43.370772],
    [57, 21.685386, -14.456924, 43.370772],
    [58, 21.685386, 0.000000, 28.913848],
    [59, 21.685386, 14.456924, 43.370772],
    [60, 28.913848, -10.842693, 14.456924],
    [61, 28.913848, 0.000000, 21.685386],
    [62, 28.913848, 0.000000, 36.142310],
    [63, 28.913848, 10.842693, 43.370772],
    [64, 14.456924, 39.756541, -14.456924],
    [65, 21.685386, 28.913848, 0.000000],
    [66, 21.685386, 43.370772, -14.456924],
    [67, 21.685386, 43.370772, 14.456924],
    [68, 28.913848, 18.071155, -14.456924],
    [69, 28.913848, 28.913848, -7.228462],
    [70, 28.913848, 28.913848, 7.228462],
    [71, 28.913848, 39.756541, 14.456924],
    [72, 14.456924, 18.071155, 43.370772],
    [73, 21.685386, 28.913848, 28.913848],
