# ==========================================
# Data ID: 43440
# ==========================================
node_data = [
    [1, 0.000000, -15.530560, 0.000000],
    [2, 0.000000, 0.000000, -15.530560],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.530560],
    [5, 0.000000, 15.530560, 0.000000],
    [6, 7.765280, -15.530560, -3.882640],
    [7, 7.765280, -15.530560, 3.882640],
    [8, 7.765280, -7.765280, -15.530560],
    [9, 7.765280, -7.765280, 15.530560],
    [10, 7.765280, 7.765280, -15.530560],
    [11, 7.765280, 7.765280, 15.530560],
    [12, 7.765280, 15.530560, -3.882640],
    [13, 7.765280, 15.530560, 3.882640],
    [14, 15.530560, -15.530560, 0.000000],
    [15, 15.530560, 0.000000, -15.530560],
    [16, 15.530560, 0.000000, 0.000000],
    [17, 15.530560, 0.000000, 15.530560],
    [18, 15.530560, 15.530560, 0.000000],
    [19, 0.000000, -15.530560, 31.061120],
    [20, 0.000000, 0.000000, 31.061120],
    [21, 0.000000, 0.000000, 46.591680],
    [22, 0.000000, 15.530560, 31.061120],
    [23, 7.765280, -15.530560, 27.178480],
    [24, 7.765280, -15.530560, 34.943760],
    [25, 7.765280, -7.765280, 46.591680],
    [26, 7.765280, 7.765280, 46.591680],
    [27, 7.765280, 15.530560, 27.178480],
    [28, 7.765280, 15.530560, 34.943760],
    [29, 15.530560, -15.530560, 31.061120],
    [30, 15.530560, 0.000000, 31.061120],
    [31, 15.530560, 0.000000, 46.591680],
    [32, 15.530560, 15.530560, 31.061120],
    [33, 0.000000, 31.061120, -15.530560],
    [34, 0.000000, 31.061120, 0.000000],
    [35, 0.000000, 31.061120, 15.530560],
    [36, 0.000000, 46.591680, 0.000000],
    [37, 7.765280, 23.295840, -15.530560],
    [38, 7.765280, 23.295840, 15.530560],
    [39, 7.765280, 38.826400, -15.530560],
    [40, 7.765280, 38.826400, 15.530560],
    [41, 7.765280, 46.591680, -3.882640],
    [42, 7.765280, 46.591680, 3.882640],
    [43, 15.530560, 31.061120, -15.530560],
    [44, 15.530560, 31.061120, 0.000000],
    [45, 15.530560, 31.061120, 15.530560],
    [46, 15.530560, 46.591680, 0.000000],
    [47, 0.000000, 31.061120, 31.061120],
    [48, 0.000000, 31.061120, 46.591680],
    [49, 0.000000, 46.591680, 31.061120],
    [50, 7.765280, 23.295840, 46.591680],
    [51, 7.765280, 38.826400, 46.591680],
    [52, 7.765280, 46.591680, 27.178480],
    [53, 7.765280, 46.591680, 34.943760],
    [54, 15.530560, 31.061120, 31.061120],
    [55, 15.530560, 31.061120, 46.591680],
    [56, 15.530560, 46.591680, 31.061120],
    [57, 23.295840, -15.530560, -3.882640],
    [58, 23.295840, -15.530560, 3.882640],
