# ==========================================
# Data ID: 17245
# ==========================================
node_data = [
    [1, 0.000000, -14.056746, -14.056746],
    [2, 0.000000, -7.028373, 0.000000],
    [3, 0.000000, -7.028373, 14.056746],
    [4, 0.000000, 0.000000, -3.514187],
    [5, 0.000000, 0.000000, 3.514187],
    [6, 0.000000, 7.028373, -14.056746],
    [7, 0.000000, 7.028373, 0.000000],
    [8, 0.000000, 14.056746, 14.056746],
    [9, 7.028373, -3.514187, -14.056746],
    [10, 7.028373, -3.514187, 14.056746],
    [11, 7.028373, 0.000000, 0.000000],
    [12, 7.028373, 3.514187, -14.056746],
    [13, 7.028373, 3.514187, 14.056746],
    [14, 14.056746, -14.056746, 14.056746],
    [15, 14.056746, -7.028373, -14.056746],
    [16, 14.056746, -7.028373, 0.000000],
    [17, 14.056746, 0.000000, -3.514187],
    [18, 14.056746, 0.000000, 3.514187],
    [19, 14.056746, 7.028373, 0.000000],
    [20, 14.056746, 7.028373, 14.056746],
    [21, 14.056746, 14.056746, -14.056746],
    [22, 0.000000, -14.056746, 14.056746],
    [23, 0.000000, -7.028373, 28.113492],
    [24, 0.000000, -7.028373, 42.170238],
    [25, 0.000000, 0.000000, 24.599305],
    [26, 0.000000, 0.000000, 31.627679],
    [27, 0.000000, 7.028373, 14.056746],
    [28, 0.000000, 7.028373, 28.113492],
    [29, 0.000000, 14.056746, 42.170238],
    [30, 7.028373, -3.514187, 42.170238],
    [31, 7.028373, 0.000000, 28.113492],
    [32, 7.028373, 3.514187, 42.170238],
    [33, 14.056746, -14.056746, 42.170238],
    [34, 14.056746, -7.028373, 14.056746],
    [35, 14.056746, -7.028373, 28.113492],
    [36, 14.056746, 0.000000, 24.599305],
    [37, 14.056746, 0.000000, 31.627679],
    [38, 14.056746, 7.028373, 28.113492],
    [39, 14.056746, 7.028373, 42.170238],
    [40, 14.056746, 14.056746, 14.056746],
    [41, 0.000000, 14.056746, -14.056746],
    [42, 0.000000, 21.085119, 0.000000],
    [43, 0.000000, 21.085119, 14.056746],
    [44, 0.000000, 28.113492, -3.514187],
    [45, 0.000000, 28.113492, 3.514187],
    [46, 0.000000, 35.141865, -14.056746],
    [47, 0.000000, 35.141865, 0.000000],
    [48, 0.000000, 42.170238, 14.056746],
    [49, 7.028373, 24.599305, -14.056746],
    [50, 7.028373, 24.599305, 14.056746],
    [51, 7.028373, 28.113492, 0.000000],
    [52, 7.028373, 31.627679, -14.056746],
    [53, 7.028373, 31.627679, 14.056746],
    [54, 14.056746, 21.085119, -14.056746],
    [55, 14.056746, 21.085119, 0.000000],
    [56, 14.056746, 28.113492, -3.514187],
    [57, 14.056746, 28.113492, 3.514187],
    [58, 14.056746, 35.141865, 0.000000],
    [59, 14.056746, 35.141865, 14.056746],
    [60, 14.056746, 42.170238, -14.056746],
    [61, 0.000000, 21.085119, 28.113492],
    [62, 0.000000, 21.085119, 42.170238],
    [63, 0.000000, 28.113492, 24.599305],
    [64, 0.000000, 28.113492, 31.627679],
    [65, 0.000000, 35.141865, 14.056746],
    [66, 0.000000, 35.141865, 28.113492],
    [67, 0.000000, 42.170238, 42.170238],
    [68, 7.028373, 24.599305, 42.170238],
    [69, 7.028373, 28.113492, 28.113492],
