# ==========================================
# Data ID: 38030
# ==========================================
node_data = [
    [1, 0.000000, -11.983165, -5.991582],
    [2, 0.000000, -5.991582, 0.000000],
    [3, 0.000000, 0.000000, -5.991582],
    [4, 0.000000, 0.000000, 5.991582],
    [5, 0.000000, 5.991582, 0.000000],
    [6, 0.000000, 11.983165, 5.991582],
    [7, 5.991582, 0.000000, -11.983165],
    [8, 5.991582, 0.000000, 0.000000],
    [9, 5.991582, 0.000000, 11.983165],
    [10, 11.983165, -11.983165, 5.991582],
    [11, 11.983165, -5.991582, 0.000000],
    [12, 11.983165, 0.000000, -5.991582],
    [13, 11.983165, 0.000000, 5.991582],
    [14, 11.983165, 5.991582, 0.000000],
    [15, 11.983165, 11.983165, -5.991582],
    [16, 0.000000, -11.983165, 17.974748],
    [17, 0.000000, -5.991582, 23.966330],
    [18, 0.000000, 0.000000, 17.974748],
    [19, 0.000000, 0.000000, 29.957912],
    [20, 0.000000, 5.991582, 23.966330],
    [21, 0.000000, 11.983165, 29.957912],
    [22, 5.991582, 0.000000, 23.966330],
    [23, 5.991582, 0.000000, 35.949495],
    [24, 11.983165, -11.983165, 29.957912],
    [25, 11.983165, -5.991582, 23.966330],
    [26, 11.983165, 0.000000, 17.974748],
    [27, 11.983165, 0.000000, 29.957912],
    [28, 11.983165, 5.991582, 23.966330],
    [29, 11.983165, 11.983165, 17.974748],
    [30, 0.000000, 11.983165, -5.991582],
    [31, 0.000000, 17.974748, 0.000000],
    [32, 0.000000, 23.966330, -5.991582],
    [33, 0.000000, 23.966330, 5.991582],
    [34, 0.000000, 29.957912, 0.000000],
    [35, 0.000000, 35.949495, 5.991582],
    [36, 5.991582, 23.966330, -11.983165],
    [37, 5.991582, 23.966330, 0.000000],
    [38, 5.991582, 23.966330, 11.983165],
    [39, 11.983165, 11.983165, 5.991582],
    [40, 11.983165, 17.974748, 0.000000],
    [41, 11.983165, 23.966330, -5.991582],
    [42, 11.983165, 23.966330, 5.991582],
    [43, 11.983165, 29.957912, 0.000000],
    [44, 11.983165, 35.949495, -5.991582],
    [45, 0.000000, 11.983165, 17.974748],
    [46, 0.000000, 17.974748, 23.966330],
    [47, 0.000000, 23.966330, 17.974748],
    [48, 0.000000, 23.966330, 29.957912],
    [49, 0.000000, 29.957912, 23.966330],
    [50, 0.000000, 35.949495, 29.957912],
    [51, 5.991582, 23.966330, 23.966330],
    [52, 5.991582, 23.966330, 35.949495],
    [53, 11.983165, 11.983165, 29.957912],
    [54, 11.983165, 17.974748, 23.966330],
    [55, 11.983165, 23.966330, 17.974748],
    [56, 11.983165, 23.966330, 29.957912],
    [57, 11.983165, 29.957912, 23.966330],
    [58, 11.983165, 35.949495, 17.974748],
    [59, 11.983165, -11.983165, -5.991582],
    [60, 17.974747, 0.000000, -11.983165],
    [61, 17.974747, 0.000000, 0.000000],
    [62, 17.974747, 0.000000, 11.983165],
    [63, 23.966330, -11.983165, 5.991582],
    [64, 23.966330, -5.991582, 0.000000],
    [65, 23.966330, 0.000000, -5.991582],
    [66, 23.966330, 0.000000, 5.991582],
    [67, 23.966330, 5.991582, 0.000000],
    [68, 23.966330, 11.983165, -5.991582],
    [69, 11.983165, -11.983165, 17.974748],
    [70, 17.974747, 0.000000, 23.966330],
    [71, 17.974747, 0.000000, 35.949495],
    [72, 23.966330, -11.983165, 29.957912],
    [73, 23.966330, -5.991582, 23.966330],
    [74, 23.966330, 0.000000, 17.974748],
    [75, 23.966330, 0.000000, 29.957912],
    [76, 23.966330, 5.991582, 23.966330],
    [77, 23.966330, 11.983165, 17.974748],
    [78, 11.983165, 35.949495, 5.991582],
    [79, 17.974747, 23.966330, -11.983165],
    [80, 17.974747, 23.966330, 0.000000],
    [81, 17.974747, 23.966330, 11.983165],
    [82, 23.966330, 11.983165, 5.991582],
    [83, 23.966330, 17.974748, 0.000000],
    [84, 23.966330, 23.966330, -5.991582],
    [85, 23.966330, 23.966330, 5.991582],
    [86, 23.966330, 29.957912, 0.000000],
    [87, 23.966330, 35.949495, -5.991582],
    [88, 11.983165, 35.949495, 29.957912],
    [89, 17.974747, 23.966330, 23.966330],
    [90, 17.974747, 23.966330, 35.949495],
    [91, 23.966330, 11.983165, 29.957912],
    [92, 23.966330, 17.974748, 23.966330],
    [93, 23.966330, 23.966330, 17.974748],
    [94, 23.966330, 23.966330, 29.957912],
    [95, 23.966330, 29.957912, 23.966330],
    [96, 23.966330, 35.949495, 17.974748],
    [97, 23.966330, -11.983165, -5.991582],
    [98, 29.957912, 0.000000, -11.983165],
    [99, 29.957912, 0.000000, 0.000000],
    [100, 29.957912, 0.000000, 11.983165],
    [101, 35.949495, -11.983165, 5.991582],
    [102, 35.949495, -5.991582, 0.000000],
    [103, 35.949495, 0.000000, -5.991582],
    [104, 35.949495, 0.000000, 5.991582],
    [105, 35.949495, 5.991582, 0.000000],
    [106, 35.949495, 11.983165, -5.991582],
    [107, 23.966330, -11.983165, 17.974748],
    [108, 29.957912, 0.000000, 23.966330],
    [109, 29.957912, 0.000000, 35.949495],
    [110, 35.949495, -11.983165, 29.957912],
    [111, 35.949495, -5.991582, 23.966330],
    [112, 35.949495, 0.000000, 17.974748],
    [113, 35.949495, 0.000000, 29.957912],
    [114, 35.949495, 5.991582, 23.966330],
    [115, 35.949495, 11.983165, 17.974748],
    [116, 23.966330, 35.949495, 5.991582],
    [117, 29.957912, 23.966330, -11.983165],
    [118, 29.957912, 23.966330, 0.000000],
    [119, 29.957912, 23.966330, 11.983165],
    [120, 35.949495, 11.983165, 5.991582],
    [121, 35.949495, 17.974748, 0.000000],
    [122, 35.949495, 23.966330, -5.991582],
    [123, 35.949495, 23.966330, 5.991582],
    [124, 35.949495, 29.957912, 0.000000],
    [125, 35.949495, 35.949495, -5.991582],
    [126, 23.966330, 35.949495, 29.957912],
    [127, 29.957912, 23.966330, 23.966330],
    [128, 29.957912, 23.966330, 35.949495],
    [129, 35.949495, 11.983165, 29.957912],
    [130, 35.949495, 17.974748, 23.966330],
    [131, 35.949495, 23.966330, 17.974748],
    [132, 35.949495, 23.966330, 29.957912],
    [133, 35.949495, 29.957912, 23.966330],
    [134, 35.949495, 35.949495, 17.974748],
    [135, 35.949495, -11.983165, -5.991582],
    [136, 41.941077, 0.000000, -11.983165],
    [137, 41.941077, 0.000000, 0.000000],
    [138, 41.941077, 0.000000, 11.983165],
    [139, 47.932660, -11.983165, 5.991582],
    [140, 47.932660, -5.991582, 0.000000],
    [141, 47.932660, 0.000000, -5.991582],
    [142, 47.932660, 0.000000, 5.991582],
    [143, 47.932660, 5.991582, 0.000000],
    [144, 47.932660, 11.983165, -5.991582],
    [145, 35.949495, -11.983165, 17.974748],
    [146, 41.941077, 0.000000, 23.966330],
    [147, 41.941077, 0.000000, 35.949495],
    [148, 47.932660, -11.983165, 29.957912],
    [149, 47.932660, -5.991582, 23.966330],
    [150, 47.932660, 0.000000, 17.974748],
    [151, 47.932660, 0.000000, 29.957912],
    [152, 47.932660, 5.991582, 23.966330],
    [153, 47.932660, 11.983165, 17.974748],
    [154, 35.949495, 35.949495, 5.991582],
    [155, 41.941077, 23.966330, -11.983165],
    [156, 41.941077, 23.966330, 0.000000],
    [157, 41.941077, 23.966330, 11.983165],
    [158, 47.932660, 11.983165, 5.991582],
    [159, 47.932660, 17.974748, 0.000000],
    [160, 47.932660, 23.966330, -5.991582],
    [161, 47.932660, 23.966330, 5.991582],
    [162, 47.932660, 29.957912, 0.000000],
    [163, 47.932660, 35.949495, -5.991582],
    [164, 35.949495, 35.949495, 29.957912],
    [165, 41.941077, 23.966330, 23.966330],
    [166, 41.941077, 23.966330, 35.949495],
    [167, 47.932660, 11.983165, 29.957912],
    [168, 47.932660, 17.974748, 23.966330],
    [169, 47.932660, 23.966330, 17.974748],
    [170, 47.932660, 23.966330, 29.957912],
    [171, 47.932660, 29.957912, 23.966330],
    [172, 47.932660, 35.949495, 17.974748],
]

element_conn = [
    [1, 7],
    [1, 11],
    [1, 12],
    [2, 10],
    [3, 8],
    [3, 15],
    [4, 8],
    [4, 10],
    [5, 15],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 15],
    [8, 12],
    [8, 13],
    [9, 10],
    [16, 9],
    [16, 25],
    [16, 26],
    [17, 24],
    [18, 22],
    [18, 29],
    [19, 22],
    [19, 24],
    [20, 29],
    [21, 23],
    [21, 27],
    [21, 28],
    [9, 29],
    [22, 26],
    [22, 27],
    [23, 24],
    [30, 36],
    [30, 40],
    [30, 41],
    [31, 39],
    [32, 37],
    [32, 44],
    [33, 37],
    [33, 39],
    [34, 44],
    [35, 38],
    [35, 42],
    [35, 43],
    [36, 44],
    [37, 41],
    [37, 42],
    [38, 39],
    [45, 38],
    [45, 54],
    [45, 55],
    [46, 53],
    [47, 51],
    [47, 58],
    [48, 51],
    [48, 53],
    [49, 58],
    [50, 52],
    [50, 56],
    [50, 57],
    [38, 58],
    [51, 55],
    [51, 56],
    [52, 53],
    [59, 60],
    [59, 64],
    [59, 65],
    [11, 63],
    [12, 61],
    [12, 68],
    [13, 61],
    [13, 63],
    [14, 68],
    [39, 62],
    [39, 66],
    [39, 67],
    [60, 68],
    [61, 65],
    [61, 66],
    [62, 63],
    [69, 62],
    [69, 73],
    [69, 74],
    [25, 72],
    [26, 70],
    [26, 77],
    [27, 70],
    [27, 72],
    [28, 77],
    [53, 71],
    [53, 75],
    [53, 76],
    [62, 77],
    [70, 74],
    [70, 75],
    [71, 72],
    [15, 79],
    [15, 83],
    [15, 84],
    [40, 82],
    [41, 80],
    [41, 87],
    [42, 80],
    [42, 82],
    [43, 87],
    [78, 81],
    [78, 85],
    [78, 86],
    [79, 87],
    [80, 84],
    [80, 85],
    [81, 82],
    [29, 81],
    [29, 92],
    [29, 93],
    [54, 91],
    [55, 89],
    [55, 96],
    [56, 89],
    [56, 91],
    [57, 96],
    [88, 90],
    [88, 94],
    [88, 95],
    [81, 96],
    [89, 93],
    [89, 94],
    [90, 91],
    [97, 98],
    [97, 102],
    [97, 103],
    [64, 101],
    [65, 99],
    [65, 106],
    [66, 99],
    [66, 101],
    [67, 106],
    [82, 100],
    [82, 104],
    [82, 105],
    [98, 106],
    [99, 103],
    [99, 104],
    [100, 101],
    [107, 100],
    [107, 111],
    [107, 112],
    [73, 110],
    [74, 108],
    [74, 115],
    [75, 108],
    [75, 110],
    [76, 115],
    [91, 109],
    [91, 113],
    [91, 114],
    [100, 115],
    [108, 112],
    [108, 113],
    [109, 110],
    [68, 117],
    [68, 121],
    [68, 122],
    [83, 120],
    [84, 118],
    [84, 125],
    [85, 118],
    [85, 120],
    [86, 125],
    [116, 119],
    [116, 123],
    [116, 124],
    [117, 125],
    [118, 122],
    [118, 123],
    [119, 120],
    [77, 119],
    [77, 130],
    [77, 131],
    [92, 129],
    [93, 127],
    [93, 134],
    [94, 127],
    [94, 129],
    [95, 134],
    [126, 128],
    [126, 132],
    [126, 133],
    [119, 134],
    [127, 131],
    [127, 132],
    [128, 129],
    [135, 136],
    [135, 140],
    [135, 141],
    [102, 139],
    [103, 137],
    [103, 144],
    [104, 137],
    [104, 139],
    [105, 144],
    [120, 138],
    [120, 142],
    [120, 143],
    [136, 144],
    [137, 141],
    [137, 142],
    [138, 139],
    [145, 138],
    [145, 149],
    [145, 150],
    [111, 148],
    [112, 146],
    [112, 153],
    [113, 146],
    [113, 148],
    [114, 153],
    [129, 147],
    [129, 151],
    [129, 152],
    [138, 153],
    [146, 150],
    [146, 151],
    [147, 148],
    [106, 155],
    [106, 159],
    [106, 160],
    [121, 158],
    [122, 156],
    [122, 163],
    [123, 156],
    [123, 158],
    [124, 163],
    [154, 157],
    [154, 161],
    [154, 162],
    [155, 163],
    [156, 160],
    [156, 161],
    [157, 158],
    [115, 157],
    [115, 168],
    [115, 169],
    [130, 167],
    [131, 165],
    [131, 172],
    [132, 165],
    [132, 167],
    [133, 172],
    [164, 166],
    [164, 170],
    [164, 171],
    [157, 172],
    [165, 169],
    [165, 170],
    [166, 167],
]
