# ==========================================
# Data ID: 97615
# ==========================================
node_data = [
    [1, 0.000000, -6.072427, -9.108640],
    [2, 0.000000, -6.072427, 9.108640],
    [3, 0.000000, 6.072427, -9.108640],
    [4, 0.000000, 6.072427, 9.108640],
    [5, 6.072427, -12.144853, -12.144853],
    [6, 6.072427, -12.144853, 0.000000],
    [7, 6.072427, -12.144853, 12.144853],
    [8, 6.072427, 0.000000, -12.144853],
    [9, 6.072427, 0.000000, 0.000000],
    [10, 6.072427, 0.000000, 12.144853],
    [11, 6.072427, 12.144853, -12.144853],
    [12, 6.072427, 12.144853, 0.000000],
    [13, 6.072427, 12.144853, 12.144853],
    [14, 12.144853, -6.072427, -9.108640],
    [15, 12.144853, -6.072427, 9.108640],
    [16, 12.144853, 6.072427, -9.108640],
    [17, 12.144853, 6.072427, 9.108640],
    [18, 0.000000, -6.072427, 15.181066],
    [19, 0.000000, -6.072427, 33.398346],
    [20, 0.000000, 6.072427, 15.181066],
    [21, 0.000000, 6.072427, 33.398346],
    [22, 6.072427, -12.144853, 24.289706],
    [23, 6.072427, -12.144853, 36.434559],
    [24, 6.072427, 0.000000, 24.289706],
    [25, 6.072427, 0.000000, 36.434559],
    [26, 6.072427, 12.144853, 24.289706],
    [27, 6.072427, 12.144853, 36.434559],
    [28, 12.144853, -6.072427, 15.181066],
    [29, 12.144853, -6.072427, 33.398346],
    [30, 12.144853, 6.072427, 15.181066],
    [31, 12.144853, 6.072427, 33.398346],
    [32, 0.000000, 18.217279, -9.108640],
    [33, 0.000000, 18.217279, 9.108640],
    [34, 0.000000, 30.362133, -9.108640],
    [35, 0.000000, 30.362133, 9.108640],
    [36, 6.072427, 24.289706, -12.144853],
    [37, 6.072427, 24.289706, 0.000000],
    [38, 6.072427, 24.289706, 12.144853],
    [39, 6.072427, 36.434559, -12.144853],
    [40, 6.072427, 36.434559, 0.000000],
    [41, 6.072427, 36.434559, 12.144853],
    [42, 12.144853, 18.217279, -9.108640],
    [43, 12.144853, 18.217279, 9.108640],
    [44, 12.144853, 30.362133, -9.108640],
    [45, 12.144853, 30.362133, 9.108640],
    [46, 0.000000, 18.217279, 15.181066],
    [47, 0.000000, 18.217279, 33.398346],
    [48, 0.000000, 30.362133, 15.181066],
    [49, 0.000000, 30.362133, 33.398346],
    [50, 6.072427, 24.289706, 24.289706],
    [51, 6.072427, 24.289706, 36.434559],
    [52, 6.072427, 36.434559, 24.289706],
    [53, 6.072427, 36.434559, 36.434559],
    [54, 12.144853, 18.217279, 15.181066],
    [55, 12.144853, 18.217279, 33.398346],
    [56, 12.144853, 30.362133, 15.181066],
    [57, 12.144853, 30.362133, 33.398346],
    [58, 18.217280, -12.144853, -12.144853],
    [59, 18.217280, -12.144853, 0.000000],
    [60, 18.217280, -12.144853, 12.144853],
    [61, 18.217280, 0.000000, -12.144853],
    [62, 18.217280, 0.000000, 0.000000],
    [63, 18.217280, 0.000000, 12.144853],
    [64, 18.217280, 12.144853, -12.144853],
    [65, 18.217280, 12.144853, 0.000000],
    [66, 18.217280, 12.144853, 12.144853],
    [67, 24.289706, -6.072427, -9.108640],
