# ==========================================
# Data ID: 54554
# ==========================================
node_data = [
    [1, 0.000000, -15.445752, 11.584314],
    [2, 0.000000, -11.584314, 15.445752],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.584314, -15.445752],
    [5, 0.000000, 15.445752, -11.584314],
    [6, 7.722876, -15.445752, 0.000000],
    [7, 7.722876, 0.000000, -15.445752],
    [8, 7.722876, 0.000000, 15.445752],
    [9, 7.722876, 15.445752, 0.000000],
    [10, 15.445752, -15.445752, -11.584314],
    [11, 15.445752, -11.584314, -15.445752],
    [12, 15.445752, 0.000000, 0.000000],
    [13, 15.445752, 11.584314, 15.445752],
    [14, 15.445752, 15.445752, 11.584314],
    [15, 0.000000, -15.445752, 42.475818],
    [16, 0.000000, -11.584314, 46.337256],
    [17, 0.000000, 0.000000, 30.891504],
    [18, 0.000000, 11.584314, 15.445752],
    [19, 0.000000, 15.445752, 19.307190],
    [20, 7.722876, -15.445752, 30.891504],
    [21, 7.722876, 0.000000, 46.337256],
    [22, 7.722876, 15.445752, 30.891504],
    [23, 15.445752, -15.445752, 19.307190],
    [24, 15.445752, -11.584314, 15.445752],
    [25, 15.445752, 0.000000, 30.891504],
    [26, 15.445752, 11.584314, 46.337256],
    [27, 15.445752, 15.445752, 42.475818],
    [28, 0.000000, 15.445752, 11.584314],
    [29, 0.000000, 19.307190, 15.445752],
    [30, 0.000000, 30.891504, 0.000000],
    [31, 0.000000, 42.475818, -15.445752],
    [32, 0.000000, 46.337256, -11.584314],
    [33, 7.722876, 30.891504, -15.445752],
    [34, 7.722876, 30.891504, 15.445752],
    [35, 7.722876, 46.337256, 0.000000],
    [36, 15.445752, 15.445752, -11.584314],
    [37, 15.445752, 19.307190, -15.445752],
    [38, 15.445752, 30.891504, 0.000000],
    [39, 15.445752, 42.475818, 15.445752],
    [40, 15.445752, 46.337256, 11.584314],
    [41, 0.000000, 15.445752, 42.475818],
    [42, 0.000000, 19.307190, 46.337256],
    [43, 0.000000, 30.891504, 30.891504],
    [44, 0.000000, 42.475818, 15.445752],
    [45, 0.000000, 46.337256, 19.307190],
    [46, 7.722876, 30.891504, 46.337256],
    [47, 7.722876, 46.337256, 30.891504],
    [48, 15.445752, 15.445752, 19.307190],
    [49, 15.445752, 19.307190, 15.445752],
    [50, 15.445752, 30.891504, 30.891504],
    [51, 15.445752, 42.475818, 46.337256],
