# ==========================================
# Data ID: 63076
# ==========================================
node_data = [
    [1, 0.000000, -16.986430, -16.986430],
    [2, 0.000000, -16.986430, 4.246608],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.986430, -4.246608],
    [5, 0.000000, 16.986430, 16.986430],
    [6, 8.493215, -16.986430, -16.986430],
    [7, 8.493215, -16.986430, 0.000000],
    [8, 8.493215, -16.986430, 16.986430],
    [9, 8.493215, 0.000000, 0.000000],
    [10, 8.493215, 16.986430, -16.986430],
    [11, 8.493215, 16.986430, 0.000000],
    [12, 8.493215, 16.986430, 16.986430],
    [13, 16.986430, -16.986430, -4.246608],
    [14, 16.986430, -16.986430, 16.986430],
    [15, 16.986430, 0.000000, 0.000000],
    [16, 16.986430, 16.986430, -16.986430],
    [17, 16.986430, 16.986430, 4.246608],
    [18, 0.000000, -16.986430, 16.986430],
    [19, 0.000000, -16.986430, 38.219468],
    [20, 0.000000, 0.000000, 33.972860],
    [21, 0.000000, 16.986430, 29.726252],
    [22, 0.000000, 16.986430, 50.959290],
    [23, 8.493215, -16.986430, 33.972860],
    [24, 8.493215, -16.986430, 50.959290],
    [25, 8.493215, 0.000000, 33.972860],
    [26, 8.493215, 16.986430, 33.972860],
    [27, 8.493215, 16.986430, 50.959290],
    [28, 16.986430, -16.986430, 29.726252],
    [29, 16.986430, -16.986430, 50.959290],
    [30, 16.986430, 0.000000, 33.972860],
    [31, 16.986430, 16.986430, 16.986430],
    [32, 16.986430, 16.986430, 38.219468],
    [33, 0.000000, 16.986430, -16.986430],
    [34, 0.000000, 16.986430, 4.246608],
    [35, 0.000000, 33.972860, 0.000000],
    [36, 0.000000, 50.959290, -4.246608],
    [37, 0.000000, 50.959290, 16.986430],
    [38, 8.493215, 33.972860, 0.000000],
    [39, 8.493215, 50.959290, -16.986430],
    [40, 8.493215, 50.959290, 0.000000],
    [41, 8.493215, 50.959290, 16.986430],
    [42, 16.986430, 16.986430, -4.246608],
    [43, 16.986430, 33.972860, 0.000000],
    [44, 16.986430, 50.959290, -16.986430],
    [45, 16.986430, 50.959290, 4.246608],
    [46, 0.000000, 16.986430, 38.219468],
    [47, 0.000000, 33.972860, 33.972860],
    [48, 0.000000, 50.959290, 29.726252],
    [49, 0.000000, 50.959290, 50.959290],
    [50, 8.493215, 33.972860, 33.972860],
    [51, 8.493215, 50.959290, 33.972860],
    [52, 8.493215, 50.959290, 50.959290],
    [53, 16.986430, 16.986430, 29.726252],
    [54, 16.986430, 16.986430, 50.959290],
    [55, 16.986430, 33.972860, 33.972860],
    [56, 16.986430, 50.959290, 16.986430],
    [57, 16.986430, 50.959290, 38.219468],
    [58, 16.986430, -16.986430, -16.986430],
    [59, 16.986430, -16.986430, 4.246608],
    [60, 25.479645, -16.986430, -16.986430],
    [61, 25.479645, -16.986430, 0.000000],
    [62, 25.479645, -16.986430, 16.986430],
    [63, 25.479645, 0.000000, 0.000000],
    [64, 25.479645, 16.986430, -16.986430],
    [65, 25.479645, 16.986430, 0.000000],
    [66, 25.479645, 16.986430, 16.986430],
    [67, 33.972860, -16.986430, -4.246608],
    [68, 33.972860, -16.986430, 16.986430],
    [69, 33.972860, 0.000000, 0.000000],
    [70, 33.972860, 16.986430, -16.986430],
    [71, 33.972860, 16.986430, 4.246608],
    [72, 16.986430, -16.986430, 38.219468],
    [73, 25.479645, -16.986430, 33.972860],
    [74, 25.479645, -16.986430, 50.959290],
    [75, 25.479645, 0.000000, 33.972860],
    [76, 25.479645, 16.986430, 33.972860],
    [77, 25.479645, 16.986430, 50.959290],
    [78, 33.972860, -16.986430, 29.726252],
    [79, 33.972860, -16.986430, 50.959290],
    [80, 33.972860, 0.000000, 33.972860],
    [81, 33.972860, 16.986430, 16.986430],
    [82, 33.972860, 16.986430, 38.219468],
    [83, 16.986430, 50.959290, -4.246608],
    [84, 25.479645, 33.972860, 0.000000],
    [85, 25.479645, 50.959290, -16.986430],
    [86, 25.479645, 50.959290, 0.000000],
    [87, 25.479645, 50.959290, 16.986430],
    [88, 33.972860, 16.986430, -4.246608],
    [89, 33.972860, 33.972860, 0.000000],
    [90, 33.972860, 50.959290, -16.986430],
    [91, 33.972860, 50.959290, 4.246608],
    [92, 16.986430, 50.959290, 29.726252],
    [93, 16.986430, 50.959290, 50.959290],
    [94, 25.479645, 33.972860, 33.972860],
    [95, 25.479645, 50.959290, 33.972860],
    [96, 25.479645, 50.959290, 50.959290],
    [97, 33.972860, 16.986430, 29.726252],
    [98, 33.972860, 16.986430, 50.959290],
    [99, 33.972860, 33.972860, 33.972860],
    [100, 33.972860, 50.959290, 16.986430],
    [101, 33.972860, 50.959290, 38.219468],
    [102, 33.972860, -16.986430, -16.986430],
    [103, 33.972860, -16.986430, 4.246608],
    [104, 42.466075, -16.986430, -16.986430],
    [105, 42.466075, -16.986430, 0.000000],
    [106, 42.466075, -16.986430, 16.986430],
    [107, 42.466075, 0.000000, 0.000000],
    [108, 42.466075, 16.986430, -16.986430],
    [109, 42.466075, 16.986430, 0.000000],
    [110, 42.466075, 16.986430, 16.986430],
    [111, 50.959290, -16.986430, -4.246608],
    [112, 50.959290, -16.986430, 16.986430],
    [113, 50.959290, 0.000000, 0.000000],
    [114, 50.959290, 16.986430, -16.986430],
    [115, 50.959290, 16.986430, 4.246608],
    [116, 33.972860, -16.986430, 38.219468],
    [117, 42.466075, -16.986430, 33.972860],
    [118, 42.466075, -16.986430, 50.959290],
    [119, 42.466075, 0.000000, 33.972860],
    [120, 42.466075, 16.986430, 33.972860],
    [121, 42.466075, 16.986430, 50.959290],
    [122, 50.959290, -16.986430, 29.726252],
    [123, 50.959290, -16.986430, 50.959290],
    [124, 50.959290, 0.000000, 33.972860],
    [125, 50.959290, 16.986430, 16.986430],
    [126, 50.959290, 16.986430, 38.219468],
    [127, 33.972860, 50.959290, -4.246608],
    [128, 42.466075, 33.972860, 0.000000],
    [129, 42.466075, 50.959290, -16.986430],
    [130, 42.466075, 50.959290, 0.000000],
    [131, 42.466075, 50.959290, 16.986430],
    [132, 50.959290, 16.986430, -4.246608],
    [133, 50.959290, 33.972860, 0.000000],
    [134, 50.959290, 50.959290, -16.986430],
    [135, 50.959290, 50.959290, 4.246608],
    [136, 33.972860, 50.959290, 29.726252],
    [137, 33.972860, 50.959290, 50.959290],
    [138, 42.466075, 33.972860, 33.972860],
    [139, 42.466075, 50.959290, 33.972860],
    [140, 42.466075, 50.959290, 50.959290],
    [141, 50.959290, 16.986430, 29.726252],
    [142, 50.959290, 16.986430, 50.959290],
    [143, 50.959290, 33.972860, 33.972860],
    [144, 50.959290, 50.959290, 16.986430],
    [145, 50.959290, 50.959290, 38.219468],
    [146, 50.959290, -16.986430, -16.986430],
    [147, 50.959290, -16.986430, 4.246608],
    [148, 59.452505, -16.986430, -16.986430],
    [149, 59.452505, -16.986430, 0.000000],
    [150, 59.452505, -16.986430, 16.986430],
    [151, 59.452505, 0.000000, 0.000000],
    [152, 59.452505, 16.986430, -16.986430],
    [153, 59.452505, 16.986430, 0.000000],
    [154, 59.452505, 16.986430, 16.986430],
    [155, 67.945720, -16.986430, -4.246608],
    [156, 67.945720, -16.986430, 16.986430],
    [157, 67.945720, 0.000000, 0.000000],
    [158, 67.945720, 16.986430, -16.986430],
    [159, 67.945720, 16.986430, 4.246608],
    [160, 50.959290, -16.986430, 38.219468],
    [161, 59.452505, -16.986430, 33.972860],
    [162, 59.452505, -16.986430, 50.959290],
    [163, 59.452505, 0.000000, 33.972860],
    [164, 59.452505, 16.986430, 33.972860],
    [165, 59.452505, 16.986430, 50.959290],
    [166, 67.945720, -16.986430, 29.726252],
    [167, 67.945720, -16.986430, 50.959290],
    [168, 67.945720, 0.000000, 33.972860],
    [169, 67.945720, 16.986430, 16.986430],
    [170, 67.945720, 16.986430, 38.219468],
