# ==========================================
# Data ID: 91774
# ==========================================
node_data = [
    [1, 0.000000, -6.286138, -12.572277],
    [2, 0.000000, -6.286138, 12.572277],
    [3, 0.000000, -3.143069, 0.000000],
    [4, 0.000000, 3.143069, 0.000000],
    [5, 0.000000, 6.286138, -12.572277],
    [6, 0.000000, 6.286138, 12.572277],
    [7, 6.286138, -12.572277, 0.000000],
    [8, 6.286138, 0.000000, -12.572277],
    [9, 6.286138, 0.000000, 12.572277],
    [10, 6.286138, 12.572277, 0.000000],
    [11, 12.572277, -6.286138, -12.572277],
    [12, 12.572277, -6.286138, 12.572277],
    [13, 12.572277, -3.143069, 0.000000],
    [14, 12.572277, 3.143069, 0.000000],
    [15, 12.572277, 6.286138, -12.572277],
    [16, 12.572277, 6.286138, 12.572277],
    [17, 0.000000, -6.286138, 37.716831],
    [18, 0.000000, -3.143069, 25.144554],
    [19, 0.000000, 3.143069, 25.144554],
    [20, 0.000000, 6.286138, 37.716831],
    [21, 6.286138, -12.572277, 25.144554],
    [22, 6.286138, 0.000000, 37.716831],
    [23, 6.286138, 12.572277, 25.144554],
    [24, 12.572277, -6.286138, 37.716831],
    [25, 12.572277, -3.143069, 25.144554],
    [26, 12.572277, 3.143069, 25.144554],
    [27, 12.572277, 6.286138, 37.716831],
    [28, 0.000000, 18.858416, -12.572277],
    [29, 0.000000, 18.858416, 12.572277],
    [30, 0.000000, 22.001485, 0.000000],
    [31, 0.000000, 28.287623, 0.000000],
    [32, 0.000000, 31.430692, -12.572277],
    [33, 0.000000, 31.430692, 12.572277],
    [34, 6.286138, 25.144554, -12.572277],
    [35, 6.286138, 25.144554, 12.572277],
    [36, 6.286138, 37.716831, 0.000000],
    [37, 12.572277, 18.858416, -12.572277],
    [38, 12.572277, 18.858416, 12.572277],
    [39, 12.572277, 22.001485, 0.000000],
    [40, 12.572277, 28.287623, 0.000000],
    [41, 12.572277, 31.430692, -12.572277],
    [42, 12.572277, 31.430692, 12.572277],
    [43, 0.000000, 18.858416, 37.716831],
    [44, 0.000000, 22.001485, 25.144554],
    [45, 0.000000, 28.287623, 25.144554],
    [46, 0.000000, 31.430692, 37.716831],
    [47, 6.286138, 25.144554, 37.716831],
    [48, 6.286138, 37.716831, 25.144554],
    [49, 12.572277, 18.858416, 37.716831],
    [50, 12.572277, 22.001485, 25.144554],
    [51, 12.572277, 28.287623, 25.144554],
    [52, 12.572277, 31.430692, 37.716831],
    [53, 18.858415, -12.572277, 0.000000],
    [54, 18.858415, 0.000000, -12.572277],
    [55, 18.858415, 0.000000, 12.572277],
    [56, 18.858415, 12.572277, 0.000000],
    [57, 25.144554, -6.286138, -12.572277],
    [58, 25.144554, -6.286138, 12.572277],
    [59, 25.144554, -3.143069, 0.000000],
    [60, 25.144554, 3.143069, 0.000000],
    [61, 25.144554, 6.286138, -12.572277],
    [62, 25.144554, 6.286138, 12.572277],
    [63, 18.858415, -12.572277, 25.144554],
    [64, 18.858415, 0.000000, 37.716831],
    [65, 18.858415, 12.572277, 25.144554],
    [66, 25.144554, -6.286138, 37.716831],
    [67, 25.144554, -3.143069, 25.144554],
    [68, 25.144554, 3.143069, 25.144554],
    [69, 25.144554, 6.286138, 37.716831],
    [70, 18.858415, 25.144554, -12.572277],
    [71, 18.858415, 25.144554, 12.572277],
    [72, 18.858415, 37.716831, 0.000000],
    [73, 25.144554, 18.858416, -12.572277],
    [74, 25.144554, 18.858416, 12.572277],
    [75, 25.144554, 22.001485, 0.000000],
    [76, 25.144554, 28.287623, 0.000000],
    [77, 25.144554, 31.430692, -12.572277],
    [78, 25.144554, 31.430692, 12.572277],
    [79, 18.858415, 25.144554, 37.716831],
    [80, 18.858415, 37.716831, 25.144554],
    [81, 25.144554, 18.858416, 37.716831],
    [82, 25.144554, 22.001485, 25.144554],
    [83, 25.144554, 28.287623, 25.144554],
    [84, 25.144554, 31.430692, 37.716831],
    [85, 31.430692, -12.572277, 0.000000],
    [86, 31.430692, 0.000000, -12.572277],
    [87, 31.430692, 0.000000, 12.572277],
    [88, 31.430692, 12.572277, 0.000000],
    [89, 37.716831, -6.286138, -12.572277],
    [90, 37.716831, -6.286138, 12.572277],
    [91, 37.716831, -3.143069, 0.000000],
    [92, 37.716831, 3.143069, 0.000000],
    [93, 37.716831, 6.286138, -12.572277],
    [94, 37.716831, 6.286138, 12.572277],
    [95, 31.430692, -12.572277, 25.144554],
    [96, 31.430692, 0.000000, 37.716831],
    [97, 31.430692, 12.572277, 25.144554],
    [98, 37.716831, -6.286138, 37.716831],
    [99, 37.716831, -3.143069, 25.144554],
    [100, 37.716831, 3.143069, 25.144554],
    [101, 37.716831, 6.286138, 37.716831],
    [102, 31.430692, 25.144554, -12.572277],
    [103, 31.430692, 25.144554, 12.572277],
    [104, 31.430692, 37.716831, 0.000000],
    [105, 37.716831, 18.858416, -12.572277],
    [106, 37.716831, 18.858416, 12.572277],
    [107, 37.716831, 22.001485, 0.000000],
    [108, 37.716831, 28.287623, 0.000000],
    [109, 37.716831, 31.430692, -12.572277],
    [110, 37.716831, 31.430692, 12.572277],
    [111, 31.430692, 25.144554, 37.716831],
    [112, 31.430692, 37.716831, 25.144554],
    [113, 37.716831, 18.858416, 37.716831],
    [114, 37.716831, 22.001485, 25.144554],
    [115, 37.716831, 28.287623, 25.144554],
    [116, 37.716831, 31.430692, 37.716831],
    [117, 44.002969, -12.572277, 0.000000],
    [118, 44.002969, 0.000000, -12.572277],
    [119, 44.002969, 0.000000, 12.572277],
    [120, 44.002969, 12.572277, 0.000000],
    [121, 50.289108, -6.286138, -12.572277],
    [122, 50.289108, -6.286138, 12.572277],
    [123, 50.289108, -3.143069, 0.000000],
    [124, 50.289108, 3.143069, 0.000000],
    [125, 50.289108, 6.286138, -12.572277],
    [126, 50.289108, 6.286138, 12.572277],
    [127, 44.002969, -12.572277, 25.144554],
    [128, 44.002969, 0.000000, 37.716831],
    [129, 44.002969, 12.572277, 25.144554],
    [130, 50.289108, -6.286138, 37.716831],
