# ==========================================
# Data ID: 37645
# ==========================================
node_data = [
    [1, 0.000000, -12.197583, 0.000000],
    [2, 0.000000, 0.000000, -16.263444],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.263444],
    [5, 0.000000, 12.197583, 0.000000],
    [6, 8.131722, -16.263444, -12.197583],
    [7, 8.131722, -16.263444, 12.197583],
    [8, 8.131722, 16.263444, -12.197583],
    [9, 8.131722, 16.263444, 12.197583],
    [10, 16.263444, -12.197583, 0.000000],
    [11, 16.263444, 0.000000, -16.263444],
    [12, 16.263444, 0.000000, 0.000000],
    [13, 16.263444, 0.000000, 16.263444],
    [14, 16.263444, 12.197583, 0.000000],
    [15, 0.000000, -12.197583, 32.526888],
    [16, 0.000000, 0.000000, 32.526888],
    [17, 0.000000, 0.000000, 48.790332],
    [18, 0.000000, 12.197583, 32.526888],
    [19, 8.131722, -16.263444, 20.329305],
    [20, 8.131722, -16.263444, 44.724471],
    [21, 8.131722, 16.263444, 20.329305],
    [22, 8.131722, 16.263444, 44.724471],
    [23, 16.263444, -12.197583, 32.526888],
    [24, 16.263444, 0.000000, 32.526888],
    [25, 16.263444, 0.000000, 48.790332],
    [26, 16.263444, 12.197583, 32.526888],
    [27, 0.000000, 20.329305, 0.000000],
    [28, 0.000000, 32.526888, -16.263444],
    [29, 0.000000, 32.526888, 0.000000],
    [30, 0.000000, 32.526888, 16.263444],
    [31, 0.000000, 44.724471, 0.000000],
    [32, 8.131722, 48.790332, -12.197583],
    [33, 8.131722, 48.790332, 12.197583],
    [34, 16.263444, 20.329305, 0.000000],
    [35, 16.263444, 32.526888, -16.263444],
    [36, 16.263444, 32.526888, 0.000000],
    [37, 16.263444, 32.526888, 16.263444],
    [38, 16.263444, 44.724471, 0.000000],
    [39, 0.000000, 20.329305, 32.526888],
    [40, 0.000000, 32.526888, 32.526888],
    [41, 0.000000, 32.526888, 48.790332],
    [42, 0.000000, 44.724471, 32.526888],
    [43, 8.131722, 48.790332, 20.329305],
    [44, 8.131722, 48.790332, 44.724471],
    [45, 16.263444, 20.329305, 32.526888],
    [46, 16.263444, 32.526888, 32.526888],
    [47, 16.263444, 32.526888, 48.790332],
    [48, 16.263444, 44.724471, 32.526888],
    [49, 24.395166, -16.263444, -12.197583],
    [50, 24.395166, -16.263444, 12.197583],
    [51, 24.395166, 16.263444, -12.197583],
    [52, 24.395166, 16.263444, 12.197583],
    [53, 32.526888, -12.197583, 0.000000],
    [54, 32.526888, 0.000000, -16.263444],
    [55, 32.526888, 0.000000, 0.000000],
    [56, 32.526888, 0.000000, 16.263444],
    [57, 32.526888, 12.197583, 0.000000],
    [58, 24.395166, -16.263444, 20.329305],
    [59, 24.395166, -16.263444, 44.724471],
    [60, 24.395166, 16.263444, 20.329305],
