# ==========================================
# Data ID: 46446
# ==========================================
node_data = [
    [1, 0.000000, -8.611528, 0.000000],
    [2, 0.000000, 0.000000, -17.223056],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.223056],
    [5, 0.000000, 8.611528, 0.000000],
    [6, 8.611528, -17.223056, -17.223056],
    [7, 8.611528, -17.223056, 0.000000],
    [8, 8.611528, -17.223056, 17.223056],
    [9, 8.611528, -8.611528, -17.223056],
    [10, 8.611528, -8.611528, 17.223056],
    [11, 8.611528, 0.000000, -4.305764],
    [12, 8.611528, 0.000000, 4.305764],
    [13, 8.611528, 8.611528, -17.223056],
    [14, 8.611528, 8.611528, 17.223056],
    [15, 8.611528, 17.223056, -17.223056],
    [16, 8.611528, 17.223056, 0.000000],
    [17, 8.611528, 17.223056, 17.223056],
    [18, 17.223056, -8.611528, 0.000000],
    [19, 17.223056, 0.000000, -17.223056],
    [20, 17.223056, 0.000000, 0.000000],
    [21, 17.223056, 0.000000, 17.223056],
    [22, 17.223056, 8.611528, 0.000000],
    [23, 0.000000, -8.611528, 34.446112],
    [24, 0.000000, 0.000000, 34.446112],
    [25, 0.000000, 0.000000, 51.669168],
    [26, 0.000000, 8.611528, 34.446112],
    [27, 8.611528, -17.223056, 34.446112],
    [28, 8.611528, -17.223056, 51.669168],
    [29, 8.611528, -8.611528, 51.669168],
    [30, 8.611528, 0.000000, 30.140348],
    [31, 8.611528, 0.000000, 38.751876],
    [32, 8.611528, 8.611528, 51.669168],
    [33, 8.611528, 17.223056, 34.446112],
    [34, 8.611528, 17.223056, 51.669168],
    [35, 17.223056, -8.611528, 34.446112],
    [36, 17.223056, 0.000000, 34.446112],
    [37, 17.223056, 0.000000, 51.669168],
    [38, 17.223056, 8.611528, 34.446112],
    [39, 0.000000, 25.834584, 0.000000],
    [40, 0.000000, 34.446112, -17.223056],
    [41, 0.000000, 34.446112, 0.000000],
    [42, 0.000000, 34.446112, 17.223056],
    [43, 0.000000, 43.057640, 0.000000],
    [44, 8.611528, 25.834584, -17.223056],
    [45, 8.611528, 25.834584, 17.223056],
    [46, 8.611528, 34.446112, -4.305764],
    [47, 8.611528, 34.446112, 4.305764],
    [48, 8.611528, 43.057640, -17.223056],
    [49, 8.611528, 43.057640, 17.223056],
    [50, 8.611528, 51.669168, -17.223056],
    [51, 8.611528, 51.669168, 0.000000],
    [52, 8.611528, 51.669168, 17.223056],
    [53, 17.223056, 25.834584, 0.000000],
    [54, 17.223056, 34.446112, -17.223056],
    [55, 17.223056, 34.446112, 0.000000],
    [56, 17.223056, 34.446112, 17.223056],
    [57, 17.223056, 43.057640, 0.000000],
    [58, 0.000000, 25.834584, 34.446112],
    [59, 0.000000, 34.446112, 34.446112],
    [60, 0.000000, 34.446112, 51.669168],
    [61, 0.000000, 43.057640, 34.446112],
    [62, 8.611528, 25.834584, 51.669168],
    [63, 8.611528, 34.446112, 30.140348],
    [64, 8.611528, 34.446112, 38.751876],
    [65, 8.611528, 43.057640, 51.669168],
    [66, 8.611528, 51.669168, 34.446112],
    [67, 8.611528, 51.669168, 51.669168],
    [68, 17.223056, 25.834584, 34.446112],
    [69, 17.223056, 34.446112, 34.446112],
    [70, 17.223056, 34.446112, 51.669168],
    [71, 17.223056, 43.057640, 34.446112],
    [72, 25.834584, -17.223056, -17.223056],
    [73, 25.834584, -17.223056, 0.000000],
    [74, 25.834584, -17.223056, 17.223056],
    [75, 25.834584, -8.611528, -17.223056],
    [76, 25.834584, -8.611528, 17.223056],
    [77, 25.834584, 0.000000, -4.305764],
    [78, 25.834584, 0.000000, 4.305764],
    [79, 25.834584, 8.611528, -17.223056],
    [80, 25.834584, 8.611528, 17.223056],
    [81, 25.834584, 17.223056, -17.223056],
    [82, 25.834584, 17.223056, 0.000000],
    [83, 25.834584, 17.223056, 17.223056],
    [84, 34.446112, -8.611528, 0.000000],
    [85, 34.446112, 0.000000, -17.223056],
    [86, 34.446112, 0.000000, 0.000000],
    [87, 34.446112, 0.000000, 17.223056],
    [88, 34.446112, 8.611528, 0.000000],
    [89, 25.834584, -17.223056, 34.446112],
    [90, 25.834584, -17.223056, 51.669168],
    [91, 25.834584, -8.611528, 51.669168],
    [92, 25.834584, 0.000000, 30.140348],
    [93, 25.834584, 0.000000, 38.751876],
    [94, 25.834584, 8.611528, 51.669168],
    [95, 25.834584, 17.223056, 34.446112],
    [96, 25.834584, 17.223056, 51.669168],
    [97, 34.446112, -8.611528, 34.446112],
    [98, 34.446112, 0.000000, 34.446112],
    [99, 34.446112, 0.000000, 51.669168],
    [100, 34.446112, 8.611528, 34.446112],
    [101, 25.834584, 25.834584, -17.223056],
    [102, 25.834584, 25.834584, 17.223056],
    [103, 25.834584, 34.446112, -4.305764],
    [104, 25.834584, 34.446112, 4.305764],
    [105, 25.834584, 43.057640, -17.223056],
    [106, 25.834584, 43.057640, 17.223056],
    [107, 25.834584, 51.669168, -17.223056],
    [108, 25.834584, 51.669168, 0.000000],
    [109, 25.834584, 51.669168, 17.223056],
    [110, 34.446112, 25.834584, 0.000000],
    [111, 34.446112, 34.446112, -17.223056],
    [112, 34.446112, 34.446112, 0.000000],
    [113, 34.446112, 34.446112, 17.223056],
    [114, 34.446112, 43.057640, 0.000000],
    [115, 25.834584, 25.834584, 51.669168],
    [116, 25.834584, 34.446112, 30.140348],
    [117, 25.834584, 34.446112, 38.751876],
    [118, 25.834584, 43.057640, 51.669168],
    [119, 25.834584, 51.669168, 34.446112],
    [120, 25.834584, 51.669168, 51.669168],
    [121, 34.446112, 25.834584, 34.446112],
    [122, 34.446112, 34.446112, 34.446112],
    [123, 34.446112, 34.446112, 51.669168],
    [124, 34.446112, 43.057640, 34.446112],
    [125, 43.057640, -17.223056, -17.223056],
    [126, 43.057640, -17.223056, 0.000000],
    [127, 43.057640, -17.223056, 17.223056],
    [128, 43.057640, -8.611528, -17.223056],
    [129, 43.057640, -8.611528, 17.223056],
    [130, 43.057640, 0.000000, -4.305764],
    [131, 43.057640, 0.000000, 4.305764],
    [132, 43.057640, 8.611528, -17.223056],
    [133, 43.057640, 8.611528, 17.223056],
    [134, 43.057640, 17.223056, -17.223056],
    [135, 43.057640, 17.223056, 0.000000],
    [136, 43.057640, 17.223056, 17.223056],
    [137, 51.669168, -8.611528, 0.000000],
    [138, 51.669168, 0.000000, -17.223056],
    [139, 51.669168, 0.000000, 0.000000],
    [140, 51.669168, 0.000000, 17.223056],
    [141, 51.669168, 8.611528, 0.000000],
    [142, 43.057640, -17.223056, 34.446112],
    [143, 43.057640, -17.223056, 51.669168],
    [144, 43.057640, -8.611528, 51.669168],
    [145, 43.057640, 0.000000, 30.140348],
    [146, 43.057640, 0.000000, 38.751876],
    [147, 43.057640, 8.611528, 51.669168],
    [148, 43.057640, 17.223056, 34.446112],
    [149, 43.057640, 17.223056, 51.669168],
    [150, 51.669168, -8.611528, 34.446112],
    [151, 51.669168, 0.000000, 34.446112],
    [152, 51.669168, 0.000000, 51.669168],
    [153, 51.669168, 8.611528, 34.446112],
    [154, 43.057640, 25.834584, -17.223056],
    [155, 43.057640, 25.834584, 17.223056],
    [156, 43.057640, 34.446112, -4.305764],
    [157, 43.057640, 34.446112, 4.305764],
    [158, 43.057640, 43.057640, -17.223056],
    [159, 43.057640, 43.057640, 17.223056],
    [160, 43.057640, 51.669168, -17.223056],
    [161, 43.057640, 51.669168, 0.000000],
    [162, 43.057640, 51.669168, 17.223056],
    [163, 51.669168, 25.834584, 0.000000],
    [164, 51.669168, 34.446112, -17.223056],
    [165, 51.669168, 34.446112, 0.000000],
    [166, 51.669168, 34.446112, 17.223056],
