# ==========================================
# Data ID: 58596
# ==========================================
node_data = [
    [1, 0.000000, -13.556763, 0.000000],
    [2, 0.000000, -13.556763, 13.556763],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.556763, -13.556763],
    [5, 0.000000, 13.556763, 0.000000],
    [6, 6.778382, -13.556763, -13.556763],
    [7, 6.778382, -13.556763, 0.000000],
    [8, 6.778382, -13.556763, 13.556763],
    [9, 6.778382, 13.556763, -13.556763],
    [10, 6.778382, 13.556763, 0.000000],
    [11, 6.778382, 13.556763, 13.556763],
    [12, 13.556763, -13.556763, -13.556763],
    [13, 13.556763, -13.556763, 0.000000],
    [14, 13.556763, 0.000000, 0.000000],
    [15, 13.556763, 13.556763, 0.000000],
    [16, 13.556763, 13.556763, 13.556763],
    [17, 0.000000, -13.556763, 27.113526],
    [18, 0.000000, -13.556763, 40.670289],
    [19, 0.000000, 0.000000, 27.113526],
    [20, 0.000000, 13.556763, 13.556763],
    [21, 0.000000, 13.556763, 27.113526],
    [22, 6.778382, -13.556763, 27.113526],
    [23, 6.778382, -13.556763, 40.670289],
    [24, 6.778382, 13.556763, 27.113526],
    [25, 6.778382, 13.556763, 40.670289],
    [26, 13.556763, -13.556763, 13.556763],
    [27, 13.556763, -13.556763, 27.113526],
    [28, 13.556763, 0.000000, 27.113526],
    [29, 13.556763, 13.556763, 27.113526],
    [30, 13.556763, 13.556763, 40.670289],
    [31, 0.000000, 27.113526, 0.000000],
    [32, 0.000000, 40.670289, -13.556763],
    [33, 0.000000, 40.670289, 0.000000],
    [34, 6.778382, 40.670289, -13.556763],
    [35, 6.778382, 40.670289, 0.000000],
    [36, 6.778382, 40.670289, 13.556763],
    [37, 13.556763, 13.556763, -13.556763],
    [38, 13.556763, 27.113526, 0.000000],
    [39, 13.556763, 40.670289, 0.000000],
    [40, 13.556763, 40.670289, 13.556763],
    [41, 0.000000, 13.556763, 40.670289],
    [42, 0.000000, 27.113526, 27.113526],
    [43, 0.000000, 40.670289, 13.556763],
    [44, 0.000000, 40.670289, 27.113526],
    [45, 6.778382, 40.670289, 27.113526],
    [46, 6.778382, 40.670289, 40.670289],
    [47, 13.556763, 27.113526, 27.113526],
    [48, 13.556763, 40.670289, 27.113526],
    [49, 13.556763, 40.670289, 40.670289],
    [50, 20.335145, -13.556763, -13.556763],
    [51, 20.335145, -13.556763, 0.000000],
    [52, 20.335145, -13.556763, 13.556763],
    [53, 20.335145, 13.556763, -13.556763],
    [54, 20.335145, 13.556763, 0.000000],
    [55, 20.335145, 13.556763, 13.556763],
    [56, 27.113526, -13.556763, -13.556763],
    [57, 27.113526, -13.556763, 0.000000],
    [58, 27.113526, 0.000000, 0.000000],
    [59, 27.113526, 13.556763, 0.000000],
    [60, 27.113526, 13.556763, 13.556763],
    [61, 13.556763, -13.556763, 40.670289],
    [62, 20.335145, -13.556763, 27.113526],
    [63, 20.335145, -13.556763, 40.670289],
    [64, 20.335145, 13.556763, 27.113526],
    [65, 20.335145, 13.556763, 40.670289],
    [66, 27.113526, -13.556763, 13.556763],
    [67, 27.113526, -13.556763, 27.113526],
    [68, 27.113526, 0.000000, 27.113526],
    [69, 27.113526, 13.556763, 27.113526],
    [70, 27.113526, 13.556763, 40.670289],
    [71, 13.556763, 40.670289, -13.556763],
    [72, 20.335145, 40.670289, -13.556763],
    [73, 20.335145, 40.670289, 0.000000],
    [74, 20.335145, 40.670289, 13.556763],
    [75, 27.113526, 13.556763, -13.556763],
    [76, 27.113526, 27.113526, 0.000000],
    [77, 27.113526, 40.670289, 0.000000],
    [78, 27.113526, 40.670289, 13.556763],
    [79, 20.335145, 40.670289, 27.113526],
    [80, 20.335145, 40.670289, 40.670289],
    [81, 27.113526, 27.113526, 27.113526],
    [82, 27.113526, 40.670289, 27.113526],
    [83, 27.113526, 40.670289, 40.670289],
    [84, 33.891908, -13.556763, -13.556763],
    [85, 33.891908, -13.556763, 0.000000],
    [86, 33.891908, -13.556763, 13.556763],
