# ==========================================
# Data ID: 61153
# ==========================================
node_data = [
    [1, 0.000000, -18.014505, -18.014505],
    [2, 0.000000, -18.014505, 18.014505],
    [3, 0.000000, -13.510879, 0.000000],
    [4, 0.000000, 0.000000, -13.510879],
    [5, 0.000000, 0.000000, 13.510879],
    [6, 0.000000, 13.510879, 0.000000],
    [7, 0.000000, 18.014505, -18.014505],
    [8, 0.000000, 18.014505, 18.014505],
    [9, 9.007252, -18.014505, 0.000000],
    [10, 9.007252, 0.000000, -18.014505],
    [11, 9.007252, 0.000000, 0.000000],
    [12, 9.007252, 0.000000, 18.014505],
    [13, 9.007252, 18.014505, 0.000000],
    [14, 18.014505, -18.014505, -18.014505],
    [15, 18.014505, -18.014505, 18.014505],
    [16, 18.014505, -13.510879, 0.000000],
    [17, 18.014505, 0.000000, -13.510879],
    [18, 18.014505, 0.000000, 13.510879],
    [19, 18.014505, 13.510879, 0.000000],
    [20, 18.014505, 18.014505, -18.014505],
    [21, 18.014505, 18.014505, 18.014505],
    [22, 0.000000, -18.014505, 54.043515],
    [23, 0.000000, -13.510879, 36.029010],
    [24, 0.000000, 0.000000, 22.518131],
    [25, 0.000000, 0.000000, 49.539889],
    [26, 0.000000, 13.510879, 36.029010],
    [27, 0.000000, 18.014505, 54.043515],
    [28, 9.007252, -18.014505, 36.029010],
    [29, 9.007252, 0.000000, 36.029010],
    [30, 9.007252, 0.000000, 54.043515],
    [31, 9.007252, 18.014505, 36.029010],
    [32, 18.014505, -18.014505, 54.043515],
    [33, 18.014505, -13.510879, 36.029010],
    [34, 18.014505, 0.000000, 22.518131],
    [35, 18.014505, 0.000000, 49.539889],
    [36, 18.014505, 13.510879, 36.029010],
    [37, 18.014505, 18.014505, 54.043515],
    [38, 0.000000, 22.518131, 0.000000],
    [39, 0.000000, 36.029010, -13.510879],
    [40, 0.000000, 36.029010, 13.510879],
    [41, 0.000000, 49.539889, 0.000000],
    [42, 0.000000, 54.043515, -18.014505],
    [43, 0.000000, 54.043515, 18.014505],
    [44, 9.007252, 36.029010, -18.014505],
    [45, 9.007252, 36.029010, 0.000000],
    [46, 9.007252, 36.029010, 18.014505],
    [47, 9.007252, 54.043515, 0.000000],
    [48, 18.014505, 22.518131, 0.000000],
    [49, 18.014505, 36.029010, -13.510879],
    [50, 18.014505, 36.029010, 13.510879],
    [51, 18.014505, 49.539889, 0.000000],
    [52, 18.014505, 54.043515, -18.014505],
    [53, 18.014505, 54.043515, 18.014505],
    [54, 0.000000, 22.518131, 36.029010],
    [55, 0.000000, 36.029010, 22.518131],
    [56, 0.000000, 36.029010, 49.539889],
    [57, 0.000000, 49.539889, 36.029010],
    [58, 0.000000, 54.043515, 54.043515],
    [59, 9.007252, 36.029010, 36.029010],
    [60, 9.007252, 36.029010, 54.043515],
    [61, 9.007252, 54.043515, 36.029010],
    [62, 18.014505, 22.518131, 36.029010],
    [63, 18.014505, 36.029010, 22.518131],
    [64, 18.014505, 36.029010, 49.539889],
    [65, 18.014505, 49.539889, 36.029010],
