# ==========================================
# Data ID: 33465
# ==========================================
node_data = [
    [1, 0.000000, -15.004641, -15.004641],
    [2, 0.000000, -15.004641, 0.000000],
    [3, 0.000000, -7.502321, -3.751160],
    [4, 0.000000, 0.000000, -7.502321],
    [5, 0.000000, 0.000000, 7.502321],
    [6, 0.000000, 7.502321, 3.751160],
    [7, 0.000000, 15.004641, 0.000000],
    [8, 0.000000, 15.004641, 15.004641],
    [9, 7.502321, -15.004641, -7.502321],
    [10, 7.502321, -15.004641, 7.502321],
    [11, 7.502321, 0.000000, 0.000000],
    [12, 7.502321, 15.004641, -7.502321],
    [13, 7.502321, 15.004641, 7.502321],
    [14, 15.004641, -15.004641, 0.000000],
    [15, 15.004641, -15.004641, 15.004641],
    [16, 15.004641, -7.502321, 3.751160],
    [17, 15.004641, 0.000000, -7.502321],
    [18, 15.004641, 0.000000, 7.502321],
    [19, 15.004641, 7.502321, -3.751160],
    [20, 15.004641, 15.004641, -15.004641],
    [21, 15.004641, 15.004641, 0.000000],
    [22, 0.000000, -15.004641, 15.004641],
    [23, 0.000000, -15.004641, 30.009282],
    [24, 0.000000, -7.502321, 26.258122],
    [25, 0.000000, 0.000000, 22.506961],
    [26, 0.000000, 0.000000, 37.511603],
    [27, 0.000000, 7.502321, 33.760442],
    [28, 0.000000, 15.004641, 30.009282],
    [29, 0.000000, 15.004641, 45.013923],
    [30, 7.502321, -15.004641, 22.506961],
    [31, 7.502321, -15.004641, 37.511603],
    [32, 7.502321, 0.000000, 30.009282],
    [33, 7.502321, 15.004641, 22.506961],
    [34, 7.502321, 15.004641, 37.511603],
    [35, 15.004641, -15.004641, 30.009282],
    [36, 15.004641, -15.004641, 45.013923],
    [37, 15.004641, -7.502321, 33.760442],
    [38, 15.004641, 0.000000, 22.506961],
    [39, 15.004641, 0.000000, 37.511603],
    [40, 15.004641, 7.502321, 26.258122],
    [41, 15.004641, 15.004641, 15.004641],
    [42, 15.004641, 15.004641, 30.009282],
    [43, 0.000000, 15.004641, -15.004641],
    [44, 0.000000, 22.506961, -3.751160],
    [45, 0.000000, 30.009282, -7.502321],
    [46, 0.000000, 30.009282, 7.502321],
    [47, 0.000000, 37.511603, 3.751160],
    [48, 0.000000, 45.013923, 0.000000],
    [49, 0.000000, 45.013923, 15.004641],
    [50, 7.502321, 30.009282, 0.000000],
    [51, 7.502321, 45.013923, -7.502321],
    [52, 7.502321, 45.013923, 7.502321],
    [53, 15.004641, 22.506961, 3.751160],
    [54, 15.004641, 30.009282, -7.502321],
    [55, 15.004641, 30.009282, 7.502321],
    [56, 15.004641, 37.511603, -3.751160],
    [57, 15.004641, 45.013923, -15.004641],
    [58, 15.004641, 45.013923, 0.000000],
    [59, 0.000000, 22.506961, 26.258122],
